L R D' F2 B R'
L R D' B R' F2
L R D' B F2 R'
R L D' F2 B R'
R L D' B R' F2
R L D' B F2 R'
R L D' B F2 R'
F' L R D B R2 F'
D2 L R D' F2 B R'
D2 L R D' B R' F2
D2 L R D' B F2 R'
D' L R D' F2 B R'
D' L R D' B R' F2
D' L R D' B F2 R'
D L R D' F2 B R'
D L R D' B R' F2
D L R D' B F2 R'
L R D B R2 F' R
F L U' R' U R B
R L D B R2 F' R
L R D' F B R' F
L R D' F2 B R' D
L R D' F2 B R' D'
L R D' F2 B R' D2
L R D' F2 B D R'
L R D' F2 B D' R'
L R D' F2 B D2 R'
R L D' F B R' F
L R D' B R F2 R2
L R D' B R' F2 D
L R D' B R' F2 D'
L R D' B R' F2 D2
L R D' B F R' F
L R D' B F2 R' D
L R D' B F2 R' D'
L R D' B F2 R' D2
L R D' B F2 D R'
L R D' B F2 D' R'
L R D' B F2 D2 R'
R L D' F2 B R' D
R L D' F2 B R' D'
R L D' F2 B R' D2
R L D' F2 B D R'
R L D' F2 B D' R'
R L D' F2 B D2 R'
R L D' B R F2 R2
R L D' B R' F2 D
R L D' B R' F2 D'
R L D' B R' F2 D2
R L D' B F R' F
R L D' B F2 R' D
R L D' B F2 R' D'
R L D' B F2 R' D2
R L D' B F2 R' D
R L D' B F2 R' D'
R L D' B F2 D R'
R L D' B F2 D' R'
R L D' B F2 D2 R'
L R F D' F2 B R'
L R F D' B R' F2
L R F D' B F2 R'
R L F D' F2 B R'
R L F D' B R' F2
R L F D' B F2 R'
L R F' D' F2 B R'
L R F' D' B R' F2
L R F' D' B F2 R'
R L F' D' F2 B R'
R L F' D' B R' F2
R L F' D' B F2 R'
L R F2 D' F2 B R'
L R F2 D' B R' F2
L R F2 D' B F2 R'
R L F2 D' F2 B R'
R L F2 D' B R' F2
R L F2 D' B F2 R'
L2 R B L' D' R2 F2
L2 R B L' D' F2 R2
L2 R B D' L' R2 F2
L2 R B D' L' F2 R2
L2 R B D' R2 L' F2
L2 R B' R2 U L' B2
L2 R B' R2 U B2 L'
R' L' U' F' L' U2 L'
L' R' U' F' L' U2 L'
U2 L' R' U B' L2 R'
U2 L' R' U B' R' L2
R' L' F2 U L2 B' R'
L' R' F2 U L2 B' R'
U L2 R' B' U L' B'
R L2 B L' D' R2 F2
R L2 B L' D' F2 R2
R L2 B D' L' R2 F2
R L2 B D' L' F2 R2
R L2 B D' R2 L' F2
R L2 B' R2 U L' B2
R L2 B' R2 U B2 L'
R' U L R2 D' B R'
R' U L D' R2 B R'
R U L D' F2 B R'
R U L D' B R' F2
R U L D' B F2 R'
R' U R2 L D' B R'
L2 U R' B' U L' B'
D2 R L D' F2 B R'
D2 R L D' B R' F2
D2 R L D' B F2 R'
F' R L D B R2 F'
D' R L D' F2 B R'
D' R L D' B R' F2
D' R L D' B F2 R'
D R L D' F2 B R'
D R L D' B R' F2
D R L D' B F2 R'
F R U' L D' F2 B
F R U' L D' B F2
F R U' L B D' F2
F R U' D' L F2 B
F R U' D' L B F2
F R U' D' F2 L B
F' R D L B R2 F'
F R D' U' L F2 B
F R D' U' L B F2
F R D' U' F2 L B
R U' L D' F2 B R'
R U' L D' B R' F2
R U' L D' B F2 R'
F R D2 L2 U' L' B
F R D2 L2 U' B L'
L U' R' B L B' U
L U' D2 R' B L U
U2 R' L' U B' L2 R'
U2 R' L' U B' R' L2
R' U' F' U' F2 U' L
R' U' F' U2 L D R2
R' U' F' U2 D L R2
R' U' F' U2 D R2 L
R' U' F' D U2 L R2
R' U' F' D U2 R2 L
R' U' F' D' L2 U2 L'
F' R' U L D R2 B
F' R' U D L R2 B
F' R' U D R2 L B
U R' L2 B' U L' B'
F R' U F' U2 F L
L U' B L B' R' U
U' R' U2 F R U' L
F' R' D U L R2 B
F' R' D U R2 L B
R U2 L D' F2 B R'
R U2 L D' B R' F2
R U2 L D' B F2 R'
B2 R' F' U' L F2 U'
B2 R' F' U' F2 L U'
R' U2 R2 F U' L B
R' U2 F U F2 U2 L
R' U2 F U' L D2 B2
R' U2 F U' D2 L B2
R' U2 F D R2 U' L
R' U2 F D2 U' L B2
L D F' R D' F2 B
L D F' R D' B F2
L D F' R B D' F2
R D' L F2 D' B R'
L D' R B D' R' F2
L D' R B D' F2 R'
R D' F U' F L B
F U' R' U L R B
F U' R' U R L B
L D2 U' R' B L U
F U2 L' R' U B' L2
R D2 F L2 U' L' B
R D2 F L2 U' B L'
F U2 R' L' U B' L2
U F R U' L D' F2
U F R U' D' L F2
U F R U' D' F2 L
U F R U2 R2 U L
U F R D' U' L F2
U F R D' U' F2 L
U F R D2 L2 U' L'
L F R D' F2 B R'
L F R D' B R' F2
L F R D' B F2 R'
R' F U F2 U2 L F2
R' F U F2 U2 F2 L
R F U' L D' F2 B
R F U' L D' B F2
R F U' L B D' F2
R F U' D' L F2 B
R F U' D' L B F2
R F U' D' F2 L B
R F D' U' L F2 B
R F D' U' L B F2
R F D' U' F2 L B
R F D2 L2 U' L' B
R F D2 L2 U' B L'
R F' L D B R2 F'
L F' R D' F2 B R'
L F' R D' B R' F2
L F' R D' B F2 R'
R F' D L B R2 F'
L F2 R D' F2 B R'
L F2 R D' B R' F2
L F2 R D' B F2 R'
L B' D' R F' B R'
L B' D' R B F' R'
