B2 L' D' R' F L'
B2 L' D' F L' R'
B2 L' D' F R' L'
L B' U2 D B' L
L B' D U2 B' L
B2 L D' L2 R' F L'
B2 L D' L2 F L' R'
B2 L D' L2 F R' L'
B2 L D' R' L2 F L'
R' L B' U' B2 U' B
R' L B' U2 D B' L2
R' L B' D U2 B' L2
L R B' U F' U B'
R' L B' D' R2 U2 B'
R L B' U F' U B'
F' L B' U2 D B' L
F' L B' D U2 B' L
F2 L B' U2 D B' L
U' L B' U2 D B' L
U2 L B' U2 D B' L
F2 L B' D U2 B' L
U' L B' D U2 B' L
U2 L B' D U2 B' L
F L B' U2 D B' L
F L B' D U2 B' L
U L B' U2 D B' L
U L B' D U2 B' L
B2 L' R F R2 D' L2
B2 L' R' U B U' F
B2 L' R' F U B U'
B2 L' D R' D2 F L'
B2 L' D' R F L' R2
B2 L' D' R F R2 L'
B2 L' D' R' F L' D
B2 L' D' R' F L' D'
B2 L' D' R' F L' D2
B2 L' D' R' F D L'
B2 L' D' R' F D' L'
B2 L' D' R' F D2 L'
B2 L' D' F L' R' D
B2 L' D' F L' R' D'
B2 L' D' F L' R' D2
B2 L' D' F L' D R'
B2 L' D' F L' D' R'
B2 L' D' F L' D2 R'
B2 L' D' F R' L' D
B2 L' D' F R' L' D'
B2 L' D' F R' L' D2
B2 L' D' F R' D L'
B2 L' D' F R' D' L'
B2 L' D' F R' D2 L'
B2 L' D' F D L' R'
B2 L' D' F D R' L'
B2 L' D' F D' L' R'
B2 L' D' F D' R' L'
B2 L' D' F D2 L' R'
B2 L' D' F D2 R' L'
B2 L' D2 R' D F L'
L R' B' U' B2 U' B
L R' B' U2 D B' L2
L R' B' D U2 B' L2
L R' B' D' R2 U2 B'
B2 L' F R' U B U'
B L' B D' R' F L'
B L' B D' F L' R'
B L' B D' F R' L'
B2 L2 R' U B L U'
B2 L2 D' L R' F L'
B2 L2 D' L F L' R'
B2 L2 D' L F R' L'
B2 L2 D' R' L F L'
B2 R L' F R2 D' L2
R2 U F' B2 L' R' F
R2 U F' B2 L' F R'
R2 U F' B2 R' L' F
R2 U B2 R' F' L' F
R2 U B2 F' L' R' F
R2 U B2 F' L' F R'
R2 U B2 F' R' L' F
R2 U' L B' R' U2 B'
B2 R' L' U B U' F
B2 R' L' F U B U'
B2 R' L2 U B L U'
B2 R' U L' B U' F
B2 R' U B L' U' F
L U2 L2 B2 D' F L'
L D B' U L2 U L'
L D B' U2 D' L B2
L D B' D F2 U2 L
L D B' D' U2 L B2
L D2 F2 D' B' U2 L
D' F D B2 L' R' F
D' F D B2 L' F R'
D' F D B2 R' L' F
L F B' U2 D B' L
L F B' D U2 B' L
R F' U' L B' U2 B'
B2 D' R' F D L' F
L F' B' U2 D B' L
L F' B' D U2 B' L
B2 D' F R' D L' F
B2 D' F D L' R' F
B2 D' F D L' F R'
B2 D' F D R' L' F
L F2 B' U2 D B' L
L F2 B' D U2 B' L
R' B L' U' F B R'
R' B L' U' B R' F
R' B L' U' B F R'
B2 F L' D' R' F L'
B2 F L' D' F L' R'
B2 F L' D' F R' L'
L B' R U F' U B'
L B' R' U' B U' B2
L B' R' U2 B' D L2
B2 F' L' D' R' F L'
B2 F' L' D' F L' R'
B2 F' L' D' F R' L'
L B' U' R' B U' B2
L B' U2 D B' L D
L B' U2 D B' L D'
L B' U2 D B' L D2
L B' U2 D B' D L
L B' U2 D B' D' L
L B' U2 D B' D2 L
L B' D R U2 B' L
L B' D R' U2 B' L
L B' D R2 U2 B' L
L B' D U2 B' L D
L B' D U2 B' L D'
L B' D U2 B' L D2
L B' D U2 B' D L
L B' D U2 B' D' L
L B' D U2 B' D2 L
L B' D F U2 B' L
L B' D F' U2 B' L
L B' D F2 U2 B' L
L B' D' F U2 B' L'
L B' D' F' R U2 B'
L B' F U2 D B' L
L B' F D U2 B' L
R' B2 L' R' D F L'
U' B2 L' D' R' F L'
U' B2 L' D' F L' R'
U' B2 L' D' F R' L'
L B' F' U2 D B' L
L B' F' D U2 B' L
R' B2 L' D R' F L'
R' B2 L' D F L' R'
R' B2 L' D F R' L'
L B' F2 U2 D B' L
L B' F2 D U2 B' L
U2 B2 L' D' R' F L'
U2 B2 L' D' F L' R'
U2 B2 L' D' F R' L'
R2 B2 L' R' F D' L2
U B2 L' D' R' F L'
U B2 L' D' F L' R'
U B2 L' D' F R' L'
R B2 L' R' D' F L'
R' B2 R' L' D F L'
F' B2 L' D' R' F L'
F' B2 L' D' F L' R'
F' B2 L' D' F R' L'
R B2 L' F R' D' L2
R B2 L' F D' L2 R'
R B2 L' F D' R' L2
B2 F2 L' D' R' F L'
B2 F2 L' D' F L' R'
B2 F2 L' D' F R' L'
F2 B2 L' D' R' F L'
F2 B2 L' D' F L' R'
F2 B2 L' D' F R' L'
R2 B2 R' L' F D' L2
F B2 L' D' R' F L'
F B2 L' D' F L' R'
F B2 L' D' F R' L'
R B2 R' L' D' F L'
L' B2 D' F L' D' R2
L' B2 D' F D' L' R2
L' B2 D' F D' R2 L'
L' B2 D2 R2 D F L'
L B2 D B R' U2 B'
