D2 L2 B U L F'
D2 L2 B U F' L
B U L D F' B2
B U L D B2 F'
B U L F' D B2
B U D L F' B2
B U D L B2 F'
B U D F' L B2
B U F' L D B2
B U F' D L B2
B D U L F' B2
B D U L B2 F'
B D U F' L B2
B D2 L2 U L' F'
D2 B L2 U L' F'
D B U L F' B
D B U L B F'
D B U F' L B
B L U R2 U' R2 F'
B L D F' B2 D' R2
B L D B2 D' F' R2
B L D B2 F' D' R2
B L D2 L2 U L2 F'
B L D2 L2 U F' L2
B L F' U R2 U' R2
B L F' D B2 D' R2
D L B U L F' B
D L B U L B F'
D L B U F' L B
B L B2 D' F' R2 B
B L' U L2 D F' B2
B L' U L2 D B2 F'
B L' U L2 F' D B2
B L' U F' L2 D B2
B L' D F2 U F B2
B L' D F2 U B2 F
D2 L' B L' U L2 F'
D2 L' B L' U F' L2
D L' B U L F' B
D L' B U L B F'
D L' B U F' L B
B L2 U L' D F' B2
B L2 U L' D B2 F'
B L2 U L' F' D B2
B L2 U D L' F' B2
B L2 U D L' B2 F'
B L2 U D B2 L' F'
D2 L2 D B U L F'
D2 L2 D B U F' L
B L2 D U L' F' B2
B L2 D U L' B2 F'
B L2 D U B2 L' F'
D2 L2 D' B U L F'
D2 L2 D' B U F' L
B L2 D2 L2 U L F'
B L2 D2 L2 U F' L
D2 L2 D2 B U L F'
D2 L2 D2 B U F' L
D2 L2 F B U L F2
D2 L2 F B U F2 L
D2 L2 F2 B U F L
R U R F' L' B U'
R U R F' B L' U'
R U R B F' L' U'
D2 L2 B U L D F'
D2 L2 B U L D' F'
D2 L2 B U L D2 F'
D2 L2 B U L F' D
D2 L2 B U L F' D'
D2 L2 B U L F' D2
D2 L2 B U L' F' L2
D2 L2 B U D L F'
D2 L2 B U D F' L
D2 L2 B U D' L F'
D2 L2 B U D' F' L
D2 L2 B U D2 L F'
D2 L2 B U D2 F' L
D2 L2 B U F L F2
D2 L2 B U F' L D
D2 L2 B U F' L D'
D2 L2 B U F' L D2
D2 L2 B U F' D L
D2 L2 B U F' D' L
D2 L2 B U F' D2 L
D2 L2 B D U L F'
D2 L2 B D U F' L
D2 L2 B D' U L F'
D2 L2 B D' U F' L
D2 L2 B D2 U L F'
D2 L2 B D2 U F' L
D2 L2 B F U L F2
D2 L2 B F U F2 L
D L2 B U L F' B
D L2 B U L B F'
D L2 B U F' L B
D2 L2 B F2 U F L
F' R U R F' B U'
F' R U R B F' U'
B R2 U' B U2 B' L
U' R2 F' U B U2 L
F' R2 F' B U' F L
U2 R2 F' U B U2 L'
F2 R2 F' B U' L F2
F2 R2 F' B U' F2 L
F R2 F' B U' L F'
F R2 F' B U' F' L
F' R2 B F' U' F L
F2 R2 B F' U' L F2
F2 R2 B F' U' F2 L
F R2 B F' U' L F'
F R2 B F' U' F' L
B U L D F' B2 D
B U L D F' B2 D'
B U L D F' B2 D2
B U L D B2 D F'
B U L D B2 D' F'
B U L D B2 D2 F'
B U L D B2 F' D
B U L D B2 F' D'
B U L D B2 F' D2
B U L D2 F' D' B2
B U L F' U R2 U'
B U L F' D B2 D
B U L F' D B2 D'
B U L F' D B2 D2
B U L F' B D B2
B U L F' B' D B2
B U L F' B2 D B2
B U L F2 D F B2
B U L F2 D B2 F
B U L B D F' B2
B U L B D B2 F'
B U L B F' D B2
B U L B' D F' B2
B U L B' D B2 F'
B U L B' F' D B2
B U L B2 D F' B2
B U L B2 D B2 F'
B U L B2 F' D B2
B U L' F' L2 D B2
D2 U L2 B U F' L'
B U L2 D L' F' B2
B U L2 D L' B2 F'
B U L2 D B2 L' F'
F' U R B R F' U'
L' D B U L F' B
L' D B U L B F'
L' D B U F' L B
L2 D B U L F' B
L2 D B U L B F'
L2 D B U F' L B
L D B U L F' B
L D B U L B F'
L D B U F' L B
B U R2 U' L R2 F'
B U R2 U' R2 L F'
B U R2 U' R2 F' L
B U D L F' B2 D
B U D L F' B2 D'
B U D L F' B2 D2
B U D L B2 D F'
B U D L B2 D' F'
B U D L B2 D2 F'
B U D L B2 F' D
B U D L B2 F' D'
B U D L B2 F' D2
B U D L' F' L2 B2
B U D L' F' B2 L2
B U D L' B2 L2 F'
B U D L' B2 F' L2
B U D L2 B2 L' F'
B U D F L F2 B2
B U D F L B2 F2
B U D F' L B2 D
B U D F' L B2 D'
B U D F' L B2 D2
B U D F' L' B2 L2
B U D F' L2 B2 L'
B U D' L D2 F' B2
B U D' L D2 B2 F'
B U D2 F' D' L B2
D2 U B L2 U F' L'
U' D B U F' B L
U' D B U B L F'
U' D B U B F' L
B U F L F2 D B2
D U B U F' L' B
D U B U F' B L'
D U B U B F' L'
B U F' L U R2 U'
B U F' L D B2 D
B U F' L D B2 D'
B U F' L D B2 D2
B U F' L B D B2
B U F' L B' D B2
B U F' L B2 D B2
B U F' L2 D L' B2
B U F' L2 D B2 L'
U D B U F' L' B
U D B U F' B L'
U D B U B F' L'
B U F' U R2 U' L
B U F' D L B2 D
B U F' D L B2 D'
B U F' D L B2 D2
B U F' D L' B2 L2
B U F' D L2 B2 L'
B U F' D' L D2 B2
B U F' B2 D B2 L
B U F2 D F L B2
B U B2 D F' B2 L
B U B2 D B2 L F'
B U B2 D B2 F' L
B U B2 F' D B2 L
F' U' D B U B L
F U' R2 F' U' F' L'
D U' B U F' B L
D U' B U B L F'
D U' B U B F' L
B U' D' F2 U2 F L
L' D2 L2 B U L F'
L' D2 L2 B U F' L
L2 D2 L2 B U L F'
L2 D2 L2 B U F' L
L D2 L2 B U L F'
L D2 L2 B U F' L
U D2 L2 B U F' L'
L' D2 B L2 U L' F'
L2 D2 B L2 U L' F'
U D2 B L2 U F' L'
L D2 B L2 U L' F'
F2 U2 R2 F' U' L' F2
F U2 R2 F' U' L' F'
D2 F L2 B U L F2
D2 F L2 B U F2 L
U' F R2 F' U' F' L'
B' D L F' B2 L R'
B' D L F' B2 R' L
B' D L B2 L F' R'
B' D L B2 F' L R'
B' D L B2 F' R' L
B D L F' B2 D' R2
B D L B2 D' F' R2
B D L B2 F' D' R2
B' D L2 U2 F' B2 L
B' D L2 U2 B2 L F'
B' D L2 U2 B2 F' L
B D L' U L2 F' B2
B D L' U L2 B2 F'
B D L' U F' L2 B2
B D L' U F' B2 L2
B D L' U B2 L2 F'
B D L' U B2 F' L2
B D L2 U L' F' B2
