L R U B' L' U2
R L U B' L' U2
R L U B' L' U2
U' L' R U' F L
U' R L' U' F L
D2 L R U L' U2 F'
L' R U L2 B' L' U2
U' L R U B' U2 L'
U' L R U' L2 F L
D2 L R U' F2 R F
L R U D B' L' U2
L R U D' B' L' U2
D2 L R F2 U' R F
L R U D2 B' L' U2
R L U D B' L' U2
L' R U B' U2 F R
R L U D' B' L' U2
L' R U B2 U2 R' F
L' R U B2 U2 F R'
R L U D2 B' L' U2
L R U B L' B2 U2
L R U B' L' U2 D
L R U B' L' U2 D'
L R U B' L' U2 D2
L R U B' L' D U2
L R U B' L' D' U2
L R U B' L' D2 U2
L R U B' D L' U2
L R U B' D' L' U2
L R U B' D2 L' U2
L R U B2 L' B U2
R L U B L' B2 U2
R L U B' L' U2 D
R L U B' L' U2 D'
R L U B' L' U2 D2
R L U B' L' U2 D
R L U B' L' U2 D'
R L U B' L' U2 D2
R L U B' L' D U2
R L U B' L' D' U2
R L U B' L' D2 U2
R L U B' D L' U2
R L U B' D' L' U2
R L U B' D2 L' U2
R L U B2 L' B U2
L' R U' F U2 L U2
L' R U' F B2 R' B2
L' R U' B2 R' F B2
L' R U' B2 R' B2 F
L' R U' B2 F R' B2
L' R U2 B2 U R' F
L' R U2 B2 U F R'
L2 R D L F2 U' F'
F' L U B' L' U2 B'
L R D U B' L' U2
R L D U B' L' U2
L2 R D F2 L U' F
L R D' U B' L' U2
R L D' U B' L' U2
L2 R D2 L U' R2 F
L2 R D2 L U' F R2
L R D2 U B' L' U2
R L D2 U B' L' U2
L' R F' L2 U' F2 R
L' R F' U L U2 F2
L R F2 L2 U' R F
L' R F2 U L U2 F'
R L F2 L2 U' R F
L R F2 U B' U2 R
R L F2 U B' U2 R
R L' U L2 B' L' U2
R L' U B' U2 F R
R L' U B2 U2 R' F
R L' U B2 U2 F R'
R' L' U' D F B2 R'
L' R' U' D F B2 R'
R' L' U' D B2 R' F
R' L' U' D B2 F R'
L' R' U' D B2 R' F
L' R' U' D B2 F R'
R' L' U' F D B2 R'
L' R' U' F D B2 R'
R L' U' F U2 L U2
R L' U' F B2 R' B2
R L' U' B2 R' F B2
R L' U' B2 R' B2 F
R L' U' B2 F R' B2
D2 L' R U L U2 F'
U' L' R U' D F L
U' L' R U' D' F L
U' L' R U' D2 F L
U' L' R U' F L D
U' L' R U' F L D'
U' L' R U' F L D2
U' L' R U' F D L
U' L' R U' F D' L
U' L' R U' F D2 L
U' L' R U' F' L F2
U' L' R U' F2 L F'
U' L' R D U' F L
U' L' R D' U' F L
U' L' R D2 U' F L
R L' U2 B2 U R' F
R L' U2 B2 U F R'
R' L' D U' F B2 R'
L' R' D U' F B2 R'
R' L' D U' B2 R' F
R' L' D U' B2 F R'
L' R' D U' B2 R' F
L' R' D U' B2 F R'
B2 L' R B2 U' R' F
B2 L' R B2 U' F R'
F2 L' U' L U2 L' F
U' L' U' F D' L B'
R L' F' L2 U' F2 R
R L' F' U L U2 F2
U' L' D R U' F L
R L' F2 U L U2 F'
U' L' D' R U' F L
U' L' D2 R U' F L
R L2 D L F2 U' F'
R L2 D F2 L U' F
B2 L' B2 R U' R2 F
B2 L' B2 R U' F R2
D2 L2 R U L2 U2 F'
D2 L2 R U' D2 F' R2
D2 L2 R U' F' D2 R2
D2 L2 R D F2 U' F
D2 L2 R D2 U' F' R2
R L2 D2 L U' R2 F
R L2 D2 L U' F R2
D L2 D R F2 U' F
R U L B' U B U
D2 R L U L' U2 F'
D2 R L U' F2 R F
U' R L U B' U2 L'
U' R L U' L2 F L
D2 R L F2 U' R F
D2 R L' U L U2 F'
U' R L' U' D F L
U' R L' U' D' F L
U' R L' U' D2 F L
U' R L' U' F L D
U' R L' U' F L D'
U' R L' U' F L D2
U' R L' U' F D L
U' R L' U' F D' L
U' R L' U' F D2 L
U' R L' U' F' L F2
U' R L' U' F2 L F'
U' R L' D U' F L
U' R L' D' U' F L
U' R L' D2 U' F L
D2 R L2 U L2 U2 F'
D2 R L2 U' D2 F' R2
D2 R L2 U' F' D2 R2
B2 R L' B2 U' R' F
D2 R L2 D F2 U' F
B2 R L' B2 U' F R'
D2 R L2 D2 U' F' R2
D2 R U' F' U F U'
U2 R U' R' F2 L' F
D2 R U' F2 D R2 F
D2 R U' F2 D F R2
D2 R U2 R' U R F'
D2 R U2 R2 U R2 F'
D' R U2 B R' U R
L U B' L' U' R U'
U' R D' B' L U' L'
R' U' L' R2 U' F L
D2 R F L U' F2 R
R2 U' L' R' U' F L
D2 R F U' F2 D R2
D R F L' U L U2
D R F' U2 R U R'
L' U' R' D F B2 R'
L' U' R' D B2 R' F
L' U' R' D B2 F R'
R2 U' R' L' U' F L
L' U' R' F D B2 R'
U' R B L' U' F L
R' U' R2 L' U' F L
U' R B' L' U' F L
U' R B2 L' U' F L
L' U' F D B2 R' B
L' U' F B2 D R' B
L' U' B2 R' D F B2
L' U' B2 R' D B2 F
L' U' B2 R' F D B2
L' U' B2 F D R' B
U2 R' D2 L2 U R F'
D2 R' B U' R2 B' U'
D2 R' B U' B' R2 U'
R U2 R' U D2 R F'
R U2 R' D2 U R F'
R U2 D' B R' U R
R U2 D2 R U F' R'
L2 D L R F2 U' F'
L2 D R L F2 U' F'
L2 D R F2 L U' F
L D R U B' L' U2
R' D F L' U' B2 R'
R D F L' U L U2
R D F' U2 R U R'
L D' R U B' L' U2
D2 U' L R U' L' F'
D2 U' L' R U' L F'
D2 U' L' R U' F' L
D2 U' L2 R U' L2 F'
D2 U' L2 R U' F' L2
D2 U' R L U' L' F'
D2 U' R L' U' L F'
D2 U' R L' U' F' L
D2 U' R L2 U' L2 F'
D2 U' R L2 U' F' L2
U' D' R B' L U' L'
D' U' R B' L U' L'
B2 U' L' R B2 U' F
B' U' L' B R U' F
B2 U' L' B2 R U' F
R D' U2 B R' U R
B2 U' R L' B2 U' F
B2 U' R B2 L' U' F
B U' R D' B' L U'
B U' R B' L' U' F
U' D' B' L R U' L'
D' U' B' L R U' L'
U' D' B' R L U' L'
D' U' B' R L U' L'
L2 D2 L R U' R F
B U' D' R B' L U'
B' U' D2 B R U' F'
B U' D' B' L R U'
B U' D' B' R L U'
R D2 L U' F2 R F'
B U' D2 R B' U' F'
U' D2 L R U' L' F'
R D2 L F2 U' R F'
B U' D2 B' R U' F'
U' D2 L' R U' L F'
U' D2 L' R U' F' L
L2 D2 R L U' R F
U' D2 L2 R U' L2 F'
U' D2 L2 R U' F' L2
B' U' B L' R U' F
B' U' B R L' U' F
L D2 R U B' L' U2
U' D2 R L U' L' F'
B' U' B D2 R U' F'
U' D2 R L' U' L F'
U' D2 R L' U' F' L
U' D2 R L2 U' L2 F'
U' D2 R L2 U' F' L2
B U' B' L' R U' F
B2 U' B2 L' R U' F
B U' B' R L' U' F
B2 U' B2 R L' U' F
B U' B' D2 R U' F'
B2 U' B2 D2 R U' F'
F2 U2 L' R U R' F
F2 U2 L' R U F R'
F2 U2 L' R' U R F
F2 U2 L' R2 U R2 F
F2 U2 L' R2 U F R2
R D2 U2 R U F' R'
F2 U2 R L' U R' F
F2 U2 R L' U F R'
F2 U2 R' L' U R F
F2 U2 R2 L' U R2 F
F2 U2 R2 L' U F R2
