F R B U' L' R'
F R B U' R' L'
B' U L F U2 L'
B F R U' L' R2
B F R U' R2 L'
F B R U' L' R2
F B R U' R2 L'
B' R U L F U2 L'
F R U' L' B R' B'
F R U' B R' B' L'
F R U2 B U L' R'
F R U2 B U R' L'
U' R F L' F' B R'
U' R F L' B F' R'
B R F R U' L' R
B R F R U' R L'
U' R F B L' F' R'
D' R F' U2 L' F U
U' R B R' F L' F'
U' R B F L' F' R'
F R B U' L' R' D
F R B U' L' R' D'
F R B U' L' R' D2
F R B U' L' D R'
F R B U' L' D' R'
F R B U' L' D2 R'
F R B U' R' L' D
F R B U' R' L' D'
F R B U' R' L' D2
F R B U' R' D L'
F R B U' R' D' L'
F R B U' R' D2 L'
F R B U' D L' R'
F R B U' D R' L'
F R B U' D' L' R'
F R B U' D' R' L'
F R B U' D2 L' R'
F R B U' D2 R' L'
F R B D U' L' R'
F R B D U' R' L'
F R B D' U' L' R'
F R B D' U' R' L'
F R B D2 U' L' R'
F R B D2 U' R' L'
F R B' U L U2 L2
F R B' U' L' D2 R2
U' R B2 D2 B' L R'
U' R B2 D2 B' R' L
B' R' U L F U2 L'
B R' F R U' L' R'
B R' F R U' R' L'
F R' B R2 U' L' R
F R' B R2 U' R L'
B' R2 U L F U2 L'
F R2 B U' L' R' B'
F R2 B U' R' L' B'
B' U L R F U2 L'
B' U L R' F U2 L'
B' U L R2 F U2 L'
B' U L F R U2 L'
B' U L F R' U2 L'
B' U L F R2 U2 L'
B' U L F U2 L' D
B' U L F U2 L' D'
B' U L F U2 L' D2
B' U L F U2 D L'
B' U L F U2 D' L'
B' U L F U2 D2 L'
B' U L F D U2 L'
B' U L F D' U2 L'
B' U L F D2 U2 L'
B' U L F' R F2 U2
B U L F U2 L' R'
B U L F U2 R' L'
B' U R L F U2 L'
B' U R' L F U2 L'
B' U R2 L F U2 L'
D2 U F L' U2 B' L
B' U F L U2 L2 B'
B' U F L F U2 L2
B' U F' L R F U2
B' U F' R L F U2
B' U F2 L F R U2
F U' L' B R' D B2
B U' R' U2 F' R U2
F U' B L' R' D B2
F U' B R' L' D B2
F U' B R' D L' B2
F U' B R' D B2 L'
U D2 F L' U2 B' L
U' F L' R B R' F'
U' F L' D2 F' R B
U' F L' F' R B R'
B2 U2 F U L' R B
B2 U2 F U R L' B
B2 U2 F U R B L'
U' F R L' B R' F'
U' F R B L' R' F'
U' F R B R' L' F'
R' F R B U' L' R'
R' F R B U' R' L'
R2 F R B U' L' R'
R2 F R B U' R' L'
R F R B U' L' R'
R F R B U' R' L'
U2 F U L' R B R'
U2 F U R L' B R'
U2 F U R B L' R'
U2 F U R B R' L'
U F U2 L' R B R'
U F U2 R L' B R'
U F U2 R B L' R'
U F U2 R B R' L'
U' F D2 L' F' R B
R' F B R U' L' R2
R' F B R U' R2 L'
U2 F B L U L2 R'
U2 F B L U R' L2
R2 F B R U' L' R2
R2 F B R U' R2 L'
B D R2 U' R B L
R F B R U' L' R2
R F B R U' R2 L'
U' F' R U2 F B R'
U' F' R U2 B R' F
U' F' R U2 B F R'
U F' R U2 R B R'
U F2 U2 R B L R'
U F2 U2 R B R' L
U2 B L F U L' R'
U2 B L F U R' L'
U' B R' U2 F' R U2
B' F R U L U2 L2
B' F R U' L' D2 R2
B' F R B2 U' L' R'
B' F R B2 U' R' L'
B2 F R B' U' L' R'
B2 F R B' U' R' L'
B F R U' L' R2 D
B F R U' L' R2 D'
B F R U' L' R2 D2
B F R U' R2 L' D
B F R U' R2 L' D'
B F R U' R2 L' D2
R' B F R U' L' R2
B F R U' R2 D L'
R' B F R U' R2 L'
B F R U' R2 D' L'
B F R U' R2 D2 L'
F B R U' L' R2 D
F B R U' L' R2 D'
F B R U' L' R2 D2
F B R U' R2 L' D
F B R U' R2 L' D'
F B R U' R2 L' D2
F B R U' R2 D L'
F B R U' R2 D' L'
F B R U' R2 D2 L'
B F R B U' L' R2
B F R B U' R2 L'
B F R B' U' L' R2
B F R B' U' R2 L'
U2 B F L U L2 R'
U2 B F L U R' L2
B F R B2 U' L' R2
B F R B2 U' R2 L'
F B R B U' L' R2
F B R B U' R2 L'
F B R B' U' L' R2
F B R B' U' R2 L'
F B R B2 U' L' R2
F B R B2 U' R2 L'
R2 B F R U' L' R2
R2 B F R U' R2 L'
R B F R U' L' R2
R B F R U' R2 L'
B F U' L' R' D B2
B F U' R' L' D B2
B F U' R' D L' B2
B F U' R' D B2 L'
F B U' L' R' D B2
F B U' R' L' D B2
F B U' R' D L' B2
F B U' R' D B2 L'
U B' L F B U2 L'
U B' L B F U2 L'
B F D R U' L' R2
B F D R U' R2 L'
F B D R U' L' R2
F B D R U' R2 L'
B F D' R U' L' R2
B F D' R U' R2 L'
F B D' R U' L' R2
F B D' R U' R2 L'
B F D2 R U' L' R2
B F D2 R U' R2 L'
R' B' U L F U2 L'
F B D2 R U' L' R2
F B D2 R U' R2 L'
R2 B' U L F U2 L'
U' B' U2 L F U2 L'
R B' U L F U2 L'
F B' R U L U2 L2
F B' R U' L' D2 R2
F B' R B2 U' L' R'
F B' R B2 U' R' L'
F B2 R B' U' L' R'
F B2 R B' U' R' L'
