F2 U L R F
F2 U R L F
F' R F' U L R
F' R F' U L R
F' R F' U R L
F2 R' U L R2 F
F2 R' U L F R2
F2 R' U R2 L F
F2 R2 U L R' F
F2 R2 U L F R'
F2 R2 U R' L F
F2 U L R D F
F2 U L R D' F
F2 U L R D2 F
F2 U L R F D
F2 U L R F D'
F2 U L R F D2
F2 U L R' F R2
F2 U L R2 F R'
F2 U L D R F
F2 U L D' R F
F2 U L D2 R F
F2 U R L D F
F2 U R L D' F
F2 U R L D2 F
F2 U R L F D
F2 U R L F D'
F2 U R L F D2
F2 U R D L F
F2 U R D' L F
F2 U R D2 L F
F2 U R F L F
F2 U R F' L F
F2 U R F2 L F
F2 U R' L F R2
F2 U R2 L F R'
F2 U D L R F
F2 U D R L F
F2 U D' L R F
F2 U D' R L F
F2 U D2 L R F
F2 U D2 R L F
D U F2 L R F'
U D F2 L R F'
D U F2 R L F'
D U F2 R F' L
U D F2 R L F'
U D F2 R F' L
F2 U F' L F R
U' D' L' U2 F L2
U' D' L' U2 F L2
D' U' L' U2 F L2
D' U' L' U2 F L2
L2 D' B2 L' R' F
L2 D' B2 L' F R'
L2 D' B2 R' L' F
F2 D U L R F
F2 D U R L F
F2 D' U L R F
F2 D' U R L F
R' F2 U L R F
R' F2 U R L F
R2 F2 U L R F
R2 F2 U R L F
D F2 U L R F'
D F2 U R L F'
D F2 U R F' L
R F2 U L R F
R F2 U R L F
F2 D2 U L R F
F2 D2 U R L F
L2 R D' B2 L' R' F
L2 R D' B2 L' F R'
L2 R D' B2 R' L' F
U L D R D F' R2
U L D R' D R2 F'
U L D2 R D' R F'
L2 R' D' B2 L' R' F
L2 R' D' B2 L' F R'
L2 R' D' B2 R' L' F
U' L' U F' R U L2
U' L' U2 L' D' L' F
R' L2 D' B2 L' R' F
R' L2 D' B2 L' F R'
R' L2 D' B2 R' L' F
L2 R2 D' B2 L' R' F
L2 R2 D' B2 L' F R'
L2 R2 D' B2 R' L' F
R2 L2 D' B2 L' R' F
R2 L2 D' B2 L' F R'
R2 L2 D' B2 R' L' F
R L2 D' B2 L' R' F
R L2 D' B2 L' F R'
R L2 D' B2 R' L' F
U' L2 D' L U2 L2 F
U' L2 D' L B' U2 L2
U L2 D' L' D2 R2 F
U L2 D' L' D2 F R2
U L2 D' L' F D2 R2
L' U L F' R U L
L' U L F2 U L F
R' U D F2 L R F'
R' U D F2 R L F'
R' U D F2 R F' L
R2 U D F2 L R F'
R2 U D F2 R L F'
R2 U D F2 R F' L
L U D F2 R U' F'
R U D F2 L R F'
R U D F2 R L F'
R U D F2 R F' L
L2 U D' B2 L' R' F
L2 U D' B2 L' F R'
L2 U D' B2 R' L' F
L' U F' L R U L
L' U F' R L U L
F' R U L F' R F
D R U L D2 F' R2
D R U L F' D2 R2
L' U F2 L U L F
F' R U F' R F L
D' R U' L' U2 F L2
D R U F2 R F L
D R U' L' U2 L2 F'
D R U' L' U2 F' L2
F' R U2 F' U' L R
F' R U2 F' U' R L
U' R D' L' U2 F L2
U R D F2 L R F'
U R D F2 R L F'
U R D F2 R F' L
F' R F U L D2 R2
F2 R F R U L R'
F2 R F R U R' L
F' R F U' L' U2 L2
F R F U L R F
F R F U R L F
F' R F' U L R D
F' R F' U L R D'
F' R F' U L R D2
F' R F' U L D R
F' R F' U L D' R
F' R F' U L D2 R
F' R F' U R L D
F' R F' U R L D'
F' R F' U R L D2
F' R F' U R D L
F' R F' U R D' L
F' R F' U R D2 L
F' R F' U D L R
F' R F' U D R L
F' R F' U D' L R
F' R F' U D' R L
F' R F' U D2 L R
F' R F' U D2 R L
F' R F' D U L R
F' R F' D U R L
F' R F' D' U L R
F' R F' D' U R L
F' R F' D2 U L R
F' R F' D2 U R L
D R F2 U R F L
R' U' D' L' U2 F L2
R2 U' D' L' U2 F L2
L U' D' L' B2 U F
R U' D' L' U2 F L2
L2 U' D' B2 L' R' F
L2 U' D' B2 L' F R'
L2 U' D' B2 R' L' F
L U' D' B2 L' U F
F2 R' U L R' F R'
F2 R' U L R2 D F
F2 R' U L R2 D' F
F2 R' U L R2 D2 F
F2 R' U L R2 F D
F2 R' U L R2 F D'
F2 R' U L R2 F D2
F2 R' U L F R2 D
F2 R' U L F R2 D'
F2 R' U L F R2 D2
F2 R' U L F' R2 F2
D R' U L D2 R2 F'
F2 R' U R' L F R'
F2 R' U R2 L D F
F2 R' U R2 L D' F
F2 R' U R2 L D2 F
F2 R' U R2 L F D
F2 R' U R2 L F D'
F2 R' U R2 L F D2
F2 R' U R2 D L F
F2 R' U R2 D' L F
F2 R' U R2 D2 L F
F2 R' U R2 F L F
F2 R' U R2 F' L F
F2 R' U R2 F2 L F
F2 R' U F L R2 F
F2 R' U F L F R2
F2 R' U F R2 L F
F2 R' U F' L R2 F
F2 R' U F' L F R2
F2 R' U F' R2 L F
D' R' U' L' U2 F L2
F2 R' U F2 L R2 F
F2 R' U F2 L F R2
F2 R' U F2 R2 L F
D R' U' L' B U2 L2
U' R' D' L' U2 F L2
U R' D F2 L R F'
U R' D F2 R L F'
U R' D F2 R F' L
L' U2 L' D' L' F B2
L' U2 L' D' L' B2 F
L' U2 L' D' B2 L' F
F2 R' F R U L R
F2 R' F R U R L
F R' F U L R F
F R' F U R L F
F' R' F' R2 U L R'
F' R' F' R2 U R' L
L2 U2 D' B2 L' R' F
L2 U2 D' B2 L' F R'
L2 U2 D' B2 R' L' F
F2 R2 U L R F R2
F2 R2 U L R' D F
F2 R2 U L R' D' F
F2 R2 U L R' D2 F
F2 R2 U L R' F D
F2 R2 U L R' F D'
F2 R2 U L R' F D2
F2 R2 U L D R' F
F2 R2 U L D F R'
F2 R2 U L D' R' F
F2 R2 U L D' F R'
F2 R2 U L D2 R' F
F2 R2 U L D2 F R'
F2 R2 U L F R' D
F2 R2 U L F R' D'
F2 R2 U L F R' D2
F2 R2 U L F D R'
F2 R2 U L F D' R'
F2 R2 U L F D2 R'
F2 R2 U L F' R' F2
F2 R2 U R L F R2
F2 R2 U R' L D F
F2 R2 U R' L D' F
F2 R2 U R' L D2 F
F2 R2 U R' L F D
F2 R2 U R' L F D'
F2 R2 U R' L F D2
F2 R2 U R' D L F
F2 R2 U R' D' L F
F2 R2 U R' D2 L F
F2 R2 U R' F L F
F2 R2 U R' F' L F
F2 R2 U R' F2 L F
F2 R2 U D L R' F
F2 R2 U D L F R'
F2 R2 U D R' L F
F2 R2 U D' L R' F
F2 R2 U D' L F R'
F2 R2 U D' R' L F
F2 R2 U D2 L R' F
F2 R2 U D2 L F R'
F2 R2 U D2 R' L F
F2 R2 U F L R' F
F2 R2 U F L F R'
F2 R2 U F R' L F
F2 R2 U F' L R' F
F2 R2 U F' L F R'
F2 R2 U F' R' L F
F2 R2 U F2 L R' F
F2 R2 U F2 L F R'
F2 R2 U F2 R' L F
D' R2 U' L' U2 F L2
F2 R2 D U L R' F
F2 R2 D U L F R'
F2 R2 D U R' L F
U' R2 D' L' U2 F L2
F2 R2 D' U L R' F
F2 R2 D' U L F R'
F2 R2 D' U R' L F
U R2 D F2 L R F'
U R2 D F2 R L F'
U R2 D F2 R F' L
L' D L F2 U R F'
F2 R2 D2 U L R' F
F2 R2 D2 U L F R'
F2 R2 D2 U R' L F
F2 R2 F R U L R2
F2 R2 F R U R2 L
F' R2 F' R' U L R2
F' R2 F' R' U R2 L
F R2 F U L R F
F R2 F U R L F
R' D U F2 L R F'
R' D U F2 R L F'
R' D U F2 R F' L
R2 D U F2 L R F'
R2 D U F2 R L F'
R2 D U F2 R F' L
D' U L U2 L2 U2 F
D' U L U2 B' L2 U2
L D U F2 R U' F'
F2 U L R D F D
F2 U L R D F D'
F2 U L R D F D2
F2 U L R D' F D
F2 U L R D' F D'
F2 U L R D' F D2
F2 U L R D2 F D
F2 U L R D2 F D'
F2 U L R D2 F D2
F2 U L R F2 D F'
F2 U L R F2 D' F'
F2 U L R F2 D2 F'
R D U F2 L R F'
R D U F2 R L F'
R D U F2 R F' L
F2 U L R' F R2 D
F2 U L R' F R2 D'
F2 U L R' F R2 D2
F2 U L R' F' R2 F2
F2 U L R2 D R' F
F2 U L R2 D F R'
F2 U L R2 D' R' F
F2 U L R2 D' F R'
F2 U L R2 D2 R' F
F2 U L R2 D2 F R'
F2 U L R2 F R' D
F2 U L R2 F R' D'
F2 U L R2 F R' D2
F2 U L R2 F D R'
F2 U L R2 F D' R'
F2 U L R2 F D2 R'
F2 U L R2 F' R' F2
F2 U L D R D F
F2 U L D R D' F
F2 U L D R D2 F
F2 U L D R F D
F2 U L D R F D'
F2 U L D R F D2
F2 U L D R' F R2
F2 U L D R2 F R'
F2 U L D' R D F
F2 U L D' R D' F
F2 U L D' R D2 F
F2 U L D' R F D
F2 U L D' R F D'
F2 U L D' R F D2
F2 U L D' R' F R2
F2 U L D' R2 F R'
D U L R D2 F' R2
F2 U L D2 R D F
F2 U L D2 R D' F
F2 U L D2 R D2 F
F2 U L D2 R F D
F2 U L D2 R F D'
F2 U L D2 R F D2
D U L R F' D2 R2
F2 U L D2 R' F R2
F2 U L D2 R2 F R'
D U L R' D2 R2 F'
U' D L' R U2 L2 F'
U' D L' R U2 F' L2
U' D L' R' B U2 L2
F2 U L B R F B'
F2 U L B R B' F
F2 U L B2 R F B2
F2 U L B2 R B2 F
U D L R D2 F' R2
U D L R F' D2 R2
F U L U F L2 U'
U D L R' D2 R2 F'
F2 U L' R F L2 F
F2 U L' R F' L2 F
F2 U L' R F2 L2 F
D' U L' F L2 D2 R2
F U L F' D R2 F2
F U L F' D F2 R2
F2 U L' F' L2 F R
F2 U L2 D2 L' R F'
F2 U L2 D2 R L' F'
U' D R L' U2 L2 F'
U' D R L' U2 F' L2
R' D F2 U L R F'
R' D F2 U R L F'
R' D F2 U R F' L
F2 U R L D F D
F2 U R L D F D'
F2 U R L D F D2
F2 U R L D' F D
F2 U R L D' F D'
F2 U R L D' F D2
F2 U R L D2 F D
F2 U R L D2 F D'
F2 U R L D2 F D2
F2 U R L F2 D F'
F2 U R L F2 D' F'
F2 U R L F2 D2 F'
F2 U R L' F L2 F
F2 U R L' F' L2 F
F2 U R L' F2 L2 F
L2 D F2 L R U2 F'
F2 U R D L D F
F2 U R D L D' F
F2 U R D L D2 F
F2 U R D L F D
F2 U R D L F D'
F2 U R D L F D2
F2 U R D F L F
F2 U R D F' L F
F2 U R D F2 L F
F2 U R D' L D F
F2 U R D' L D' F
F2 U R D' L D2 F
F2 U R D' L F D
F2 U R D' L F D'
F2 U R D' L F D2
F2 U R D' F L F
F2 U R D' F' L F
L2 D F2 R L U2 F'
F2 U R D' F2 L F
F2 U R D2 L D F
F2 U R D2 L D' F
F2 U R D2 L D2 F
F2 U R D2 L F D
F2 U R D2 L F D'
F2 U R D2 L F D2
F2 U R D2 F L F
F2 U R D2 F' L F
D U R L D2 F' R2
F2 U R D2 F2 L F
D U R L F' D2 R2
F2 U R F L D F
F2 U R F L D' F
F2 U R F L D2 F
F2 U R F L F D
F2 U R F L F D'
F2 U R F L F D2
F2 U R F D L F
F2 U R F D' L F
F2 U R F D2 L F
F2 U R F' L D F
F2 U R F' L D' F
F2 U R F' L D2 F
F2 U R F' L F D
F2 U R F' L F D'
F2 U R F' L F D2
F2 U R F' D L F
F2 U R F' D' L F
F2 U R F' D2 L F
F2 U R F2 L D F
F2 U R F2 L D' F
F2 U R F2 L D2 F
F2 U R F2 L F D
F2 U R F2 L F D'
F2 U R F2 L F D2
U' D R' L' B U2 L2
F2 U R F2 D L F
F2 U R F2 D' L F
F2 U R F2 D2 L F
R2 D F2 U L R F'
R2 D F2 U R L F'
R2 D F2 U R F' L
U D R L D2 F' R2
U D R L F' D2 R2
F2 U R' L F R2 D
F2 U R' L F R2 D'
F2 U R' L F R2 D2
F2 U R' L F' R2 F2
D U R F2 R F L
R D F2 U L R F'
R D F2 U R L F'
R D F2 U R F' L
D U R' L D2 R2 F'
F2 U R' F L R2 F
F2 U R' F L F R2
F2 U R' F R2 L F
F2 U R' F' L R2 F
F2 U R' F' L F R2
F2 U R' F' R2 L F
U D R F2 R F L
F2 U R' F2 L R2 F
F2 U R' F2 L F R2
F2 U R' F2 R2 L F
U D R' L D2 R2 F'
F2 U R2 L D R' F
F2 U R2 L D F R'
F2 U R2 L D' R' F
F2 U R2 L D' F R'
F2 U R2 L D2 R' F
F2 U R2 L D2 F R'
F2 U R2 L F R' D
F2 U R2 L F R' D'
F2 U R2 L F R' D2
F2 U R2 L F D R'
F2 U R2 L F D' R'
F2 U R2 L F D2 R'
F2 U R2 L F' R' F2
F2 U R2 D L R' F
