D' L F2 U' B2 L
B2 L2 R' U L' R'
B2 L2 R' U R' L'
B2 R' L2 U L' R'
B2 R' L2 U R' L'
D' F2 L U' B2 L
L B2 R' U' L R'
L B2 R' U' R' L
D2 L R2 U L R U2
D2 L R2 U R L U2
B2 L R2 U' L R U
B2 L R2 U' R L U
R' L U2 L U L' R'
R' L U2 L U R' L'
D' L R2 F2 U' L' B2
D' L R2 F2 U' B2 L'
B2 L U' L R' U R'
B2 L U' R' L U R'
D2 L U' D B2 L R'
D2 L U' D B2 R' L
L R D B2 R' U' R2
R L D B2 R' U' R2
D' L U' B2 L D R2
D' L U' B2 D L R2
D' L U' B2 D R2 L
D2 L D U' B2 L R'
D2 L D U' B2 R' L
D L D2 F2 U' B2 L
D' L F2 U R' U2 B2
D' L F2 U' L B2 L
D' L F2 U' L' B2 L
D' L F2 U' L2 B2 L
D' L F2 U' B2 L D
D' L F2 U' B2 L D'
D' L F2 U' B2 L D2
D' L F2 U' B2 D L
D' L F2 U' B2 D' L
D' L F2 U' B2 D2 L
D' L F2 B' U' B' L
D' L B' F2 U' B' L
F' L B2 R' U' L R'
F' L B2 R' U' R' L
D2 L B2 R2 U' L R
D2 L B2 R2 U' R L
F2 L B2 R' U' L R'
F2 L B2 R' U' R' L
U' L B2 R' U' L R'
U' L B2 R' U' R' L
U2 L B2 R' U' L R'
U2 L B2 R' U' R' L
F L B2 R' U' L R'
F L B2 R' U' R' L
L R' U2 L U L' R'
L R' U2 L U R' L'
U L B2 R' U' L R'
U L B2 R' U' R' L
L2 R' U2 L' U' L R'
L2 R' U2 L' U' R' L
D2 L' D F2 B2 L R
D2 L' D F2 B2 R L
D2 L' D B2 F2 L R
D2 L' D B2 F2 R L
D' L' F2 L2 U' B2 L
R' L2 U2 L' U' L R'
R' L2 U2 L' U' R' L
D' L' B2 D L R2 F2
D' L' B2 D L F2 R2
D' L' B2 D R2 L F2
D' L' B2 D R2 F2 L
D' L' B2 D F2 L R2
D' L' B2 D F2 R2 L
D2 L2 R' U' L' R' U'
D2 L2 R' U' R' L' U'
B2 L2 R' U L' R' D
B2 L2 R' U L' R' D'
B2 L2 R' U L' R' D2
B2 L2 R' U L' D R'
B2 L2 R' U L' D' R'
B2 L2 R' U L' D2 R'
B2 L2 R' U R' L' D
B2 L2 R' U R' L' D'
B2 L2 R' U R' L' D2
B2 L2 R' U R' D L'
B2 L2 R' U R' D' L'
B2 L2 R' U R' D2 L'
B2 L2 R' U D L' R'
B2 L2 R' U D R' L'
B2 L2 R' U D' L' R'
B2 L2 R' U D' R' L'
B2 L2 R' U D2 L' R'
B2 L2 R' U D2 R' L'
B2 L2 R' D U L' R'
B2 L2 R' D U R' L'
B2 L2 R' D' U L' R'
B2 L2 R' D' U R' L'
B2 L2 R' D2 U L' R'
B2 L2 R' D2 U R' L'
L2 R2 F2 R U L' R'
L2 R2 F2 R U R' L'
R2 L2 F2 R U L' R'
R2 L2 F2 R U R' L'
B2 L2 D R' B2 U L'
L2 U L R2 D F2 L'
R' U L2 U2 L' U' R'
L U R' U L U R'
B L2 B R' U L R'
B L2 B R' U R' L
L2 U R2 L D F2 L'
B' L2 B' R' U L R'
B' L2 B' R' U R' L
D' L2 B2 L D R2 F2
D' L2 B2 L D F2 R2
B2 R D' L R F2 B2
B2 R D' L R B2 F2
B2 R D' L B2 R F2
B2 R D' R L F2 B2
B2 R D' R L B2 F2
B2 R D' R F2 L B2
R' U' L U2 L U R'
R2 U' L2 F2 R U L'
L2 U' R' U' L' U' R'
R' U' D' L U' R' B2
R' U' D2 L R2 U' R
R' U' D2 R2 L U' R
D2 R' L2 U' L' R' U'
D2 R' L2 U' R' L' U'
B2 R' L2 U L' R' D
B2 R' L2 U L' R' D'
B2 R' L2 U L' R' D2
B2 R' L2 U L' D R'
B2 R' L2 U L' D' R'
B2 R' L2 U L' D2 R'
B2 R' L2 U R' L' D
B2 R' L2 U R' L' D'
B2 R' L2 U R' L' D2
B2 R' L2 U R' D L'
B2 R' L2 U R' D' L'
B2 R' L2 U R' D2 L'
B2 R' L2 U D L' R'
B2 R' L2 U D R' L'
B2 R' L2 U D' L' R'
B2 R' L2 U D' R' L'
B2 R' L2 U D2 L' R'
B2 R' L2 U D2 R' L'
B2 R' L2 D U L' R'
B2 R' L2 D U R' L'
B2 R' L2 D' U L' R'
B2 R' L2 D' U R' L'
B2 R' L2 D2 U L' R'
B2 R' L2 D2 U R' L'
B2 R' U R' D' L B2
B2 R' U D' L R' B2
B2 R' U D' R' L B2
D' R' U' L F2 U' B2
D' R' U' F2 L U' B2
B2 R' D' U L R' B2
B2 R' D' U R' L B2
L U2 L U' R' U2 R'
