L D2 F2 B'
L D2 B' F2
F' L D2 F2 B'
F' L D2 B' F2
F L D2 F2 B'
F L D2 B' F2
F2 L D2 F2 B'
F2 L D2 B' F2
L U2 B2 U2 B
L D B' D F2
L D' B' D' F2
L2 D2 L' F2 B'
L2 D2 L' B' F2
L D2 F2 D B'
L D2 F2 D' B'
L D2 F2 D2 B'
L D2 F2 B' D
L D2 F2 B' D'
L D2 F2 B' D2
L D2 B' F2 D
L D2 B' F2 D'
L D2 B' F2 D2
L F D2 F2 B'
L F D2 B' F2
L F' D2 F2 B'
L F' D2 B' F2
L F2 D2 F2 B'
L F2 D2 B' F2
D2 F2 D2 L B'
L' B' L2 F B'
L' B' L2 B' F
L B' L2 F L2
L B' U2 B' U2
B2 L R' U2 R B'
B2 L R' U2 B' R
D2 L R' B R F2
R' L D2 R F2 B'
R' L D2 R B' F2
R' L D2 B' R F2
L R D2 R' F2 B'
L R D2 R' B' F2
F' L U2 B2 U2 B
F L U2 B2 U2 B
F2 L U2 B2 U2 B
L R D2 F2 R' B'
R L D2 R' F2 B'
R L D2 R' B' F2
R L D2 F2 R' B'
F' L D B' D F2
F2 L D B' D F2
F L D B' D F2
F' L D' B' D' F2
F2 L D' B' D' F2
F L D' B' D' F2
F2 L D2 F2 D B'
F2 L D2 F2 D' B'
F2 L D2 F2 D2 B'
F2 L D2 F2 B' D
F2 L D2 F2 B' D'
F2 L D2 F2 B' D2
F' L D2 F2 D B'
F' L D2 F2 D' B'
F' L D2 F2 D2 B'
F' L D2 F2 B' D
F' L D2 F2 B' D'
F' L D2 F2 B' D2
F2 L D2 B' F2 D
F2 L D2 B' F2 D'
F2 L D2 B' F2 D2
F' L D2 B' F2 D
F' L D2 B' F2 D'
F' L D2 B' F2 D2
F L D2 F2 D B'
F L D2 F2 D' B'
U2 L D2 F2 R B'
F L D2 F2 D2 B'
F L D2 F2 B' D
F L D2 F2 B' D'
F L D2 F2 B' D2
U2 L D2 F2 B' R
F L D2 B' F2 D
F L D2 B' F2 D'
F L D2 B' F2 D2
U2 L D2 B' F2 R
F2 L F D2 F2 B'
F2 L F D2 B' F2
F' L F D2 F2 B'
F' L F D2 B' F2
R2 L B R2 F' B2
R2 L B R2 B2 F'
F L F D2 F2 B'
F L F D2 B' F2
F' L F' D2 F2 B'
F' L F' D2 B' F2
F' L F' D2 B' F2
F2 L F' D2 F2 B'
F2 L F' D2 B' F2
F2 L F' D2 B' F2
F L F' D2 F2 B'
F L F' D2 B' F2
F L F' D2 B' F2
D2 L F2 R' B R
F' L F2 D2 F2 B'
F' L F2 D2 B' F2
F2 L F2 D2 F2 B'
F2 L F2 D2 B' F2
F L F2 D2 F2 B'
B' L B L F B2
F L F2 D2 B' F2
B' L B L B2 F
F' L B' L2 F L2
F2 L B' L2 F L2
F L B' L2 F L2
B L B' L D2 F2
F' L B' U2 B' U2
F2 L B' U2 B' U2
F L B' U2 B' U2
B L B' D2 L F2
B L B' D2 F2 L
L R' D2 R F2 B'
L R' D2 R B' F2
L R' D2 B' R F2
B2 L' F R' U2 R
F' L' B' L2 F B'
F' L' B' L2 B' F
F2 L' B' L2 F B'
F2 L' B' L2 B' F
F L' B' L2 F B'
F L' B' L2 B' F
B2 L2 R' U2 R B
L R2 B R2 F' B2
L R2 B R2 B2 F'
F' L2 D2 L' F2 B'
F' L2 D2 L' B' F2
F2 L2 D2 L' F2 B'
F2 L2 D2 L' B' F2
F L2 D2 L' F2 B'
F L2 D2 L' B' F2
L U' D' R2 U B'
B2 R' L U2 R B'
B2 R' L U2 B' R
D2 R' L B R F2
B2 R' L2 U2 R B
B2 R' F2 L' F U2
L' U2 F B2 U2 L2
L U2 F B2 U2 B
L U2 F' B2 U2 B
L' U2 B2 U2 L2 B'
L' U2 B2 F U2 L2
L U2 F2 B2 U2 B
L2 U2 B2 U2 L' B'
L U2 B2 U2 D B
L U2 B2 U2 D' B
L U2 B2 U2 D2 B
L U2 B2 U2 B D
L U2 B2 U2 B D'
L U2 B2 U2 B D2
L U2 B2 D U2 B
L U2 B2 D' U2 B
L U2 B2 D2 U2 B
L U2 B2 F U2 B
L U2 B2 F' U2 B
L U2 B2 F2 U2 B
L D F D F2 B'
L D F D B' F2
L D F B' D F2
L D F' D F2 B'
L D F' D B' F2
L D F' B' D F2
L D F2 D F2 B'
L D F2 D B' F2
L D F2 B' D F2
L D B' U L2 U'
L D B' D F2 D
L D B' D F2 D'
L D B' D F2 D2
L D B' F D F2
L D B' F' D F2
L D B' F2 D F2
L D B2 D F2 B
L D B2 D B F2
L2 D' L' D' F2 B'
L2 D' L' D' B' F2
L2 D' L' B' D' F2
L D' U' R2 U B'
L D' F D' F2 B'
L D' F D' B' F2
L D' F B' D' F2
L D' F' D' F2 B'
L D' F' D' B' F2
L D' F' B' D' F2
L D' F2 D' F2 B'
L D' F2 D' B' F2
L D' F2 B' D' F2
L D' B' U' R2 U
L D' B' D' F2 D
L D' B' D' F2 D'
L D' B' D' F2 D2
L D' B' F D' F2
L D' B' F' D' F2
L D' B' F2 D' F2
L D' B2 D' F2 B
L D' B2 D' B F2
R D2 L R' F2 B
R D2 L R' B F2
L2 D2 L' F2 D B'
L2 D2 L' F2 D' B'
L2 D2 L' F2 D2 B'
L2 D2 L' F2 B' D
L2 D2 L' F2 B' D'
L2 D2 L' F2 B' D2
L D2 L' F2 L B'
L2 D2 L' B' F2 D
L2 D2 L' B' F2 D'
L2 D2 L' B' F2 D2
R D2 L F2 R' B
L2 D2 L2 F2 L B'
L D2 R F2 R' B'
L D2 R' B' R F2
R D2 R' L F2 B
R D2 R' L B F2
L D2 R2 F2 R2 B'
L D2 R2 F2 B' R2
L D2 R2 B' R2 F2
R D2 R' F2 L B
L D2 R2 B' F2 R2
L D2 F D F B'
L D2 F D B' F
L D2 F D' F B'
L D2 F D' B' F
L D2 F D2 F B'
L D2 F D2 B' F
L D2 F B' D F
L D2 F B' D' F
L D2 F B' D2 F
L D2 F' D F' B'
L D2 F' D B' F'
L D2 F' D' F' B'
L D2 F' D' B' F'
L D2 F' D2 F' B'
L D2 F' D2 B' F'
L D2 F' B' D F'
L D2 F' B' D' F'
L D2 F' B' D2 F'
L D2 F2 R' B' R
L D2 F2 R2 B' R2
L D2 F2 D B' D
L D2 F2 D B' D'
L D2 F2 D B' D2
L D2 F2 D' B' D
L D2 F2 D' B' D'
L D2 F2 D' B' D2
L2 D2 B L' F2 B'
L2 D2 B L' B' F2
L D2 F2 D2 B' D
L D2 F2 D2 B' D'
L D2 F2 D2 B' D2
L D2 F2 B2 D B
L D2 F2 B2 D' B
L D2 F2 B2 D2 B
R D2 F2 L R' B
R D2 F2 R' L B
L2 D2 B' L' F2 B'
L2 D2 B' L' B' F2
L D2 B' L' F2 L
L D2 B' L2 F2 L2
L D2 B' R F2 R'
L D2 B' R2 F2 R2
L2 D2 B2 L' F2 B'
L2 D2 B2 L' B' F2
L D2 B' F D F
L D2 B' F D' F
L D2 B' F D2 F
L D2 B' F' D F'
L D2 B' F' D' F'
L D2 B' F' D2 F'
L D2 B2 F2 D B
L D2 B2 F2 D' B
L D2 B2 F2 D2 B
L F U2 B2 U2 B
L F D B' D F2
D2 F D2 F L B'
L F D' B' D' F2
L F D2 F2 D B'
L F D2 F2 D' B'
L F D2 F2 D2 B'
L F D2 F2 B' D
L F D2 F2 B' D'
L F D2 F2 B' D2
L F D2 B' F2 D
L F D2 B' F2 D'
L F D2 B' F2 D2
L F B' L2 F L2
L' F' L2 D2 F2 B2
L' F' L2 D2 B2 F2
L F B' U2 B' U2
L F' U2 B2 U2 B
L F' D B' D F2
D2 F' D2 L F' B'
D2 F' D2 L B' F'
D2 F' D2 F' L B'
L F' D' B' D' F2
L F' D2 F2 D B'
L F' D2 F2 D' B'
L F' D2 F2 D2 B'
L F' D2 F2 B' D
L F' D2 F2 B' D'
L F' D2 F2 B' D2
L F' D2 B' F2 D
L F' D2 B' F2 D'
L F' D2 B' F2 D2
L F' B' L2 F L2
L F' B' U2 B' U2
D2 F2 L R' B R
D2 F2 R' L B R
L F2 U2 B2 U2 B
L F2 D B' D F2
D2 F2 D2 L D B'
D2 F2 D2 L D' B'
D2 F2 D2 L D2 B'
D2 F2 D2 L B' D
D2 F2 D2 L B' D'
D2 F2 D2 L B' D2
L F2 D' B' D' F2
L2 F2 D2 F2 L' B'
B2 D2 R' U2 B R
L F2 D2 F2 D B'
L F2 D2 F2 D' B'
L F2 D2 F2 D2 B'
L F2 D2 F2 B' D
L F2 D2 F2 B' D'
L F2 D2 F2 B' D2
L F2 D2 B' F2 D
L F2 D2 B' F2 D'
L F2 D2 B' F2 D2
L F2 B' L2 F L2
L F2 B' U2 B' U2
L' B L2 B' D2 F2
L2 B L' B' D2 F2
F' D2 F2 D2 L B'
L B L2 B2 L2 F
F2 D2 F2 D2 L B'
F D2 F2 D2 L B'
L B R2 F' R2 B2
L B R2 F' B2 R2
L B R2 B2 F' R2
L B U2 B U2 B
L' B' L2 D F B'
L' B' L2 D B' F
L' B' L2 D' F B'
L' B' L2 D' B' F
L' B' L2 D2 F B'
L' B' L2 D2 B' F
L' B' L2 F D B'
L' B' L2 F D' B'
L' B' L2 F D2 B'
L' B' L2 F B' D
L' B' L2 F B' D'
L' B' L2 F B' D2
L' B' L2 B' D F
L' B' L2 B' D' F
L' B' L2 B' D2 F
L' B' L2 B' F D
L' B' L2 B' F D'
L' B' L2 B' F D2
L2 B' L2 F L B'
L B' L2 F L2 D
L B' L2 F L2 D'
L B' L2 F L2 D2
L B' L2 F' L2 F2
L B' L2 F2 L2 F'
L B' U L2 U' F
L B' U2 D B' U2
L B' U2 D' B' U2
L B' U2 D2 B' U2
L B' U2 B' U2 D
L B' U2 B' U2 D'
L B' U2 B' U2 D2
L B' U2 B' D U2
L B' U2 B' D' U2
L B' U2 B' D2 U2
L B' D L2 F L2
L B' D U2 B' U2
L B' D' L2 F L2
L B' D' U2 B' U2
L B' D2 L2 F L2
L B' D2 U2 B' U2
L B' F L2 F L2
L B' F U2 B' U2
L B' F' L2 F L2
L B' F' U2 B' U2
L B' F2 L2 F L2
L B' F2 U2 B' U2
L B2 L2 B L2 F
R B2 L R' U2 B'
R B2 R' L U2 B'
U2 B2 U2 B2 L B'
U2 B2 D2 R' U2 B
F' L R D2 R' F2 B'
F' L R D2 R' B' F2
F' L R D2 F2 R' B'
U2 L R D2 F2 R B'
U2 L R D2 F2 B' R
F2 L R D2 R' F2 B'
F2 L R D2 R' B' F2
U2 L R D2 B' F2 R
F2 L R D2 F2 R' B'
F L R D2 R' F2 B'
F L R D2 R' B' F2
F L R D2 F2 R' B'
B2 L R' U2 R D B'
B2 L R' U2 R D' B'
B2 L R' U2 R D2 B'
B2 L R' U2 R B' D
B2 L R' U2 R B' D'
B2 L R' U2 R B' D2
B2 L R' U2 R' B' R2
B2 L R' U2 D R B'
B2 L R' U2 D B' R
B2 L R' U2 D' R B'
B2 L R' U2 D' B' R
B2 L R' U2 D2 R B'
B2 L R' U2 D2 B' R
B2 L R' U2 B R B2
B2 L R' U2 B' R D
B2 L R' U2 B' R D'
B2 L R' U2 B' R D2
B2 L R' U2 B' D R
B2 L R' U2 B' D' R
B2 L R' U2 B' D2 R
B2 L R' D U2 R B'
B2 L R' D U2 B' R
F' L R' D2 R F2 B'
F' L R' D2 R B' F2
B2 L R' D' U2 R B'
B2 L R' D' U2 B' R
F' L R' D2 B' R F2
U2 L R' D2 F2 R B'
U2 L R' D2 F2 B' R
B2 L R' D2 U2 R B'
U2 L R' D2 B' F2 R
B2 L R' D2 U2 B' R
F2 L R' D2 R F2 B'
F2 L R' D2 R B' F2
F2 L R' D2 B' R F2
F L R' D2 R F2 B'
F L R' D2 R B' F2
F L R' D2 B' R F2
B2 L R' F' U2 B' R'
D2 L R' B R F2 D
D2 L R' B R F2 D'
D2 L R' B R F2 D2
D2 L R' B R' F2 R2
D2 L R' B R2 F2 R'
D2 L R' B' R F2 B2
D2 L R' B' R B2 F2
D2 L R' B2 R F2 B'
D2 L R' B2 R B' F2
U2 L R2 D2 F2 R B'
U2 L R2 D2 F2 B' R
U2 L R2 D2 B' F2 R
D2 L R2 F2 R B R
F' L R2 B R2 F' B2
