R U' L' R' F' B'
R U' L' R' B' F'
R U' R' L' F' B'
R U' R' L' B' F'
U L R U' F L2 B
U L R U' F B L2
U L R U' B F L2
U' L R' U L2 F' B'
U' L R' U L2 B' F'
B L F R U L2 R'
B L F R U R' L2
L2 R' U L R F B
L2 R' U L R B F
L2 R' U R L F B
L2 R' U R L B F
B' L' U L R' U' F
B' L' U R' L U' F
B L' U' L2 R' U F'
B L' U' R' L2 U F'
B L' F U' L2 R U
B L' F U' R L2 U
R' L2 U L R F B
R' L2 U L R B F
R' L2 U R L F B
R' L2 U R L B F
B' L' F' U L' R' U'
B' L' F' U R' L' U'
U' L2 R' U L F' B'
U' L2 R' U L B' F'
U' L2 R' U F' L B'
R' U L R F L2 B
R' U L R F B L2
R' U L R B F L2
L' U L R U' F B
L' U L R U' B F
R' U L' R B D2 F2
R' U R L F L2 B
R' U R L F B L2
L' U R L U' F B
L' U R L U' B F
R' U R L B F L2
R' U R L' B D2 F2
R' U R B L F L2
U R L U' F L2 B
U R L U' F B L2
U R L U' B F L2
D2 R U' L' R' F' B'
D2 R U' L' R' B' F'
D' R U' L' R' F' B'
D' R U' L' R' B' F'
D2 R U' R' L' F' B'
D2 R U' R' L' B' F'
D' R U' R' L' F' B'
D' R U' R' L' B' F'
D R U' L' R' F' B'
D R U' L' R' B' F'
D R U' R' L' F' B'
D R U' R' L' B' F'
R' U' L' R B' D2 F2
R' U' L' R' F' R2 B'
R' U' L' R' F' B' R2
R' U' L' R' B' F' R2
L' U' L' R' U F' B'
L' U' L' R' U B' F'
R2 U' L' R' F' R' B'
R' U' L' B' R' F' R2
R U' L' R' D F' B'
R U' L' R' D B' F'
R U' L' R' D' F' B'
R U' L' R' D' B' F'
R U' L' R' D2 F' B'
R U' L' R' D2 B' F'
R U' L' R' F' D B'
R U' L' R' F' D' B'
R U' L' R' F' D2 B'
R U' L' R' F' B' D
R U' L' R' F' B' D'
R U' L' R' F' B' D2
R U' L' R' B' D F'
R U' L' R' B' D' F'
R U' L' R' B' D2 F'
R U' L' R' B' F' D
R U' L' R' B' F' D'
R U' L' R' B' F' D2
R U' L' R2 B' R F'
R U' L' D R' F' B'
R U' L' D R' B' F'
R U' L' D' R' F' B'
R U' L' D' R' B' F'
R U' L' D2 R' F' B'
R U' L' D2 R' B' F'
R U' L' F R' F' B'
R U' L' F R' B' F'
R2 U' L' B' R' F' R'
R U' L' F' R' F' B'
R U' L' F' R' B' F'
R U' L' F2 R' F' B'
R U' L' F2 R' B' F'
R U' L2 R' F' L B'
R' U' R L' B' D2 F2
R' U' R' L' F' R2 B'
R' U' R' L' F' B' R2
R' U' R' L' B' F' R2
L' U' R' L' U F' B'
L' U' R' L' U B' F'
R2 U' R' L' F' R' B'
R U' R' L' D F' B'
R U' R' L' D B' F'
R U' R' L' D' F' B'
R U' R' L' D' B' F'
R U' R' L' D2 F' B'
R U' R' L' D2 B' F'
R U' R' L' F' D B'
R U' R' L' F' D' B'
R U' R' L' F' D2 B'
R U' R' L' F' B' D
R U' R' L' F' B' D'
R U' R' L' F' B' D2
R U' R' L' B' D F'
R U' R' L' B' D' F'
R U' R' L' B' D2 F'
R U' R' L' B' F' D
R U' R' L' B' F' D'
R U' R' L' B' F' D2
R U' R' L2 F' L B'
R U' R' D L' F' B'
R U' R' D L' B' F'
R U' R' D' L' F' B'
R U' R' D' L' B' F'
R U' R' D2 L' F' B'
R U' R' D2 L' B' F'
R U' R' B L' F' B'
R U' R' B L' B' F'
R U' R' B' L' F' B'
R U' R' B' L' B' F'
R U' R' B2 L' F' B'
R U' R' B2 L' B' F'
R U' R2 L' B' R F'
R2 U' R2 D2 L' F B'
R2 U' R2 D2 L' B' F
R U' D L' R' F' B'
R U' D L' R' B' F'
R U' D R' L' F' B'
R U' D R' L' B' F'
U' R' L U L2 F' B'
U' R' L U L2 B' F'
R U' D' L' R' F' B'
R U' D' L' R' B' F'
R U' D' R' L' F' B'
R U' D' R' L' B' F'
R U' D2 L' R' F' B'
R U' D2 L' R' B' F'
R U' D2 R' L' F' B'
R U' D2 R' L' B' F'
U' R' L2 U L F' B'
U' R' L2 U L B' F'
U' R' L2 U F' L B'
R U' F R' F' L' B'
B' R' U' L' R' F' R2
B' R' U' R' L' F' R2
R U' B L' B' R' F'
B' U L R' U' F L2
R D U' L' R' F' B'
R D U' L' R' B' F'
R D U' R' L' F' B'
R D U' R' L' B' F'
B' U R' L U' F L2
R D' U' L' R' F' B'
R D' U' L' R' B' F'
B U' L R' U L2 F'
B U' L R' U F' L2
R D' U' R' L' F' B'
R D' U' R' L' B' F'
B U' R' L U L2 F'
B U' R' L U F' L2
R D2 U' L' R' F' B'
R D2 U' L' R' B' F'
R D2 U' R' L' F' B'
R D2 U' R' L' B' F'
L' F U' L' R U B'
L' F U' R L' U B'
L' F B U' L R U
L' F B U' R L U
L' F' U L' R U' B
L' F' U R L' U' B
L' F' B' U L' R' U'
L' F' B' U R' L' U'
L' B U' L R' U F'
L' B U' R' L U F'
L' B F U' L R U
L' B F U' R L U
R2 B' R' U' L' R' F'
R2 B' R' U' R' L' F'
L' B' U L R' U' F
L' B' U R' L U' F
L' B' F' U L' R' U'
L' B' F' U R' L' U'
