B' R F' L' U F
R F' B' L' U F
R B' F' L' U F
B' L' R F' L' U F2
B' L' U D' F L' B'
B' L' D' U F L' B'
D2 L2 F R U' F' L'
B' R L' F' L' U F2
B' R D F' L' R U
B' R D F' R L' U
B' R F' L' R U F
B' R F' L' R' U F
B' R F' L' R2 U F
B' R F' L' U D F
B' R F' L' U D' F
B' R F' L' U D2 F
B' R F' L' U F D
B' R F' L' U F D'
B' R F' L' U F D2
B' R F' L' D U F
B' R F' L' D' U F
B' R F' L' D2 U F
B' R F' R L' U F
B' R F' R' L' U F
B' R F' R2 L' U F
B R F' L' B2 U F
B R F' B2 L' U F
F' R B' L' F' U F2
B R B2 F' L' U F
B' R2 U F' L' F B'
B' R2 U F' L' B' F
B' U L' D F B' L
B' U L' D B' F L
B' U L' D' F B' L'
B' U L' D' B' F L'
B' U L' F D B' L
B' U L' B' D' F L'
R D F' R B' L' U
R D F' B' L' R U
R D F' B' R L' U
R D B' F' L' R U
R D B' F' R L' U
D F' R B' L' U L2
R F' R B' L' U F
R F' R' B' L' U F
R F' R2 B' L' U F
D F' B' L' R U L2
R F' B L' B2 U F
D F' B' R L' U L2
R F' B' L' R U F
R F' B' L' R' U F
R F' B' L' R2 U F
R F' B' L' U D F
R F' B' L' U D' F
R F' B' L' U D2 F
R F' B' L' U F D
R F' B' L' U F D'
R F' B' L' U F D2
R F' B' L' D U F
R F' B' L' D' U F
R F' B' L' D2 U F
R F' B' R L' U F
R F' B' R' L' U F
R F' B' R2 L' U F
R F' B2 L' B U F
R B F' L' B2 U F
R B' L' F' L' U F2
B' F' L' R F' U F2
R2 B' R' F' L' U F
B' F' L' U D' F L'
F' B' L' R F' U F2
B' F' L' D' U F L'
F' B' L' U D' F L'
F' B' L' D' U F L'
B' F' R L' F' U F2
R2 B' U F' L' F B'
R2 B' U F' L' B' F
F' B' R L' F' U F2
R B' D F' L' R U
R B' D F' R L' U
D B' F' L' R U L2
D B' F' R L' U L2
R B' F' L' R U F
R B' F' L' R' U F
R B' F' L' R2 U F
R B' F' L' U D F
R B' F' L' U D' F
R B' F' L' U D2 F
R B' F' L' U F D
R B' F' L' U F D'
R B' F' L' U F D2
R B' F' L' D U F
R B' F' L' D' U F
R B' F' L' D2 U F
R B' F' R L' U F
R B' F' R' L' U F
R B' F' R2 L' U F
R B2 F' L' B U F
