B2 L F R U R'
F' L' R' B' U' R
R' U' R' F' L' R2
R' U' R' F' R2 L'
F' R' L' B' U' R
B2 L R F R U R2
U L R' B U' F L
B2 L R2 F R U R
F' L U L2 R' B' U'
F' L U R' L2 B' U'
B2 L D F R U R'
B2 L D' F R U R'
B2 L D2 F R U R'
B2 L F R U R' D
B2 L F R U R' D'
B2 L F R U R' D2
B2 L F R U D R'
B2 L F R U D' R'
B2 L F R U D2 R'
B2 L F R D U R'
B2 L F R D' U R'
B2 L F R D2 U R'
B2 L F D R U R'
B2 L F D' R U R'
B2 L F D2 R U R'
B2 L F B R U R'
B2 L F B' R U R'
B2 L F B2 R U R'
B2 L B F R U R'
B2 L B' F R U R'
B2 L B2 F R U R'
F' L' R' D B' U' R
F' L' R' D' B' U' R
F' L' R' D2 B' U' R
F' L' R' B' U' R D
F' L' R' B' U' R D'
F' L' R' B' U' R D2
F' L' R' B' U' D R
F' L' R' B' U' D' R
F' L' R' B' U' D2 R
F' L' R' B' D U' R
F' L' R' B' D' U' R
F' L' R' B' D2 U' R
F' L' R2 B' R U' R
F' L' D R' B' U' R
F' L' D' R' B' U' R
F' L' D2 R' B' U' R
R' L' B' U' R' F' R2
L' R' B' U' R' F' R2
F' L' F R' B' U' R
F' L' F' R' B' U' R
F' L' F2 R' B' U' R
F' L2 U L R' B' U'
F' L2 U R' L B' U'
L2 U L R' B' U' F
R' U L' B' R' U2 R2
L2 U R' L B' U' F
L' U R' B' L U' F
R' U R2 U2 R' F' L'
B2 R L F R U R2
B R U' R' F' L' B'
R' U' L R' F' L' R2
R' U' L R' F' R2 L'
R' U' L' R' F' L' R2
R' U' L' R' F' R2 L'
R' U' L2 R' F' L' R2
R' U' L2 R' F' R2 L'
R' U' R U2 B U2 L
R' U' R' L F' L' R2
R' U' R' L F' R2 L'
R' U' R' L' F' L' R2
R' U' R' L' F' R2 L'
R' U' R' L2 F' L' R2
R' U' R' L2 F' R2 L'
R' U' R' F' L' R2 D
R' U' R' F' L' R2 D'
R' U' R' F' L' R2 D2
R' U' R' F' R2 L' D
R' U' R' F' R2 L' D'
R' U' R' F' R2 L' D2
R' U' R' F' R2 D L'
R' U' R' F' R2 D' L'
R' U' R' F' R2 D2 L'
R' U' R' F2 R2 F L'
R' U' D R' F' L' R2
R' U' D R' F' R2 L'
R' U' D' R' F' L' R2
R' U' D' R' F' R2 L'
R U' D R' F' L' B2
R U' D R' F' B2 L'
R U' D R' B2 F' L'
R' U' D2 R' F' L' R2
R' U' D2 R' F' R2 L'
F' R' L' D B' U' R
F' R' L' D' B' U' R
F' R' L' D2 B' U' R
U R' L B U' F L
F' R' L' B' U' R D
F' R' L' B' U' R D'
F' R' L' B' U' R D2
F' R' L' B' U' D R
F' R' L' B' U' D' R
F' R' L' B' U' D2 R
F' R' L' B' D U' R
F' R' L' B' D' U' R
F' R' L' B' D2 U' R
B R' U R B L F
D2 R' U' R' F' L' R2
D2 R' U' R' F' R2 L'
D' R' U' R' F' L' R2
D' R' U' R' F' R2 L'
F2 R' U' D R F' L'
D R' U' R' F' L' R2
D R' U' R' F' R2 L'
F' R' D L' B' U' R
F2 R' D U' R F' L'
F' R' D' L' B' U' R
F' R' D2 L' B' U' R
R2 U2 R B L U' R
F' R' B L' B' U' R
U R' B L' U' L2 F
F' R' B' L' B' U' R
U R' B L2 U' L' F
F' R' B2 L' B' U' R
B2 R2 L F R U R
F' R2 L' B' R U' R
R' U2 B' R' F' U R2
R' D U' R' F' L' R2
R' D U' R' F' R2 L'
R D U' R' F' L' B2
R D U' R' F' B2 L'
R D U' R' B2 F' L'
F' U L' R' B U' L
F' U R' L' B U' L
F' U R' B L' U' L2
R' D' U' R' F' L' R2
R' D' U' R' F' R2 L'
R' D2 U' R' F' L' R2
R' D2 U' R' F' R2 L'
L F R U D R' B2
L F R U2 R2 U' R
L F R D U R' B2
L F R D2 L2 U R'
B2 D L F R U R'
F' D L' R' B' U' R
F' D R' L' B' U' R
L F B2 L R U R'
D' F' L' R' B' U' R
D2 F' L' R' B' U' R
L F B2 R L U R'
R' F' L' F B' U' R
R' F' L' B' F U' R
D F' L' R' B' U' R
R F' L' R2 B' U' R
D2 F' R' L' B' U' R
D' F' R' L' B' U' R
L' F' R' B' L' U' R
D F' R' L' B' U' R
L' F' U R' B' L' U'
R F' R2 L' B' U' R
B2 D' L F R U R'
F' D' L' R' B' U' R
F' D' R' L' B' U' R
B2 D2 L F R U R'
F' D2 L' R' B' U' R
F' D2 R' L' B' U' R
U B L2 U' L' F B'
U B L2 U' L' B' F
R' B U' R' F' L' R2
R' B U' R' F' R2 L'
B2 F L R F U R'
F' B L' B' R' U' R
B2 F R L F U R'
R' B' U' R' F' L' R2
R' B' U' R' F' R2 L'
B F' L' B' R' U' R
D2 B2 L F R U R'
D' B2 L F R U R'
D B2 L F R U R'
F B2 L R F U R'
R' B2 U' R' F' L' R2
R' B2 U' R' F' R2 L'
F B2 R L F U R'
L B2 F L R U R'
L B2 F R L U R'
