U F2 U F' R B
F2 L' U F R F2 B'
F2 L' U F R B' F2
F2 L' U F B' R F2
F2 L' U B' F R F2
R U F2 B L U F'
R U B F2 L U F'
U R F2 U F' R B
U R' F2 U F' R B
U R2 F2 U F' R B
B' U F2 U F' R B
B2 U F2 U F' R B
B U F2 U F' R B
U2 F U' F U R B
R' F2 L' U F' B' R'
R' F2 L' U B' F' R'
U F2 L U F' R B
U F2 L' U F' R B
R F2 L' B U F' B2
R F2 L' B U B2 F'
U F2 L2 U F' R B
U F2 U F' R D B
U F2 U F' R D' B
U F2 U F' R D2 B
U F2 U F' R B D
U F2 U F' R B D'
U F2 U F' R B D2
U F2 U F' D R B
U F2 U F' D' R B
U F2 U F' D2 R B
U F2 U F' B R B
U F2 U F' B' R B
U F2 U F' B2 R B
U F2 U B F' R B
U F2 U B' F' R B
U F2 U B2 F' R B
U F2 B L U F' R
R F2 B L' U F' B'
R F2 B L' U B' F'
U B F2 L U F' R
R B F2 L' U F' B'
R B F2 L' U B' F'
