B L' U L' F2 B'
B L' U L' B' F2
F' L' B U L' F'
B U L' B' L' F2
B U F2 L' B' L'
U2 B L U L F2
U2 B L U F2 L
L' B U L' F2 B'
L' B U L' B' F2
F' B L' U L' F'
B F' L' U L' F'
D' B2 L2 F R U'
B L U L' F2 B' L2
B L U L' B' L2 F2
B L U L' B' F2 L2
B L U F2 L' B' L2
B L U' L F2 R B
F2 L D' L B' D' R2
L2 R F2 D R' B R'
L2 R F2 D B R' B
B L F' L' U L2 F'
B L F' L' U F' L2
B' L F2 D' L R2 B'
B' L F2 D' L B' R2
B' L F2 D' R2 L B'
B L' R U L' F2 B'
B L' R U L' B' F2
B L' R' U L' F2 B'
B L' R' U L' B' F2
B L' R2 U L' F2 B'
B L' R2 U L' B' F2
B L' U L' F2 D B'
B L' U L' F2 D' B'
B L' U L' F2 D2 B'
B L' U L' F2 B' D
B L' U L' F2 B' D'
B L' U L' F2 B' D2
B L' U L' B' F2 D
B L' U L' B' F2 D'
B L' U L' B' F2 D2
B L' U L2 F2 L B'
B L' U B L' F2 B'
B L' U B L' B' F2
B L' U B' L' F2 B'
B L' U B' L' B' F2
B L' U B2 L' F2 B'
B L' U B2 L' B' F2
B L' D R2 U L' B'
F' L' D B U L' F'
F' L' D' B U L' F'
F' L' D2 B U L' F'
U2 L' B L U L2 F2
U2 L' B L U F2 L2
F' L' B U L F' L2
F' L' B U L' D F'
F' L' B U L' D' F'
F' L' B U L' D2 F'
F' L' B U L' F' D
F' L' B U L' F' D'
F' L' B U L' F' D2
F' L' B U L2 F' L
F' L' B U D L' F'
F' L' B U D' L' F'
F' L' B U D2 L' F'
F' L' B D U L' F'
F' L' B D' U L' F'
F' L' B D2 U L' F'
U L' B U L' F2 B2
U L' B U L' B2 F2
U L' B U B2 L' F2
U L' B' L' F2 D' R2
B' L' B2 U L' F2 B'
B' L' B2 U L' B' F2
F2 L2 R D R' B R'
F2 L2 R D B R' B
U' L2 R F2 D B R'
F2 L2 R2 U F' R U'
F2 L2 U R2 F' R U'
F' L2 U' L B U F'
R L2 F2 D R' B R'
R L2 F2 D B R' B
U' L2 U' B L U F2
L' U L' F2 B' D' R2
L' U L' B' F2 D' R2
B L2 F' L' U L F'
B L2 F' L' U F' L
F' L2 F' U' L B U
U' L2 F2 R D B R'
U' L2 F2 U' B L U
B2 L2 F2 U F' R U'
U2 L2 B L U L' F2
B R L' U L' F2 B'
B R L' U L' B' F2
F2 R L2 D R' B R'
F2 R L2 D B R' B
U' R L2 F2 D B R'
B R U L' B' L' F2
B R U F2 L' B' L'
B R F' L' U L' F'
R' U' R B L2 F2 R
U' R F2 L2 D B R'
R' U' R' F2 L2 B' R'
B R' L' U L' F2 B'
B R' L' U L' B' F2
B R' U L' B' L' F2
B R' U F2 L' B' L'
R' U' B L2 F2 R B
U' R' U' F2 L2 B' R'
L2 U' B R U F2 B
L2 U' B R U B F2
R' U' B' R' F2 L2 B'
B R' F' L' U L' F'
B R2 L' U L' F2 B'
B R2 L' U L' B' F2
F2 R2 L2 U F' R U'
B R2 U L' B' L' F2
F2 R2 U F' R U' L2
B R2 U F2 L' B' L'
L' U2 B L U L2 F2
L' U2 B L U F2 L2
D' R2 F' L2 B2 R' U'
F2 R2 F' R U' F L2
B R2 F' L' U L' F'
F R2 F' R' U' L2 F2
F R2 F' R' U' F2 L2
F' U L' B U L' F'
B U L' B L' F2 B2
B U L' B L' B2 F2
B U L' B' L F2 L2
B U L' B' L' F2 D
B U L' B' L' F2 D'
B U L' B' L' F2 D2
B U L' B' L2 F2 L
B U L' B2 L' F2 B
B U L' B2 L' B F2
B U L2 F2 L B' L'
L' D B R2 U L' B'
F2 U R2 F' R U' L2
U2 D F2 B L R2 U
U2 D F2 B R2 L U
U2 D B L R2 F2 U
U2 D B L F2 R2 U
U2 D B R2 L F2 U
U2 D B R2 F2 L U
U2 D B F2 L R2 U
U2 D B F2 R2 L U
B U F' L' B' L' F'
B U F2 L' D B' L'
B U F2 L' D' B' L'
B U F2 L' D2 B' L'
B U F2 L' B L' B2
B U F2 L' B' L' D
B U F2 L' B' L' D'
B U F2 L' B' L' D2
B U F2 L' B' D L'
B U F2 L' B' D' L'
B U F2 L' B' D2 L'
B U F2 L' B2 L' B
F' U B L' U L' F'
B U F2 B L' B' L'
B U F2 B' L' B' L'
B U F2 B2 L' B' L'
B U B L' B' L' F2
B U B F2 L' B' L'
B U B' L' B' L' F2
B U B' F2 L' B' L'
B U B2 L' B' L' F2
B U B2 F2 L' B' L'
B U' L F2 L R B
B U' L F2 R L B
F' U' L' B U L' F'
R2 D' F' L2 B2 R' U'
B U' R U2 L2 F2 B
B U' R U2 L2 B F2
B U' R U2 F2 L2 B
B U' R U2 F2 B L2
B U' R U2 B L2 F2
B U' R U2 B F2 L2
B U' R' U2 F2 L2 B'
B U' R' F' U2 L2 F'
B U' R' F' U2 F' L2
F2 U' F L' B U L'
F2 U' F B L' U L'
F' U' B L' U L' F'
F2 U' B F L' U L'
F' U2 L' B U L' F'
B U2 L' U' L' F2 B'
B U2 L' U' L' B' F2
D U2 F2 B L R2 U
D U2 F2 B R2 L U
D U2 B L R2 F2 U
D U2 B L F2 R2 U
D U2 B R2 L F2 U
D U2 B R2 F2 L U
D U2 B F2 L R2 U
D U2 B F2 R2 L U
R2 F R F2 U' L2 F'
R2 F R F2 U' F' L2
F' U2 B L' U L' F'
R F R F' U' L2 F2
R F R F' U' F2 L2
B U2 B' R' U' L2 F2
B U2 B' R' U' F2 L2
F' D L' F2 B U F
F' D L' B F2 U F
D' F B2 L2 R F U'
D' F B2 R L2 F U'
B D R2 F' L' F' U
D F' L' F' B R2 U
D F' L' B F' R2 U
L F' L' B U L2 F'
L F' L' B U F' L2
B D F' L' F' R2 U
F' D B L' F2 U F
F D F2 L' B U F'
F D F2 B L' U F'
F D B F2 L' U F'
L2 F' U' L' B U F'
L2 F' U' B L' U F'
R2 F' U2 L' U L' F'
B2 D' L2 F R B2 U'
B2 D' L2 F B2 R U'
B2 D' L2 B2 F R U'
U2 F' B L U L F'
U2 F' B L U F' L
L2 F' B L' U L F'
L2 F' B L' U F' L
D F' B L' F' R2 U
U' F2 L2 R D B R'
U' F2 L2 U' B L U
U' F2 R L2 D B R'
U F2 L' B' L' D' R2
U F2 L' B' D' L' R2
U F2 L' B' D' R2 L'
L2 F2 R D R' B R'
L2 F2 R D B R' B
R F2 L2 D R' B R'
R F2 L2 D B R' B
L2 F2 R2 U F' R U'
D F2 R2 U2 F' R U'
L2 F2 U R2 F' R U'
U' F2 U' B L U L
L F2 D' L B' D' R2
U2 B L R U L F2
U2 B L R U F2 L
U2 B L R' U L F2
U2 B L R' U F2 L
U2 B L R2 U L F2
U2 B L R2 U F2 L
U2 B L U L F2 D
U2 B L U L F2 D'
U2 B L U L F2 D2
U2 B L U L' F2 L2
L2 B L U L' F2 B'
L2 B L U L' B' F2
U2 B L U F' L F'
U2 B L U F2 L D
U2 B L U F2 L D'
U2 B L U F2 L D2
U2 B L U F2 D L
U2 B L U F2 D' L
U2 B L U F2 D2 L
U2 B L D R2 U L
U2 B L F U F L
U2 B L F' U L F'
U2 B L F' U F' L
U' B R U L2 F2 B
U' B R U L2 B F2
U' B R U F2 L2 B
U' B R U F2 B L2
U' B R U B L2 F2
U' B R U B F2 L2
U B L' U B' L' F2
L' B R U L' F2 B'
