F' L R' U B2 R'
L2 U F' R' U B2
F' R' L U B2 R'
F' R' U B2 D2 R2
F' R' U' L2 U2 B2
D2 F' R' U R' B
D' F' R' B2 L U
L F' R' U B2 R'
F' D' R' B2 L U
F' L R' U R B2 R'
F' L R' U R' B2 R'
F' L R' U R2 B2 R'
F' L R' U B2 R' D
F' L R' U B2 R' D'
F' L R' U B2 R' D2
F' L R' U B2 D R'
F' L R' U B2 D' R'
F' L R' U B2 D2 R'
F' L R' U' L U2 B2
F' L R' B U B R'
F L R' F2 U B2 R'
D2 L F' R' U R' B
D' L F' R' B2 L U
U2 L F' R' U B2 R'
U' L F' R' U B2 R'
U L F' R' U B2 R'
F L F2 R' U B2 R'
F' L B U B R' F'
F' L' R' U' L' U2 B2
F L' R' F2 U R B2
F L' R' F2 U B2 R
D2 L' F' R' U R' B
D' L' F' R' B2 L U
F L' F2 R' U R2 B2
F L' F2 R' U B2 R2
F' L2 R' U B2 D' R2
U' L2 U F' R' U B2
F L2 U R' F2 U B2
U2 L2 U F' R' U B2
F L2 U F2 R' U B2
U L2 U F' R' U B2
D L2 D F' R' U R'
L2 U L F' R' U B2
D L2 D2 F' R' B2 U
L2 U L' F' R' U B2
D2 L2 F' R' U R' B
D' L2 F' R' B2 L U
L2 U L2 F' R' U B2
D L2 F' R2 B R U
L2 U D L2 F' R' U
L2 U D F' L2 R' U
L2 U D F' R' L2 U
L2 U F R' F2 U B2
L2 U F' L R' U B2
L2 U F' L' R' U B2
L2 U F' L2 R' U B2
L2 U F' R' L U B2
L2 U F' R' L' U B2
L2 U F' R' L2 U B2
L2 U F' R' U B2 D
L2 U F' R' U B2 D'
L2 U F' R' U B2 D2
L2 U F' R' D L2 U
L U F' R' U B2 R'
L2 U F' D L2 R' U
L2 U F' D R' L2 U
L2 U F2 R' F U B2
F' R' L U R B2 R'
F' R' L U R' B2 R'
F' R' L U R2 B2 R'
F' R' L U B2 R' D
F' R' L U B2 R' D'
F' R' L U B2 R' D2
F' R' L U B2 D R'
F' R' L U B2 D' R'
F' R' L U B2 D2 R'
F' R' L U' L U2 B2
F' R' L B U B R'
F' R' L' U' L' U2 B2
F R' L F2 U B2 R'
F' R' L2 U B2 D' R2
F R' L' F2 U R B2
F R' L' F2 U B2 R
F' R' U L B2 L' R'
F' R' U L B2 R' L'
F' R' U R B2 D2 R2
F' R' U R' B2 D2 R2
F' R' U R2 B2 D2 R2
L U' F' R' U B2 R'
F' R' U D2 R2 D2 B2
F' R' U B D2 B R2
F' R' U B' D2 R2 B'
F' R' U B' D2 B' R2
F' R' U B2 R D2 R2
F' R' U B2 R' D2 R2
F' R' U B2 R2 D2 R2
F' R' U B2 U2 L2 U2
F' R' U B2 D2 R2 D
F' R' U B2 D2 R2 D'
F' R' U B2 D2 R2 D2
F' R' U' L U2 B2 R'
F' R' U' L2 U2 B2 D
F' R' U' L2 U2 B2 D'
F' R' U' L2 U2 B2 D2
F' R' U' L2 D2 F2 U2
F' R' U' L2 F U2 B2
F' R' U' L2 F' U2 B2
F' R' U' L2 F2 U2 B2
F' R' U' D2 F2 U2 R2
F' R' U' F L2 U2 B2
F' R' U' F' L2 U2 B2
F' R' U' F2 L2 U2 B2
F' R' D L2 U D R2
F' R' D L2 U2 F2 U'
F' R' D L2 D U R2
F' R' D L2 D2 B2 U
F2 R' D F L2 B' U
F' R' D' B2 U D B2
F' R' D' B2 U2 R2 U'
F' R' D' B2 D U B2
F' R' D' B2 D2 L2 U
F' R' D2 U R2 D2 B2
F' R' D2 U' F2 U2 R2
F2 R' F L U B2 R'
F2 R' F U B2 D2 R2
F2 R' F U' L2 U2 B2
F R' F2 L U B2 R'
F R' F2 U B2 D2 R2
F R' F2 U' L2 U2 B2
F' R' B U D2 B R2
F' R' B U B D2 R2
F' R' B U' L2 U2 B
F' R' B D' B2 U B'
F' R' B D2 U B R2
F' R' B' U D2 R2 B'
F' R' B' U D2 B' R2
F' R' B' U B' D2 R2
F' R' B' U' L2 F U2
F' R' B' D' B2 U B
F' R' B' D2 U R2 B'
F' R' B' D2 U B' R2
F' R' B2 D' B2 U B2
L2 U2 F' R' U R B2
L2 U2 F' R' U B2 R
L U2 F' R' U B2 R'
D' R2 D2 F2 L' B U'
D' R2 D2 F2 B L' U'
D' R2 D2 B F2 L' U'
D' R2 B U2 B R U
L2 D U L2 F' R' U
L2 D U F' L2 R' U
L2 D U F' R' L2 U
R' D F L2 B' U L
D' U F' R' B2 L U
D2 U F' R' U R' B
F' U' L2 U R' U B2
U' D' F' R' B2 L U
D' U' F' R' B2 L U
D2 U' F' R' U R' B
U2 D' F' R' B2 L U
U D' F' R' B2 L U
B2 U' D' F' B2 R' U
B2 U' D' B2 F' R' U
B2 U' F' D' B2 R' U
U' D2 F' R' U R' B
D' U2 F' R' B2 L U
D2 U2 F' R' U R' B
U2 D2 F' R' U R' B
U D2 F' R' U R' B
L2 D2 F2 U R' F U
L2 D2 F2 U F R' U
D F L2 R' F2 B' U
D F L2 R' B' F2 U
D F L2 F2 R' B' U
D' F R' F2 B2 L U
D' F R' B2 L F2 U
D' F R' B2 F2 L U
D F R' L2 F2 B' U
D F R' L2 B' F2 U
L F R' F2 U B2 R'
L2 F U R' F2 U B2
L2 F U F2 R' U B2
F' D L2 R' U D R2
F' D L2 R' U2 F2 U'
F' D L2 R' D U R2
F' D L2 R' D2 B2 U
F' D L2 D R' U R'
F' D L2 D2 R' B2 U
F' D R' L2 U D R2
F' D R' L2 U2 F2 U'
F' D R' L2 D U R2
F' D R' L2 D2 B2 U
F2 D R' F L2 B' U
U' F' L R' U B2 R'
D2 F' L R' U R' B
D' F' L R' B2 L U
U2 F' L R' U B2 R'
D2 F' L' R' U R' B
D' F' L' R' B2 L U
L2 F' L' R' U B2 R'
U F' L R' U B2 R'
D2 F' L2 R' U R' B
D' F' L2 R' B2 L U
F2 D F L2 R' B' U
F2 D F R' L2 B' U
D F' L2 R2 B R U
U' F' R' L U B2 R'
D2 F' R' L U R' B
U' F' R' U B2 D2 R2
U' F' R' U' L2 U2 B2
D' F' R' L B2 L U
D2 F' R' L' U R' B
D' F' R' L' B2 L U
D2 F' R' L2 U R' B
D' F' R' L2 B2 L U
D2 F' R' U R' D B
D2 F' R' U R' D' B
D2 F' R' U R' D2 B
D2 F' R' U R' B D
D2 F' R' U R' B D'
D2 F' R' U R' B D2
U2 F' R' L U B2 R'
L2 F' R' L' U B2 R'
D' F' R' B2 L U D
D' F' R' B2 L U D'
D' F' R' B2 L U D2
D' F' R' B2 L D U
D' F' R' B2 L D' U
D' F' R' B2 L D2 U
D' F' R' B2 D L U
D' F' R' B2 D' L U
D' F' R' B2 D2 L U
L2 F' R' U B2 D' R2
U2 F' R' U B2 D2 R2
U2 F' R' U' L2 U2 B2
U F' R' L U B2 R'
U F' R' U B2 D2 R2
U F' R' U' L2 U2 B2
L F' R' U R B2 R'
L F' R' U R' B2 R'
L F' R' U R2 B2 R'
L F' R' U B2 R' D
L F' R' U B2 R' D'
L F' R' U B2 R' D2
L F' R' U B2 D R'
L F' R' U B2 D' R'
L F' R' U B2 D2 R'
L F' R' U' L U2 B2
D F' R2 L2 B R U
L F' R' B U B R'
D F' R2 B L2 R U
D F' R2 B R L2 U
F' D' L R' B2 L U
F' D' L' R' B2 L U
L' F' D L2 R' B U
L' F' D R' L2 B U
L' F' D R' B L2 U
