L2 D R U2 F' B
L2 D R U2 B F'
L' R D' L' U2 F B
L' R D' L' U2 B F
L R D' L B' U2 B2
R L D' L B' U2 B2
L2 R F U' L' U' B
R L' D' L' U2 F B
R L' D' L' U2 B F
L2 R' F' R2 U R' U
F2 L' F2 D R F' B
F2 L' F2 D R B F'
R L2 F U' L' U' B
R' L2 F' R2 U R' U
B' L2 D R U2 F' B
B' L2 D R U2 B F'
B2 L2 D R U2 F' B
B2 L2 D R U2 B F'
B L2 D R U2 F' B
B L2 D R U2 B F'
D R U' F2 U' F B
D R U' F2 U' B F
D2 R U2 D' B R F'
D2 R U2 B R D' F2
D R U2 D F' B R2
D R U2 D B F' R2
D R U2 B D F' R2
D R D U2 F' B R2
D R D U2 B F' R2
D2 R D' U2 B R F'
D R D' L2 U2 F' B
D R D' L2 U2 B F'
L2 U2 D' F2 L' F B'
L2 U2 D' F2 L' B' F
L' D L' R U2 F' B
L' D L' R U2 B F'
L D L R U2 F' B
L D L R U2 B F'
L' D R L' U2 F' B
L' D R L' U2 B F'
L2 D R U2 D F' B
L2 D R U2 D B F'
L2 D R U2 D' F' B
L2 D R U2 D' B F'
L2 D R U2 D2 F' B
L2 D R U2 D2 B F'
L2 D R U2 F' D B
L2 D R U2 F' D' B
L2 D R U2 F' D2 B
L2 D R U2 F' B D
L2 D R U2 F' B D'
L2 D R U2 F' B D2
L2 D R U2 B D F'
L2 D R U2 B D' F'
L2 D R U2 B D2 F'
L2 D R U2 B F' D
L2 D R U2 B F' D'
L2 D R U2 B F' D2
L2 D R D U2 F' B
L2 D R D U2 B F'
L2 D R D' U2 F' B
L2 D R D' U2 B F'
L2 D R D2 U2 F' B
L2 D R D2 U2 B F'
L2 D R F U2 F2 B
L2 D R F U2 B F2
L D R L U2 F' B
L D R L U2 B F'
L2 D R F2 U2 F B
L2 D R F2 U2 B F
L2 D R B' U2 F' B2
L2 D R B' U2 B2 F'
L2 D R B2 U2 F' B'
L2 D R B2 U2 B' F'
L2 D R' F' R2 U2 F'
L2 D R' F' B R2 U2
L2 D R' B R2 U2 B
L2 D R' B F' R2 U2
L' D F2 L' R F' B
L' D F2 L' R B F'
L' D F2 R L' F' B
L' D F2 R L' B F'
L' D F2 R B L' F'
L2 D B R U2 F' B
L2 D B R U2 B F'
L2 D B' R U2 F' B
L2 D B' R U2 B F'
L2 D B2 R U2 F' B
L2 D B2 R U2 B F'
L' D' L' R U2 F B
L' D' L' R U2 B F
L D' L R B' U2 B2
L D' L B' R U2 B
L' D' R L' U2 F B
L' D' R L' U2 B F
L D' R L B' U2 B2
L2 D' U2 F2 L' F B'
L2 D' U2 F2 L' B' F
L' D' F2 L' R F B
L' D' F2 L' R B F
L' D' F2 R L' F B
L' D' F2 R L' B F
L' D' F2 R B L' F
L2 D' F2 U2 L' F B'
L2 D' F2 U2 L' B' F
R F L2 U' L U' B
R' F' L2 R2 U R' U
R' F' R2 L2 U R' U
D F2 R U' L' F' B
D F2 R U' L' B F'
D F2 R U' B L' F'
L2 B D R U2 F' B
L2 B D R U2 B F'
L2 B' D R U2 F' B
L2 B' D R U2 B F'
R B2 L2 F U' L' U'
L2 B2 D R U2 F' B
L2 B2 D R U2 B F'
