B L R2 D R F'
B L D R F' R2
B L F' R' D' F2
B L2 R' D' L' F
B L2 D' L' R' F
B L2 D' L' F R'
B L2 D' R' L' F
B R' L2 D' L' F
B R' D' L' F L2
B R' F L D F2
B R2 L D R F'
B R2 D L R F'
B R2 D R L F'
B R2 D R F' L
B D L R F' R2
B D R L F' R2
B D R F' L R2
B D R F' R2 L
B D' L' R' F L2
B D' L' F L2 R'
B D' L' F R' L2
B D' R' L' F L2
F' B L R' D' F2
B F L R' D F2
F B L R' D F2
B F L D R' F2
B F L D F2 R'
F B L D R' F2
F B L D F2 R'
F' B R' L D' F2
F' B R' D' L F2
F' B R' D' F2 L
B F R' L D F2
F B R' L D F2
B F' L R' D' F2
B F' R' L D' F2
B F' R' D' L F2
B F' R' D' F2 L
B L R' D R F' R'
B L R' D' L' F L
B L R' F U L' U'
B L R' F' U' R U
B L R2 D R D F'
B L R2 D R D' F'
B L R2 D R D2 F'
B L R2 D R F' D
B L R2 D R F' D'
B L R2 D R F' D2
B L U F L' U' R'
B L U F2 U' R' F'
B L D R F R2 F2
B L D R F' R2 D
B L D R F' R2 D'
B L D R F' R2 D2
B L D R F2 R2 F
B L D R' U2 B U2
B L D F R F' R2
B L D F' R F' R2
B L D F2 R F' R2
B L D' L' R' F L
B L D' L' F L R'
B L D' L' F R' L
B L D' R' L' F L
B L D' R2 D2 R F'
B L D2 R2 D' R F'
B L F R' U L' U'
B L F U L' U' R'
B L F' R' U' R2 U
B L F' R' D' F2 D
B L F' R' D' F2 D'
B L F' R' D' F2 D2
B L F' R' F D' F2
B L F' R' F' D' F2
B L F' R' F2 D' F2
B L F' U' R U R2
B L F' D R' D' F2
B L F' D' R' D' F2
B L F' D2 R' D' F2
F' L B L R' D' F2
F' L B R' L D' F2
F' L B R' D' L F2
F' L B R' D' F2 L
F L B R' D L F2
F L B R' D F2 L
F L B D L R' F2
F L B D L F2 R'
F L B D R' L F2
F L B D R' F2 L
F L B D F2 L R'
F L B D F2 R' L
D' L' D F B L R'
D' L' D F B R' L
D' L' D B R' F L
D' L' D B F L R'
D' L' D B F R' L
D' L' F D B L R'
D' L' F D B R' L
B L' F' L2 R' D' F2
B L' F' R' L2 D' F2
F' L' B L R' D' F2
F' L' B R' L D' F2
F' L' B R' D' L F2
F' L' B R' D' F2 L
F L' B' U' B2 L R'
F L' B' U' B2 R' L
B L2 R' D' L' D F
B L2 R' D' L' D' F
B L2 R' D' L' D2 F
B L2 R' D' L' F D
B L2 R' D' L' F D'
B L2 R' D' L' F D2
B L2 R2 D L' R F'
B L2 R2 D R L' F'
B L2 R2 D' L' R F
B L2 R2 D' R L' F
B L2 D L' R F' R2
B L2 D R L' F' R2
D' L2 D B L R' F
D' L2 D B L F R'
D' L2 D B R' L F
B L2 D' L' R F R2
B L2 D' L' R' D F
B L2 D' L' R' D' F
B L2 D' L' R' D2 F
B L2 D' L' R' F D
B L2 D' L' R' F D'
B L2 D' L' R' F D2
B L2 D' L' D R' F
B L2 D' L' D F R'
B L2 D' L' D' R' F
B L2 D' L' D' F R'
B L2 D' L' D2 R' F
B L2 D' L' D2 F R'
B L2 D' L' F R' D
B L2 D' L' F R' D'
B L2 D' L' F R' D2
B L2 D' L' F D R'
B L2 D' L' F D' R'
B L2 D' L' F D2 R'
B L2 D' L' F' R' F2
B L2 D' R L' F R2
B L2 D' R' L' D F
B L2 D' R' L' D' F
B L2 D' R' L' D2 F
B L2 D' R' L' F D
B L2 D' R' L' F D'
B L2 D' R' L' F D2
B L2 D2 R' D L' F
F' L2 B L R' D' F2
F' L2 B R' L D' F2
F' L2 B R' D' L F2
F' L2 B R' D' F2 L
B R F L R2 D F2
B R F R2 L D F2
F' R B U L R' B
F' R B U R' L B
B R' L D R F' R'
B R' L D' L' F L
B R' L F U L' U'
B R' L F' U' R U
B R' L2 D' L' D F
B R' L2 D' L' D' F
B R' L2 D' L' D2 F
B R' L2 D' L' F D
B R' L2 D' L' F D'
B R' L2 D' L' F D2
B R' U' F' R U L
B R' U' F2 U L F
B R' D L R F' R'
B R' D L2 D2 L' F
B R' D R L F' R'
B R' D R F' L R'
B R' D R F' R' L
B R' D' L U2 B' U2
B R' D' L' F L2 D
B R' D' L' F L2 D'
B R' D' L' F L2 D2
B R' D' L' F' L2 F2
B R' D' L' F2 L2 F'
B R' D' F L' F L2
B R' D' F' L' F L2
B R' D' F2 L' F L2
B R' D2 L2 D L' F
B R' F L U L2 U'
B R' F L D F2 D
B R' F L D F2 D'
B R' F L D F2 D2
B R' F L F D F2
B R' F L F' D F2
B R' F L F2 D F2
B R' F U L' U' L2
B R' F D L D F2
B R' F D' L D F2
B R' F D2 L D F2
B R' F' L U' R U
B R' F' U' R U L
U R' F' R U B R'
B R2 L D R D F'
B R2 L D R D' F'
B R2 L D R D2 F'
B R2 L D R F' D
B R2 L D R F' D'
B R2 L D R F' D2
B R2 L2 D L' R F'
B R2 L2 D R L' F'
B R2 L2 D' L' R F
B R2 L2 D' R L' F
B R2 D L R D F'
B R2 D L R D' F'
B R2 D L R D2 F'
B R2 D L R F' D
B R2 D L R F' D'
B R2 D L R F' D2
B R2 D L' R F' L2
B R2 D R L D F'
B R2 D R L D' F'
B R2 D R L D2 F'
B R2 D R L F' D
B R2 D R L F' D'
B R2 D R L F' D2
B R2 D R L' F' L2
B R2 D R D L F'
B R2 D R D F' L
B R2 D R D' L F'
B R2 D R D' F' L
B R2 D R D2 L F'
B R2 D R D2 F' L
B R2 D R F L F2
B R2 D R F' L D
B R2 D R F' L D'
B R2 D R F' L D2
B R2 D R F' D L
B R2 D R F' D' L
B R2 D R F' D2 L
B R2 D' L' R F L2
B R2 D' R L' F L2
B R2 D2 L D' R F'
F U L' U' B L R'
F U L' U' B R' L
B U F L' U' L2 R'
B U F L' U' R' L2
B U F2 U' L R' F'
B U F2 U' R' L F'
B U F2 U' R' F' L
F U' L' B' U' B2 R'
B U' F' R U L R2
B U' F' R U R2 L
B U' F2 U L R' F
B U' F2 U L F R'
B U' F2 U R' L F
U' F L' B' U' B2 R'
U F L' U' B L R'
U F L' U' B R' L
B D L R F R2 F2
B D L R F' R2 D
B D L R F' R2 D'
B D L R F' R2 D2
B D L R F2 R2 F
B D L R' U2 B U2
B D L F R F' R2
B D L F' R F' R2
B D L F2 R F' R2
B D L' R F' L2 R2
B D L' R F' R2 L2
B D L2 D2 L' R' F
B D L2 D2 L' F R'
B D L2 D2 R' L' F
B D R L F R2 F2
B D R L F' R2 D
B D R L F' R2 D'
B D R L F' R2 D2
B D R L F2 R2 F
B D R L' F' L2 R2
B D R L' F' R2 L2
L' F B L R' D F2
L' F B L D R' F2
L' F B L D F2 R'
B D R F L R2 F2
B D R F L F2 R2
B D R F R2 L F2
B D R F R2 F2 L
B D R F' L R2 D
B D R F' L R2 D'
B D R F' L R2 D2
B D R F' R2 L D
B D R F' R2 L D'
B D R F' R2 L D2
B D R F' R2 D L
B D R F' R2 D' L
B D R F' R2 D2 L
L' F B R' L D F2
B D R F2 R2 F L
L2 F B L R' D F2
L2 F B L D R' F2
L2 F B L D F2 R'
B D R' L U2 B U2
L2 F B R' L D F2
L F B L R' D F2
L F B L D R' F2
L F B L D F2 R'
L F B R' L D F2
U2 F' L' B R' D' F2
B D F L R F' R2
B D F R L F' R2
B D F R F' L R2
B D F R F' R2 L
B D F' L R F' R2
B D F' R L F' R2
B D F' R F' L R2
B D F' R F' R2 L
B D F2 L R F' R2
B D F2 R L F' R2
B D F2 R F' L R2
B D F2 R F' R2 L
B D' L R' U2 B' U2
B D' L' R F L2 R2
B D' L' R F R2 L2
B D' L' R' F L2 D
B D' L' R' F L2 D'
B D' L' R' F L2 D2
B D' L' R' F' L2 F2
B D' L' R' F2 L2 F'
B D' L' F L2 R' D
B D' L' F L2 R' D'
B D' L' F L2 R' D2
B D' L' F L2 D R'
B D' L' F L2 D' R'
