B' L U' L' B' R'
L R B R' U L'
R L B R' U L'
L U D L' F R
R U' L B R' U
L D U L' F R
F' L R B R' U L'
D' L R B U L' F'
F2 L R B R' U L'
F L R B R' U L'
D' L U L' F R F'
D L U L2 F L R
D L U L2 F R L
F' L U D L' F R
F2 L U D L' F R
D2 L U D' L' F R
D' L U D2 L' F R
F L U D L' F R
D' L U F R F' L'
B' L U' L' R B' R'
B' L U' L' R' B' R'
B' L U' L' R2 B' R'
B' L U' L' D B' R'
B' L U' L' D' B' R'
B' L U' L' D2 B' R'
B' L U' L' B' R' D
B' L U' L' B' R' D'
B' L U' L' B' R' D2
B' L U' L' B' D R'
B' L U' L' B' D' R'
B' L U' L' B' D2 R'
B' L U' R L' B' R'
B' L U' R' L' B' R'
B' L U' R2 L' B' R'
B' L U' D L' B' R'
L R D B U L' F
B' L U' D' L' B' R'
B' L U' D2 L' B' R'
R L D B U L' F
B' L U' B' L' R' B'
B' L U' B' R' L' B'
D L U' B' U2 L' R'
D L U' B' U2 R' L'
F' L D U L' F R
B' L D U' L' B' R'
F2 L D U L' F R
F L D U L' F R
D2 L D' U L' F R
B' L D' U' L' B' R'
D' L D2 U L' F R
B' L D2 U' L' B' R'
L2 R B L' R' U L'
L R B R' U L' D
L R B R' U L' D'
L R B R' U L' D2
L R B R' U D L'
L R B R' U D' L'
L R B R' U D2 L'
L2 R B R' L' U L'
L R B R' D U L'
L R B R' D' U L'
L R B R' D2 U L'
R2 L B R' B U L'
R L B R' U L' D
R L B R' U L' D'
R L B R' U L' D2
R L B R' U D L'
R L B R' U D' L'
R L B R' U D2 L'
R L B R' D U L'
R L B R' D' U L'
R L B R' D2 U L'
L R B D R' U L'
L R B D' R' U L'
R L B D R' U L'
L R B D2 R' U L'
R L B D' R' U L'
R L B D2 R' U L'
U' L B R' U' L U2
U' L B R' B2 U R'
U' L B' U2 L U' R'
B2 L' R' F' U' L F
R L2 B L' R' U L'
L R2 B R' B U L'
R L2 B R' L' U L'
L U L' D' F R F'
L U L' F D' R F'
L U R D L' F R
L U R' D L' F R
L U R2 D L' F R
L U D L' R F R
L U D L' R' F R
L U D L' R2 F R
L U D L' D F R
L U D L' D' F R
L U D L' D2 F R
L U D L' F R D
L U D L' F R D'
L U D L' F R D2
L U D L' F D R
L U D L' F D' R
L U D L' F D2 R
L U D R L' F R
L U D R' L' F R
L U D R2 L' F R
L U D' L' F R F'
L U D' F R F' L'
D' R L B U L' F'
F' R L B R' U L'
F2 R L B R' U L'
F R L B R' U L'
L U F D' R F' L'
D' R U' L B U F'
F' R U' L B R' U
F2 R U' L B R' U
F R U' L B R' U
R' U' L R2 B R' U
R2 U' L R' B R' U
R2 U' L B R' B U
R U' L B R' U D
R U' L B R' U D'
R U' L B R' U D2
R U' L B R' D U
R U' L B R' D' U
R U' L B R' D2 U
R U' L B D R' U
R U' L B D' R' U
R U' L B D2 R' U
R U' L' B L2 R' U
R U' L' B R' L2 U
D' R F' U' L B U
R U' L2 B L' R' U
R U' L2 B R' L' U
R2 U' R' L B R' U
R' U' R2 L B R' U
B2 R' L' F' U' L F
R U' B D' R' U B
B' R' F' L U' L' B'
B2 R' F' L' U' L F
B2 R' F' B L U' L'
B2 R' B F' L U' L'
L U2 B' L F U' L2
L D R B U L' F
L D U L' R F R
L D U L' R' F R
L D U L' R2 F R
L D U L' D F R
L D U L' D' F R
L D U L' D2 F R
L D U L' F R D
L D U L' F R D'
L D U L' F R D2
L D U L' F D R
L D U L' F D' R
L D U L' F D2 R
L D U R L' F R
L D U R' L' F R
L D U R2 L' F R
B2 U R' F U' R F2
L D B U L' F R
L D B' U L' F R
L D B2 U L' F R
B2 U F R' U' F' R2
B2 U F2 R' U' F' R
L D' R B U L' F'
L D' U L' F R F'
L D' U F R F' L'
B U' R' B' L U R'
R F L B R' U L'
B' D L U' L' B' R'
R F U' L B R' U
D2 F' L R B U L'
R F' L B R' U L'
D2 F' R L B U L'
B' D' L U' L' B' R'
R F' U' L B R' U
R' F' B' L U' L' B'
R F2 L B R' U L'
B' D2 L U' L' B' R'
R F2 U' L B R' U
L B R B R2 U L'
B' F L U' L' B' R'
B' F' L U' L' B' R'
F' B' L U' L' B' R'
F2 B' L U' L' B' R'
F B' L U' L' B' R'
L B' U2 L F U' L2
R' B' F' L U' L' B'
B' F2 L U' L' B' R'
R' B2 U F' R' U' F'
