U' R U' D R F'
U' R D U' R F'
U' L R U' D R F'
U' L R D U' R F'
D' L B' U' R F2 U'
U' L' R U' D R F'
U' L' R D U' R F'
D' L' U' R F2 U' F'
U' L2 R U' D R F'
U' L2 R D U' R F'
F2 L2 U L U R2 F
F2 L2 U L U F R2
D2 L2 U' D' R U' F'
D2 L2 D' U' R U' F'
D2 L2 B' U' L R U'
D2 L2 B' U' R L U'
R U D R' U2 R2 F'
R U D R' B U2 R2
U' R L U' D R F'
U' R L D U' R F'
U' R L' U' D R F'
U' R L' D U' R F'
U' R L2 U' D R F'
U' R L2 D U' R F'
F' R U' R' U2 R2 B
F' R U' R' F' U2 R2
U' R U' D R D F'
U' R U' D R D' F'
U' R U' D R D2 F'
U' R U' D R F' D
U' R U' D R F' D'
U' R U' D R F' D2
U' R D L U' R F'
U' R D L' U' R F'
U' R D L2 U' R F'
D R U2 B2 U L F'
D R U2 B2 U F' L
U' R D U' R D F'
U' R D U' R D' F'
U' R D U' R D2 F'
U' R D U' R F' D
U' R D U' R F' D'
U' R D U' R F' D2
U' R D' L' U' R F
U' R F L' F' U' R
U' R F D' L' F U'
L' U' R U' D R F'
L' U' R D U' R F'
L2 U' R U' D R F'
L2 U' R D U' R F'
U' R F2 U L' B' U2
L U' R U' D R F'
L U' R D U' R F'
R U' D R D2 L2 F'
R U' D R D2 F' L2
R U' D R F' D2 L2
U2 R' D R F' R2 B2
U2 R' D R F' B2 R2
U2 R' D R B2 F' R2
U' R' F L' R2 U' R
U' R' F R2 L' U' R
D' R' F2 R2 U' L' F
U' R2 F L' R' U' R
U' R2 F R' L' U' R
U2 R2 F U L' R' U'
U2 R2 F U R' L' U'
R' D R U2 F' R2 B2
R' D R U2 F' B2 R2
R' D R U2 B2 F' R2
R' D R' B2 D2 L2 F
R D U R' U2 R2 F'
R D U R' B U2 R2
R D U' R D2 L2 F'
R D U' R D2 F' L2
R D U' R F' D2 L2
F' U L' R U R B'
F' U L' R U B' R
F2 U L' U' B' U2 R2
F2 U L' B2 U R2 F'
F' U R L' U R B'
F' U R L' U B' R
U' D R U' D' F' R2
U' D R U' F' D' R2
U' D R U2 B2 U F'
U' D R D' U' F' R2
U' D R D2 F2 U' F
R D B2 U' L R F'
R D B2 U' R L F'
R D B2 U' R F' L
D U B2 U2 R U' F'
U D B2 U2 R U' F'
D' U' L' R F2 U' F'
U' D' L' R F2 U' F'
U' D' R L' F2 U' F'
D' U' R L' F2 U' F'
U' D' R F2 L' U' F
D' U' R F2 L' U' F
D U' R U' D' F' R2
D U' R U' F' D' R2
D U' R U2 B2 U F'
D U' R D' U' F' R2
D U' R D2 F2 U' F
F U' L' F' R U' R
B' U' R U' D R F'
R' D' F2 U2 L' R' F
R' D' F2 U2 L' F R'
R' D' F2 U2 R' L' F
B' U' R D U' R F'
B2 U' R U' D R F'
B2 U' R D U' R F'
B U' R U' D R F'
B U' R D U' R F'
D' U' F2 U2 L' U F
U' D' F2 U2 L' U F
R D2 B2 U' L R F
R D2 B2 U' R L F
U' F L' F' R U' R
U' F' U2 R U R B
U2 F' U' R U B R
U2 F2 L' U L R2 F
U2 F2 L' U L F R2
U2 F2 L' U R2 L F
D' F2 U2 L' U F L
R F2 U L' R' B' U2
R F2 U R' L' B' U2
F2 D2 L2 U L U F
D2 B' L2 U' L' R U'
D2 B' L2 U' R L' U'
R B2 U' L D R F'
R B2 U' D L R F'
R B2 U' D R L F'
R B2 U' D R F' L
R B2 D U' L R F'
R B2 D U' R L F'
R B2 D U' R F' L
