F' U R F' B U2
F' U R B F' U2
F' L U R F' B U2
F' L U R B F' U2
D2 L F' U' B' L F
B L F' U R F' U2
F' L' U R F' B U2
F' L' U R B F' U2
F' L2 U R F' B U2
F' L2 U R B F' U2
R U F' L' R B U2
R U F' R L' B U2
R U F' R B L' U2
R2 U' B L U F L'
F R' B L' D R2 F2
F R' B L' D F2 R2
F' U R D F' B U2
F' U R D B F' U2
F' U R D' F' B U2
F' U R D' B F' U2
F' U R D2 F' B U2
F' U R D2 B F' U2
F' U R F' D B U2
F' U R F' D' B U2
F' U R F' D2 B U2
F' U R F' B U2 D
F' U R F' B U2 D'
F' U R F' B U2 D2
F' U R F' B D U2
F' U R F' B D' U2
F' U R F' B D2 U2
F' U R B D F' U2
F' U R B D' F' U2
F' U R B D2 F' U2
F' U R B F' U2 D
F' U R B F' U2 D'
F' U R B F' U2 D2
F' U R B F' D U2
F' U R B F' D' U2
F' U R B F' D2 U2
F' U B R F' B U2
F' U B R B F' U2
F' U B' R F' B U2
F' U B' R B F' U2
F' U B2 R F' B U2
F' U B2 R B F' U2
F' U' R F' U2 R' F'
D2 F' L U' B' L F
U2 F' L' U R F' U2
D' F' R B L B' U'
D F' R' B L R' U'
D F' R' B R' L U'
L' F' U R F' B U2
L' F' U R B F' U2
L2 F' U R F' B U2
L2 F' U R B F' U2
D2 F' U' L F B' L
D2 F' U' L B' F L
D2 F' U' B' L F B'
D2 F' U' B' L B' F
L F' U R F' B U2
L F' U R B F' U2
B D' L F' R B' U'
B D' L F' B' R U'
B D' L B' F' R U'
D' F' B L R B' U'
D' F' B L B' R U'
D' F' B R L B' U'
D F' B L R' B U'
D F' B R' L B U'
B D' F' L R B' U'
B D' F' L B' R U'
B D' F' R L B' U'
B D2 L F' U' B' L
D' B L F' R B' U'
D' B L F' B' R U'
D' B L B' F' R U'
D B L F' R' B U'
B D2 F' L U' B' L
F' B L U R F' U2
D' B F' L R B' U'
D' B F' L B' R U'
D' B F' R L B' U'
D B F' L R' B U'
D B F' R' L B U'
B F' L U R F' U2
