R U R' U F' R
U2 F2 D' L' F R
L' R U R' U F' R
L2 R U R' U F' R
L R U R' U F' R
R L U R' U F' R
U2 L F2 D' L' F R
R L' U R' U F' R
R L2 U R' U F' R
U2 L' F2 D' L' F R
U' L2 U' F2 L' F R
R U R U R2 F' R
U2 L2 F2 D' L' F R
R U R' U F' R D
R U R' U F' R D'
R U R' U F' R D2
R U R' U F' D R
R U R' U F' D' R
R U R' U F' D2 R
R U R' B U F' R
R U R' B' U F' R
R U R' B2 U F' R
R U R2 U R F' R
R U R2 U F' R F'
R U D R' B U F'
D R U' L F' U' F2
B R U' L F' U' R
D R U' F' L U' F
B R U' F' L U' R
R U B R' U F' R
B' R U2 F D' F2 R
B' R U2 F' D' R F2
B2 R U2 F' D' R F'
R U B' R' U F' R
R U B2 R' U F' R
R U' L U' F' R F2
R U' L F' U' R F2
D2 R B U' L U' R'
D R B U' L F' U'
D2 R B' L U R' U
D R B U' F' L U'
R U' F' L U' R F
U R' U F' D2 L2 R
U R' U F' D2 R L2
R U2 F R' D' F2 R
R U2 F' R U L' U'
R U2 F' U L' U' R
L' U2 F2 D' L' F R
L2 U2 F2 D' L' F R
L U2 F2 D' L' F R
R U2 F2 D F R F'
R D U R' B U F'
F U L' F' R B U2
R D B' U R' B U
F U' L' F' R B' U2
F U' L' F' B' R U2
F U' L' B' F' R U2
R D2 B U' L U' R'
R D2 B' L U R' U
B2 U2 F' D' R F' L'
B2 U2 F2 D L' F R
B' D R U R2 B U
B D R U' L F' U'
B D R U' F' L U'
U2 F' R U L' B' U'
U2 F' R F' D' L' F
U2 F' U L' B' U' R
B2 D' R U2 D F' R
B2 D' R D U2 F' R
U2 F2 L' D F R F'
U2 F2 R D' L' F R
U2 F2 R' D' L' F R
U2 F2 R2 D' L' F R
U2 F2 D L' F R F'
U2 F2 D F R F' L'
U2 F2 D' L' R F R
U2 F2 D' L' R' F R
U2 F2 D' L' R2 F R
U2 F2 D' L' D F R
U2 F2 D' L' D' F R
U2 F2 D' L' D2 F R
U2 F2 D' L' F R D
U2 F2 D' L' F R D'
U2 F2 D' L' F R D2
U2 F2 D' L' F D R
U2 F2 D' L' F D' R
U2 F2 D' L' F D2 R
U2 F2 D' R L' F R
U2 F2 D' R' L' F R
U2 F2 D' R2 L' F R
D2 B R U' L U' R2
D B R U' L F' U'
D B R U' F' L U'
F2 D2 B2 D L' F R
R B U' L F' U' R
R B U' F' L U' R
D2 B' L R U R2 U
D2 B' L R U2 D' F2
D2 B' L R D B2 U2
D2 B' L R D' U2 F2
D2 B' R L U R2 U
D2 B' R L U2 D' F2
D2 B' R L D B2 U2
D2 B' R L D' U2 F2
D2 B' R D L B2 U2
D2 B' R D B2 U2 R'
D2 B' R D' L U2 F2
D B' R U R2 B U
R B' U D R' B U
R B' U2 F' R D' F2
R B' D U R' B U
R B2 U2 F' D' R F'
D B2 D' R U2 F' R
