L' U R B' L U'
L' U B' L R U'
L' U B' R L U'
D' R U' F' L' R'
D' R U' F' R' L'
L' B' L R U' R'
L' B' R L U' R'
B' L R U2 F U R'
D' L' U R B' U' F'
B' L' U R B' L2 U'
D L' U R B' U' F
D' L' U B' R U' F'
B' L' U B' L2 R U'
B' L' U B' R L2 U'
F2 L' U B' L U' B
D L' U B' R U' F
R' L' B' L R2 U' R'
L' R' B' L R2 U' R'
R' L' B' R2 L U' R'
L' R' B' R2 L U' R'
B' L' B' L2 R U' R'
D' L' B' R U' F' R'
B' L' B' R L2 U' R'
D L' B' R U' R' F
D L' B' R U' F R'
L2 U L R B' L U'
L2 U L B' L R U'
L2 U L B' R L U'
L U L2 R B' L U'
L2 U R L B' L U'
L U L2 B' L R U'
L U L2 B' R L U'
L U R L2 B' L U'
L' U R B' L U' D
L' U R B' L U' D'
L' U R B' L U' D2
L' U R B' L D U'
L' U R B' L D' U'
L' U R B' L D2 U'
L' U R B' D L U'
L' U R B' D' L U'
L' U R B' D2 L U'
L2 U R B' L B' U'
L' U R' B' L R2 U'
L' U R' B' R2 L U'
L' U D' R B' U' F'
L' U D' B' R U' F'
B' R L U2 F U R'
D' R U' L F' L' R'
D' R U' L F' R' L'
D' R U' L' F' L' R'
D' R U' L' F' R' L'
D' R U' L2 F' L' R'
D' R U' L2 F' R' L'
D' R U' D F' L' R'
D' R U' D F' R' L'
D' R U' D' F' L' R'
D' R U' D' F' R' L'
D' R U' D2 F' L' R'
D' R U' D2 F' R' L'
D' R U' F' L' R' D
D' R U' F' L' R' D'
D' R U' F' L' R' D2
D' R U' F' L' D R'
D' R U' F' L' D' R'
D' R U' F' L' D2 R'
D' R U' F' R' L' D
D' R U' F' R' L' D'
D' R U' F' R' L' D2
D' R U' F' R' D L'
D' R U' F' R' D' L'
D' R U' F' R' D2 L'
D' R U' F' D L' R'
D' R U' F' D R' L'
D' R U' F' D' L' R'
D' R U' F' D' R' L'
D' R U' F' D2 L' R'
D' R U' F' D2 R' L'
D' R U' F2 R' F L'
D R U' R' F' L' F
D R U' F' L' R' F
D R U' F' L' F R'
D R U' F' R' L' F
L' U B' L R U' D
L' U B' L R U' D'
L' U B' L R U' D2
L' U B' L R D U'
L' U B' L R D' U'
L' U B' L R D2 U'
L' U B' L D R U'
L' U B' L D' R U'
L' U B' L D2 R U'
L' U B' R L U' D
L' U B' R L U' D'
L' U B' R L U' D2
L' U B' R L D U'
L' U B' R L D' U'
L' U B' R L D2 U'
L' U B' R D L U'
L' U B' R D' L U'
L' U B' R D2 L U'
L2 U B' L R B' U'
L2 U B' L B' R U'
L2 U B' R L B' U'
L' U B' D L R U'
L' U B' D R L U'
L' U B' D' L R U'
L' U B' D' R L U'
L' U B' D2 L R U'
L' U B' D2 R L U'
D' R D U' F' L' R'
D' R D U' F' R' L'
D' R D' U' F' L' R'
D' R D' U' F' R' L'
D' R D2 U' F' L' R'
D' R D2 U' F' R' L'
D2 R F2 U' R' F' L'
R U' R' D F' L' F
U2 R B U2 R' U R
R U' R' F' D L' F
U R B U2 R' U L
R U' R2 D' R F' L'
U R B' L U R' U2
U R B' L B2 U' L
R U' D R' F' L' F
R U' D F' L' R' F
R U' D F' L' F R'
R U' D F' R' L' F
R U' D' R F' L' R2
R U' D' R F' R2 L'
R U' F' R' D L' F
R U' F' D L' R' F
R U' F' D L' F R'
R U' F' D R' L' F
B' U L R B U' L
B' U L B R U' L
R D U' R' F' L' F
R D U' F' L' R' F
R D U' F' L' F R'
R D U' F' R' L' F
B' U R L B U' L
D' U R B U' L F'
D' U R B U' F' L
U' D F' U L' F B'
U' D F' U L' B' F
U' D F2 L' U F L'
D' U B R U' L F'
D' U B R U' F' L
B U B R U' L F
L' D' U R B' U' F'
L' D' U B' R U' F'
R D' U' R F' L' R2
R D' U' R F' R2 L'
U D' R B U' L F'
U D' R B U' F' L
D2 U' F' R U L' B'
L' D' B' R U' F' R'
D U' F' U L' F B'
D U' F' U L' B' F
D U' F2 L' U F L'
U D' B R U' L F'
U D' B R U' F' L
B U' F' R' U L' B'
U' D2 F' R U L' B'
R D2 F2 U' R' F' L'
U' F' U D L' F B'
U' F' U D L' B' F
U' F' D U L' F B'
U' F' D U L' B' F
D' B R U' F' L' R'
D' B R U' F' R' L'
U B R U' L D' F2
U B R U' D' L F2
U B R U' D' F2 L
U B R U2 R2 U L
U B R D' U' L F2
U B R D' U' F2 L
U B R D2 L2 U' L'
L' B U B2 L R U'
L' B U B2 R L U'
L' B' L R U' R' D
L' B' L R U' R' D'
L' B' L R U' R' D2
L' B' L R U' D R'
L' B' L R U' D' R'
L' B' L R U' D2 R'
L' B' L R D U' R'
L' B' L R D' U' R'
L' B' L R D2 U' R'
L' B' L R F U' R'
L' B' L R F' U' R'
L' B' L R F2 U' R'
L' B' L D R U' R'
L' B' L D' R U' R'
L' B' L D2 R U' R'
L2 B' L B' R U' R'
U B' L R U R2 U2
U B' L R U' D2 L2
U B' L R D B2 U'
U B' L R D2 U' L2
U B' L B2 R U' L
L' B' R L U' R' D
L' B' R L U' R' D'
L' B' R L U' R' D2
L' B' R L U' D R'
L' B' R L U' D' R'
L' B' R L U' D2 R'
L' B' R L D U' R'
L' B' R L D' U' R'
L' B' R L D2 U' R'
L' B' R L F U' R'
L' B' R L F' U' R'
L' B' R L F2 U' R'
D' B' R U' F' L' R'
D' B' R U' F' R' L'
L' B' R D L U' R'
L' B' R D' L U' R'
L' B' R D2 L U' R'
L' B' R F L U' R'
L' B' R F' L U' R'
L' B' R F2 L U' R'
U B' R L U R2 U2
U B' R L U' D2 L2
U B' R L D B2 U'
U B' R L D2 U' L2
U B' R D L B2 U'
U B' R D2 L U' L
L2 B' U L R B' U'
L2 B' U L B' R U'
L2 B' U R L B' U'
L' B' D L R U' R'
L' B' D R L U' R'
L' B' D' L R U' R'
L' B' D' R L U' R'
L' B' D2 L R U' R'
L' B' D2 R L U' R'
D' B2 R U' F' L' R'
D' B2 R U' F' R' L'
