F L' F' D R2
L' U F U' L'
F D L' F' R
L' R U F U' L'
R' L' U F U' L'
L' R' U F U' L'
R2 L' U F U' L'
R L' U F U' L'
F L' U F U' F2
U2 L' U' F U' L'
F L' D F' D R2
F L' D' F' D R2
F L' D2 F' D R2
U L' F L U' L2
L' R2 U F U' L'
F L' F' R D R2
F L' F' R' D R2
F L' F' R2 D R2
F L' F' U F2 U'
F L' F' D R2 D
F L' F' D R2 D'
F L' F' D R2 D2
L' U F U' L' D
L' U F U' L' D'
L' U F U' L' D2
L' U F U' D L'
L' U F U' D' L'
L' U F U' D2 L'
L' U F D U' L'
L' U F D' U' L'
L' U F D2 U' L'
L' U F B U' L'
L' U F B' U' L'
L' U F B2 U' L'
L' U B F U' L'
L' U B' F U' L'
D R U' F' U R
L' U B2 F U' L'
L U' D2 B' U L
L2 U' F U L' R
L2 U' F U R L'
L U' F B' U L'
L U' B' F U L'
L D2 U' B' U L
R' F L' F' D R2
R2 F L' F' D R2
L F L' D F' R
R F L' F' D R2
R' F D L' F' R
R2 F D L' F' R
F D L F' L2 R
F D L F' R L2
F D L' F' R D
F D L' F' R D'
F D L' F' R D'
F D L' F' R D2
F D L' F' D R
F D L' F' D' R
F D L' F' D2 R
R F D L' F' R
F D L2 F' L R
F D L2 F' R L
D F' R F D' L2
F D' L' D2 F' R
D F' D' R F L'
F D2 L' D' F' R
D' B R' D' B' L
D' B D' R' B' L
D2 B' L D B R'
D2 B' D L B R'
D L R U' F' U R
L' R U F U' L' D
L' R U F U' L' D'
L' R U F U' L' D2
L' R U F U' D L'
L' R U F U' D' L'
L' R U F U' D2 L'
L' R U F D U' L'
L' R U F D' U' L'
L' R U F D2 U' L'
L' R U F B U' L'
L' R U F B' U' L'
L' R U F B2 U' L'
L' R U B F U' L'
L' R U B' F U' L'
L' R U B2 F U' L'
R' L U' D2 B' U L
R' L U' F B' U L'
R2 L U' D2 B' U L
L R U' D2 B' U L
L2 R U' F U L' R
L2 R U' F U R L'
R2 L U' F B' U L'
L R U' F B' U L'
R L U' D2 B' U L
R' L U' B' F U L'
R L U' F B' U L'
R2 L U' B' F U L'
L R U' B' F U L'
R L U' B' F U L'
U2 L U D2 B' U L
U2 L U F B' U L'
D' L U B' U L U2
U2 L U B' F U L'
F L U' B' U L2 F'
F L U' B' U F' L2
R' L D2 U' B' U L
R2 L D2 U' B' U L
L R D2 U' B' U L
R L D2 U' B' U L
R' L F L' D F' R
R2 L F L' D F' R
L R F L' D F' R
R L F L' D F' R
U' L D' B' L' F U
U2 L D2 U B' U L
U' L D2 B' L' U L2
U' L F B' U L' B'
F2 L F' L' D F' R
D L F' R F D' L2
F L F' L2 U F U'
F L F' U' B' U L2
D L F' D' R F L'
D' L B R' D B' L2
D' L B D R' B' L2
D2 L B' L D B R'
R' L' U F U' L' D
R' L' U F U' L' D'
R' L' U F U' L' D2
L' R' U F U' L' D
L' R' U F U' L' D'
