R' U' R' U' L2 F'
R' U' R' U' F' L2
F' U' L' R2 U' L'
F' U' R2 L' U' L'
F' U' R2 L' U' L'
R2 L U L' U2 L2 F
R2 L U L' B' U2 L2
U2 L R2 U' L R2 F
U2 L R2 U' L F R2
U2 L R2 U' R2 L F
U L U D F L B2
U L U F L D B2
U L U F D L B2
U L U2 R2 U' F L
U L D U F L B2
F' L D F2 L R B2
F' L D F2 L B2 R
F' L D F2 R L B2
R2 L' U L U2 F L2
F' L' R2 U L U2 L2
F' L' R2 U' L' D2 R2
U' L' R2 U' D2 L' F
U' L' R2 D2 U' L' F
F' L' R2 B2 U' L' R'
F' L' R2 B2 U' R' L'
F' L' U' D B2 L' R'
F' L' U' D B2 R' L'
F' L' D U' B2 L' R'
F' L' D U' B2 R' L'
U2 L' D B2 D L' F
U L' D2 L2 U F L
R2 L' B2 U' L' R' F'
R2 L' B2 U' R' L' F'
L' R2 U L U2 F L2
L R2 U L' U2 L2 F
L R2 U L' B' U2 L2
U2 L' B L' D F2 B2
U2 L' B L' D B2 F2
F' L' B2 R2 U' L' R
F' L' B2 R2 U' R L'
U2 L' B2 D L' F B2
U2 L' B2 D L' B2 F
U2 L' B2 D B2 L' F
L' R2 B2 U' L' R' F'
L' R2 B2 U' R' L' F'
U2 L2 B U L R2 U'
U2 L2 B U R2 L U'
F' R U' L' R U' L'
F' R U' R L' U' L'
F R U2 R U' L2 R'
F R U2 R U' R' L2
R' U' L R' U' L F'
R' U' L R' U' F' L
R' U' L' R' U' L' F'
R' U' R' L U' L F'
R' U' R' L U' F' L
R' U' R' L' U' L' F'
R U' R U B U2 L2
R' U' R' U' L F' L
R' U' R' U' L2 D F'
R' U' R' U' L2 D' F'
R' U' R' U' L2 D2 F'
R' U' R' U' L2 F' D
R' U' R' U' L2 F' D'
R' U' R' U' L2 F' D2
R' U' R' U' F L2 F2
R' U' R' U' F' L2 D
R' U' R' U' F' L2 D'
R' U' R' U' F' L2 D2
R' U' R' D' B2 U' F'
R' U' R' B U' L2 F'
R' U' R' B U' F' L2
R' U' R' B' U' L2 F'
R' U' R' B' U' F' L2
R U' R B2 U' L2 F
R' U' R' B2 U' L2 F'
R' U' R' B2 U' F' L2
L' U' D B2 L' R' F'
L' U' D B2 R' L' F'
U' R B2 R U' L2 F
R' U' D' R' B2 U' F'
F' R' U' L' R' U' L'
B' R' U' R' U' L2 F'
B' R' U' R' U' F' L2
F' R' U' R' L' U' L'
B2 R' U' R' U' L2 F'
B2 R' U' R' U' F' L2
B R' U' R' U' L2 F'
B R' U' R' U' F' L2
U R' U2 R' U' L2 F'
U R' U2 R' U' F' L2
R' U2 L2 U R' U' F'
R2 U2 R U L2 R' F'
R2 U2 R U R' L2 F'
R2 U2 R U R' F' L2
U2 R2 L U' L R2 F
U2 R2 L U' L F R2
U2 R2 L U' R2 L F
F' R2 L' U L U2 L2
F' R2 L' U' L' D2 R2
U' R2 L' U' D2 L' F
U' R2 L' D2 U' L' F
F' R2 L' B2 U' L' R'
F' R2 L' B2 U' R' L'
U' R2 U R U2 L2 F'
U' R2 U R U2 F' L2
U' R2 U R' B U2 L2
U' R2 U' L' D2 L' F
U' R2 U' L2 R F' R'
U' R2 U' R L2 F' R'
U' R2 U' R F' L2 R'
U' R2 U' R F' R' L2
U2 R2 U' L R2 F L
U2 R2 U' L F L R2
U2 R2 U' L F R2 L
U2 R2 U' R2 L F L
U' R2 U2 R U L2 F'
U' R2 U2 R U F' L2
F R2 U2 R' U L2 R
F R2 U2 R' U R L2
R2 U2 B' R' U L2 R
R2 U2 B' R' U R L2
F' R2 D' L' B2 U' R'
D2 R2 F U L2 R U
D2 R2 F U R L2 U
U2 R2 B L U' L R2
U2 R2 B L U' R2 L
L' D U' B2 L' R' F'
L' D U' B2 R' L' F'
D U L F2 U F' B2
D U L F2 U B2 F'
U D L F2 U F' B2
U D L F2 U B2 F'
F U R U2 R U' L2
F U R D F2 L' U
F U R F2 L' U L'
F' U D F2 R U B2
F U D R F2 U B2
D U F2 L U F B2
D U F2 L U B2 F
U D F2 L U F B2
U D F2 L U B2 F
R2 D' L' B2 U' R' F'
R' D' U' R' B2 U' F'
F' U' L' R2 U' L' D
F' U' L' R2 U' L' D'
F' U' L' R2 U' L' D2
F' U' L' R2 U' D L'
F' U' L' R2 U' D' L'
F' U' L' R2 U' D2 L'
F' U' L' R2 D U' L'
F' U' L' R2 D' U' L'
F' U' L' R2 D2 U' L'
F' U' L' R2 B U' L'
F' U' L' R2 B' U' L'
F' U' L' R2 B2 U' L'
F' U' L' U' L' D B2
F' U' L' U' D L' B2
F' U' L' U' D B2 L'
F' U' L' D U' L' B2
F' U' L' D U' B2 L'
F' U' L' B R2 U' L'
F' U' L' B' R2 U' L'
F' U' L' B2 R2 U' L'
R2 D' F' L' B2 U' R'
F' U' R2 L' U' L' D
F' U' R2 L' U' L' D'
F' U' R2 L' U' L' D2
F' U' R2 L' U' D L'
F' U' R2 L' U' D' L'
F' U' R2 L' U' D2 L'
F' U' R2 L' D U' L'
F' U' R2 L' D' U' L'
F' U' R2 L' D2 U' L'
F' U' R2 L' B U' L'
F' U' R2 L' B' U' L'
F' U' R2 L' B2 U' L'
F' U' R2 D' L' B2 U'
F' U' R2 D' B2 L' U'
F' U' R2 B L' U' L'
F' U' R2 B' L' U' L'
F' U' R2 B2 L' U' L'
F U' R2 U2 R' U L2
F U' R2 D' B2 L U'
F U' R2 B2 L U' L
F' U' B L' R2 U' L'
F' U' B R2 L' U' L'
F' U' B' L' R2 U' L'
F' U' B' R2 L' U' L'
F' U' B2 L' R2 U' L'
F' U' B2 R2 L' U' L'
R D2 R2 U' R' U' F'
F' U2 L D L F2 B2
F' U2 L D L B2 F2
F' U2 L D F2 L B2
F' U2 L' R2 U' L' R2
F' U2 L' R2 U' R2 L'
F' U2 L2 U L R2 U'
F' U2 L2 U R2 L U'
F' U2 R2 L' U' L' R2
F' U2 R2 L' U' R2 L'
D2 F R2 U L2 R' U
D2 F R2 U R' L2 U
D F U R F U B2
R2 F U2 R U L2 R'
R2 F U2 R U R' L2
F' D U F2 R U B2
F D U R F2 U B2
R2 F' L' U L U2 L2
R2 F' L' U' L' D2 R2
R2 F' L' B2 U' L' R'
R2 F' L' B2 U' R' L'
R' F' U' L' R' U' L'
R' F' U' R' L' U' L'
R2 F' D' L' B2 U' R'
L F2 L D R F' B2
L F2 L D R B2 F'
L F2 L D B2 R F'
F D' F2 U' L' B2 U'
F D' F2 U' B2 L' U'
D' F2 D R U2 L2 F'
D' F2 D R U2 F' L2
D' F2 D R' B U2 L2
L F2 D L R F' B2
L F2 D L R B2 F'
L F2 D L B2 R F'
L F2 D R L F' B2
L F2 D R L B2 F'
L F2 D R F' L B2
F D2 R2 U L2 R' U
F D2 R2 U R' L2 U
U2 B L R2 U' L R2
U2 B L R2 U' R2 L
U2 B L' D L' F2 B2
U2 B L' D L' B2 F2
U2 B L' D B2 L' F2
U2 B L2 U L' R2 U'
U2 B L2 U R2 L' U'
U2 B R2 L U' L R2
U2 B R2 L U' R2 L
U2 B U L R2 U' L
U2 B U R2 L U' L
F' B U' L' R2 U' L'
F' B U' R2 L' U' L'
B' F' U' L' R2 U' L'
B' F' U' R2 L' U' L'
F' B' U' L' R2 U' L'
B2 F' U' L' R2 U' L'
F' B' U' R2 L' U' L'
B2 F' U' R2 L' U' L'
B F' U' L' R2 U' L'
B F' U' R2 L' U' L'
U2 B2 L' D L' F B2
U2 B2 L' D L' B2 F
U2 B2 L' D B2 L' F
R' B2 U L U F L
F' B2 U' L' R2 U' L'
F' B2 U' R2 L' U' L'
