B' L2 U' L' R2 U'
B' L2 U' R2 L' U'
L' D L' U2 F B2
L' D L' U2 B2 F
L D L B' U2 B'
L' D' F2 U2 R F'
L2 B' U' L R2 U'
L2 B' U' R2 L U'
B' L R2 U L R2 U2
B' L R2 U R2 L U2
B' L R2 D B2 U' R'
F' L D L B' U2 B'
D L U2 B2 D R2 F'
F2 L D L B' U2 B'
F L D L B' U2 B'
U2 L D B2 L' R' F
U2 L D B2 L' F R'
U2 L D B2 R' L' F
D L B' U' F2 U' B'
D L B' U2 D R2 B'
D L B' U2 D B' R2
D L B' U2 B' D R2
D L B' D U2 R2 B'
D L B' D U2 B' R2
D L B' D' L2 F U2
D L' U' F2 U' F' B2
D L' U' F2 U' B2 F'
B' L' U2 D F2 R B2
B' L' U2 D F2 B2 R
B' L' U2 D B2 F2 R
F' L' D L' U2 F B2
F' L' D L' U2 B2 F
B' L' D L' U2 F2 B2
B' L' D L' U2 B2 F2
D L' U2 B2 D R2 F
D L' U2 B2 D F R2
F2 L' D L' U2 F B2
F2 L' D L' U2 B2 F
F L' D L' U2 F B2
F L' D L' U2 B2 F
B' L' D U2 F2 R B2
B' L' D U2 F2 B2 R
B' L' D U2 B2 F2 R
B' L' D F2 R B2 L
B' L' D' L' F2 B2 U2
B' L' D' L' B2 F2 U2
F' L' D' F2 U2 R F'
B' L' D' F2 B2 U2 R
F2 L' D' F2 U2 R F'
B' L' D' B2 L' F2 U2
B' L' D' B2 F2 U2 R
F L' D' F2 U2 R F'
B L2 U R' U2 R' U'
B L2 U D R' U B2
B L2 U D2 L2 R' U
B L2 U D2 R' L2 U
B' L2 U' L' R2 U' D
B' L2 U' L' R2 U' D'
B' L2 U' L' R2 U' D2
B' L2 U' L' R2 D U'
B' L2 U' L' R2 D' U'
B' L2 U' L' R2 D2 U'
B' L2 U' L' U' D B2
B' L2 U' L' D U' B2
B2 L2 U' L R2 U' F
B' L2 U' R2 L' U' D
B' L2 U' R2 L' U' D'
B' L2 U' R2 L' U' D2
B' L2 U' R2 L' D U'
B' L2 U' R2 L' D' U'
B' L2 U' R2 L' D2 U'
B' L2 U' R2 D L' U'
B' L2 U' R2 D' L' U'
B' L2 U' R2 D2 L' U'
B' L2 U' D L' U' B2
B2 L2 U' R2 L U' F
B L2 U' R2 U2 R U
B' L2 D U' L' U' B2
B L2 D U R' U B2
B' L2 D' F2 U R U
B L2 D' F2 U R' U
B L2 D2 U L2 R' U
B L2 D2 U R' L2 U
B' L2 B U' L' R2 U'
B' L2 B U' R2 L' U'
B2 L2 B U' L R2 U'
B2 L2 B U' R2 L U'
F' L2 B' U' L R2 U'
B' L2 B' U' L' R2 U'
F' L2 B' U' R2 L U'
B' L2 B' U' R2 L' U'
F2 L2 B' U' L R2 U'
F2 L2 B' U' R2 L U'
L2 U D L' U F B2
L2 U D L' U B2 F
F L2 B' U' L R2 U'
F L2 B' U' R2 L U'
B' L2 B2 U' L' R2 U'
B' L2 B2 U' R2 L' U'
B L2 B2 U' L R2 U'
B L2 B2 U' R2 L U'
L2 U' R D' R U' F'
L2 U' R2 D L' U' F
L2 U' R2 B' L B U'
L2 U' D L' U' F B2
L2 U' D L' U' B2 F
L2 U' B' L B R2 U'
L2 U2 L D L' F B2
L2 U2 L D L' B2 F
L2 U2 L D B2 L' F
D R' F2 U' L' F B2
D R' F2 U' L' B2 F
D R' F2 U' B2 L' F
L2 U2 D L' F L B2
L2 U2 D B2 L' F L
B' R2 L U L R2 U2
B' R2 L U R2 L U2
B' R2 L D B2 U' R'
B' R2 D L F2 B2 U'
B' R2 D L B2 F2 U'
U' R2 D L' F2 U' F'
L2 U2 B' U L R2 U'
L2 U2 B' U R2 L U'
U' R2 D F2 L' U' F
B' R2 D F2 L B2 U'
B R2 D F2 L' B2 U'
B R2 D F2 B2 L' U'
B R2 D B2 F2 L' U'
B' R2 D2 L U' L R2
B' R2 D2 L U' R2 L
L' D L B' L2 F U2
U' R2 D2 F L' U' R2
L' D L' U2 F B2 D
L' D L' U2 F B2 D'
L' D L' U2 F B2 D2
L' D L' U2 B2 D F
L' D L' U2 B2 D' F
L' D L' U2 B2 D2 F
L' D L' U2 B2 F D
L' D L' U2 B2 F D'
L' D L' U2 B2 F D2
L' D L' D2 F2 U2 F'
L D L D2 F2 B' U2
L D L D2 B' F2 U2
L' D L' F' U2 F2 B2
L' D L' F' U2 B2 F2
L D L F B' U2 B'
L' D L' F2 U2 F' B2
L' D L' F2 U2 B2 F'
L2 D L' U2 F B2 R'
L D L F' B' U2 B'
L2 D L' U2 B2 R' F
L2 D L' U2 B2 F R'
L' D L' B U2 F B
L' D L' B U2 B F
L D L F2 B' U2 B'
L' D L' B' U2 F B'
L' D L' B' U2 B' F
L D L B' U2 D B'
L D L B' U2 D' B'
L D L B' U2 D2 B'
L D L B' U2 B' D
L D L B' U2 B' D'
L D L B' U2 B' D2
L D L B' D U2 B'
L D L B' D' U2 B'
L D L B' D2 U2 B'
L D L B' F U2 B'
L D L B' F' U2 B'
L D L B' F2 U2 B'
L' D L2 U2 B2 R' F'
R2 D L' F2 B2 U' F'
R2 D L' B2 F2 U' F'
L2 D U L' U F B2
L2 D U L' U B2 F
L2 D U' L' U' F B2
L2 D U' L' U' B2 F
L2 D U2 L' F L B2
L2 D U2 B2 L' F L
U' D L' F2 U' F' B2
U' D L' F2 U' B2 F'
L D F L B' U2 B'
R' D F2 R' U' L' F
L D F' L B' U2 B'
R2 D F2 L' B2 U' F
L' D B L' U2 F B
L' D B L' U2 B F
L D F2 L B' U2 B'
R2 D F2 B2 L' U' F
B U R' D' B2 L U
R2 D B2 L' F2 U' F'
R2 D B2 F2 L' U' F
L D B2 R' F2 L' F
U' D F2 L' U' F B2
U' D F2 L' U' B2 F
L2 D' L F2 U2 R F'
B U D2 L2 R' U R'
B U D2 R' L2 U R'
L D' L2 F2 U2 R F'
L2 D' R F2 R' U2 F
L2 D' R' F2 B U2 L'
L2 D' R' B R F2 U2
L2 D' R' B F2 U2 L'
B' U' L R2 U L U2
D U' L' F2 U' F' B2
B' U' L U' D B2 R'
D U' L' F2 U' B2 F'
B' U' L D U' B2 R'
U2 D' R F' D' R2 B
L' D' F2 L U2 R F'
L' D' F2 L' U2 R F'
L' D' F2 L2 U2 R F'
L' D' F2 U2 R D F'
L' D' F2 U2 R D' F'
L' D' F2 U2 R D2 F'
L' D' F2 U2 R F' D
L' D' F2 U2 R F' D'
L' D' F2 U2 R F' D2
L' D' F2 B U2 R F'
L2 D' F2 R' B R U2
L' D' F2 B' U2 R F'
L2 D' F2 U R U F'
L' D' F2 B2 U2 R F'
L2 D' F2 U2 R F' R'
B' U' R2 L U L U2
L' D' B F2 U2 R F'
L D' F2 D2 L B' U2
B' U' R2 D L F2 U'
B' U' R2 D F2 L U'
B' U' R2 D2 L U' R2
L' D' B' F2 U2 R F'
B' U' D L F2 U' B2
B U' R2 D F2 L' U'
B' U' D F2 L U' B2
D U' F2 L' U' F B2
D U' F2 L' U' B2 F
L' D' B2 F2 U2 R F'
D' U2 R F' D' R2 B
R2 D2 F L' U' L' R2
R2 D2 F L' U' R2 L'
L2 D2 F' U L2 R U
L2 D2 F' U R L2 U
L F D L B' U2 B'
L2 F B' U' L R2 U'
L2 F B' U' R2 L U'
B' D U' L F2 U' B2
B' D U' F2 L U' B2
D2 F' U L2 R U R
D2 F' U R L2 U R
L F' D L B' U2 B'
L2 F' B' U' L R2 U'
L2 F' B' U' R2 L U'
B' D' F2 U B2 R' U
B D' F2 U R' B2 U
D' F2 U R B2 U F'
D' F2 U B2 R U F'
D' F2 U2 R D' F' R2
D' F2 U2 R F' D' R2
D' F2 U2 R' D' R2 F'
L F2 D L B' U2 B'
L2 F2 B' U' L R2 U'
L2 F2 B' U' R2 L U'
B D2 U L2 R' U R'
B D2 U R' L2 U R'
U B R' D' B2 L U
L2 B U R' U2 R' U'
L2 B U D R' U B2
L2 B U D2 L2 R' U
L2 B U D2 R' L2 U
L2 B U' R2 U2 R U
B' F L2 U' L' R2 U'
B' F L2 U' R2 L' U'
L2 B D U R' U B2
R2 B D F2 B2 L U'
R2 B D B2 L F2 U'
R2 B D B2 F2 L U'
L2 B D' F2 U R' U
L2 B D2 U L2 R' U
L2 B D2 U R' L2 U
U B D2 L2 R' U R'
U B D2 R' L2 U R'
L' B' L' U' L2 R2 U'
L' B' L' U' R2 L2 U'
R2 B' L U L R2 U2
L' B' L' U2 D F2 B2
L' B' L' U2 D B2 F2
R2 B' L U R2 L U2
L' B' L' D U2 F2 B2
L' B' L' D U2 B2 F2
L' B' L' D' F2 B2 U2
L' B' L' D' B2 F2 U2
R2 B' L D B2 U' R'
B' F' L2 U' L' R2 U'
B' F' L2 U' R2 L' U'
F' B' L2 U' L' R2 U'
F' B' L2 U' R2 L' U'
L2 B' U' L R2 U' D
L2 B' U' L R2 U' D'
L2 B' U' L R2 U' D2
L2 B' U' L R2 D U'
L2 B' U' L R2 D' U'
L2 B' U' L R2 D2 U'
F2 B' L2 U' L' R2 U'
L2 B' U' L U' D B2
L2 B' U' L D U' B2
F2 B' L2 U' R2 L' U'
L2 B' U' R2 L U' D
L2 B' U' R2 L U' D'
L2 B' U' R2 L U' D2
L2 B' U' R2 L D U'
L2 B' U' R2 L D' U'
L2 B' U' R2 L D2 U'
L2 B' U' R2 D L U'
L2 B' U' R2 D' L U'
L2 B' U' R2 D2 L U'
L2 B' U' D L U' B2
L B' U' L R2 F U'
L B' U' L F R2 U'
F B' L2 U' L' R2 U'
F B' L2 U' R2 L' U'
L B' U' R2 L F U'
L2 B' D U' L U' B2
R2 B' D L F2 B2 U'
R2 B' D L B2 F2 U'
R2 B' D F2 L B2 U'
L2 B' D' F2 U' L U'
R2 B' D2 L U' L R2
R2 B' D2 L U' R2 L
L2 B' F U' L R2 U'
L2 B' F U' R2 L U'
L2 B' F' U' L R2 U'
L2 B' F' U' R2 L U'
L2 B' F2 U' L R2 U'
L2 B' F2 U' R2 L U'
B' F2 L2 U' L' R2 U'
B' F2 L2 U' R2 L' U'
L2 B2 U' L R2 U' F
L2 B2 U' R2 L U' F
