B2 R' B L U L2
B2 L R' B L U L
D L U' B L2 R' B2
D L U' B R' L2 B2
D L U' B R' B2 L2
L R F' B R' U' L2
R L F' B R' U' L2
R2 L B R' F' U' L2
L R B F' R' U' L2
R L B F' R' U' L2
D L B U' L2 R' B2
D L B U' R' L2 B2
D L B U' R' B2 L2
D L B' L2 D F2 R
B' L B' R' B U L2
B2 L' R' B L U L'
L R2 B R' F' U' L2
B2 R' L B L U L
B2 R' L' B L U L'
B R' U2 B R' U L'
B2 R' D B L U L2
B2 R' D' B L U L2
B2 R' D2 B L U L2
B2 R' B L U L2 D
B2 R' B L U L2 D'
B2 R' B L U L2 D2
B2 R' B L D F2 U
B2 R' B L F U L2
B2 R' B L F' U L2
B2 R' B L F2 U L2
B2 R' B U L' D' B2
B2 R' B D L U L2
B2 R' B D' L U L2
B2 R' B D2 L U L2
R2 D L U' B' L2 R'
R2 D L U' B' R' L2
R D L F' U' B' L2
L' D F2 B D2 R' B
L' D B F2 D2 R' B
L' D' R' D2 F2 B R'
L' D' R' D2 B R' F2
L' D' R' D2 B F2 R'
L' D' R' B R2 F' R
L' D' F' R' B R2 F'
L' D' B R2 F' R B
R D2 L F' R U' L2
B2 U2 R' B U L' B'
B' D2 L B' R' U L2
L B R F' R2 U' L2
L B R' U2 B U L2
U' B2 R' B L U L2
U2 B2 R' B L U L2
U B2 R' B L U L2
