F L2 R F2 U R
L U L F' U F2
L U F' L U F
F R L2 F2 U R
F L U L R F2 U
F L U R L F2 U
F L U R F2 L U
U L U F' L U F2
F' L D L U F2 R
U L F' L U F2 R
F' L' D' L' B2 R' U
F L2 R F2 U R D
F L2 R F2 U R D'
F L2 R F2 U R D2
F L2 R F2 U D R
F L2 R F2 U D' R
F L2 R F2 U D2 R
F L2 R F2 D U R
F L2 R F2 D' U R
F L2 R F2 D2 U R
F L2 R F2 B U R
F L2 R F2 B' U R
F L2 R F2 B2 U R
F L2 R B F2 U R
F L2 R B' F2 U R
F L2 R B2 F2 U R
F L2 R' F2 R2 U R'
F L2 R2 F2 R' U R2
F' L2 U' L' U' L2 U'
F' L2 U' L' U2 D F2
F' L2 U' L' D U2 F2
F' L2 U' L' D' B2 U2
F' L2 U2 L U L2 U2
F' L2 U2 L U' D2 R2
F' L2 U2 L D F2 U'
F' L2 U2 L D2 U' R2
F' L2 U2 F2 L U' R
L U L U F D' L2
L U L D F' U F2
L U L D' F' U F2
L U L D2 F' U F2
L U L F' R U F2
L U L F' R' U F2
L U L F' R2 U F2
L U L F' U F2 D
L U L F' U F2 D'
L U L F' U F2 D2
L U L F' D R2 U
B2 L2 F R F2 U R2
L U L' F' L2 U F
U' L2 F' R' U F' R
U2 L2 F' U R' F' R
B2 L2 F' U2 L' U' R'
F L2 F2 U2 L' U' R
F L2 B R F2 U R
F' L2 B' U' L' B' U2
F L2 B' R F2 U R
L U D L F' U F2
F' L2 B2 R' U' L' U2
L U D F' L U F
F L2 B2 R F2 U R
L U D' L F' U F2
L U D' F' L U F
L U D2 L F' U F2
L U D2 F' L U F
L U F L F2 U F'
L U F' L R U F
L U F' L R' U F
L U F' L R2 U F
L U F' L U D F
L U F' L U D' F
L U F' L U D2 F
L U F' L U F D
L U F' L U F D'
L U F' L U F D2
L U F' L D U F
L U F' L D' U F
L U F' L D2 U F
L U F' R L U F
F R L2 F2 U R D
F R L2 F2 U R D'
F R L2 F2 U R D2
F R L2 F2 U D R
F R L2 F2 U D' R
F R L2 F2 U D2 R
F R L2 F2 D U R
F R L2 F2 D' U R
F R L2 F2 D2 U R
F R L2 F2 B U R
F R L2 F2 B' U R
F R L2 F2 B2 U R
L U F' R' L U F
F R L2 B F2 U R
L U F' R2 L U F
F R L2 B' F2 U R
F R L2 B2 F2 U R
L U F' D L U F
L U F' D' L U F
L U F' D2 L U F
F R U D' B2 L2 R'
F R U D' B2 R' L2
F R D' U B2 L2 R'
F R D' U B2 R' L2
F R F2 L2 U' L' U2
F R F2 U D' B2 R'
F R F2 D' U B2 R'
F R F2 B2 L2 U R'
F R B2 L2 F2 U R'
F R B2 F2 L2 U R'
F R' L2 F2 R2 U R'
F R' D' L2 F2 R B2
F R' D' L2 F2 B2 R
F R' D' L2 B2 F2 R
F R' D' F2 B2 L2 R'
F R' D' F2 B2 R' L2
F R' D' B2 L2 R' F2
F R' D' B2 L2 F2 R'
F R' D' B2 R' L2 F2
F R' D' B2 R' F2 L2
F R' D' B2 F2 L2 R'
F R' D' B2 F2 R' L2
F R2 L2 F2 R' U R2
D' R2 B U' B R' F'
L D U L F' U F2
L D U F' L U F
F U L2 R F2 U R
F U R L2 F2 U R
L D' U L F' U F2
L D' U F' L U F
F U' L2 R F2 U R
F U' R L2 F2 U R
R2 D' B U' B R' F'
U2 D' F' U B2 R' F'
L D2 U L F' U F2
L D2 U F' L U F
F' U2 L' D F2 R U'
D' U2 F' U B2 R' F'
B2 U2 L2 F' U R' F'
F U2 L2 R F2 U R
F U2 R L2 F2 U R
L F L R F2 U R
B2 U2 F' L2 U R' F'
D' F R F2 U B2 R'
L F R L F2 U R
L F U L R F2 U
L F U R L F2 U
L F U R F2 L U
U' F D' B2 L2 R' F'
U' F D' B2 R' L2 F'
U' F D' B2 R' F' L2
D' F B2 R' D' L2 F2
D' F B2 R' D' F2 L2
L F' L U D F2 R
L F' L D U F2 R
U2 F' L2 U' L' B' U2
U F' L2 U' L' U2 F
U2 F' U D' B2 R' F'
L2 F' U F' D R F'
L2 F' U2 L' F' U' R
L2 F' U2 D' L' F U'
U2 F' D' U B2 R' F'
L2 F' D' U2 L' F U'
F D' R U B2 L2 R'
F D' R U B2 R' L2
F D' B2 L2 R' D' F2
F D' B2 R' L2 D' F2
F D2 R2 B2 L U' R'
D2 B R2 B U' R' F'
B2 F L2 R F2 U R2
B2 F R L2 F2 U R2
B2 F R F2 L2 U R2
B2 F R' D' L2 F2 B2
B2 F R' D' L2 B2 F2
B2 F R' D' F2 L2 B2
B2 F R' D' F2 B2 L2
B2 F R' D' B2 L2 F2
B2 F R' D' B2 F2 L2
B' F' L2 B' U R' F'
B2 F' L2 U2 L U' R'
F' B' L2 B' U R' F'
R2 B2 L2 F R U R2
F' B2 L2 U2 L U' R'
F B2 L2 R F2 U R2
F B2 R L2 F2 U R2
F B2 R F2 L2 U R2
F B2 R' D' L2 F2 B2
F B2 R' D' L2 B2 F2
F B2 R' D' F2 L2 B2
F B2 R' D' F2 B2 L2
F B2 R' D' B2 L2 F2
F B2 R' D' B2 F2 L2
D' B2 F R' D' L2 F2
D' B2 F R' D' F2 L2
