D2 L2 R F' U' L'
D2 R L2 F' U' L'
D2 R F' L2 U' L
R F2 L' F U' L'
D2 L R F' L U' L2
L2 R U2 R B U L
F2 L' R2 U2 F U' L'
R L2 U2 R B U L
D2 L2 R D F' U' L'
D2 L2 R D' F' U' L'
D2 L2 R D2 F' U' L'
D2 L2 R F' U' L' D
D2 L2 R F' U' L' D'
D2 L2 R F' U' L' D2
D2 L2 R F' U' D L'
D2 L2 R F' U' D' L'
D2 L2 R F' U' D2 L'
D2 L2 R F' D U' L'
D2 L2 R F' D' U' L'
D2 L2 R F' D2 U' L'
D2 L2 R F' B U' L'
D2 L2 R F' B' U' L'
D2 L2 R F' B2 U' L'
D2 L2 R B F' U' L'
D2 L2 R B' F' U' L'
D2 L2 R B2 F' U' L'
D2 L2 B R F' U' L'
D2 L2 B' R F' U' L'
D2 L2 B2 R F' U' L'
D2 R L F' L U' L2
D2 R L2 D F' U' L'
D2 R L2 D' F' U' L'
D2 R L2 D2 F' U' L'
D2 R L2 F' U' L' D
D2 R L2 F' U' L' D'
D2 R L2 F' U' L' D2
D2 R L2 F' U' D L'
D2 R L2 F' U' D' L'
D2 R L2 F' U' D2 L'
D2 R L2 F' D U' L'
D2 R L2 F' D' U' L'
D2 R L2 F' D2 U' L'
D2 R L2 F' B U' L'
D2 R L2 F' B' U' L'
D2 R L2 F' B2 U' L'
D2 R L2 B F' U' L'
D2 R L2 B' F' U' L'
D2 R L2 B2 F' U' L'
D2 R D F' U' L' F'
D2 R F L2 F2 U' L'
D2 R F' L2 U' L D
D2 R F' L2 U' L D'
D2 R F' L2 U' L D2
D2 R F' L2 U' D L
D2 R F' L2 U' D' L
D2 R F' L2 U' D2 L
D2 R F' L2 D U' L
D2 R F' L2 D' U' L
D2 R F' L2 D2 U' L
D2 R F' U' D L' F2
D2 R F' D U' L' F2
D2 R F' B L2 U' L
D2 R F' B' L2 U' L
D2 R F' B2 L2 U' L
B' R F2 L' F U' L'
U' R F2 L' F B U'
U' R F2 L' B F U'
B2 R F2 L' F U' L'
B R F2 L' F U' L'
U' R F2 B L' F U'
U R F2 L' F B' U'
U R F2 L' B' F U'
D2 R B L2 F' U' L'
D2 R B F' L2 U' L
U' R B F2 L' F U'
D2 R B' L2 F' U' L'
D2 R B' F' L2 U' L
D2 R B2 L2 F' U' L'
D2 R B2 F' L2 U' L
F2 R2 L' U2 F U' L'
U2 R2 B2 L B' U L
U R2 B2 L F B' U
U R2 B2 L B' F U
D2 U' L2 R F' B U'
D2 U' L2 R B F' U'
D2 U' R L2 F' B U'
D2 U' R L2 B F' U'
D2 U' R F' L2 B U'
U' D' R B U' R' F2
D' U' R B U' R' F2
U' D' R B U' F2 R'
D' U' R B U' F2 R'
D2 U' R F' B L2 U'
D2 U' R B L2 F' U'
D2 U' R B F' L2 U'
U' D2 L2 R F' B U'
U' D2 L2 R B F' U'
U' D2 R L2 F' B U'
U' D2 R L2 B F' U'
U' D2 R F' L2 B U'
U' D2 R F' B L2 U'
U' D2 R B L2 F' U'
U' D2 R B F' L2 U'
F D R F' B2 U2 R
F D R B2 F' U2 R
L2 F' R2 U L' B' R'
L F' R2 B' U L' B'
F D B2 R F' U2 R
R2 F' B2 L B' U L2
L F' B' R2 U L' B'
R F2 L' F U' L' D
R F2 L' F U' L' D'
R F2 L' F U' L' D2
R F2 L' F U' D L'
R F2 L' F U' D' L'
R F2 L' F U' D2 L'
R F2 L' F D U' L'
R F2 L' F D' U' L'
R F2 L' F D2 U' L'
R F2 L' F B U' L'
R F2 L' F B' U' L'
R F2 L' F B2 U' L'
R F2 L' B F U' L'
R F2 L' B' F U' L'
R F2 L' B2 F U' L'
B' D2 L2 R F' U' L'
B2 D2 L2 R F' U' L'
B' D2 R L2 F' U' L'
B D2 L2 R F' U' L'
B' D2 R F' L2 U' L
B2 D2 R L2 F' U' L'
B2 D2 R F' L2 U' L
B D2 R L2 F' U' L'
B D2 R F' L2 U' L
R F2 B L' F U' L'
R F2 B' L' F U' L'
R F2 B2 L' F U' L'
D2 B L2 R F' U' L'
D2 B R L2 F' U' L'
D2 B R F' L2 U' L
R B F2 L' F U' L'
D2 B' L2 R F' U' L'
D2 B' R L2 F' U' L'
D2 B' R F' L2 U' L
L B' F' R2 U L' B'
D2 B2 L2 R F' U' L'
R B' F2 L' F U' L'
R2 B2 L F' B' U L'
R2 B2 L B' F' U L'
D2 B2 R L2 F' U' L'
D2 B2 R F' L2 U' L
R2 B2 F' L B' U L2
R B2 F2 L' F U' L'
