B R' F U L'
F B R' U L'
B F R' U L'
B R F R2 U L'
B R' U F L' F'
B R' F U L' D
B R' F U L' D'
B R' F U L' D2
B R' F U D L'
B R' F U D' L'
B R' F U D2 L'
B R' F D U L'
B R' F D' U L'
B R' F D2 U L'
B R' F' U' R U2
B R2 D R F' U
B D R F' R2 U
B D R' U2 B U'
F D B U L' F
B2 D2 B' R' U L
F' B R' U D2 L2
F' B R' U' R2 U2
F' B R' D' F2 U
F' B R' D2 U L2
F2 B R' F' U L'
B F R' U L' D
B F R' U L' D'
B F R' U L' D2
B F R' U D L'
B F R' U D' L'
B F R' U D2 L'
B F R' D U L'
B F R' D' U L'
B F R' D2 U L'
F B R' U L' D
F B R' U L' D'
F B R' U L' D2
F B R' U D L'
F B R' U D' L'
F B R' U D2 L'
F B R' D U L'
F B R' D' U L'
F B R' D2 U L'
B F D R' U L'
F B D R' U L'
B F D' R' U L'
F B D' R' U L'
B F D2 R' U L'
F B D2 R' U L'
B F' R' U D2 L2
B F' R' U' R2 U2
B F' R' D' F2 U
B F' R' D2 U L2
B F2 R' F' U L'
B L R' D' L' F U
B L R' F U L' B'
B L D' L' R' F U
B L D' L' F R' U
B L D' R' L' F U
B L F R' U L' B'
F L B L' R' U L'
F L B R' L' U L'
B L' R' F L U L2
F L' U' L B R' U
B L' F L R' U L2
B L' F R' L U L2
B L2 R' F L2 U L
B L2 F L2 R' U L
B L2 F R' L2 U L
B L2 F R' L2 U L
R' U F L' D' R F'
R' U F R D L' F
R' U F D L' R F
R' U F D R L' F
R' U F D' L' R F'
R' U F D' R L' F'
R2 U F D L' R2 F
R2 U F D L' F R2
R2 U F D R2 L' F
B R U F L' D' F2
B R U F D' L' F2
B R U F' D' F2 L'
B2 R D2 B' R' U L
B R F R2 U L' D
B R F R2 U L' D'
B R F R2 U L' D2
B R F R2 U D L'
B R F R2 U D' L'
B R F R2 U D2 L'
B R F R2 D U L'
B R F R2 D' U L'
B R F R2 D2 U L'
B R F U L' D' F2
B' R F B2 R' U L'
B R F U D' L' F2
B2 R F B' R' U L'
B R F D' U L' F2
B R F' R2 U' R' U2
B R F' U D' F2 L'
B R F' D' U F2 L'
B R F2 R2 F' U L'
F R B R' B U L'
B2 R B' R' F U L'
B2 R B' F R' U L'
B' R B2 R' F U L'
B' R B2 F R' U L'
B R' L D' L' F U
B R' L F U L' B'
B R' L' F L U L2
B R' L2 F L2 U L
B R' U L F L' F'
B R' U L' F L' F'
B R' U L2 F L' F'
B R' U D2 B' L B
B R' U F L F' L2
B R' U F L' D F'
B R' U F L' D' F'
B R' U F L' D2 F'
B R' U F L' F' D
B R' U F L' F' D'
B R' U F L' F' D2
B R' U F L2 F' L
B R' U F D L' F'
B R' U F D' L' F'
B R' U F D2 L' F'
F R' U D L' F R
B R' U B D2 B' L
B R' U' F' R F U2
B R' U2 D2 B' U' L
B R' D R F' R' U
F R' D U L' F R
B R' D' L' F L U
B R' D2 U B' L B
B2 R' D2 B' R' U L
B R' D2 U2 B' U' L
B' R' F B2 R' U L'
B R' F U L2 D L
B R' F U L2 D' L
B R' F U L2 D2 L
B R' F U D L' D
B R' F U D L' D'
B R' F U D L' D2
B R' F U D' L' D
B R' F U D' L' D'
B R' F U D' L' D2
B R' F U D2 L' D
B R' F U D2 L' D'
B R' F U D2 L' D2
B R' F U B' L' B
B R' F U B2 L' B2
B R' F U' R U2 L'
B R' F U' R' U2 L'
B R' F U' R2 U2 L'
B2 R' F B' R' U L'
B R' F U2 B U' L'
B R' F U2 B' U' L'
B R' F U2 B2 U' L'
B R' F D U L' D
B R' F D U L' D'
B R' F D U L' D2
B R' F D' U L' D
B R' F D' U L' D'
B R' F D' U L' D2
B R' F D2 U L' D
B R' F D2 U L' D'
B R' F D2 U L' D2
B R' F' U F2 L' F2
B R' F' U' R U2 D
B R' F' U' R U2 D'
B R' F' U' R U2 D2
B R' F' U' R D U2
B R' F' U' R D' U2
B R' F' U' R D2 U2
B R' F' U' D R U2
B R' F' U' D' R U2
B R' F' U' D2 R U2
B R' F' D U' R U2
B R' F' D F2 U L'
B R' F' D' U' R U2
B R' F' D' F2 U L'
B R' F' D2 U' R U2
B R' F' D2 F2 U L'
B R' F2 U2 B U' L
B R' F2 D F' U L'
B R' F2 D' F' U L'
B R' F2 D2 F' U L'
B R' B D2 B' U L
B2 R' B' R' F U L'
B2 R' B' F R' U L'
B' R' B2 R' F U L'
B' R' B2 F R' U L'
B R2 U F D' L' F
R' U2 B' L F U' L'
B R2 D R D F' U
B R2 D R D' F' U
B R2 D R D2 F' U
B R2 D R F' U D
B R2 D R F' U D'
B R2 D R F' U D2
B R2 D R F' D U
B R2 D R F' D' U
B R2 D R F' D2 U
B2 R2 D2 B' R' U L
B' R2 F B2 R' U L'
B2 R2 F B' R' U L'
B R2 F U D' L' F
B R2 F D' U L' F
U R2 F D L' R2 F
U R2 F D L' F R2
U R2 F D R2 L' F
B R2 F' U' R B U2
B2 R2 B' R' F U L'
B2 R2 B' F R' U L'
B' R2 B2 R' F U L'
B' R2 B2 F R' U L'
F U L' U' B R' U
B U F L' U' R' U
B U F U' R' U L'
B U F2 U' R' F' U
F U B R' U B' L'
B' U2 D' L B' U' R2
L' F L B R' U L2
B U2 D' B2 L B' U'
U F L' U' B R' U
R' F R B R' U L'
B U2 B U' L F L'
R' F U D L' F R
R F R' B R' U L'
R2 F U D L' R2 F
R2 F U D L' F R2
R2 F U D R2 L' F
B U2 B2 D' L B' U'
R' F D U L' F R
U2 F U2 B R' U L'
U F U' B R' U L'
R2 F D U L' R2 F
R2 F D U L' F R2
R2 F D U R2 L' F
B2 D R F' B' R' U
B2 D R B' F' R' U
B D R D' F' U F'
B D R F R2 F2 U
B D R F' R2 U D
B D R F' R2 U D'
B D R F' R2 U D2
B D R F' R2 D U
B D R F' R2 D' U
B D R F' R2 D2 U
B D R F' U D' F2
B D R F' D' U F2
B D R F2 R2 F U
L2 F B L2 R' U L
L2 F B R' L2 U L
B D R' U2 D B U'
B D R' U2 D' B U'
B D R' U2 D2 B U'
B D R' U2 B U' D
B D R' U2 B U' D'
B D R' U2 B U' D2
B D R' U2 B D U'
B D R' U2 B D' U'
B D R' U2 B D2 U'
B D R' D U2 B U'
B D R' D' U2 B U'
B D R' D2 U2 B U'
F D R' U L' F R
B D R' F U2 B U'
B D R' F' U2 B U'
B D R' F2 U2 B U'
B2 D R2 B' R' F' U
U F B R' U B' L'
L F B R' U L' B'
R F B R' B U L'
B D F R F' R2 U
B D F R' U2 B U'
F2 D F' B U L' F
B D F' R F' R2 U
B D F' R' U2 B U'
F' D F2 B U L' F
B D F2 R F' R2 U
B D F2 R' U2 B U'
F' D B U F2 L' F
F' D B F2 U L' F
F2 D B F' U L' F
B2 D B' R F' R2 U
B2 D B' R' U2 B U'
F D B R U L' F
F D B R' U L' F
F D B R2 U L' F
F D B U L' D F
F D B U L' D' F
F D B U L' D2 F
F D B U L' F D
F D B U L' F D'
F D B U L' F D2
B D' L' R' F L U
B D' L' F L R' U
B D' L' F R' L U
D2 F' D' B R F' U
D2 F' B R U D2 L2
D2 F' B R U' R2 U2
D2 F' B R D' F2 U
D2 F' B R D2 U L2
B D' R' L' F L U
B D' R' D F U L'
B D' R2 D2 R F' U
B' D' U2 L B' U' R2
B D' U2 B2 L B' U'
F' D' B U' R U2 F'
F D' B R U L' F'
F D' B U D2 L' F
F D' B D2 U L' F
U2 F2 U2 B R' U L
U F2 U' B R' F' U
B2 D2 R B' R' U L
D2 F2 B U' R' U2 F'
B2 D2 R' B' R' U L
B D2 R' U B' L B
B D2 R' U2 B' U' L
B D2 R' D2 F U L'
B2 D2 R2 B' R' U L
B D2 R2 D' R F' U
B2 D2 F B' R' U L
L2 B L2 R' F U L'
L B L' R' F U L'
L2 B L2 F R' U L'
L B L' F R' U L'
B2 D2 F' B' R' U L
F2 D2 F' B R U L'
B2 D2 F2 B' R' U L
D B R D F' R U
L2 B R' L2 F U L'
L2 B R' F L2 U L
F2 D2 B F' R U L'
L B R' L' F U L'
B2 D2 B' R' U L D
B2 D2 B' R' U L D'
B2 D2 B' R' U L D2
B2 D2 B' R' U D L
B2 D2 B' R' U D' L
B2 D2 B' R' U D2 L
B2 D2 B' R' D U L
B2 D2 B' R' D' U L
B2 D2 B' R' D2 U L
B2 D2 B' R' F U L
B2 D2 B' R' F' U L
B2 D2 B' R' F2 U L
U B R' U D2 B' L
L B R' D' L' F U
B2 D2 B' D R' U L
B2 D2 B' D' R' U L
U B R' D2 U B' L
L B R' F U L' B'
B2 D2 B' D2 R' U L
D B R2 U F' L' F
U B R' F U B' L'
B2 D2 B' F R' U L
B2 D2 B' F' R' U L
F D2 B U D' L' F
B2 D2 B' F2 R' U L
F D2 B D' U L' F
R B R' F B U L'
R B R' B F U L'
D2 B U' D R' B U2
D B U L' D' F L'
D2 B D U' R' B U2
B' F R B2 R' U L'
F2 B R F' R2 U L'
B2 F R B' R' U L'
F' B R' U L D2 L2
F' B R' U L' D2 L2
F' B R' U L2 D2 L2
F' B R' U D2 L2 D
F' B R' U D2 L2 D'
F' B R' U D2 L2 D2
F' B R' U' R2 U2 D
F' B R' U' R2 U2 D'
F' B R' U' R2 U2 D2
F' B R' U' R2 D U2
F' B R' U' R2 D' U2
F' B R' U' R2 D2 U2
B F R U L' D' F2
F' B R' U2 D B2 U'
B F R U D' L' F2
F' B R' D U2 B2 U'
L B D' L' R' F U
F' B R' D' F2 U D
F' B R' D' F2 U D'
F' B R' D' F2 U D2
F' B R' D' F2 D U
F' B R' D' F2 D' U
F' B R' D' F2 D2 U
L B D' L' F R' U
F' B R' D2 U L2 D
F' B R' D2 U L2 D'
F' B R' D2 U L2 D2
F' B R' D2 F U L2
F' B R' D2 F' U L2
F' B R' D2 F2 U L2
B' F R' B2 R' U L'
F' B R' F U D2 L2
F' B R' F U' R2 U2
B F R D' U L' F2
F' B R' F D' F2 U
F' B R' F D2 U L2
F' B R' F' U D2 L2
L B D' R' L' F U
F' B R' F' U' R2 U2
F2 B R' U2 B U' L
F' B R' F' D' F2 U
F' B R' F' D2 U L2
F2 B R' D F' U L'
F' B R' F2 U D2 L2
F' B R' F2 U' R2 U2
F' B R' F2 D' F2 U
F' B R' F2 D2 U L2
F2 B R' D' F' U L'
F B R U L' D' F2
F B R U D' L' F2
F2 B R' D2 F' U L'
F2 B R' F U' R U2
F2 B R' F' U L' D
F2 B R' F' U L' D'
F2 B R' F' U L' D2
F2 B R' F' U D L'
F2 B R' F' U D' L'
F2 B R' F' U D2 L'
F2 B R' F' D U L'
F2 B R' F' D' U L'
F2 B R' F' D2 U L'
B2 F R' B' R' U L'
F B R D' U L' F2
L2 B F L2 R' U L
D2 B F' R U D2 L2
D2 B F' R U' R2 U2
D2 B F' R D' F2 U
D2 B F' R D2 U L2
B F R' U L2 D L
B F R' U L2 D' L
B F R' U L2 D2 L
B F R' U D L' D
B F R' U D L' D'
B F R' U D L' D2
B F R' U D' L' D
B F R' U D' L' D'
B F R' U D' L' D2
B F R' U D2 L' D
B F R' U D2 L' D'
B F R' U D2 L' D2
B F R' U B' L' B
B F R' U B2 L' B2
L2 B F R' L2 U L
B F R' U' R U2 L'
B F R' U' R' U2 L'
B F R' U' R2 U2 L'
B F R' U2 B U' L'
B F R' U2 B' U' L'
B F R' U2 B2 U' L'
B' F R2 B2 R' U L'
B F R' D U L' D
B F R' D U L' D'
B F R' D U L' D2
B F R' D' U L' D
B F R' D' U L' D'
B F R' D' U L' D2
U B D2 R' U B' L
B F R' D2 U L' D
B F R' D2 U L' D'
B F R' D2 U L' D2
F B R' U L2 D L
F B R' U L2 D' L
