L' D F L' B'
L2 U' F R U B'
L' D F L' D B'
L' D F L' D' B'
L' D F L' D2 B'
L' D F L' B' D
L' D F L' B' D'
L' D F L' B' D2
L' D F D L' B'
L' D F D' L' B'
L' D F D2 L' B'
L' D F B L' B'
L' D F B' L' B'
L' D F B2 L' B'
L' D B F L' B'
L' D B' F L' B'
L' D B2 F L' B'
L' D' L' B' L F
L' D' F L' B' L
L' F D' L' B' L
L' B D F L' B'
L2 B' L D F L'
L' B' D F L' B'
L2 B' U' F R U
L' B2 D F L' B'
L' R D R' F L' B'
L' R D F L' R' B'
L' R D F R' L' B'
R' L' D R F L' B'
L' R' D R F L' B'
R L' D R' F L' B'
R L' D F L' R' B'
R L' D F R' L' B'
D' L' D L' F B' L'
D' L' D L' B' F L'
D' L' D F L' F B'
D' L' D F L' B' F
F' L' D F L' D B2
F' L' D F D L' B2
F' L' D F D B2 L'
F2 L' D F L' D2 B2
F2 L' D F D2 L' B2
F2 L' D F D2 B2 L'
B L' D F L' B' L'
D L' D' L' F B' L
D L' D' L' B' F L
F' L' D2 B2 D' F L'
B L' F L D L2 B'
B2 L' F L' B' D L2
B L' F L' D B' L2
F' L' F D' L2 B' L
B L' F D L' B' L'
B2 L2 U B L U' B2
B L2 D B' L F L
B2 L2 B' L D F L2
B2 L2 B' L F D L2
B2 L2 B' L' D L2 F
B' L2 B' U B L U'
B2 L2 B' D L F L
L2 U' R F R U B'
L2 U' R' F R U B'
L2 U' R2 F R U B'
L2 U' D F R U B'
L2 U' D' F R U B'
L2 U' D2 F R U B'
L2 U' F R U D B'
L2 U' F R U D' B'
L2 U' F R U D2 B'
L2 U' F R U B' D
L2 U' F R U B' D'
L2 U' F R U B' D2
L2 U' F R D U B'
L2 U' F R D' U B'
L2 U' F R D2 U B'
L2 U' F D R U B'
L2 U' F D' R U B'
L' U' F' L' F U F
L2 U' F D2 R U B'
L2 D L D F L' B'
L' D L' D2 B' L F
L' D L' B' L F L'
L' D R F L' R' B'
L' D R F R' L' B'
L' D R2 F L' R2 B'
L' D R2 F L' B' R2
L' D R2 F R2 L' B'
L2 D U' F R U B'
L' D F L B L2 B'
L' D F L B' L2 B'
L' D F L B2 L2 B'
L' D F L' R' B' R
L' D F L' R2 B' R2
L' D F L' D B' D
L' D F L' D B' D'
L' D F L' D B' D2
L' D F L' D' B' D
L' D F L' D' B' D'
L' D F L' D' B' D2
L' D F L' D2 B' D
L' D F L' D2 B' D'
L' D F L' D2 B' D2
L' D F L' B2 D B
L' D F L' B2 D' B
L' D F L' B2 D2 B
L' D F R' L' B' R
L' D F R2 L' B' R2
L' D F D L' D B'
L' D F D L' D' B'
L' D F D L' D2 B'
L' D F D L' B' D
L' D F D L' B' D'
L' D F D L' B' D2
L' D F D B L' B'
L' D F D B' L' B'
L' D F D B2 L' B'
L' D F D' L' D B'
L' D F D' L' D' B'
L' D F D' L' D2 B'
L' D F D' L' B' D
L' D F D' L' B' D'
L' D F D' L' B' D2
L' D F D' B L' B'
L' D F D' B' L' B'
L' D F D' B2 L' B'
L' D F D2 L' D B'
L' D F D2 L' D' B'
L' D F D2 L' D2 B'
L' D F D2 L' B' D
L' D F D2 L' B' D'
L' D F D2 L' B' D2
L' D F D2 B L' B'
L' D F D2 B' L' B'
L' D F D2 B2 L' B'
L' D F B L' D B'
L' D F B L' D' B'
L' D F B L' D2 B'
L' D F B L' B' D
L' D F B L' B' D'
L' D F B L' B' D2
L' D F B D L' B'
L' D F B D' L' B'
L' D F B D2 L' B'
L' D F B' L' D B'
L' D F B' L' D' B'
L' D F B' L' D2 B'
L' D F B' L' B' D
L' D F B' L' B' D'
L' D F B' L' B' D2
L' D F B' D L' B'
L' D F B' D' L' B'
L' D F B' D2 L' B'
L' D F B2 L' D B'
L' D F B2 L' D' B'
L' D F B2 L' D2 B'
L' D F B2 L' B' D
L' D F B2 L' B' D'
L' D F B2 L' B' D2
L' D F B2 D L' B'
L' D F B2 D' L' B'
L' D F B2 D2 L' B'
L' D F' L' F2 B' L'
L' D F' L' B' F2 L'
L' D F2 L' F' B' L'
L' D F2 L' B' F' L'
L' D F2 D F' L' B'
L' D F2 D' F' L' B'
L' D F2 D2 F' L' B'
L' D B F L' D B'
L' D B F L' D' B'
L' D B F L' D2 B'
L' D B F L' B' D
L' D B F L' B' D'
L' D B F L' B' D2
L' D B F D L' B'
L' D B F D' L' B'
L' D B F D2 L' B'
L2 D B' L D F L'
L' D B' F L' D B'
L' D B' F L' D' B'
L' D B' F L' D2 B'
L' D B' F L' B' D
L' D B' F L' B' D'
L' D B' F L' B' D2
L' D B' F D L' B'
L' D B' F D' L' B'
L' D B' F D2 L' B'
L2 D B' U' F R U
L' D B2 F L' D B'
L' D B2 F L' D' B'
L' D B2 F L' D2 B'
L' D B2 F L' B' D
L' D B2 F L' B' D'
L' D B2 F L' B' D2
L' D B2 F D L' B'
L' D B2 F D' L' B'
L' D B2 F D2 L' B'
U2 D F U' B' L' U'
L2 D' L D F L' B'
L' D' L' F B' L F
