B2 U B' L F
B2 R U B' L F
B2 R' U B' L F
B2 R2 U B' L F
B2 U F B' L F
B2 U F' B' L F
B2 U F2 B' L F
B2 U B' L D F
B2 U B' L D' F
B2 U B' L D2 F
B2 U B' L D2 F
B2 U B' L F D
B2 U B' L F D'
B2 U B' L F D2
B2 U B' D L F
B2 U B' D' L F
B2 U B' D2 L F
B2 U B' F L F
B2 U B' F' L F
B2 U B' F2 L F
B2 F R U B' L
L' B2 U B' L F
L2 B2 U B' L F
L B2 U B' L F
F B2 R U B' L
B L U' B R' U F'
F' L D' B L R2 F'
F' L D' B R2 L F'
F' L D' B R2 F' L
B L F U' B R U
F L B2 R U B' L
B2 L' U L F B' L
B2 L' U L B' F L
B2 L' U B' L F B'
B2 L' U B' L B' F
F L' B2 R U B' L
F' L2 B2 R' U B' L
F L2 B2 R U B' L
B2 R U F B' L F
B2 R U F' B' L F
B2 R U F2 B' L F
B2 R U B' L D F
B2 R U B' L D' F
B2 R U B' L D2 F
B2 R U B' L F D
B2 R U B' L F D'
B2 R U B' L F D2
B2 R U B' D L F
B2 R U B' D' L F
B2 R U B' D2 L F
B2 R U B' F L F
B2 R U B' F' L F
B2 R U B' F2 L F
B2 R F R U B' L
B2 R' U F B' L F
B2 R' U F' B' L F
B2 R' U F2 B' L F
B2 R' U B' L D F
B2 R' U B' L D' F
B2 R' U B' L D2 F
B2 R' U B' L F D
B2 R' U B' L F D'
B2 R' U B' L F D2
B2 R' U B' D L F
B2 R' U B' D' L F
B2 R' U B' D2 L F
B2 R' U B' F L F
B2 R' U B' F' L F
B2 R' U B' F2 L F
B2 R' F R U B' L
B2 R2 U F B' L F
B2 R2 U F' B' L F
B2 R2 U F2 B' L F
B2 R2 U B' L D F
B2 R2 U B' L D' F
B2 R2 U B' L D2 F
B2 R2 U B' L F D
B2 R2 U B' L F D'
B2 R2 U B' L F D2
B2 R2 U B' D L F
B2 R2 U B' D' L F
B2 R2 U B' D2 L F
B2 R2 U B' F L F
B2 R2 U B' F' L F
B2 R2 U B' F2 L F
B2 R2 F R U B' L
B2 U L D2 F L' B'
B2 U L F L' B' L
B2 U R' B' L R F
B2 U R' B' R L F
B2 U R2 B' L R2 F
B2 U R2 B' L F R2
B2 U R2 B' R2 L F
B2 U D2 L F L' B'
B2 U D2 B' L F L'
B2 U F B' L D F
B2 U F B' L D' F
B2 U F B' L D2 F
B2 U F B' L F D
B2 U F B' L F D'
B2 U F B' L F D2
B2 U F B' D L F
B2 U F B' D' L F
B2 U F B' D2 L F
B2 U F' B' L D F
B2 U F' B' L D' F
B2 U F' B' L D2 F
B2 U F' B' L F D
B2 U F' B' L F D'
B2 U F' B' L F D2
B2 U F' B' D L F
B2 U F' B' D' L F
B2 U F' B' D2 L F
B2 U F2 B' L D F
B2 U F2 B' L D' F
B2 U F2 B' L D2 F
B2 U F2 B' L F D
B2 U F2 B' L F D'
B2 U F2 B' L F D2
B2 U F2 B' D L F
B2 U F2 B' D' L F
B2 U F2 B' D2 L F
B2 U B L F B2 L
B2 U B L B2 F L
B2 U B' L R F R'
B2 U B' L R2 F R2
B2 U B' L D F D
B2 U B' L D F D'
B2 U B' L D F D2
B2 U B' L D' F D
B2 U B' L D' F D'
B2 U B' L D' F D2
B2 U B' L D2 F D
B2 U B' L D2 F D'
B2 U B' L D2 F D2
B2 U B' L F2 D F'
B2 U B' L F2 D' F'
B2 U B' L F2 D2 F'
B2 U B' L' F L2 F
B2 U B' L' F' L2 F
B2 U B' L' F2 L2 F
B2 U B' R L F R'
B2 U B' R2 L F R2
B2 U B' D L D F
B2 U B' D L D' F
B2 U B' D L D2 F
B2 U B' D L F D
B2 U B' D L F D'
B2 U B' D L F D2
B2 U B' D F L F
B2 U B' D F' L F
B2 U B' D F2 L F
B2 U B' D' L D F
B2 U B' D' L D' F
B2 U B' D' L D2 F
B2 U B' D' L F D
B2 U B' D' L F D'
B2 U B' D' L F D2
B2 U B' D' F L F
B2 U B' D' F' L F
B2 U B' D' F2 L F
B2 U B' D2 L D F
B2 U B' D2 L D' F
B2 U B' D2 L D2 F
B2 U B' D2 L F D
B2 U B' D2 L F D'
B2 U B' D2 L F D2
B2 U B' D2 F L F
B2 U B' D2 F' L F
B2 U B' D2 F2 L F
B2 U B' F L D F
B2 U B' F L D' F
B2 U B' F L D2 F
B2 U B' F L F D
B2 U B' F L F D'
B2 U B' F L F D2
B2 U B' F D L F
B2 U B' F D' L F
B2 U B' F D2 L F
B2 U B' F' L D F
B2 U B' F' L D' F
B2 U B' F' L D2 F
B2 U B' F' L F D
B2 U B' F' L F D'
B2 U B' F' L F D2
B2 U B' F' D L F
B2 U B' F' D' L F
B2 U B' F' D2 L F
