F2 R D F' R B
F2 R2 D' B R' F'
R D F' R D2 B2
R D F' D2 R B2
R D F' D2 B2 R
L2 R U F' B' L2 R'
L2 R U F' B' R' L2
L2 R U B' L2 F' R'
L2 R U B' F' L2 R'
L2 R U B' F' R' L2
L2 R B' L2 D F' R
U2 L' U' F R U' F'
U L' D' F L' U' B'
R L2 U F' B' L2 R'
R L2 U F' B' R' L2
R L2 U B' L2 F' R'
R L2 U B' F' L2 R'
R L2 U B' F' R' L2
U' L2 R U F' B' R'
U' L2 R U B' F' R'
U' L2 U R F' B' R'
U' L2 U R B' F' R'
U' L2 U R2 B' R' F'
U' L2 U B' R F' R2
U L2 U' F R F' B'
U L2 U' F R B' F'
U L2 U' F B' R F'
U L2 U' B' F R F'
R L2 B' L2 D F' R
L2 U R F' B' L2 R'
L2 U R F' B' R' L2
L2 U R B' L2 F' R'
L2 U R B' F' L2 R'
L2 U R B' F' R' L2
L2 U R2 B' L2 R' F'
L2 U R2 B' R' L2 F'
L2 U R2 B' R' F' L2
U' R L2 U F' B' R'
U' R L2 U B' F' R'
L2 U B' L2 R F' R2
L2 U B' R L2 F' R2
L2 U B' R F' L2 R2
L2 U B' R F' R2 L2
B' R D F' R D2 B2
B' R D F' D2 R B2
B' R D F' D2 B2 R
F' R D F' D R B2
F' R D F' D B2 R
B2 R D F' R D2 B2
B2 R D F' D2 R B2
B2 R D F' D2 B2 R
F2 R D F' R D B
F2 R D F' R D' B
F2 R D F' R D2 B
F2 R D F' R B D
F2 R D F' R B D'
F2 R D F' R B D2
F2 R D F' D R B
F2 R D F' D' R B
F2 R D F' D2 R B
F2 R D F' B R B
F2 R D F' B' R B
F2 R D F' B2 R B
F2 R D B F' R B
B R D F' R D2 B2
B R D F' D2 R B2
B R D F' D2 B2 R
F2 R D B' F' R B
F2 R D B2 F' R B
F2 R D' R B R' F'
F2 R D' F' R B R'
F' R D2 B2 D' F' R
R2 U' L2 U B' R' F'
F' R F' R2 D' B R'
F2 R F' R D' B R'
R U' L2 U F' B' R'
R U' L2 U B' F' R'
F' R F' D' R2 B R'
F2 R F' D' R B R'
F2 R B D F' R B
F2 R B' D F' R B
F2 R B2 D F' R B
L' U' F R U' L F'
L' U' F R U' F' L
L2 U' F R F' B' L2
L2 U' F R B' L2 F'
L2 U' F R B' F' L2
L2 U' F B' L2 R F'
L2 U' F B' R L2 F'
L2 U' F B' R F' L2
L2 U' B' L2 F R F'
L2 U' B' F L2 R F'
L2 U' B' F R L2 F'
L2 U' B' F R F' L2
R' U2 D F L' B U2
R' U2 D F B L' U2
R' U2 D B F L' U2
R2 U2 D F L' B' U2
R' U2 D' F B U2 R'
R' U2 D' B F U2 R'
R U2 D F L' U2 F2
R U2 D F U2 F2 R
R' U2 F D' B U2 R'
R' U2 B D F L' U2
F2 R2 D R' F' R B
F2 R2 D B R' F' R
F2 R2 D' F B R' F'
F2 R2 D' F' B R' F'
F2 R2 D' F2 B R' F'
F2 R2 D' B R' D F'
F2 R2 D' B R' D' F'
F2 R2 D' B R' D2 F'
F2 R2 D' B R' F' D
F2 R2 D' B R' F' D'
F2 R2 D' B R' F' D2
F2 R2 D' B D R' F'
F2 R2 D' B D' R' F'
F2 R2 D' B D2 R' F'
F2 R2 D' B F R' F'
F2 R2 D' B F' R' F'
F2 R2 D' B F2 R' F'
F2 R2 F D' B R' F'
F2 R2 F' D' B R' F'
R D L2 F' R B' L2
R D L2 F' B' L2 R
R D L2 F' B' R L2
R D L2 B' L2 F' R
R D L2 B' F' L2 R
R D L2 B' F' R L2
F2 R2 F2 D' B R' F'
F2 R2 B R' D F' R
R2 D R' F' R D2 B2
R2 D R' F' D2 R B2
R2 D R' F' D2 B2 R
R' D R2 F' R D2 B2
R' D R2 F' D2 R B2
R' D R2 F' D2 B2 R
F2 R2 B D R' F' R
R' D U2 F L' B U2
R' D U2 F B L' U2
R' D U2 B F L' U2
R2 D U2 F L' B' U2
R' D F B L' U2 L
R2 D F L' U2 L F
R D U2 F L' U2 F2
R D U2 F U2 F2 R
R D F L' U2 L F2
R D F L' U2 F2 L
R2 D F' R' F' R2 B
R D F' R U2 F2 U2
R D F' R D2 B2 D
R D F' R D2 B2 D'
R D F' R D2 B2 D2
R D F' R B D2 B2
R D F' R B' D2 B2
R D F' R B2 D2 B2
R D F' R2 D2 R' B2
R D F' U2 F2 L' U2
R D F' D' R D' B2
R D F' D2 R B2 D
R D F' D2 R B2 D'
R D F' D2 R B2 D2
R D F' D2 R' B2 R2
R D F' D2 B' R B'
R D F' D2 B2 R D
R D F' D2 B2 R D'
R D F' D2 B2 R D2
R D F' D2 B2 D R
R D F' D2 B2 D' R
R D F' D2 B2 D2 R
R D F' B R D2 B2
R D F' B D2 R B2
R D F' B D2 B2 R
R D F' B' R D2 B2
R D F' B' D2 R B2
R D F' B' D2 B2 R
R D F' B2 R D2 B2
R D F' B2 D2 R B2
R D F' B2 D2 B2 R
R' D B F L' U2 L
R D F2 R F R B
R D F2 R2 F B R
R D F2 R2 B F R
R D B F' R D2 B2
R D B F' D2 R B2
R D B F' D2 B2 R
U2 D F D L' U2 F
R D B' F' R D2 B2
R D B' F' D2 R B2
R D B' F' D2 B2 R
R D B2 F' R D2 B2
R D B2 F' D2 R B2
R D B2 F' D2 B2 R
R' D' U2 F B U2 R'
R' D' U2 B F U2 R'
L' D' F L' U' B' L2
R' D' F2 R2 F' B R'
R' D' F2 R2 B F' R'
R D' F' B R' D2 B2
R D' F' B D2 R' B2
R D' F' B' D2 B2 R'
R D' F2 R2 F B R'
R D' F2 R2 B R' F
R D' F2 R2 B F R'
R2 D' B R' F' D2 B2
R D' B F' R' D2 B2
R D' B F' D2 R' B2
R D' B' F' D2 B2 R'
D U2 F D L' U2 F
U2 F U2 R D F' R
D F D L' U2 F L
D F' D' R D' F' B2
D F' D' R D' B2 F'
D F' D' R F' D' B2
R F' D' B R' D' B2
R F' D' B D' R' B2
R F' D' B' D' B2 R'
D F' D2 B2 D R F'
R F' D2 B D B R'
R' F2 R2 D F' B R
R' F2 R2 D B F' R
R' F2 R2 D' F' B R'
R' F2 R2 D' B F' R'
R' F2 R2 F' D' B R'
R' F2 R2 B D F' R
R F2 R2 D' F B R'
R F2 R2 D' B R' F
R F2 R2 D' B F R'
R F2 R2 F D' B R'
R' F2 D R2 F' B R
R' F2 D R2 B F' R
R' F2 D' R2 F' B R'
R' F2 D' R2 B F' R'
R F2 D' R2 F B R'
R F2 D' R2 B R' F
