U F' R' U B'
U R' U D B' L
U R' D U B' L
F2 U R' F U B'
F U R' F2 U B'
D2 U F' R' U B'
D' U F' R' U B'
U D F' R' U B'
D U F' R' U B'
F2 U F R' U B'
F U F2 R' U B'
U D' F' R' U B'
U D2 F' R' U B'
U F R' F2 U B'
U2 F' R' U R B'
U2 F' R' U B' R
U F' R' U D B'
U F' R' U D' B'
U F' R' U D2 B'
U F' R' U B' D
U F' R' U B' D'
U F' R' U B' D2
U F' R' D U B'
U F' R' D' U B'
U F' R' D2 U B'
U F' D R' U B'
U F' D' R' U B'
U F' D2 R' U B'
U F2 R' F U B'
U2 L U' F' L' R' U
U2 L U' F' R' L' U
U L F' L' R' U B'
U L F' R' L' U B'
F' L' R' U' L U2 B'
U L' D2 F' R' U B
U L' F' L R' U B'
U L' F' R' L U B'
B L' F' U B2 R' F'
U L' F' D2 R' U B
F' L2 R' U' L2 U2 B'
F' L2 R' U' F L2 U2
U L2 F' R' U D2 B2
U L2 F' R' U' F2 U2
U L2 F' R' D' L2 U
U L2 F' R' D2 U B2
R' U R F' U F B'
R' U R F' U B' F
R2 U R U D B' L
R2 U R D U B' L
U L2 F' D' L2 R' U
U L2 F' D' R' L2 U
U L2 F' D2 R' U B2
R2 U R2 F' R' U B'
R U R2 F' U B' L'
F2 R U R2 F U B'
R U F' R2 U B' L'
F2 R U F R2 U B'
F R U R2 F2 U B'
F R U F2 R2 U B'
F R U2 D' F2 B' L2
F R U2 D' B' L2 F2
F R U2 D' B' F2 L2
F R U2 B' D' L2 F2
F R U2 B' D' F2 L2
F R D R2 B2 U2 B
F R D B2 R2 F' U2
F R D' U2 F2 B' L2
F R D' U2 B' L2 F2
F R D' U2 B' F2 L2
F' R' L' U' L U2 B'
F' R' L2 U' L2 U2 B'
F' R' L2 U' F L2 U2
U2 R' U D R B' L
U2 R' U D B' L R
U2 R' U D B' R L
F2 R' U F U F' B'
F2 R' U F U B' F'
F' R' U B' U' B U
F' R' U B2 D' B R2
U R' U D B' L D
U R' U D B' L D'
U R' U D B' L D2
U R' U D B' D L
U R' U D B' D' L
U R' U D B' D2 L
F R' U F2 U F2 B'
F R' U F2 U B' F2
F' R' U2 R U' R' B'
F' R' U2 R' U' R B'
F' R' U2 R' U' B' R
F' R' U2 R2 U' R2 B'
F' R' U2 R2 U' B' R2
R2 U' B U2 R U B2
U R' U2 R' B U' B2
U2 R' D U R B' L
U2 R' D U B' L R
U2 R' D U B' R L
U R' D U B' L D
U R' D U B' L D'
U R' D U B' L D2
U R' D U B' D L
U R' D U B' D' L
U R' D U B' D2 L
U R' D F U B' L
U R' D F' U B' L
U R' D F2 U B' L
U R' D' F U B' L'
U R' F U D B' L
U R' F D U B' L
U R' F' U D B' L
U R' F' D U B' L
F' R' B L' U B2 R'
R' U2 R' B U' R B2
R' U2 R' B U' B2 R
U R' F2 U D B' L
F' R' B U B2 D' R2
U R' F2 D U B' L
F2 R2 U R F U B'
F R2 U R F2 U B'
B2 R2 F' U' L B U'
U' R2 B U2 R U B2
F' U L' R' U L B'
F' U L2 R' U L2 B'
F2 U R F R2 U B'
F' U R' L' U L B'
D' U R' U D B' L
F' U R' L2 U L2 B'
D2 U R' U D B' L
D' U R' D U B' L
D2 U R' D U B' L
F2 U R' D F U B'
F2 U R' D' F U B'
F2 U R' D2 F U B'
F2 U R' F U D B'
F2 U R' F U D' B'
F2 U R' F U D2 B'
F2 U R' F U B' D
F2 U R' F U B' D'
F2 U R' F U B' D2
F U R F2 R2 U B'
F2 U R' F D U B'
F2 U R' F D' U B'
F2 U R' F D2 U B'
D U R' U D B' L
