U F' B L R' B'
U F' B R' L B'
U B L F' R' B'
U B F' L R' B'
U B F' R' L B'
B' L U F U F2 B'
B' L U F U B' F2
B' L U2 F' D' B' L2
B' L U2 F' B' D' L2
B' L U2 B' F' D' L2
U' L D2 F' R B' L'
U' L D2 F' B' L' R
U' L D2 F' B' R L'
U' L D2 B' F' L' R
U' L D2 B' F' R L'
B L F U R' F2 B'
B L F U R' B' F2
B L F U F2 R' B'
D L F B' L' U F2
B L F' R' D' B' L2
B L F' R' B' D' L2
B2 L F' D' B' L2 R'
B2 L F' D' B' R' L2
U' L F' B L' R' B2
U' L F' B R' L' B2
U' L F' B R' B2 L'
B L F' D' R' B' L2
U' L F' B' L' D2 R2
B2 L F' B' R' D' L2
B2 L F' B' D' L2 R'
B2 L F' B' D' R' L2
U L F' B L R' B2
U L F' B R' L B2
U L B L F' R' B2
U' L B F' L' R' B2
U' L B F' R' L' B2
U' L B F' R' B2 L'
U L B F' L R' B2
U L B F' R' L B2
D L B' F L' U F2
U' L B' F' L' D2 R2
B2 L B' F' R' D' L2
B2 L B' F' D' L2 R'
B2 L B' F' D' R' L2
F' L' B R' D L2 B'
F' L' B D L2 R' B'
F' L' B D R' L2 B'
U' L2 D2 F' L' R B'
U' L2 D2 F' L' B' R
U' L2 D2 F' R L' B'
U' L2 F' L' B R' B2
U' L2 F' B L' R' B'
U' L2 F' B R' L' B'
U' L2 F' B2 L' B' R'
U' L2 B F' L' R' B'
U' L2 B F' R' L' B'
U' L2 B2 F' L' B' R'
R2 U B U2 L R' B'
R2 U B U2 R' L B'
U R B L R' F' B'
U R B L R' B' F'
U R B R' L F' B'
U R B R' L B' F'
U R B R' F' L B'
U R2 B U2 L R' B'
U R2 B U2 R' L B'
B' U L U2 F' B' L'
B' U L U2 B' F' L'
D2 U F' R' B L R2
D2 U F' R' B R2 L
B U D2 F' R' B L
F2 U F B L R' B'
F2 U F B R' L B'
B U F' R' B L B'
B U F' D2 R' B L
B U F' B L B' R'
F' U B U' L R' B'
F' U B U' R' L B'
F2 U B R' F L B'
B U B L F' B' R'
B U B L B' F' R'
F U F2 B L R' B'
F U F2 B R' L B'
F2 U B F L R' B'
F2 U B F R' L B'
F U B L R' F2 B'
F U B L R' B' F2
F U B L F2 R' B'
F U B R' L F2 B'
F U B R' L B' F2
F U B R' F2 L B'
B U B F' L B' R'
F U B F2 L R' B'
F U B F2 R' L B'
B U' L F' R' B' L'
