L U' D2 R' B U'
L D2 U' R' B U'
U F B2 L U R'
U B2 F L U R'
F' L R D R2 U2 B2
F' L R D' F2 U2 L2
R2 L U F2 L' F U
F' L R2 U F2 L' U
F2 L R2 U' B R U'
F' L U F2 U2 R' U'
F2 L U F' U2 R' U'
L R D F U2 L' B2
L R D F U2 B2 L'
F' L U' R' U' D' L2
F' L U' R' U2 F2 U
L R D F' R U2 B2
F' L U' R' D' U' L2
F' L U' R' D2 B2 U'
R L D F U2 L' B2
R L D F U2 B2 L'
R L D F' R U2 B2
F' L U' D' R' U' L2
F L U' R' U R U2
F2 L U' R2 B R U'
F' L U' D2 R' B2 U'
D2 L U' D2 R' B U'
D' L U' D2 R' B U'
D L U' D2 R' B U'
F' L D R2 U' R U'
F' L D' U' R' U' L2
D' L D2 U' R' B U'
D2 L D2 U' R' B U'
F' L D2 U' R' B2 U'
D L D2 U' R' B U'
R2 L F2 U L' F U
U L' D' B2 L F U
L2 R' B' U L' B U2
L2 R' B' U B L' U2
L R2 U F2 L' F U
L R2 F2 U L' F U
R' L2 B' U L' B U2
R' L2 B' U B L' U2
L U L U2 R' B' U'
L U L' F U2 R' U'
R U D F U B2 R'
F' R L D R2 U2 B2
F' R L D' F2 U2 L2
R' U F U' L F' U2
R' U F U' F' L U2
R U F U D B2 R'
R U F D U B2 R'
F' R D L R2 U2 B2
F' R D R2 L U2 B2
F' R D R2 U2 B2 R'
F' R D' L F2 U2 L
F' R D' F2 L U2 L
L U' L R' B' L' U'
L U' R' L B' L' U'
L2 U' R' F2 B' U' R
L U' R' D' B' U' L
L2 U' R' B' U L' U2
L2 U' R' B' F2 U' R
L U' D' R' B' U' L
L U' D2 R' D B U'
L U' D2 R' D' B U'
L U' D2 R' D2 B U'
L U' D2 R' B U' D
L U' D2 R' B U' D'
L U' D2 R' B U' D2
L U' D2 R' B D U'
L U' D2 R' B D' U'
L U' D2 R' B D2 U'
L2 U' F2 R' B' U' R2
U' R' U2 F U' L U2
U' R' U2 F B2 U R'
U' R' U2 B2 F U R'
L U2 L U R' B' U'
U' R' F U L U2 L'
U' R' F' D2 B2 U' R'
U' R' B' U2 F U R
U' R' B2 U2 F U R'
F' R2 L U F2 L' U
F2 R2 L U' B R U'
L U2 D' B' D L B'
R' U2 F U' L U2 F'
R' U2 F B2 U F' R'
R' U2 B2 F U F' R'
R D U F U B2 R'
L D F U' R' U' L'
L D F' R U' R2 U'
L D F' R U2 D B2
L D F' R D U2 B2
L D F' R D' F2 U2
D' U F B2 L U R'
D2 U F B2 L U R'
D U F B2 L U R'
U D F B2 L U R'
F2 U F' B2 L U R'
F' U F2 B2 L U R'
D' U B2 F L U R'
D2 U B2 F L U R'
D U B2 F L U R'
U D B2 F L U R'
F' U B2 L F2 U R'
F2 U B2 L F' U R'
F' U B2 F2 L U R'
F2 U B2 F' L U R'
F U B2 L U L' R'
F U B2 L U R' L'
L D' U' R' B' U' L
F U' L U' L' R' U'
F U' L U' R' L' U'
L D' U2 B' D L B'
R D' F2 L U F' U
F' U' R' D2 B2 U' R'
F U' R' U L R U2
F U' R' U R L U2
U D' F B2 L U R'
F' U' D2 R' B2 U' R'
U D' B2 F L U R'
L D2 R U' R2 B U'
L D2 R' U' B U' B'
L D2 U' R' D B U'
L D2 U' R' D' B U'
L D2 U' R' D2 B U'
L D2 U' R' B U' D
L D2 U' R' B U' D'
L D2 U' R' B U' D2
L D2 U' R' B D U'
L D2 U' R' B D' U'
L D2 U' R' B D2 U'
L D2 F U' R' B U'
U D2 F B2 L U R'
L D2 F' U' R' B U'
L D2 F2 U' R' B U'
U D2 B2 F L U R'
U F L U2 R' U' R
U F L' D' B2 L U
U' F R' U L U2 L'
F' D L R2 U' R U'
U F U R D B2 R'
L2 F U' R' F' B' U'
L2 F U' R' B' F' U'
U F U' L U' R' U'
L F U' D2 R' B U'
U F U2 R' U L U2
U F D B2 L U R'
F' D R2 L U' R U'
U F D' B2 L U R'
L F D2 U' R' B U'
U F D2 B2 L U R'
U F B U R B R'
U2 F B2 L U F' R'
U F B2 L U R' D
U F B2 L U R' D'
U F B2 L U R' D2
U F B2 L U D R'
U F B2 L U D' R'
U F B2 L U D2 R'
U F B2 L D U R'
U F B2 L D' U R'
U F B2 L D2 U R'
U F B2 D L U R'
U F B2 D' L U R'
U F B2 D2 L U R'
