D L' R' F' B U'
D L' R' B F' U'
L' R' F' U R U2
R' L' F' U R U2
D R' L' F' B U'
D R' L' B F' U'
D R' B L' F' U'
L' D R' F' B U'
L' D R' B F' U'
L' F2 R' F' U' L'
U2 L R' F L2 U' L
D' L R' F' B' L2 U'
D L R' F' L2 B U'
F L R' F' L' U' L'
D L R' F' B L2 U'
D' L R' B' L2 F' U'
D L R' B L2 F' U'
D' L R' B' F' L2 U'
D L R' B F' L2 U'
R' L F L2 F2 U' L
R' L F' L2 U R U2
R' L F' U' D F2 L'
R' L F' D U' F2 L'
L' R F2 R2 F' U' L'
U2 L F L2 R' U' L
U2 L F R' L2 U' L
D L' R' D F' B U'
D L' R' D B F' U'
D2 L' R' F' B' U' L
D' L' R' F' U' D' L2
D L' R' D' F' B U'
D' L' R' F' U2 F2 U
D' L' R' F' D' U' L2
D L' R' D' B F' U'
D' L' R' F' D2 B2 U'
D L' R' D2 F' B U'
D L' R' D2 B F' U'
D2 L' R' B' F' U' L
D L' R' F' D B U'
D L' R' F' D' B U'
D L' R' F' D2 B U'
D L' R' F' B U' D
D L' R' F' B U' D'
D L' R' F' B U' D2
D L' R' F' B D U'
D L' R' F' B D' U'
D L' R' F' B D2 U'
F L' R' F' L' U' L
L2 R' D' L F' B' U'
U L' R' F U' L' R
U L' R' F U' R L'
L2 R' D' L B' F' U'
D L' R' B D F' U'
D L' R' B D' F' U'
D L' R' B D2 F' U'
D L' R' B F' U' D
D L' R' B F' U' D'
D L' R' B F' U' D2
D L' R' B F' D U'
D L' R' B F' D' U'
D L' R' B F' D2 U'
L2 R' D' F' L B' U'
R' L' D2 F' B' U' L
L' R' D2 F' B' U' L
R' L' D2 B' F' U' L
L' R' D2 B' F' U' L
L2 R' F L F2 U' L2
R' L' F U' L' D R2
L R' F L2 F2 U' L
R' L' F U' D L' R2
R' L' F U' D R2 L'
L' R' F U' L' D R2
L' R' F U' D L' R2
L' R' F U' D R2 L'
R' L' F D U' L' R2
R' L' F D U' R2 L'
L' R' F D U' L' R2
L' R' F D U' R2 L'
L2 R' F' L U R U2
R' L' F' U R U2 D
R' L' F' U R U2 D'
R' L' F' U R U2 D2
R' L' F' U R D U2
R' L' F' U R D' U2
R' L' F' U R D2 U2
R' L' F' U D R U2
R' L' F' U D' R U2
R' L' F' U D2 R U2
L R' F' L2 U R U2
L' R' F' U R U2 D
L' R' F' U R U2 D'
L' R' F' U R U2 D2
L' R' F' U R D U2
L' R' F' U R D' U2
L' R' F' U R D2 U2
L' R' F' U D R U2
L' R' F' U D' R U2
L' R' F' U D2 R U2
R' L' F' U' F2 L' F2
L' R' F' U' F2 L' F2
R' L' F' U2 F2 U L'
R' L' F' D U R U2
L' R' F' U2 F2 U L'
L' R' F' D U R U2
R' L' F' D' U R U2
L' R' F' D' U R U2
R' L' F' D2 U R U2
L R' F' U' D F2 L'
L' R' F' D2 U R U2
R' L' F' B U R U2
L' R' F' B U R U2
R' L' F' B' U R U2
L' R' F' B' U R U2
R' L' F' B2 U R U2
L R' F' D U' F2 L'
L' R' F' B2 U R U2
R L' F2 R2 F' U' L'
D2 L' D' R' F' B U'
D2 L' D' R' B F' U'
R' L' B F' U R U2
L' R' B F' U R U2
R' L' B' F' U R U2
L' R' B' F' U R U2
D L' F R' F' B U'
D L' F R' B F' U'
R' L' B2 F' U R U2
L' R' B2 F' U R U2
U L' F R' U' L' R2
U L' F R' U' R2 L'
B L' F U' L' B' R'
D L' F' R' F' B U'
D L' F' R' B F' U'
D L' F2 R' F' B U'
D L' F2 R' B F' U'
R' L2 D' L F' B' U'
R' L2 D' L B' F' U'
R' L2 D' F' L B' U'
R' L2 F L F2 U' L2
D L2 R' F' L B U'
F L2 R' F' L' U' L2
R' L2 F' L U R U2
D' R' L F' B' L2 U'
D' R' L B' L2 F' U'
D' R' L B' F' L2 U'
U2 R' L F L2 U' L
D R' L F' L2 B U'
D R' L F' B L2 U'
D R' L B L2 F' U'
D R' L B F' L2 U'
D' R' L' F' U' D' L2
D2 R' L' F' B' U' L
D' R' L' F' U2 F2 U
D' R' L' F' D' U' L2
D' R' L' F' D2 B2 U'
F R' L F' L' U' L'
D2 R' L' B' F' U' L
D R' L' D F' B U'
D R' L' D B F' U'
D R' L' D' F' B U'
D R' L' D' B F' U'
D R' L' D2 F' B U'
D R' L' D2 B F' U'
D R' L' F' D B U'
D R' L' F' D' B U'
D R' L' F' D2 B U'
D R' L' F' B U' D
D R' L' F' B U' D'
D R' L' F' B U' D2
D R' L' F' B D U'
D R' L' F' B D' U'
D R' L' F' B D2 U'
D R' L' B D F' U'
D R' L' B D' F' U'
D R' L' B D2 F' U'
D R' L' B F' U' D
D R' L' B F' U' D'
D R' L' B F' U' D2
D R' L' B F' D U'
D R' L' B F' D' U'
D R' L' B F' D2 U'
F R' L' F' L' U' L
U R' L' F U' L' R
U R' L' F U' R L'
D R' L2 F' L B U'
F R' L2 F' L' U' L2
F2 R' U2 R2 B U L
D R' D L' F' B U'
D R' D L' B F' U'
D R' D B L' F' U'
D R' D' L' F' B U'
D R' D' L' B F' U'
L2 U2 L R' F U' L'
F2 R' D' F' U' L' F'
D R' D' B L' F' U'
L2 U2 L F R' U' L'
F2 R' D2 L2 F' U' L'
D R' D2 L' F' B U'
D R' D2 L' B F' U'
F2 R' D2 F' L2 U' L
D R' D2 B L' F' U'
F2 R' F' U' L' D' F2
F2 R' F' U' D' L' F2
F2 R' F' U2 R2 U L'
F2 R' F' D' U' L' F2
F2 R' F' D2 L2 U' L
L2 U2 R' L F U' L'
D R' B L F' L2 U'
D R' B L' D F' U'
D R' B L' D' F' U'
D R' B L' D2 F' U'
D R' B L' F' U' D
D R' B L' F' U' D'
D R' B L' F' U' D2
D R' B L' F' D U'
D R' B L' F' D' U'
D R' B L' F' D2 U'
D R' B L2 F' L U'
D2 R' B' L' F' U' L2
D R' B D L' F' U'
D R' B D' L' F' U'
D R' B D2 L' F' U'
D R' B' L' F' B2 U'
D R' B' L' B2 F' U'
L2 D L R' F' B U'
L2 D L R' B F' U'
L' D R' D F' B U'
L' D R' D B F' U'
L' D R' D' F' B U'
L' D R' D' B F' U'
L2 D R' L F' B U'
L2 D R' L B F' U'
L' D R' D2 F' B U'
L' D R' D2 B F' U'
L' D R' F' D B U'
L' D R' F' D' B U'
L' D R' F' D2 B U'
L' D R' F' B U' D
L' D R' F' B U' D'
L' D R' F' B U' D2
L' D R' F' B D U'
L' D R' F' B D' U'
L' D R' F' B D2 U'
L' D R' B D F' U'
L' D R' B D' F' U'
L' D R' B D2 F' U'
L' D R' B F' U' D
L' D R' B F' U' D'
L' D R' B F' U' D2
L' D R' B F' D U'
L' D R' B F' D' U'
L' D R' B F' D2 U'
L2 D R' F' L B U'
L D R' F' B U' F'
L D R' B F' U' F'
L' D F R' F' B U'
L' D F R' B F' U'
L' D F' R' F' B U'
L' D F' R' B F' U'
L' D F2 R' F' B U'
L' D F2 R' B F' U'
R' D' L F' B' L2 U'
R' D' L B' L2 F' U'
R' D' L B' F' L2 U'
L2 D' L R' F' B' U'
L2 D' L R' B' F' U'
R' D' L' F' U' D' L2
R' D' L' F' U2 F2 U
R' D' L' F' D' U' L2
R' D' L' F' D2 B2 U'
L2 D' R' L F' B' U'
L2 D' R' L B' F' U'
L2 D' R' F' L B' U'
R' D2 L' F' B' U' L
R' D2 L' B' F' U' L
L' D2 R' F' B' U' L
L' D2 R' B' F' U' L
R' D2 B' L' F' U' L2
L2 F L R' F' U' L2
L F L2 R' F' U' L
L2 F R' L F' U' L2
D F R' F' L' B U'
L F R' L2 F' U' L
D F R' F' B L' U'
D F R' B F' L' U'
L' F B U' L' B' R'
L' F' R' D F' B2 U'
L' F' R' D B2 F' U'
L' F' R' D2 F' U' L2
L' F' R' F' U R2 U2
L' F' R' F' U' D2 L2
L' F' R' F' D B2 U'
L' F' R' F' D2 U' L2
R' F' U D R U2 F'
R' F' U' D' F2 L' F
R' F' D U R U2 F'
R' F' D' U' F2 L' F
L2 F2 L R' F' U' L'
L F2 L2 R' F' U' L'
L' F2 R' D F' U' L'
L' F2 R' D' F' U' L'
L' F2 R' D2 F' U' L'
L2 F2 R' L F' U' L'
L' F2 R' F' U' L' D
L' F2 R' F' U' L' D'
L' F2 R' F' U' L' D2
L' F2 R' F' U' D L'
L' F2 R' F' U' D' L'
L' F2 R' F' U' D2 L'
L' F2 R' F' D U' L'
L' F2 R' F' D' U' L'
L' F2 R' F' D2 U' L'
L' F2 R' F' B U' L'
L' F2 R' F' B' U' L'
L' F2 R' F' B2 U' L'
L' F2 R' B F' U' L'
L' F2 R' B' F' U' L'
L' F2 R' B2 F' U' L'
L2 F2 R' F' L U' L2
L F2 R' L2 F' U' L'
L F2 R' F' L2 U' L
L' F2 D R' F' U' L'
L' F2 D' R' F' U' L'
L' F2 D2 R' F' U' L'
R' B L' F' U R U2
L' B F U' L' B' R'
B F U' L' B' R' F'
R' B' L' F' U R U2
F B U' L' B' R' F'
R' B2 L' F' U R U2
