F L' F2 B' U' B'
F L' B' F2 U' B'
F' L U2 R F U B2
F L' R F2 B' U' B'
F L' R B' F2 U' B'
F L' R' F2 B' U' B'
F L' R' B' F2 U' B'
F L' R2 F2 B' U' B'
F L' R2 B' F2 U' B'
D' L' F' R2 B' U' F2
D' L' F' B' R2 U' F2
F L' F2 R B' U' B'
F L' F2 R' B' U' B'
F L' F2 R2 B' U' B'
F L' F2 D' R2 B' U'
F L' F2 D' B' R2 U'
F L' F2 B' R U' B'
F L' F2 B' R' U' B'
F L' F2 B' R2 U' B'
F L' F2 B' U' D B'
F L' F2 B' U' D' B'
F L' F2 B' U' D2 B'
F L' F2 B' U' B' D
F L' F2 B' U' B' D'
F L' F2 B' U' B' D2
F L' F2 B' D U' B'
F L' F2 B' D' U' B'
F L' F2 B' D2 U' B'
F' L' B' U2 R U B'
F L' B' R F2 U' B'
F L' B' R' F2 U' B'
F L' B' R2 F2 U' B'
D' L' B' F' R2 U' F2
F L' B' U' D R2 B'
F L' B' U' D B' R2
F L' B' U' B' D R2
F L' B' D U' R2 B'
F L' B' D U' B' R2
F L' B' F2 R U' B'
F L' B' F2 R' U' B'
F L' B' F2 R2 U' B'
F L' B' F2 U' D B'
F L' B' F2 U' D' B'
F L' B' F2 U' D2 B'
F L' B' F2 U' B' D
F L' B' F2 U' B' D'
F L' B' F2 U' B' D2
F L' B' F2 D U' B'
F L' B' F2 D' U' B'
F L' B' F2 D2 U' B'
F L2 F2 L B' U' B'
F R L' F2 B' U' B'
F R L' B' F2 U' B'
F R' L' F2 B' U' B'
F R' L' B' F2 U' B'
F R2 L' F2 B' U' B'
F R2 L' B' F2 U' B'
F' R2 U2 R' F' U B2
U' D' F' R2 U' L' F
D' U' F' R2 U' L' F
F' U2 R U2 B U' B
F' U2 R' F' R2 U B2
U' F L' F2 U' L' B2
U' F L' F2 U' B2 L'
R F L' B' U' B' R'
L F U2 L' F2 U' B2
D' F' L' R2 B' U' F
D' F' L' B' R2 U' F
U' F' R U L' B2 R'
D' F' R2 L' B' U' F
D' F' R2 U' F' L' F
R F' R B U B L
U' F' U2 R U L' B2
U' F' U2 R U B2 L'
L F' U2 R F2 U B2
F' D' R2 U2 R' F' U
L' F' B' U2 R U B'
R2 F2 B U B L F
B2 F L' F2 B' U' B
B2 F L' B' F2 U' B
B F L' F2 B' U' B2
B F L' B' F2 U' B2
F B L' F2 B' U' B2
F B L' B' F2 U' B2
R2 B F2 U B L F
L' B' F' U2 R U B'
F B2 L' F2 B' U' B
F B2 L' B' F2 U' B
