D2 L2 B2 U L
U2 R2 F2 U' L'
U D B2 L R2
U D B2 R2 L
D U B2 L R2
D U B2 R2 L
D2 B2 L2 U L'
D L U B2 L R2
D L U B2 R2 L
U L D B2 L R2
U L D B2 R2 L
D L' U B2 L R2
D L' U B2 R2 L
U L' D B2 L R2
U L' D B2 R2 L
D2 L' B2 L' U L2
D L2 U B2 L R2
D L2 U B2 R2 L
U L2 D B2 L R2
U L2 D B2 R2 L
D2 L2 F B2 U L
D2 L2 F' B2 U L
D2 L2 F2 B2 U L
L' U D B2 L R2
L' U D B2 R2 L
L2 U D B2 L R2
L2 U D B2 R2 L
D2 L2 B2 U L D
D2 L2 B2 U L D'
D2 L2 B2 U L D2
D2 L2 B2 U D L
D2 L2 B2 U D' L
L U D B2 L R2
D2 L2 B2 U D2 L
L U D B2 R2 L
D2 L2 B2 D U L
D2 L2 B2 D' U L
D2 L2 B2 D2 U L
D2 L2 B2 F U L
D2 L2 B2 F' U L
D2 L2 B2 F2 U L
R' U' F2 L' R' U'
R' U' F2 R' L' U'
U' R' U' R' F2 U'
U' R' U' F2 R' U'
L' U2 R2 F2 U' L'
L2 U2 R2 F2 U' L'
L U2 R2 F2 U' L'
F2 R2 U' D' F2 L'
F2 R2 D' U' F2 L'
U2 R2 F2 U' L' D
U2 R2 F2 U' L' D'
U2 R2 F2 U' L' D2
U2 R2 F2 U' D L'
U2 R2 F2 U' D' L'
U2 R2 F2 U' D2 L'
U2 R2 F2 D U' L'
U2 R2 F2 D' U' L'
U2 R2 F2 D2 U' L'
L' D U B2 L R2
U2 R2 F2 B U' L'
L' D U B2 R2 L
U2 R2 F2 B' U' L'
U2 R2 F2 B2 U' L'
U R2 F2 U' L' F2
U2 R2 B F2 U' L'
U2 R2 B' F2 U' L'
L D U B2 L R2
L D U B2 R2 L
U2 R2 B2 F2 U' L'
L2 D U B2 L R2
L2 D U B2 R2 L
B2 U L D R2 B2
B2 U L D B2 R2
D R2 B2 D' F2 L'
U D L B2 L R2
U D L B2 R2 L
D U L B2 L R2
D U L B2 R2 L
