R' B U' R' U'
F' R' B U' R' U'
F2 R' B U' R' U'
F R' B U' R' U'
R2 D' R F' B U2
R2 D' R B F' U2
R' F B U' R' U'
R' F' B U' R' U'
R' F2 B U' R' U'
R' B U' R' U' D
R' B U' R' U' D'
R' B U' R' U' D2
R' B U' R' D U'
R' B U' R' D' U'
R' B U' R' D2 U'
R' B U' D R' U'
R' B U' D' R' U'
R' B U' D2 R' U'
R' B D U' R' U'
R' B D' U' R' U'
R' B D2 U' R' U'
R' B F U' R' U'
R' B F' U' R' U'
R' B F2 U' R' U'
R' L D L' F B U2
R' L D L' B F U2
R' L D B L' F U2
R' L B L' U' R' U'
R' L' D L B U2 B2
L' R' D L B U2 B2
L R' D L' F B U2
L R' D L' B F U2
L R' D B L' F U2
L R' B L' U' R' U'
L2 R' B L2 U' R' U'
R' L2 B L2 U' R' U'
B2 R U2 F' L D' B2
B R U2 D F' L' B2
B R U2 D F' B2 L'
B R U2 D B2 F' L'
B R U2 F' L' D B2
B R U2 F' D L' B2
B R U2 F' D B2 L'
B R D U2 F' L' B2
B R D U2 F' B2 L'
B R D U2 B2 F' L'
D' R F' R2 U R' U
D2 R' F U L' U F
D' R' F U' L' U' B
F' R' F B U' R' U'
F2 R' F B U' R' U'
F R' F B U' R' U'
F' R' F' B U' R' U'
F2 R' F' B U' R' U'
F R' F' B U' R' U'
F' R' F2 B U' R' U'
F2 R' F2 B U' R' U'
F' R' B U' R' U' D
F' R' B U' R' U' D'
F' R' B U' R' U' D2
F' R' B U' R' D U'
F' R' B U' R' D' U'
F' R' B U' R' D2 U'
U' R' B U' R' U' R
F' R' B U' D R' U'
F' R' B U' D' R' U'
F' R' B U' D2 R' U'
F' R' B D U' R' U'
B' R' B D' R' U2 B
F' R' B D' U' R' U'
F R' F2 B U' R' U'
F' R' B D2 U' R' U'
F2 R' B U' R' U' D
F2 R' B U' R' U' D'
F2 R' B U' R' U' D2
F2 R' B U' R' D U'
F2 R' B U' R' D' U'
F2 R' B U' R' D2 U'
F2 R' B U' D R' U'
F2 R' B U' D' R' U'
F2 R' B U' D2 R' U'
F' R' B F U' R' U'
U2 R' B U' R' U' R2
F' R' B F' U' R' U'
U2 R' B U2 R D B2
F2 R' B D U' R' U'
F' R' B F2 U' R' U'
F2 R' B D' U' R' U'
F2 R' B D2 U' R' U'
F2 R' B F U' R' U'
F2 R' B F' U' R' U'
F2 R' B F2 U' R' U'
F R' B U' R' U' D
F R' B U' R' U' D'
F R' B U' R' U' D2
F R' B U' R' D U'
F R' B U' R' D' U'
F R' B U' R' D2 U'
F R' B U' D R' U'
F R' B U' D' R' U'
F R' B U' D2 R' U'
F R' B D U' R' U'
F R' B D' U' R' U'
F R' B D2 U' R' U'
F R' B F U' R' U'
F R' B F' U' R' U'
F R' B F2 U' R' U'
D R' B' U' L U' B'
D' R2 D R U2 F' B
D' R2 D R U2 B F'
F' R2 D' R F' B U2
F' R2 D' R B F' U2
F2 R2 D' R F' B U2
F2 R2 D' R B F' U2
R' D L B L' U2 B2
F R2 D' R F' B U2
F R2 D' R B F' U2
R' D L' F L B U2
B2 U R U L F' B
B2 U R U L B F'
B2 U R U F' L B
R' D B L' F L U2
R' D B U L U B'
R' D B U2 L B' L'
U' D B' L U' B' L
R' D' R F' R' B U2
R2 D' R D F' B U2
R2 D' R D B F' U2
R2 D' R D' F' B U2
R2 D' R D' B F' U2
R2 D' R D2 F' B U2
R2 D' R D2 B F' U2
U' D B2 U' L F B'
U' D B2 U' L B' F
R2 D' R F' D B U2
R2 D' R F' D' B U2
R2 D' R F' D2 B U2
R2 D' R F' B U2 D
R2 D' R F' B U2 D'
R2 D' R F' B U2 D2
R2 D' R F' B D U2
R2 D' R F' B D' U2
R2 D' R F' B D2 U2
R2 D' R B D F' U2
R2 D' R B D' F' U2
R2 D' R B D2 F' U2
R2 D' R B F' U2 D
R2 D' R B F' U2 D'
R2 D' R B F' U2 D2
R2 D' R B F' D U2
R2 D' R B F' D' U2
R2 D' R B F' D2 U2
R' D' B R F' R' U2
R' D' B U' R' U' B
R' D' B U2 R' B R
R2 D' B R F' B U2
R2 D' B R B F' U2
B U' R' U B U2 L
R2 D' B' R F' B U2
R2 D' B' R B F' U2
R2 D' B2 R F' B U2
R2 D' B2 R B F' U2
D U' B' L U' B' L
D U' B2 U' L F B'
D U' B2 U' L B' F
R' D2 F B U L' U
R' D2 F' B U' R U'
R' D2 B F U L' U
R' D2 B F' U' R U'
D2 F R' U L' U F
D' F R' U' L' U' B
R' F B U' R' U' D
R' F B U' R' U' D'
R' F B U' R' U' D2
R' F B U' R' D U'
R' F B U' R' D' U'
R' F B U' R' D2 U'
R' F B U' D R' U'
R' F B U' D' R' U'
R' F B U' D2 R' U'
R' F B D U' R' U'
R' F B D' U' R' U'
R' F B D2 U' R' U'
D' F' R' U2 D' F2 B
D' F' R' U2 D' B F2
D' F' R' U2 B D' F2
D' F' R' D B2 U2 B'
D' F' R' D' U2 F2 B
D' F' R' D' U2 B F2
R' F' B U' R' U' D
R' F' B U' R' U' D'
R' F' B U' R' U' D2
R' F' B U' R' D U'
R' F' B U' R' D' U'
R' F' B U' R' D2 U'
R' F' B U' D R' U'
R' F' B U' D' R' U'
R' F' B U' D2 R' U'
R' F' B D U' R' U'
R' F' B D' U' R' U'
R' F' B D2 U' R' U'
R' F2 B U' R' U' D
R' F2 B U' R' U' D'
R' F2 B U' R' U' D2
R' F2 B U' R' D U'
R' F2 B U' R' D' U'
R' F2 B U' R' D2 U'
R' F2 B U' D R' U'
R' F2 B U' D' R' U'
R' F2 B U' D2 R' U'
R' F2 B D U' R' U'
R' F2 B D' U' R' U'
R' F2 B D2 U' R' U'
R' B R U2 D B2 L
R' B R D R' U2 B2
R' B R D U2 B2 L
R' B R D' R' F2 U2
R' B R D' F2 R' U2
R2 B R U' R2 U' F'
R2 B R D B U2 B
R2 B R D' F2 B U2
R2 B R D' B F2 U2
R2 B R B U' R2 U'
R2 B R B U2 D B2
R2 B R B D U2 B2
R2 B R B D' F2 U2
R' B U L U2 R' U'
R' B U L' U2 R' U'
R' B U L2 U2 R' U'
R' B U B2 L B2 U
R' B U' R U' D B2
R' B U' R D U' B2
R' B U' R2 D R U'
R' B U' R2 D' R U'
R' B U' R2 D2 R U'
R' B U' D R' U' D
R' B U' D R' U' D'
R' B U' D R' U' D2
R' B U' D R' D U'
R' B U' D R' D' U'
R' B U' D R' D2 U'
R' B U' D' R' U' D
R' B U' D' R' U' D'
R' B U' D' R' U' D2
R' B U' D' R' D U'
R' B U' D' R' D' U'
R' B U' D' R' D2 U'
R' B U' D2 R' U' D
R' B U' D2 R' U' D'
R' B U' D2 R' U' D2
R' B U' D2 R' D U'
R' B U' D2 R' D' U'
R' B U' D2 R' D2 U'
R' B U' F' R' F U'
R' B U' F2 R' F2 U'
R' B U2 R D R' B2
R B R2 B U' R U'
R' B U2 B2 U' L U
R' B D U' R' U' D
R' B D U' R' U' D'
R' B D U' R' U' D2
R' B D U' R' D U'
R' B D U' R' D' U'
R' B D U' R' D2 U'
R' B D F U' R' U'
R' B D F' U' R' U'
R' B D F2 U' R' U'
R' B D' U' R' U' D
R' B D' U' R' U' D'
R' B D' U' R' U' D2
R' B D' U' R' D U'
R' B D' U' R' D' U'
R' B D' U' R' D2 U'
R' B D' F U' R' U'
R' B D' F' U' R' U'
R' B D' F2 U' R' U'
R' B D2 U' R' U' D
R' B D2 U' R' U' D'
R' B D2 U' R' U' D2
R' B D2 U' R' D U'
R' B D2 U' R' D' U'
R' B D2 U' R' D2 U'
R' B D2 F U' R' U'
R' B D2 F' U' R' U'
R' B D2 F2 U' R' U'
R' B F U' R' U' D
R' B F U' R' U' D'
R' B F U' R' U' D2
R' B F U' R' D U'
R' B F U' R' D' U'
R' B F U' R' D2 U'
R' B F U' D R' U'
R' B F U' D' R' U'
R' B F U' D2 R' U'
R' B F D U' R' U'
R' B F D' U' R' U'
R' B F D2 U' R' U'
R' B F' U' R' U' D
R' B F' U' R' U' D'
R' B F' U' R' U' D2
R' B F' U' R' D U'
R' B F' U' R' D' U'
R' B F' U' R' D2 U'
R' B F' U' D R' U'
R' B F' U' D' R' U'
R' B F' U' D2 R' U'
R' B F' D U' R' U'
R' B F' D' U' R' U'
R' B F' D2 U' R' U'
R' B F2 U' R' U' D
R' B F2 U' R' U' D'
R' B F2 U' R' U' D2
R' B F2 U' R' D U'
R' B F2 U' R' D' U'
R' B F2 U' R' D2 U'
R' B F2 U' D R' U'
R' B F2 U' D' R' U'
R' B F2 U' D2 R' U'
R' B F2 D U' R' U'
R' B F2 D' U' R' U'
R' B F2 D2 U' R' U'
R' B' U L U D2 F2
R' B' U L U' B2 U2
R' B' U L D' R2 U
R' B' U L D2 U F2
R' B' U D' L R2 U
R' B' U D' R2 L U
R' B' U D2 L U F2
D B' U' L U' B' L
R' B' D' U L R2 U
R' B' D' U R2 L U
R' B' D2 U L U F2
R2 B2 R B U L U
R B2 R2 B U L U
R' B2 D B' U' R' U'
R' B2 D' B' U' R' U'
R' B2 D2 B' U' R' U'
