F' R2 D F L' B
F' R2 D F B L'
F' R2 D B F L'
F' R2 B D F L'
R2 D' B D' B2 L
R2 D' B' D' L B2
R2 D2 B' D B' L
D' B' D' L B2 R'
R2 L U D R2 B' U'
R2 L U D B' R2 U'
R2 L U D2 B' U' B'
R2 L U B' U F2 U2
R2 L U B' U' D2 B2
R2 L U B' D R2 U'
R2 L U B' D2 U' B2
R2 L U' D' L2 F U
R2 L U2 F2 U' B' U'
R2 L D U R2 B' U'
R2 L D U B' R2 U'
R2 L D B D L2 B2
R2 L D B D B2 L2
F2 L U' B' U' R2 F2
F2 L U' B' U' F2 R2
R2 L D' U' L2 F U
R2 L D2 U B' U' B'
R2 L D2 B D L2 B
R2 L D2 B D B L2
R2 L D2 B2 U B U'
R2 L B D L2 D B2
R2 L B D2 B2 D' L2
R2 L B' D2 B2 D L2
U2 L F2 U' B' U' R2
D2 L B' D B' L R'
D2 L B' D B' R' L
R2 L' U' D' F L2 U
R2 L' U' D2 F U B2
R2 L' U' F L2 U B'
R2 L' U' F U' F U2
D2 L B2 R' U B U'
R2 L' U2 F2 U F' U
R2 L' D' U' F L2 U
R2 L' D2 U' F U B2
F2 L' U F U R2 F
F2 L' U F U F R2
R2 L' D2 B2 U' F U
U' L' D' F L2 B' U
U' L' F L2 U R2 B'
U' L' F L2 U B' R2
F2 L' F U R2 F B
F2 L' F U R2 B F
U' L' F U' F U2 R2
L R2 U D R2 B' U'
L R2 U D B' R2 U'
L R2 U D2 B' U' B'
L R2 U B' U F2 U2
L R2 U B' U' D2 B2
L R2 U B' D R2 U'
L R2 U B' D2 U' B2
L' R2 U' D' F L2 U
L' R2 U' D2 F U B2
L' R2 U' F L2 U B'
L' R2 U' F U' F U2
U2 L' F2 U F' U R2
L R2 U' D' L2 F U
L' R2 U2 F2 U F' U
L R2 U2 F2 U' B' U'
L R2 D U R2 B' U'
L R2 D U B' R2 U'
L R2 D B D L2 B2
L R2 D B D B2 L2
L' R2 D' U' F L2 U
L R2 D' U' L2 F U
L' R2 D2 U' F U B2
L R2 D2 U B' U' B'
L' R2 D2 B2 U' F U
L R2 D2 B D L2 B
L R2 D2 B D B L2
L R2 D2 B2 U B U'
F L2 U' F' R2 B' L'
F L2 U' F' B' L' R2
F L2 U' F' B' R2 L'
F L2 U' B' F' L' R2
F L2 U' B' F' R2 L'
L R2 B D L2 D B2
L R2 B D2 B2 D' L2
L R2 B' D2 B2 D L2
U' L2 F' U R2 B L
R2 U D2 R' B U' B
L U F' B' U' R2 B
F' R D R F L' B
F' R D R F B L'
F' R D R B F L'
L U B' U F2 U2 R2
L U B' U' R2 D2 B2
L U B' F' U' R2 B
R2 U' L D' L2 F U
R2 U' L' D' F L2 U
R2 U' L' D2 F U B2
R2 U' L' F L2 U B'
R2 U' L' F U' F U2
U2 R F2 L' U F U
D' R B' D' L B2 R'
L' U' D' F L2 B' U
L' U' F L2 U R2 B'
L' U' F L2 U B' R2
L' U' F U' F U2 R2
L2 U' F' U L' R2 B
L2 U' F' U R2 L' B
L2 U' F' U R2 B L'
D' R' B' D' L B2 R'
R2 U2 F D F U2 L'
R2 U2 F' D F' R U2
L' U2 F2 U F' U R2
R U2 F2 L' U F U
L U2 F2 U' B' U' R2
F' R2 D F L B L2
F' R2 D F L' D B
F' R2 D F L' D' B
F' R2 D F L' D2 B
F' R2 D F L' B D
F' R2 D F L' B D'
F' R2 D F L' B D2
F' R2 D F D L' B
F' R2 D F D B L'
F' R2 D F D' L' B
F' R2 D F D' B L'
F' R2 D F D2 L' B
F' R2 D F D2 B L'
F' R2 D F B L' D
F' R2 D F B L' D'
F' R2 D F B L' D2
F' R2 D F B D L'
F' R2 D F B D' L'
F' R2 D F B D2 L'
F' R2 D F B' L' B2
F' R2 D B F L' D
F' R2 D B F L' D'
F' R2 D B F L' D2
F' R2 D B F D L'
F' R2 D B F D' L'
F' R2 D B F D2 L'
F' R2 D B' F L' B2
F' R2 D' F B' L B2
B' R2 D' B D' B2 L
B' R2 D' B' D' L B2
F' R2 D' B' F L B2
B2 R2 D' B D' B2 L
B2 R2 D' B' D' L B2
B R2 D' B D' B2 L
B R2 D' B' D' L B2
F' R2 D2 B D' F L'
B' R2 D2 B' D B' L
F' R2 F L B D L2
B2 R2 D2 B' D B' L
B R2 D2 B' D B' L
F' R2 F D' B' L B2
F' R2 F B2 D' B' L
F' R2 B D F L' D
F' R2 B D F L' D'
F' R2 B D F L' D2
F' R2 B D F D L'
F' R2 B D F D' L'
F' R2 B D F D2 L'
D' R2 B' D' L B2 R'
F' R2 B2 D F B' L'
F' R2 B2 D B' F L'
F' R2 B2 D' F B' L
F' R2 B2 D' B' F L
F' R2 B2 F D' B' L
R2 D F L' D F' B2
R2 D F L' D B2 F'
R2 D F L' F' D B2
R2 D F D L' F' B2
R2 D F D L' B2 F'
R2 D F D B2 L' F'
F' U R2 D F L' B
F' U R2 D F B L'
F' U R2 D B F L'
F' U R2 B D F L'
R2 D' L' B' L D' B2
R' D' R' B D' B2 L
R' D' R' B' D' L B2
R D' R B D' B2 L
R D' R B' D' L B2
L' D' U' F L2 B' U
L' D' F L2 B' U F'
F2 U' L B' U' R2 F2
F2 U' L B' U' F2 R2
D' U' F L2 B' U L
U' D' F L2 B' U L
R2 D' B D' L B2 L
R2 D' B D' L' B2 L
R2 D' B D' L2 B2 L
F' U' R2 D F L' B
F' U' R2 D F B L'
F' U' R2 D B F L'
R2 D' B D' B2 L D
R2 D' B D' B2 L D'
R2 D' B D' B2 L D2
R2 D' B D' B2 D L
R2 D' B D' B2 D' L
R2 D' B D' B2 D2 L
R2 D' B' L U' L U
F' U' R2 B D F L'
R2 D' B' U' L2 U L'
R D' B D' B2 L R
R D' B D' B2 R L
R2 D' B' D L D2 B2
R2 D' B' D' L B2 D
R2 D' B' D' L B2 D'
R2 D' B' D' L B2 D2
R2 D' B' D' L' B2 L2
R2 D' B' D' L2 B2 L'
R2 D' B' D2 L D B2
R D' B' R D' L B2
R D' B' D' L R B2
R D' B' D' L B2 R
R D' B' D' R L B2
R2 D' B2 D' B L B
R2 D2 L B' D B' L
R2 D2 L' B' D B' L
R2 D2 L2 B' D B' L
R' D2 R' U B U' B
R' D2 R' B' D B' L2
R' D2 R' B2 U B' U'
R D2 R U' F' U B2
R D2 R B2 U' F' U
R2 D2 U R' B U' B
R2 D2 F' B2 D' F L'
F' U2 R2 D F L' B
F' U2 R2 D F B L'
F' U2 R2 D B F L'
R2 D2 B D B' L B2
F' U2 R2 B D F L'
F2 U2 R2 F D F L'
R2 D2 B' D B' L D
R2 D2 B' D B' L D'
R2 D2 B' D B' L D2
R2 D2 B' D B' D L
R2 D2 B' D B' D' L
R2 D2 B' D B' D2 L
R D2 B' D R B' L
R D2 B' D B' L R
R D2 B' D B' R L
R2 D2 B2 D B' L B
R2 D2 B2 D' F L' F'
R2 D2 B2 F' D' F L'
R D2 B2 R U' F' U
F2 U2 F R2 D F L'
L' F L2 U F' R2 B'
L' F L2 U F' B' R2
L' F L2 U B' F' R2
D F L' D' F' R2 B
D' F L2 B' U L F'
D' F L2 B' U F' L
L' F U F' R2 D2 B2
L' F U F2 R2 F B
L' F U F2 R2 B F
L' F U' F U2 R2 F2
L' F U' F U2 F2 R2
R2 F D' L2 F' B' L
R2 F D' L2 B' L F'
R2 F D' L2 B' F' L
D F D' L' F' R2 B
U' F' L2 U R2 B L
L' F' R2 D' F L2 B
L' F' R2 D' F B L2
L' F' R2 D' B F L2
L' F' R2 B D' F L2
L2 F' U R2 F B L
L2 F' U R2 B F L
L F' R2 F B D L2
L F' R2 B D F L2
L F' R2 B F D L2
R2 F' D F L' D2 B2
R2 F' D F D2 L' B2
R2 F' D F D2 B2 L'
L F' B' U' R2 F B
L F' B' U' R2 B F
U2 F2 L U' B' U' R2
U' F2 L' F U R2 B
U2 F2 L' U F U R2
R F2 L' U F U F
B' D' B' D' L B2 R'
B2 D' B' D' L B2 R'
L' F2 U F' U F' R2
B D' B' D' L B2 R'
L F2 U' B' U' R2 F2
L F2 U' B' U' F2 R2
L B R2 D L2 D B2
L B R2 D2 B2 D' L2
D' B D' L B2 L R'
D' B D' L B2 R' L
D' B D' B2 D2 L R2
D' B D' B2 D2 R2 L
R2 B D' B D' B2 L
R2 B D' B' D' L B2
F' B R2 D F L' B
F' B R2 D F B L'
F' B R2 D B F L'
R2 B D2 B' D B' L
F' B R2 B D F L'
D' B' R D' L B2 R'
D' B' R' D' L B2 R'
D' B' R2 D' L B2 R'
L B' R2 D2 B2 D L2
D' B' D L R2 D2 B2
D' B' D R2 L D2 B2
D' B' D R2 D2 L B2
D2 B' D B' L D R2
D2 B' D B' D L R2
D2 B' D B' D R2 L
D' B' D' L R B2 R'
D' B' D' L R' B2 R'
D' B' D' L R2 B2 R'
D' B' D' L B2 R' D
D' B' D' L B2 R' D'
D' B' D' L B2 R' D2
D' B' D' L B2 D R'
D' B' D' L B2 D' R'
D' B' D' L B2 D2 R'
B' F' R2 D F L' B
B' F' R2 D F B L'
D' B' D' R L B2 R'
B' F' R2 D B F L'
D' B' D' R' L B2 R'
D' B' D' R2 L B2 R'
B' F' R2 B D F L'
F' B' R2 D F L' B
F' B' R2 D F B L'
F' B' R2 D B F L'
B2 F' R2 D F L' B
B2 F' R2 D F B L'
B2 F' R2 D B F L'
F' B' R2 B D F L'
D2 B' D2 R2 D' B' L
B2 F' R2 B D F L'
B F' R2 D F L' B
B F' R2 D F B L'
B F' R2 D B F L'
R2 B' D' B D' B2 L
R2 B' D' B' D' L B2
B F' R2 B D F L'
R2 B' D2 B' D B' L
L B' F' U' R2 F B
L B' F' U' R2 B F
F' B2 R2 D F L' B
F' B2 R2 D F B L'
F' B2 R2 D B F L'
F' B2 R2 B D F L'
R2 B2 D' B D' B2 L
R2 B2 D' B' D' L B2
R2 B2 D2 B' D B' L
