D' R F' U
D' R D F' U
D' R D' F' U
R U B' L B
D' R D2 F' U
D' R F' U D
D' R F' U D'
D' R F' U D2
D' R F' D U
D' R F' D' U
D' R F' D2 U
D2 R F U L'
R U2 B' U' L
R D2 F U L'
L R D L' F U
R L D L' F U
D' L' R F' L U
D L' R F L U
D' L2 R F' L2 U
R U L B' L B
R U L' B' L B
R U L2 B' L B
D' R L' F' L U
R U D2 F L' F'
D R L' F L U
D' R L2 F' L2 U
D2 R U F L' F'
R U F' D2 F L'
R U B' L D B
R U B' L D' B
R U B' L D2 B
R U B' L B D
R U B' L B D'
R U B' L B D2
R U B' L' B L2
R U B' L2 B L'
D' R D F' U D
D' R D F' U D'
D' R D F' U D2
D' R D F' D U
D' R D F' D' U
D' R D F' D2 U
R U B' D L B
R U B' D' L B
R U B' D' L B
D R D F U L'
R U B' D2 L B
D' R D' F' U D
D' R D' F' U D'
D' R D' F' U D2
D' R D' F' D U
D' R D' F' D' U
D' R D' F' D2 U
B R D' F2 B' U
B R D' B' F2 U
D' R D2 F' U D
D' R D2 F' U D'
D' R D2 F' U D2
D' R D2 F' D U
D' R D2 F' D' U
D' R D2 F' D2 U
D' R F U D' L2
D2 R F U L' D
D2 R F U L' D'
D2 R F U L' D2
D2 R F U D L'
D2 R F U D' L'
D2 R F U D2 L'
B R D2 B' U L2
D2 R F D U L'
D' R F D' U L2
D2 R F D' U L'
D2 R F D2 U L'
D2 R F' U' R U2
D' R F2 D F U
D' R F2 D' F U
D' R F2 D2 F U
B R B' U D2 L2
B R B' U' R2 U2
B R B' D' F2 U
B R B' D2 U L2
R U' B R' B' U2
D2 R' F R2 U L'
D' R' F R2 F' U
D' R' F' R2 F' U
D' R' F2 R2 F' U
R U2 B U R' U2
D' R2 D R' F' U
R U2 B' U' L D
R U2 B' U' L D'
R U2 B' U' L D2
R U2 B' U' D L
R U2 B' U' D' L
R U2 B' U' D2 L
D' R2 D' R' F' U
R U2 B' D U' L
R U2 B' D' U' L
R U2 B' D2 U' L
D' R2 D2 R' F' U
L D L' R F U
D2 R2 F R' U L'
D' R2 F R' F' U
D' R2 F' R' F' U
R D L' F L U
L D R L' F U
D' R2 F2 R' F' U
F' U L D2 F L'
L' D' L R F' U
D2 U F D' L' F
F' U D2 L F L'
L' D' R L F' U
L' D' R F' L U
L D' L' R F' U
R' D' R F' U F'
L D' R L' F' U
R2 D' R F' R2 U
L2 D' R F' U B2
R2 D' R' U2 B U'
F' U B' L F B
F' U B' L B F
R D' R F' R' U
F' U' R B R' U2
F' U' B R' U2 F'
R2 D2 R' F U L'
F' U' B' U2 L F
R D2 U F L' F'
R2 D2 F R' U L'
F2 U2 L' B' U' L
U D2 F D' L' F
R D2 F U L' D
R D2 F U L' D'
R D2 F U L' D2
R D2 F U D L'
R D2 F U D' L'
R D2 F U D2 L'
R D2 F D U L'
R D2 F D' U L'
R D2 F D2 U L'
R D2 F' U' R U2
