B R' F' R' U'
B R' D F' R' U'
B R' D' F' R' U'
B R' D2 F' R' U'
B R' F R' F2 U'
B' R' F' R' B2 U'
B2 R' F' R' B' U'
B R' F' R' U' D
B R' F' R' U' D'
B R' F' R' U' D2
B R' F' R' D U'
B R' F' R' D' U'
B R' F' R' D2 U'
B R' F' D R' U'
B R' F' D' R' U'
B R' F' D2 R' U'
B R' F2 R' F U'
R2 U2 D' F' U R
B R2 D' F' U' R
R2 D' U2 F' U R
B U' D B' R' B'
B U' B D B2 R'
B U' B' D R' B2
B D R' F' U' B2
B D U' B' R' B'
R' F' R B R2 U'
R' F' R' U2 F' U
R' F' R' U2 F' U
B2 D B' U' B' R'
D B U' B' R' B2
F' B R' F' R' U'
F2 B R' F' R' U'
B F R' F' R' U'
F B R' F' R' U'
U' B' D L2 R' B2
U' B' D R' L2 B2
U' B' D R' B2 L2
B F' R' F' R' U'
B F2 R' F' R' U'
B L R2 D2 L' F U'
U2 L U2 F B R2 U'
U2 L U2 B R2 F U'
U2 L U2 B F R2 U'
U' L B' D L2 R' B2
U' L B' D R' L2 B2
U' L B' D R' B2 L2
B L' R' F' L R' U'
B L' R' F' R' L U'
U2 L' B' U D L2 B2
U2 L' B' U D B2 L2
U' L' B' D L2 R' B2
U' L' B' D R' L2 B2
U' L' B' D R' B2 L2
U2 L' B' U2 R2 B2 U'
U2 L' B' U2 B2 R2 U'
U2 L' B' D U L2 B2
U2 L' B' D U B2 L2
U2 L' B' D2 L2 F2 U
U2 L' B' D2 F2 L2 U
B L2 R' F' L2 R' U'
B L2 R' F' R' L2 U'
U' L2 B' D L2 R' B2
U' L2 B' D R' L2 B2
U' L2 B' D R' B2 L2
B R U2 B U2 R U'
B R D R2 F' R' U'
B R D' R2 F' R' U'
B R D2 R2 F' R' U'
B R F R2 F' R U'
B R F' U2 B L U
R2 U' R U F' U' L'
B R F2 U2 L' B U
B R F2 U2 B L' U
B2 R B' R U' D' R2
B2 R B' R U2 B2 U
B2 R B' R D' U' R2
B2 R B' R D2 F2 U'
B2 R B' D' R U' R
B2 R B' D2 R F2 U'
B' R B2 R U2 B' U
