F' U B R U
F' L U B R U
F' L' U B R U
F' L2 U B R U
F' U D B R U
F' U D' B R U
F' U D2 B R U
F' U B R U D
F' U B R U D'
F' U B R U D2
F' U B R D U
F' U B R D' U
F' U B R D2 U
F' U B D R U
F' U B D' R U
F' U B D2 R U
F' U B' R B2 U
F' U B2 R B' U
F' D U B R U
L' F' U B R U
D2 F' U B R' U
L2 F' U B R U
L F' U B R U
F' D' U B R U
F' D2 U B R U
F' B U R U R'
F' B' U R B2 U
B' F' U R B2 U
F' B' U B2 R U
B' F' U B2 R U
B2 F' U R B' U
B2 F' U B' R U
B F' U R U R'
F' B2 U R B' U
F' B2 U B' R U
F' L U D B R U
F' L U D' B R U
F' L U D2 B R U
F' L U B R U D
F' L U B R U D'
F' L U B R U D2
F' L U B R D U
F' L U B R D' U
F' L U B R D2 U
F' L U B D R U
F' L U B D' R U
F' L U B D2 R U
F' L U B' R B2 U
F' L U B2 R B' U
F' L D U B R U
F' L D' U B R U
F' L D2 U B R U
D2 L F' U B R' U
B' L F' U R B2 U
B' L F' U B2 R U
B L F' U R U R'
D' L F' B' U B2 U
D' L F' B' U2 D' R2
D' L F' B' D L2 U2
D' L F' B' D' U2 R2
F' L B U R U R'
F' L B' U R B2 U
F' L B' U B2 R U
D' L B' U2 D' R2 B
D' L B' D L2 F' U2
D' L B' D F' L2 U2
D' L B' D' U2 R2 B
D' L B' D' F' U2 R2
D' L B' F' U B2 U
D' L B' F' U2 D' R2
D' L B' F' D L2 U2
D' L B' F' D' U2 R2
F' L B2 U R B' U
F' L B2 U B' R U
F' L' U D B R U
F' L' U D' B R U
F' L' U D2 B R U
F' L' U B R U D
F' L' U B R U D'
F' L' U B R U D2
F' L' U B R D U
F' L' U B R D' U
F' L' U B R D2 U
F' L' U B D R U
F' L' U B D' R U
F' L' U B D2 R U
F' L' U B' R B2 U
F2 L' U B L U F
F' L' U B2 R B' U
F' L' D U B R U
B2 L' D F' U2 R F'
F' L' D' U B R U
F' L' D2 U B R U
D2 L' F' U B R' U
D' L' F' U B U F2
B' L' F' U R B2 U
B' L' F' U B2 R U
B L' F' U R U R'
F' L' B U R U R'
F' L' B' U R B2 U
F' L' B' U B2 R U
F' L' B2 U R B' U
F' L' B2 U B' R U
F' L2 U D B R U
F' L2 U D' B R U
F' L2 U D2 B R U
F' L2 U B R U D
F' L2 U B R U D'
F' L2 U B R U D2
F' L2 U B R D U
F' L2 U B R D' U
F' L2 U B R D2 U
F' L2 U B D R U
F' L2 U B D' R U
F' L2 U B D2 R U
F' L2 U B' R B2 U
F' L2 U B2 R B' U
F' L2 D U B R U
F' L2 D' U B R U
F' L2 D2 U B R U
D2 L2 F' U B R' U
B' L2 F' U R B2 U
B' L2 F' U B2 R U
B2 L2 F' U' F2 L' U'
B L2 F' U R U R'
F' L2 B U R U R'
F' L2 B' U R B2 U
F' L2 B' U B2 R U
F' L2 B2 U R B' U
F' L2 B2 U B' R U
U2 R D R F' B R'
U2 R D R B F' R'
U' R2 F L' F2 U' B
R D R' F' B U2 R'
R D R' B F' U2 R'
F' U L B L' R U
F' U L B R L' U
F' U L2 B L2 R U
F' U L2 B R L2 U
F' U R D B U R'
U2 D R D' F' R B
F' U D B R U D
F' U D B R U D'
F' U D B R U D2
F' U D B R D U
F' U D B R D' U
F' U D B R D2 U
F' U D B D R U
F' U D B D' R U
F' U D B D2 R U
F' U D B' R B2 U
F' U D B2 R B' U
F' U D' B R U D
F' U D' B R U D'
F' U D' B R U D2
F' U D' B R D U
F' U D' B R D' U
F' U D' B R D2 U
F' U D' B D R U
F' U D' B D' R U
F' U D' B D2 R U
F' U D' B' R B2 U
F' U D' B2 R B' U
F' U D2 B R U D
F' U D2 B R U D'
F' U D2 B R U D2
F' U D2 B R D U
F' U D2 B R D' U
F' U D2 B R D2 U
F' U D2 B D R U
F' U D2 B D' R U
F' U D2 B D2 R U
F' U D2 B' R B2 U
F' U D2 B2 R B' U
F' U B R' U D' F2
F' U B R' D' U F2
F' U B R2 D R' U
F' U B R2 D' R' U
F' U B R2 D2 R' U
F' U B D R U D
F' U B D R U D'
F' U B D R U D2
F' U B D R D U
F' U B D R D' U
F' U B D R D2 U
F' U B D' R U D
F' U B D' R U D'
F' U B D' R U D2
F' U B D' R D U
F' U B D' R D' U
F' U B D' R D2 U
F' U B D2 R U D
F' U B D2 R U D'
F' U B D2 R U D2
F' U B D2 R D U
F' U B D2 R D' U
F' U B D2 R D2 U
F' U B' R U D' R2
F' U B' R D' U R2
F' U B' R B2 U D
F' U B' R B2 U D'
F' U B' R B2 U D2
F' U B' R B2 D U
F' U B' R B2 D' U
F' U B' R B2 D2 U
F' U B' R' B2 R2 U
F' U B' D' R U R
F' U B2 R D B' U
F' U B2 R D' B' U
F' U B2 R D2 B' U
F' U B2 R B' U D
F' U B2 R B' U D'
F' U B2 R B' U D2
F' U B2 R B' D U
F' U B2 R B' D' U
F' U B2 R B' D2 U
F' U B2 R' B' R2 U
F' U B2 D R B' U
F' U B2 D B' R U
F' U B2 D' R B' U
F' U B2 D' B' R U
F' U B2 D2 R B' U
F' U B2 D2 B' R U
F' U' L U2 B R U
F' U' L' U2 B R U
F' U' L2 U2 B R U
F U' L' D R2 F' U'
F U' D L' R2 F' U'
F U' D R2 L' F' U'
F' U' F2 L' U2 B U
D U2 R D' F' R B
L' D2 F' U B R' U
L2 D2 F' U B R' U
L D2 F' U B R' U
U' F L' D R2 F' U'
F' D L U B R U
U' F D L' R2 F' U'
F' D L' U B R U
U' F D R2 L' F' U'
F' D L2 U B R U
F' D U B R U D
F' D U B R U D'
F' D U B R U D2
F' D U B R D U
F' D U B R D' U
F' D U B R D2 U
F' D U B D R U
F' D U B D' R U
F' D U B D2 R U
F' D U B' R B2 U
F' D U B2 R B' U
D2 F' L U B R' U
L' F' L U B R U
D' F' L B' U B2 U
D' F' L B' U2 D' R2
D' F' L B' D L2 U2
D' F' L B' D' U2 R2
L2 F' L U B R U
D' F' L' U B U F
D2 F' L' U B R' U
L' F' L' U B R U
F D U' L' R2 F' U'
F D U' R2 L' F' U'
L2 F' L' U B R U
L F' L U B R U
D2 F' L2 U B R' U
L' F' L2 U B R U
F2 D F U B R U
L2 F' L2 U B R U
L F' L' U B R U
L F' L2 U B R U
F' D B U R U R'
F' D B' U R B2 U
F' D B' U B2 R U
D' F' U D' B R' U
L' F' U D B R U
L' F' U D' B R U
L' F' U D2 B R U
D2 F' U B R' U D
D2 F' U B R' U D'
D2 F' U B R' U D2
D2 F' U B R' D U
D2 F' U B R' D' U
