D R' D F L' B
D R' D F B L'
D R' D B F L'
D R' B D F L'
F R' B' L D' B2
D2 F L' D' R' B
D2 F D' L' R' B
D2 F D' R' L' B
D2 F D' R' B L'
R' F B' L D' B2
R' B' D' F L B'
R' B' F L D' B2
F L R' B D' B2 L
F L R' B' D' L B2
R' L' B' D' L F B'
R' L' B' D' L B' F
L' R' B' D' L F B'
L' R' B' D' L B' F
F' R B U' R2 F2 L'
F' R B' U' L R2 F2
F' R B' U' L F2 R2
F' R B' U' R2 L F2
F' R B' U' R2 F2 L
F' R B' U' F2 L R2
F' R B' U' F2 R2 L
F R B' L R2 D' B2
F R B' R2 L D' B2
F R' L B D' B2 L
F R' L B' D' L B2
F R' U' D L' F U
D R' D F L B L2
D R' D F L' D B
D R' D F L' D' B
D R' D F L' D2 B
D R' D F L' B D
D R' D F L' B D'
D R' D F L' B D2
D R' D F D L' B
D R' D F D B L'
D R' D F D' L' B
D R' D F D' B L'
D R' D F D2 L' B
D R' D F D2 B L'
D R' D F B L' D
D R' D F B L' D'
D R' D F B L' D2
D R' D F B D L'
D R' D F B D' L'
D R' D F B D2 L'
D R' D F B' L' B2
F R' D U' L' F U
D R' D B F L' D
D R' D B F L' D'
D R' D B F L' D2
D R' D B F D L'
D R' D B F D' L'
D R' D B F D2 L'
D R' D B' F L' B2
D R' D' F B' L B2
D R' D' B' F L B2
D' R' F L B' D L2
D2 R' F L2 D L B'
D R' D2 B D' F L'
D2 R' F D L B' L2
D R' F L B D L2
D2 R' F B' L' D' B2
U' R' F B' L D' B2
U2 R' F B' L D' B2
D R' F D' B' L B2
D R' F B2 D' B' L
U R' F B' L D' B2
F' R' F2 B D B2 L
F' R' F2 B' L D B2
F' R' F2 B' D L B2
F R' B L D' B2 L
F' R' B F2 D B2 L
F' R' B' L F2 D B2
D R' B D F L' D
D R' B D F L' D'
D R' B D F L' D2
D R' B D F D L'
D R' B D F D' L'
D R' B D F D2 L'
D2 R' B' F L' D' B2
U' R' B' D' F L B'
U' R' B' F L D' B2
F R' B' L U' L2 U
F' R' B' F2 L D B2
F R' B' L D' B2 D
F R' B' L D' B2 D'
F R' B' L D' B2 D2
F R' B' L B D' B2
F' R' B' F2 D L B2
F R' B' L B' D' B2
F R' B' L B2 D' B2
U2 R' B' D' F L B'
U2 R' B' F L D' B2
F R' B' U' L' U L2
F R' B' D L D' B2
F R' B' D' L D' B2
F R' B' D2 L D' B2
U R' B' D' F L B'
U R' B' F L D' B2
D R' B2 D F B' L'
D R' B2 D B' F L'
D R' B2 D' F B' L
D R' B2 D' B' F L
D R' B2 F D' B' L
D R2 D R F L' B
D R2 D R F B L'
D R2 D R B F L'
F R2 B' L R D' B2
F R2 B' L D' R B2
F R2 B' L D' B2 R
F R2 B' R L D' B2
F2 U L' F' R' B' L
U' D R' D F L' B
U' D R' D F B L'
U' D R' D B F L'
U' D R' B D F L'
U2 D R' D F L' B
U2 D R' D F B L'
U2 D R' D B F L'
D U R' D F L' B
D U R' D F B L'
D U R' D B F L'
U2 D R' B D F L'
U D R' D F L' B
U D R' D F B L'
D U R' B D F L'
U D R' D B F L'
D2 U F L' D' R' B
U D R' B D F L'
D2 U F D' L' R' B
D2 U F D' R' L' B
D2 U F D' R' B L'
F2 U F' L' R' B' L
F2 U F' R' L' B' L
R' D' F L D B' L
D U' R' D F L' B
D U' R' D F B L'
D U' R' D B F L'
D U' R' B D F L'
D2 U' F L' D' R' B
D2 U' F D' L' R' B
D2 U' F D' R' L' B
D2 U' F D' R' B L'
F U' D L' F U R'
D U2 R' D F L' B
D U2 R' D F B L'
D U2 R' D B F L'
U' D2 F L' D' R' B
D U2 R' B D F L'
R' D2 F L2 D L B'
D2 U2 F L' D' R' B
R' D2 F D L B' L2
U' D2 F D' L' R' B
U' D2 F D' R' L' B
U' D2 F D' R' B L'
D2 U2 F D' L' R' B
D2 U2 F D' R' L' B
D2 U2 F D' R' B L'
U2 D2 F L' D' R' B
R' D2 F B' L' D' B2
U2 D2 F D' L' R' B
U2 D2 F D' R' L' B
U2 D2 F D' R' B L'
U D2 F L' D' R' B
U D2 F D' L' R' B
U D2 F D' R' L' B
U D2 F D' R' B L'
