F2 L F' L2 B' U'
F2 L' F' U2 F U
F L2 D2 B' L U'
U2 R F2 U2 F' U'
L' U2 R F2 B U
L' U2 R B F2 U
U2 R' F2 R2 B U
L2 U2 R F2 B' U
L2 U2 R B' F2 U
L2 U2 B' R F2 U
F U2 F U2 L' U'
F U2 F' R F2 U
R' F2 L' R2 B U
D2 F2 L' F' B2 U'
D2 F2 L' B2 F' U'
R' F2 R2 L' B U
R' F2 R2 B L' U
U2 F2 U2 L' F' U'
R F2 U2 F' R' U'
F D2 L2 B' L U'
D2 F2 B2 L' F' U'
D2 B2 F2 L' F' U'
L' R F2 U2 R' F' U'
L R F2 B2 L B' U
L2 R F2 B2 L B U
R L F2 B2 L B' U
F2 L F' L2 D B' U'
F2 L F' L2 D' B' U'
F2 L F' L2 D2 B' U'
F2 L F' L2 B' U' D
F2 L F' L2 B' U' D'
F2 L F' L2 B' U' D2
F2 L F' L2 B' D U'
F2 L F' L2 B' D' U'
F2 L F' L2 B' D2 U'
F2 L F' B L2 B' U'
F2 L F' B' L2 B' U'
F2 L F' B2 L2 B' U'
D2 L F2 L' F B2 U'
D2 L F2 L' B2 F U'
D' L F2 L' F U' L2
L2 R B2 L F2 B U
L R B2 L F2 B' U
L2 R B2 L B F2 U
L R B2 L B' F2 U
R L B2 L F2 B' U
R L B2 L B' F2 U
D2 L F2 B2 L' F U'
L R B2 F2 L B' U
L2 R B2 F2 L B U
R L B2 F2 L B' U
F2 L B F' L2 B' U'
F2 L B' F' L2 B' U'
D2 L B2 F2 L' F U'
F2 L B2 F' L2 B' U'
F L' U' D' F' L' F
D' L' U2 R B U L'
B' L' U2 R F2 B U
B' L' U2 R B F2 U
B2 L' U2 R F2 B U
B2 L' U2 R B F2 U
B L' U2 R F2 B U
B L' U2 R B F2 U
F L' U2 R' F' R U
R' L' F2 L' R2 B' U
R' L' F2 L' B' R2 U
L' R' F2 L' R2 B' U
L' R' F2 L' B' R2 U
R' L' F2 R2 L' B' U
L' R' F2 R2 L' B' U
L2 R' F2 R2 B' L' U
F2 L' D F' U2 F U
R L' F2 U2 R' F' U'
L2 R' F2 B' L' R2 U
L2 R' F2 B' R2 L' U
F L' D' L' B' U' F
F2 L' D' F' U2 F U
F L' D' U' F' L' F
F L' D2 L' B' L U'
F2 L' D2 F' U2 F U
L2 R' B' F2 L' R2 U
L2 R' B' F2 R2 L' U
F L' F L' F' B' U'
F L' F L' B' F' U'
F2 L' F' L2 B' L2 U'
F2 L' F' U2 D F U
F2 L' F' U2 D' F U
F2 L' F' U2 D2 F U
F2 L' F' U2 F U D
F2 L' F' U2 F U D'
F2 L' F' U2 F U D2
F2 L' F' U2 F D U
F2 L' F' U2 F D' U
F2 L' F' U2 F D2 U
F2 L' F' D U2 F U
F2 L' F' D' U2 F U
F2 L' F' D2 U2 F U
F2 L' F' B U2 F U
F2 L' F' B' U2 F U
F2 L' F' B2 U2 F U
F2 L' F2 D' F U' L2
F2 L' F2 D2 F B2 U'
F2 L' F2 D2 B2 F U'
F2 L' B F' U2 F U
F2 L' B' F' U2 F U
D2 L' B2 U2 R B U
F2 L' B2 F' U2 F U
U' L2 R F2 B' U B
U' L2 R B' F2 U B
U2 L2 R F2 B' L2 U
U2 L2 R B' L2 F2 U
U2 L2 R B' F2 L2 U
R' L2 F2 R2 B' L' U
U L2 U R F2 B' U
U L2 U R B' F2 U
R' L2 F2 B' L' R2 U
R' L2 F2 B' R2 L' U
D' L2 U' R B' U B
U' L2 U' R F2 B' U
U' L2 U' R B' F2 U
U L2 U B' R F2 U
U' L2 U' B' R F2 U
R L2 F2 B2 L B U
B' L2 U2 R F2 B' U
B' L2 U2 R B' F2 U
B2 L2 U2 R F2 B' U
B2 L2 U2 R B' F2 U
B L2 U2 R F2 B' U
B L2 U2 R B' F2 U
B' L2 U2 B' R F2 U
B2 L2 U2 B' R F2 U
R' L2 B' F2 L' R2 U
B L2 U2 B' R F2 U
R' L2 B' F2 R2 L' U
R L2 B2 L F2 B U
R L2 B2 L B F2 U
R L2 B2 F2 L B U
F L2 D' B' L' U' F
F L2 D2 B' L U' D
F L2 D2 B' L U' D'
F L2 D2 B' L U' D2
F L2 D2 B' L D U'
F L2 D2 B' L D' U'
F L2 D2 B' L D2 U'
F L2 D2 B' D L U'
F L2 D2 B' D' L U'
F L2 D2 B' D2 L U'
F L2 F B' L' F' U'
F2 L2 F' L2 B' L' U'
U2 L2 B' L2 R F2 U
U2 L2 B' R L2 F2 U
U2 L2 B' R F2 L2 U
F L2 B' D' L' U' F
F L2 B' F L' F' U'
D2 L2 B2 U2 B R U
U' R L2 F2 B' U B
U' R L2 B' F2 U B
U2 R L2 F2 B' L2 U
U2 R L2 B' L2 F2 U
U2 R L2 B' F2 L2 U
R' U F2 L' R2 B U
R' U F2 R2 L' B U
