F' L' F' U R U
F' D' L' F' U2 F2
U L U2 F L2 U' B'
U' L F L2 U' B' R'
F' L F' L2 U R U
U' L' R D R2 F' U'
U' L' R' D F' R2 U'
U' L' R' D2 F' U' B2
U' L' R' F' R2 U' B
U' L' R' F' U F' U2
U' L' U F' L' F' U2
U' L' U' D2 B' R' B'
U' L' U' B D2 B2 R'
U' L' U' B' R' D2 B2
U' L' U' B' D2 R' B2
U' L' D R' F' R' U'
U' L' D2 R' F' U' B2
U' L' D2 U' B' R' B'
U' L' F U F U2 R
F' L' F' U R U D
F' L' F' U R U D'
F' L' F' U R U D2
F' L' F' U R D U
F' L' F' U R D' U
F' L' F' U R D2 U
F' L' F' U D R U
F' L' F' U D' R U
F' L' F' U D2 R U
U' L' F' U F' L' U2
F' L' F' D U R U
F' L' F' D' U R U
F' L' F' D2 U R U
F' L' F' B U R U
F' L' F' B' U R U
F' L' F' B2 U R U
F' L' B F' U R U
F' L' B' F' U R U
U L' B' U' F2 U2 F2
F' L' B2 F' U R U
F L2 U2 B' R D' F2
F' L2 D' L F' B' U2
F' L2 D' L B' F' U2
F' L2 D' F' L B' U2
F' L2 F' L U R U
U' R L' D R2 F' U'
U' R D L' R2 F' U'
U' R D R2 L' F' U'
U' R' L' D F' R2 U'
U' R' L' D2 F' U' B2
U' R' L' F' R2 U' B
U' R' L' F' U F' U2
L U' F L2 U' B' R'
U' R' D L' F' R2 U'
U' R' D2 L' F' U' B2
U' R2 D2 L' F U' B2
U' D L' R' F' R' U'
F2 U R U F' R F
F2 U R U2 F' U' R
F2 U R D2 B U R'
U' D R' L' F' R' U'
U' D R2 D2 L' F U'
F2 U R2 D R' B U
F2 U D R U2 F' U'
F2 U D R' B R2 U
F2 U D2 R B U R'
F2 U D2 B R U R2
D2 U' L' R' F' U' B2
U' D' L' U2 L' B' U
D' U' L' U2 L' B' U
D2 U' L' U' B' R' B'
D U' L' R' F' R' U'
D2 U' R' L' F' U' B2
D U' R' L' F' R' U'
D U' R2 D2 L' F U'
F2 U' D' F2 L' F U'
U' D2 L' R' F' U' B2
F2 U' F' U' R' F' R2
U' D2 L' U' B' R' B'
F2 U' F2 L' F U' R
U' D2 R' L' F' U' B2
F2 U2 R' F D' F2 R
F2 U2 R' F' D' R F2
F2 U2 R2 F' R D' F2
U' F L2 U' B' R' F'
F2 U2 F D F2 R F'
D2 F U2 B2 D' R F'
L F U' L2 U' R B'
L F U' L2 U' B' R
F2 D U R U2 F' U'
F2 D U R' B R2 U
L' F' L' F' U' L U'
L2 F' L' D F' U2 F'
L2 F' L' D' F' B2 U2
L2 F' L' D' B2 F' U2
L2 F' L' F' U' L2 U'
L2 F' L' F' U2 D F2
L2 F' L' F' D U2 F2
L2 F' L' F' D' B2 U2
F' D F' U2 R F' R
F' D F' U2 F' R F'
F2 D' L U R B' U
F2 D' L U B' R U
F' D' L F' L2 U2 F
F' D' L F' B' L2 U2
F' D' L B' L2 F' U2
F' D' L B' F' L2 U2
F' D' L' U2 F D2 B2
F' D' L' D F' U2 F2
F' D' L' D' F' U2 F2
F' D' L' D2 F' U2 F2
F' D' L' F' U2 F2 D
F' D' L' F' U2 F2 D'
F' D' L' F' U2 F2 D2
F' D' L' F' D2 B2 U2
F' D' L' F' B U2 F2
F' D' L' F' B' U2 F2
F' D' L' F' B2 U2 F2
F' D' L' B F' U2 F2
F' D' L' B' F' U2 F2
F' D' L' B2 F' U2 F2
D' F' D F2 U2 R F'
D' F' D' L' U2 F B2
D' F' D' L' U2 B2 F
F' D' L2 F' L U2 F
L F' D L' F' U2 F'
D F' D' L' F2 U2 F'
L F' D F' U2 F' R
L F' D' L' F' B2 U2
L F' D' L' B2 F' U2
L F' D' B2 L' F' U2
F2 D' U' F2 L' F U'
F' D' B L' F' U2 F2
F' D' B' L' F' U2 F2
F' D' B2 L' F' U2 F2
L2 F2 U' L F' U' R
L' F2 U' F' U' R F
L2 F2 U' F' L U' R
L F2 U' L2 F' U' R
L F2 U' F' L2 U' R
L F2 U2 F D F2 R
L F2 U2 F' R D F2
L F2 U2 F' D R F2
F2 D2 U R B U R'
F2 D2 U B R U R2
F2 D2 B U R U R2
F2 D2 B U2 R' D' F2
F2 D2 B' L U R U
F2 D2 B2 U R B U
F' B L' F' U R U
F' B D' L' F' U2 F2
B' F' L' F' U R U
F' B' L' F' U R U
B2 F' L' F' U R U
B F' L' F' U R U
B' F' D' L' F' U2 F2
F' B' D' L' F' U2 F2
B2 F' D' L' F' U2 F2
B F' D' L' F' U2 F2
F' B2 L' F' U R U
F' B2 D' L' F' U2 F2
