F2 U' F' U2 F
F2 L2 D2 R2 U B
L2 U D' B' L2 F
U' D R2 F U2 F'
U' D F R2 B U2
U D R2 F U2 R2
D U R2 F U2 R2
D U F R2 U2 R2
U D F R2 U2 R2
D' U B L2 F B'
D' U B L2 B' F
U' D' L2 D2 R2 B'
U' D' L2 D2 B' R2
L2 D' U B' L2 F
U' D' L2 B' D2 R2
D' U' L2 D2 R2 B'
D' U' L2 D2 B' R2
D' U' L2 B' D2 R2
U' D' F U2 L2 F'
U' D' F U2 F' L2
D' U' F U2 L2 F'
D' U' F U2 F' L2
D U' R2 F U2 F'
D U' F R2 B U2
F2 U' D F' U2 F
B2 U' D' L2 R2 B'
B2 U' D' L2 B' R2
B2 U' D' R2 L2 B'
F2 U' D' F' U2 F
U D' B L2 F B'
U D' B L2 B' F
F2 U' D2 F' U2 F
F2 U' F' U2 D F
F2 U' F' U2 D' F
F2 U' F' U2 D2 F
F2 U' F' U2 F D
F2 U' F' U2 F D'
F2 U' F' U2 F D2
F2 U' F' D U2 F
F2 U' F' D' U2 F
F2 U' F' D2 U2 F
F2 U' F' B U2 F
F2 U' F' B' U2 F
F2 U' F' B2 U2 F
F2 U' B F' U2 F
F2 U' B' F' U2 F
F2 U' B2 F' U2 F
U' F U F U F2
U' F U2 F' D' L2
F2 D U' F' U2 F
B2 D' U' L2 R2 B'
B2 D' U' L2 B' R2
B2 D' U' R2 L2 B'
L F2 L R U B'
F2 D' U' F' U2 F
L F2 R L U B'
R' F2 U' F' U2 F
U2 F2 U D R2 B
L2 F2 U D F2 B'
L2 F2 U D B' F2
L2 F2 U B' D F2
R2 F2 U' F' U2 F
U2 F2 D U R2 B
L2 F2 D U F2 B'
L2 F2 D U B' F2
R F2 U' F' U2 F
L2 F2 D2 R2 U B'
F2 D2 U' F' U2 F
U B D' L2 F B'
U B D' L2 B' F
F2 L R U2 L' U' B'
L2 R U D' B' L2 F
F2 L R2 U2 L' U' B
D' L U L D F2 B'
D' L U L D B' F2
D' L U L B' D F2
L2 R D' U B' L2 F
D' L U2 L' U' L2 B'
F2 L U2 L' R2 U' B
F2 L U2 L' U F' U2
F2 L U2 R2 L' U' B
R' L F2 L R U B'
R2 L F2 L R U B'
L R F2 L R U B'
R' L F2 R L U B'
R L F2 L R U B'
L R F2 R L U B'
R2 L F2 R L U B'
R L F2 R L U B'
L2 R F2 U D F2 B'
L2 R F2 U D B' F2
L2 R F2 U B' D F2
L2 R F2 D U F2 B'
L2 R F2 D U B' F2
L2 R F2 D2 R2 U B'
D' L F U L F B'
D' L F U L B' F
D' L F2 R U L B'
L2 R' U D' B' L2 F
F2 L' R2 U2 L U' B
L2 R' D' U B' L2 F
F2 L' U' F' U' L U'
F2 L' U2 L R2 U' B
F2 L' U2 L U F' U2
F2 L' U2 R2 L U' B
L R' F2 L R U B'
L R' F2 R L U B'
L2 R' F2 U D F2 B'
L2 R' F2 U D B' F2
L2 R' F2 U B' D F2
L2 R' F2 D U F2 B'
L2 R' F2 D U B' F2
L2 R' F2 D2 R2 U B'
R' L2 U D' B' L2 F
L2 R2 U D' B' L2 F
R2 L2 U D' B' L2 F
R L2 U D' B' L2 F
R' L2 D' U B' L2 F
L2 R2 D' U B' L2 F
R2 L2 D' U B' L2 F
R L2 D' U B' L2 F
F2 L2 R2 U D F2 B
F2 L2 R2 U D B F2
F2 L2 R2 U B D F2
F2 L2 R2 U2 L2 U' B
F2 L2 R2 D U F2 B
F2 L2 R2 D U B F2
D2 L2 U D F2 B' L2
D2 L2 U D B' L2 F2
D2 L2 U D B' F2 L2
R' L2 F2 U D F2 B'
R' L2 F2 U D B' F2
R' L2 F2 U B' D F2
L R2 F2 L R U B'
R' L2 F2 D U F2 B'
R' L2 F2 D U B' F2
L R2 F2 R L U B'
R' L2 F2 D2 R2 U B'
L2 R2 F2 U D F2 B'
L2 R2 F2 U D B' F2
L2 R2 F2 U B' D F2
R2 L2 F2 U D F2 B'
R2 L2 F2 U D B' F2
R2 L2 F2 U B' D F2
L2 R2 F2 D U F2 B'
L2 R2 F2 D U B' F2
R2 L2 F2 D U F2 B'
R2 L2 F2 D U B' F2
R L2 F2 U D F2 B'
R L2 F2 U D B' F2
R L2 F2 U B' D F2
L2 R2 F2 D2 R2 U B'
R2 L2 F2 D2 R2 U B'
F2 L2 U' D F' U2 F'
F2 L2 U' D' F' B2 U2
F2 L2 U' D' B2 F' U2
R L2 F2 D U F2 B'
R L2 F2 D U B' F2
R L2 F2 D2 R2 U B'
F2 L2 U' F' U' L2 U'
F2 L2 U' F' U2 D F2
