B U D' B' U L
L' F R2 U F' B
L' F R2 U B F'
L' F U' F' B U2
L' F U' B F' U2
B2 D L2 U2 F L'
B D' U B' U L
B2 D' B' U2 L R2
B2 D' B' U2 R2 L
L' B U F B' U
L' B U B' F U
D' B R' U B' U
U2 L R2 B' U' F' B
U2 L R2 B' U' B F'
R2 L U2 B' U' F' B
R2 L U2 B' U' B F'
B L U' F B' U' R
B L U' B' F U' R
D' L B R' U B' U
L' R' U F R U R'
R' L' U F R U R'
U' L B' U L' B2 U2
U' L B' U B2 L' U2
U2 L B' U B2 U2 B'
U' L B' U' D2 F2 R
U2 L B' U' D2 F2 B
U2 L B' U' D2 B F2
U2 L B' D L2 U' B
U' L B' D2 U' F2 R
U2 L B' D2 U' F2 B
U2 L B' D2 U' B F2
F L' R2 F U F2 B
F L' R2 F U B F2
R2 L' F R2 U F2 B
R2 L' F R2 U B F2
R2 L' F U' F' U2 F'
R2 L' F D R2 U B
F2 L' F U' F B U2
F2 L' F U' B F U2
F L' F U' F2 B U2
F L' F U' B F2 U2
D' L' B R' U B' U
L R2 U2 B' U' F' B
L R2 U2 B' U' B F'
B' L' B2 U F B' U
B' L' B2 U B' F U
L' R2 F R2 U F2 B
L' R2 F R2 U B F2
L' R2 F U' F' U2 F'
L' R2 F D R2 U B
F L2 R2 U F' B L
F L2 R2 U B L F'
F L2 R2 U B F' L
U' L2 U L2 B U2 L
U' L2 U B L2 U2 L'
U' L2 U' D2 R2 F' L'
B L2 U' F U R U2
F L2 U' F' B U2 L'
F L2 U' B F' U2 L'
U' L2 D2 U' R2 F' L'
D' L2 B R' U B' U
L' U R2 F U R2 F2
L' U R2 F U F2 R2
L' U F R2 U F' R2
B R U D' B' U L
B2 R D L2 U2 F L'
B R D' U B' U L
B2 R D' B' U2 L R2
B2 R D' B' U2 R2 L
B R' U D' B' U L
L U' B U' B2 U' B2
B2 R' D L2 U2 F L'
B R' D' U B' U L
B2 R' D' B' U2 L R2
B2 R' D' B' U2 R2 L
R' U2 L B' U' F B
R' U2 L B' U' B F
R2 U2 L B' U' F' B
R2 U2 L B' U' B F'
L U2 R2 B' U' F' B
L U2 R2 B' U' B F'
U2 R2 L B' U' F' B
U2 R2 L B' U' B F'
F R2 L' F U F2 B
F R2 L' F U B F2
F R2 L2 U F' B L
F R2 L2 U B L F'
F R2 L2 U B F' L
B R2 U D' B' U L
R2 U2 F2 D R2 F L'
R2 U2 F2 D F L' R2
R2 U2 F2 D F R2 L'
B2 R2 D L2 U2 F L'
L U2 B' U B2 U2 B'
L U2 B' U' D2 F2 B
L U2 B' U' D2 B F2
L U2 B' D L2 U' B
L U2 B' D2 U' F2 B
L U2 B' D2 U' B F2
B2 R2 D' B' U2 L R2
B2 R2 D' B' U2 R2 L
B R2 D' U B' U L
U2 R2 F2 D R2 F L'
U2 R2 F2 D F L' R2
U2 R2 F2 D F R2 L'
L' D F R2 U F' B
L' D F R2 U B F'
L' D F U' F' B U2
L' D F U' B F' U2
B U L' F L B' U
L' D B U F B' U
L' D B U B' F U
D2 U R2 U F' L' R2
D2 U R2 U F' R2 L'
B U D F B' U L'
B U D B' F U L'
B U D' F B' U L
B U D' F' B' U L
B U D' F2 B' U L
B U D' B' U L D
B U D' B' U L D'
B U D' B' U L D2
B U D' B' U D L
B U D' B' U D' L
B U D' B' U D2 L
B U D' B' D U L
B U D' B' D' U L
B U D' B' D2 U L
B U D' B' F U L
B U D' B' F' U L
B U D' B' F2 U L
U2 D F2 D R2 F' L'
B U F D' B' U L
B U F' D' B' U L
B U F2 D' B' U L
B U B' L' F L U
B U B' D F U L'
L' D' F R2 U F' B
L' D' F R2 U B F'
L' D' F U' F' B U2
L' D' F U' B F' U2
L' D' B U F B' U
L' D' B U B' F U
D' U' B R' U' R U'
U' D' B R' U' R U'
F' U' D F B U2 L'
F' U' D B F U2 L'
F' U' D' F B R' U2
F' U' D' B R' F U2
F' U' D' B F R' U2
F U' D F' B R U2
F U' D B F' R U2
F U' D' F' B R' U2
F U' D' B F' R' U2
F' U' F D' B R' U2
F2 U' F2 D' B R' U2
F U' F' D' B R' U2
F' U' B D F U2 L'
F U' B D F' R U2
B U2 L U B' U' R'
L' D2 F R2 U F' B
L' D2 F R2 U B F'
L' D2 F U' F' B U2
L' D2 F U' B F' U2
U D2 R2 U F' L' R2
U D2 R2 U F' R2 L'
L' D2 B U F B' U
L' D2 B U B' F U
D U2 F2 D R2 F' L'
L' F L R2 U F' B
L' F L R2 U B F'
L' F L U' F' B U2
L' F L U' B F' U2
L' F L' R2 U F' B
L' F L' R2 U B F'
L' F L' U' F' B U2
L' F L' U' B F' U2
L' F L2 R2 U F' B
L' F L2 R2 U B F'
L' F L2 U' F' B U2
L' F L2 U' B F' U2
L' F R2 L U F' B
L' F R2 L U B F'
D2 F R2 U F' L' B
D2 F R2 U F' B L'
L' F R2 L' U F' B
L' F R2 L' U B F'
D2 F R2 U B F' L'
L' F R2 L2 U F' B
L' F R2 L2 U B F'
L' F R2 U D F' B
L' F R2 U D B F'
L' F R2 U D' F' B
L' F R2 U D' B F'
L' F R2 U D2 F' B
L' F R2 U D2 B F'
L' F R2 U F' D B
L' F R2 U F' D' B
L' F R2 U F' D2 B
L' F R2 U F' B D
L' F R2 U F' B D'
