U B' U2 R' B2 U'
U2 L2 U F B R U'
U2 L2 U B F R U'
U L2 U2 F B R U'
U L2 U2 B F R U'
U' L2 F L2 B R U'
U' L2 F B L2 R U'
U' L2 F B R L2 U'
U' L2 B F L2 R U'
U' L2 B F R L2 U'
R2 U F' B L B2 U
R2 U F' B' U2 R' U'
R2 U B L F' B2 U
R2 U B L B2 F' U
R2 U B F' L B2 U
R U B' U2 R' B U'
R2 U B' F' U2 R' U'
L' U' D' B U' R' B2
L2 U' D' F B R' U'
L2 U' D' B R' F U'
L2 U' D' B F R' U'
L2 U' F D' B R' U'
D' U B' U2 R' B2 U'
D2 U B' U2 R' B2 U'
D U B' U2 R' B2 U'
U D B' U2 R' B2 U'
F' U B' U2 R' B2 U'
F2 U B' U2 R' B2 U'
F U B' U2 R' B2 U'
L' D' U' B U' R' B2
L2 D' U' F B R' U'
L2 D' U' B R' F U'
L2 D' U' B F R' U'
U D' B' U2 R' B2 U'
U D2 B' U2 R' B2 U'
L F L U' F B U'
L F L U' B F U'
L F U' F B U' R
L F U' B F U' R
U' F B R U' D' R2
U' F B R U2 B2 U
U' F B R D' U' R2
U' F B R D2 F2 U'
U' F B D' R U' R
U' F B D2 R F2 U'
U F B' U2 R' B2 U'
U' F' B U2 L' B2 U
U' F' B U2 B2 L' U
U' F' B D2 F2 R U'
U F' B' U2 R' B2 U'
U F2 B' U2 R' B2 U'
L' B L2 U' F R B2
L' B L2 U' F B2 R
L' B L2 U' B2 F R
U B L B2 U D L2
U B L B2 U2 B2 U'
U B L B2 D U L2
U B L B2 D2 F2 U
U' B U' R D' B R2
U' B U' R' D' R2 B
U' B U' D' R B R
U' B U2 B L B U
L B U F B' U2 R'
L B U B' F U2 R'
U' B D' R U' R B
U' B D' U' R B R
U' B D' F R U' R
U' B D2 F R F U'
U' B F R U' D' R2
U' B F R U2 B2 U
U' B F R D' U' R2
U' B F R D2 F2 U'
U' B F D' R U' R
U' B F D2 R F2 U'
U' B F' U2 L' B2 U
U' B F' U2 B2 L' U
U' B F' D2 F2 R U'
U B' L U2 R' B2 U'
U B' L' U2 R' B2 U'
U B' L2 U2 R' B2 U'
L' B' R2 D L2 F' R
L' B' R2 D F' L2 R
L' B' R2 D F' R L2
L' B' D L2 R2 F' R
L' B' D R2 L2 F' R
L' B' D R2 F' L2 R
L' B' D R2 F' R L2
U B' U2 R B2 R2 U'
U B' U2 R' U' D L2
U B' U2 R' D U' L2
U B' U2 R' B2 U' D
U B' U2 R' B2 U' D'
U B' U2 R' B2 U' D2
U B' U2 R' B2 D U'
U B' U2 R' B2 D' U'
U B' U2 R' B2 D2 U'
U B' U2 R2 B2 R U'
U B' U2 D R' U' L2
U B' U2 B2 U2 L U
U B' D U2 R' U' L2
U B' D2 F2 U2 R' U'
U B' F U2 R' B2 U'
U B' F' U2 R' B2 U'
U B' F2 U2 R' B2 U'
