U R U F' R'
U' L U' F2 R F'
U' L F2 U' R F'
D2 L B' U B U
L' U R U F' R'
L2 U R U F' R'
L U R U F' R'
U R U D F' R'
U R U D' F' R'
U R U D2 F' R'
U R U F R' F2
U R U F' R' D
U R U F' R' D'
U R U F' R' D2
U R U F' R' D2
U R U F' D R'
U R U F' D' R'
U R U F' D2 R'
U R U F2 R' F
U R D U F' R'
U R D' U F' R'
U R D2 U F' R'
U2 R F' U F U'
U2 R F2 D R2 F
U2 R F2 D F R2
U R' U R2 F' R'
U R' U' B U2 R
U2 R' F2 D R2 F'
B2 U R B2 U F'
B U R B' U F'
B' U D B R' U
D U B R' U R
U D B R' U R
B' U B R U F'
B2 U B2 R U F'
B U B' R U F'
B2 U2 R D' F' R2
B' U2 R D' F' R
B2 U2 R F' D' R2
B2 U2 R' D' R2 F'
B' D U B R' U
U2 F' R F' D R2
U2 F2 R D F' R2
U2 F2 R' D R2 F'
R' B R U B' U
U B R U F' R'
D B U R' B' U
U B' R U F' R'
U B2 R U F' R'
B2 L U R B2 U F'
B' L U D B R' U
U' L U D2 L' U2 F
B' L U B R U F'
D L U B R' U R
B2 L U B2 R U F'
U' L U' R F2 R F
U' L U' F' R F' R
U' L U' F2 R D F'
U' L U' F2 R D' F'
U' L U' F2 R D2 F'
U' L U' F2 R F' D
U' L U' F2 R F' D'
U' L U' F2 R F' D2
B L U' F U' R F'
B' L U2 R D' F' R
B2 L U2 R D' F' R2
B2 L U2 R F' D' R2
B2 L U2 R' D' R2 F'
B' L D U B R' U
D2 L D B' U B U
D2 L D' B' U B U
U' L D2 U L' U2 F
D2 L D2 B' U B U
R' L B R U B' U
U' L F' U' R F' R
U' L F' U' F' R F'
U' L F2 L U' R F'
U' L F2 L' U' R F'
U' L F2 L2 U' R F'
U' L F2 U' R D F'
U' L F2 U' R D' F'
U' L F2 U' R D2 F'
U' L F2 U' R F' D
U' L F2 U' R F' D'
U' L F2 U' R F' D2
D L B U R' B' U
D2 L B' L U B U
D2 L B' L' U B U
D2 L B' L2 U B U
D2 L B' U D B U
D2 L B' U D' B U
D2 L B' U D2 B U
D2 L B' U B U D
D2 L B' U B U D'
D2 L B' U B U D2
D2 L B' U B D U
D2 L B' U B D' U
D2 L B' U B D2 U
D2 L B' D U B U
D2 L B' D' U B U
D2 L B' D2 U B U
D2 L B2 U2 D' R2 F'
D2 L B2 D L2 B U2
D2 L B2 D B L2 U2
D2 L B2 D' U2 R2 F'
D2 L B2 D' B U2 R2
D2 L' U R U R' F
D2 L' U R U F R'
D2 L' U R' U R F
D2 L' U R2 U R2 F
D2 L' U R2 U F R2
B2 L' U R B2 U F'
B' L' U D B R' U
U' L' U D2 L B' U2
B' L' U B R U F'
D L' U B R' U R
B2 L' U B2 R U F'
B' L' U2 R D' F' R
B2 L' U2 R D' F' R2
B2 L' U2 R F' D' R2
B2 L' U2 R' D' R2 F'
B L' U2 R D F' R
D2 L' U2 F U F' U'
D2 L' U2 F2 D F' R2
B' L' D U B R' U
R' L' B R U B' U
L' R' B R U B' U
L2 R' B R U B' U
L R' B R U B' U
U' L' D2 U L B' U2
D2 L' B U B' U F
D L' B U R' B' U
D2 L' B' U B U F
D2 L' B2 U B2 U F
D2 L' B2 U2 D' R2 F
D2 L' B2 U2 D' F R2
D2 L' B2 U2 F D' R2
D2 L' B2 D L2 B' U2
D2 L' B2 D' U2 R2 F
D2 L' B2 D' U2 F R2
D2 L2 U R U R' F'
B' L2 U D B R' U
B2 L2 U R B2 U F'
B' L2 U B R U F'
D2 L2 U B' R' U R
D L2 U B R' U R
B2 L2 U B2 R U F'
U' L2 U' R D2 F' R2
U' L2 U' R F' D2 R2
U' L2 U' R' D2 R2 F'
R' L2 B R U B' U
B L2 U' D' F L' U'
B' L2 U2 R D' F' R
B2 L2 U2 R D' F' R2
B2 L2 U2 R F' D' R2
B2 L2 U2 R' D' R2 F'
B L2 U2 R F' D R2
B' L2 D U B R' U
B L2 D' U' F L' U'
U' L2 D2 L' U' R2 F
U' L2 D2 L' U' F R2
L' U R U D F' R'
L' U R U D' F' R'
L' U R U D2 F' R'
L' U R U F R' F2
L' U R U F' R' D
L' U R U F' R' D'
L' U R U F' R' D2
L' U R U F' D R'
L' U R U F' D' R'
L' U R U F' D2 R'
L' U R U F2 R' F
R U L2 D' F' B2 L
R U L2 D' B2 L F'
R U L2 D' B2 F' L
L' U R D U F' R'
R U L2 F' D' B2 L
L' U R D' U F' R'
L' U R D2 U F' R'
L2 U R U D F' R'
L2 U R U D' F' R'
L2 U R U D2 F' R'
L2 U R U F R' F2
L2 U R U F' R' D
L2 U R U F' R' D'
L2 U R U F' R' D2
L2 U R U F' D R'
L2 U R U F' D' R'
L2 U R U F' D2 R'
L2 U R U F2 R' F
L2 U R D U F' R'
L U R U D F' R'
L U R U D' F' R'
L U R U D2 F' R'
L U R U F R' F2
L U R U F' R' D
L U R U F' R' D'
L U R U F' R' D2
L U R U F' D R'
L U R U F' D' R'
L U R U F' D2 R'
L U R U F2 R' F
L2 U R D' U F' R'
L2 U R D2 U F' R'
L U R D U F' R'
L U R D' U F' R'
L U R D2 U F' R'
L' U R' U R2 F' R'
L' U R' U' B U2 R
L2 U R' U R2 F' R'
L2 U R' U' B U2 R
L U R' U R2 F' R'
L U R' U' B U2 R
D2 L2 B U B' R' U
D L2 B U R' B' U
L' U D B R' U R
L2 U D B R' U R
L U D B R' U R
R U F' L2 D' B2 L
F' R U F' D2 B2 L
F2 R U D2 F' B2 L
F2 R U D2 B2 L F'
F2 R U D2 B2 F' L
U R U L' F' L R'
U R U L' F' R' L
U R U L2 F' L2 R'
U R U L2 F' R' L2
B2 R U B2 U L F'
B2 R U B2 U F' L
U R U D F R' F2
U R U D F' R' D
U R U D F' R' D'
U R U D F' R' D2
U R U D F' D R'
U R U D F' D' R'
U R U D F' D2 R'
U R U D F2 R' F
U R U D' F R' F2
U R U D' F' R' D
U R U D' F' R' D'
U R U D' F' R' D2
U R U D' F' D R'
U R U D' F' D' R'
U R U D' F' D2 R'
U R U D' F2 R' F
U R U D2 F R' F2
U R U D2 F' R' D
U R U D2 F' R' D'
U R U D2 F' R' D2
U R U D2 F' D R'
U R U D2 F' D' R'
U R U D2 F' D2 R'
U R U D2 F2 R' F
U R U F R F2 R2
U R U F R' F2 D
U R U F R' F2 D'
U R U F R' F2 D2
U R U F' R2 D R
U R U F' R2 D' R
U R U F' R2 D2 R
U R U F' D R' D
U R U F' D R' D'
U R U F' D R' D2
U R U F' D' R' D
U R U F' D' R' D'
U R U F' D' R' D2
U R U F' D2 R' D
U R U F' D2 R' D'
U R U F' D2 R' D2
U R U F2 R F R2
U R U F2 R' D F
U R U F2 R' D' F
U R U F2 R' D2 F
U R U F2 R' F D
U R U F2 R' F D'
U R U F2 R' F D2
U R U F2 D R' F
U R U F2 D F R'
U R U F2 D' R' F
U R U F2 D' F R'
U R U F2 D2 R' F
U R U F2 D2 F R'
U2 R U' R' U R F'
F' R U' F R' U2 F2
U2 R U' R2 U R2 F'
L' U B R U F' R'
U R U' L U2 F' R'
U R U' L' U2 F' R'
U R U' L2 U2 F' R'
F2 R U' F2 R' U2 F
L2 U B R U F' R'
L U B R U F' R'
U R U' B2 L U2 F'
L' U B' R U F' R'
U R U2 L U' F' R'
U R U2 L' U' F' R'
U R U2 L2 U' F' R'
L2 U B' R U F' R'
U R U2 F U' R' F2
U R U2 F U' F2 R'
L U B' R U F' R'
U R U2 F2 U' R' F
U R U2 F2 U' F R'
L' U B2 R U F' R'
U2 R D F' U F U'
U2 R D F2 D R2 F
U2 R D F2 D F R2
L2 U B2 R U F' R'
U R D U F R' F2
U R D U F' R' D
U R D U F' R' D'
U R D U F' R' D2
U R D U F' D R'
U R D U F' D' R'
U R D U F' D2 R'
U R D U F2 R' F
L U B2 R U F' R'
L' U' L U' F2 R F'
U2 R D' F' U F U'
U2 R D' F2 D R2 F
U2 R D' F2 D F R2
L2 U' L U' F2 R F'
U R D' U F R' F2
U R D' U F' R' D
U R D' U F' R' D'
U R D' U F' R' D2
U R D' U F' D R'
U R D' U F' D' R'
U R D' U F' D2 R'
U R D' U F2 R' F
L' U' L F2 U' R F'
L U' L U' F2 R F'
L2 U' L F2 U' R F'
F2 R D2 U F' B2 L
F2 R D2 U B2 L F'
F2 R D2 U B2 F' L
L U' L F2 U' R F'
U2 R D2 F' U F U'
U2 R D2 F2 D R2 F
U2 R D2 F2 D F R2
U R D2 U F R' F2
U R D2 U F' R' D
U R D2 U F' R' D'
U R D2 U F' R' D2
U R D2 U F' D R'
U R D2 U F' D' R'
U R D2 U F' D2 R'
U R D2 U F2 R' F
U2 R F U F' U' F'
U2 R F' R U F U'
U2 R F' R' U F U'
U2 R F' R2 U F U'
U2 R F' U D F U'
U2 R F' U D' F U'
U2 R F' U D2 F U'
U2 R F' U F U' D
U2 R F' U F U' D'
U2 R F' U F U' D2
U2 R F' U F D U'
U2 R F' U F D' U'
U2 R F' U F D2 U'
U2 R F' D U F U'
U2 R F' D' U F U'
U2 R F' D2 U F U'
U2 R F2 R D R2 F
U2 R F2 R D F R2
U2 R F2 R' D R2 F
U2 R F2 R' D F R2
U2 R F2 R2 D R2 F
U2 R F2 R2 D F R2
U2 R F2 U F2 U' F'
U2 R F2 D R' F R'
U2 R F2 D R2 D F
U2 R F2 D R2 D' F
U2 R F2 D R2 D2 F
U2 R F2 D R2 F D
U2 R F2 D R2 F D'
U2 R F2 D R2 F D2
U2 R F2 D F R2 D
U2 R F2 D F R2 D'
U2 R F2 D F R2 D2
U2 R F2 D F' R2 F2
U2 R F2 D' F D2 R2
U2 R F2 D2 F D' R2
R U' R' U' R U' F'
U R B' U D2 F' R
U R B' D2 U F' R
U R B2 U' L U2 F'
U R' U R2 D F' R'
U R' U R2 D' F' R'
U R' U R2 D2 F' R'
U R' U R2 F R' F2
U R' U R2 F' R' D
