L2 U' F L' R
L2 U' F R L'
L' F U' L' F
F L2 U' F L R
F L2 U' F R L
L2 U' R F L' R
L2 U' R F R L'
L2 U' R' F L' R
L2 U' R' F R L'
L2 U' R2 F L' R
L2 U' R2 F R L'
L2 U' F L' R D
L2 U' F L' R D'
L2 U' F L' R D2
L2 U' F L' D R
L2 U' F L' D' R
L2 U' F L' D2 R
L2 U' F R L' D
L2 U' F R L' D'
L2 U' F R L' D2
L2 U' F R D L'
L2 U' F R D' L'
L2 U' F R D2 L'
L2 U' F D L' R
L2 U' F D R L'
L2 U' F D' L' R
L2 U' F D' R L'
L2 U' F D2 L' R
L2 U' F D2 R L'
L' F L U' L2 F
L' F U' L' D F
L' F U' L' D' F
L' F U' L' D2 F
L' F U' L' F D
L' F U' L' F D'
L' F U' L' F D2
L' F B U' L' F
L' F B' U' L' F
L' F B2 U' L' F
L2 B U' F L' R
L2 B U' F R L'
L' B F U' L' F
L2 B' U' F L' R
L2 B' U' F R L'
L' B' F U' L' F
L2 B2 U' F L' R
L2 B2 U' F L' R
L2 B2 U' F R L'
L' B2 F U' L' F
L' R F R' U' L' F
U' L' U F U' L' F
R2 L' F R2 U' L' F
R L' F R' U' L' F
U L' U' F U' L' F
F L' D F L' U' L
F' L' F L' U' F L'
F L' F L' U' F L
F' L' F U' L' F L'
F' L' F U' F L' F
F2 L' F U' F2 L' F
B2 L' F U B U2 L'
B L' F U B2 U2 L'
B L' F U' L' D2 F2
B L' F U' D2 L' F2
B L' F D L2 U' L
B L' F D2 U' L' F2
L' R2 F R2 U' L' F
F' L2 U R U2 F R
F' L2 U' F2 L' F' R
F L2 U' R F L R
F L2 U' R F R L
F L2 U' R' F L R
F L2 U' R' F R L
F L2 U' R2 F L R
F L2 U' R2 F R L
F L2 U' D F L R
F L2 U' D F R L
F L2 U' D' F L R
F L2 U' D' F R L
F L2 U' D2 F L R
F L2 U' D2 F R L
F L2 U' F L R D
F L2 U' F L R D'
F L2 U' F L R D2
F L2 U' F L D R
F L2 U' F L D' R
F L2 U' F L D2 R
F L2 U' F R L D
F L2 U' F R L D'
F L2 U' F R L D2
F L2 U' F R D L
F L2 U' F R D' L
F L2 U' F R D2 L
F L2 U' F D L R
F L2 U' F D R L
F L2 U' F D' L R
F L2 U' F D' R L
F L2 U' F D2 L R
F L2 U' F D2 R L
F L2 U' F2 L F' R
F L2 D U' F L R
F L2 D U' F R L
F L2 D' U' F L R
F L2 D' U' F R L
F L2 D2 U' F L R
F L2 D2 U' F R L
U' L2 F L' U' B' U
L2 U R U2 F L' R
L2 U R U2 F R L'
L2 U R' U2 F L' R
L2 U R' U2 F R L'
L2 U R2 U2 F L' R
L2 U R2 U2 F R L'
L2 U B' U2 R' F L'
L2 U B' U2 F L' R'
L2 U B' U2 F R' L'
L2 U' L F L' R F
L2 U' L F R L' F
L2 U' R F L' R D
L2 U' R F L' R D'
L2 U' R F L' R D2
L2 U' R F L' D R
L2 U' R F L' D' R
L2 U' R F L' D2 R
L2 U' R F R L' D
L2 U' R F R L' D'
L2 U' R F R L' D2
L2 U' R F R D L'
L2 U' R F R D' L'
L2 U' R F R D2 L'
L2 U' R F D L' R
L2 U' R F D R L'
L2 U' R F D' L' R
L2 U' R F D' R L'
L2 U' R F D2 L' R
L2 U' R F D2 R L'
L2 U' R' F L' R D
L2 U' R' F L' R D'
L2 U' R' F L' R D2
L2 U' R' F L' D R
L2 U' R' F L' D' R
L2 U' R' F L' D2 R
L2 U' R' F R L' D
L2 U' R' F R L' D'
L2 U' R' F R L' D2
L2 U' R' F R D L'
L2 U' R' F R D' L'
L2 U' R' F R D2 L'
L2 U' R' F D L' R
L2 U' R' F D R L'
L2 U' R' F D' L' R
L2 U' R' F D' R L'
L2 U' R' F D2 L' R
L2 U' R' F D2 R L'
L2 U' R2 F L' R D
L2 U' R2 F L' R D'
L2 U' R2 F L' R D2
L2 U' R2 F L' D R
L2 U' R2 F L' D' R
L2 U' R2 F L' D2 R
L2 U' R2 F R L' D
L2 U' R2 F R L' D'
L2 U' R2 F R L' D2
L2 U' R2 F R D L'
L2 U' R2 F R D' L'
L2 U' R2 F R D2 L'
L2 U' R2 F D L' R
L2 U' R2 F D R L'
L2 U' R2 F D' L' R
L2 U' R2 F D' R L'
L2 U' R2 F D2 L' R
L2 U' R2 F D2 R L'
L2 U' F L' R2 D R'
L2 U' F L' R2 D' R'
L2 U' F L' R2 D2 R'
L2 U' F L' D R D
L2 U' F L' D R D'
L2 U' F L' D R D2
L2 U' F L' D' R D
L2 U' F L' D' R D'
L2 U' F L' D' R D2
L2 U' F L' D2 R D
L2 U' F L' D2 R D'
L2 U' F L' D2 R D2
L2 U' F L' B R B'
L2 U' F L' B2 R B2
L2 U' F L2 R D L
L2 U' F L2 R D' L
L2 U' F L2 R D2 L
L2 U' F L2 D L R
L2 U' F L2 D R L
L2 U' F L2 D' L R
L2 U' F L2 D' R L
L2 U' F L2 D2 L R
L2 U' F L2 D2 R L
L2 U' F R L2 D L
L2 U' F R L2 D' L
L2 U' F R L2 D2 L
L2 U' F R D L' D
L2 U' F R D L' D'
L2 U' F R D L' D2
L2 U' F R D' L' D
L2 U' F R D' L' D'
L2 U' F R D' L' D2
L2 U' F R D2 L' D
L2 U' F R D2 L' D'
L2 U' F R D2 L' D2
L2 U' F R B' L' B
L2 U' F R B2 L' B2
L2 U' F R2 L' D R'
L2 U' F R2 L' D' R'
L2 U' F R2 L' D2 R'
L2 U' F R2 D L' R'
L2 U' F R2 D R' L'
L2 U' F R2 D' L' R'
L2 U' F R2 D' R' L'
L2 U' F R2 D2 L' R'
L2 U' F R2 D2 R' L'
L2 U' F D L' R D
L2 U' F D L' R D'
L2 U' F D L' R D2
L2 U' F D L' D R
L2 U' F D L' D' R
L2 U' F D L' D2 R
L2 U' F D R L' D
L2 U' F D R L' D'
L2 U' F D R L' D2
L2 U' F D R D L'
L2 U' F D R D' L'
L2 U' F D R D2 L'
L2 U' F D' L' R D
L2 U' F D' L' R D'
L2 U' F D' L' R D2
L2 U' F D' L' D R
L2 U' F D' L' D' R
L2 U' F D' L' D2 R
L2 U' F D' R L' D
L2 U' F D' R L' D'
L2 U' F D' R L' D2
L2 U' F D' R D L'
L2 U' F D' R D' L'
L2 U' F D' R D2 L'
L2 U' F D2 L' R D
L2 U' F D2 L' R D'
L2 U' F D2 L' R D2
L2 U' F D2 L' D R
L2 U' F D2 L' D' R
L2 U' F D2 L' D2 R
L2 U' F D2 R L' D
L2 U' F D2 R L' D'
L2 U' F D2 R L' D2
L2 U' F D2 R D L'
L2 U' F D2 R D' L'
L2 U' F D2 R D2 L'
L2 U' F B R B' L'
L2 U' F B' L' B R
L2 U' F B2 L' R B2
L2 U' F B2 L' B2 R
L2 U' F B2 R L' B2
L2 U' F B2 R B2 L'
L2 U' F2 L F' L' R
L2 U' F2 L F' R L'
L2 U' F2 L' F' L' R
L2 U' F2 L' F' R L'
L2 U' F2 L2 F' L' R
L2 U' F2 L2 F' R L'
L2 U' B F R B' L'
L2 U' B' F L' B R
L2 U' B2 F L' R B2
L2 U' B2 F L' B2 R
L2 U' B2 F R L' B2
L2 U' B2 F R B2 L'
L2 U2 R B U F L'
L2 U2 B U F L' R
L2 U2 B U F R L'
L2 U2 B' U F L' R
L2 U2 B' U F R L'
L2 U2 B2 U F L' R
L2 U2 B2 U F R L'
F' U R D' B' L U2
F' U D' R B' L U2
F' U D' B' L R U2
F' U D' B' R L U2
F U D' B' L U2 L2
L D' L B' U' F R
D' U B' L U' B' U'
L' D' F L B' L U'
L' D' F B' L B' U'
L' D' B' F L B' U'
U D' B' L U' B' U'
L2 D2 B' U' F L R
L2 D2 B' U' F R L
L' F L U B' U2 L2
L' F L U' L2 D F
L' F L U' L2 D' F
L' F L U' L2 D2 F
L' F L U' L2 F D
L' F L U' L2 F D'
L' F L U' L2 F D2
L' F L U' F L2 F
L' F L U' F' L2 F
L' F L U' F2 L2 F
L2 F L F U' L2 F'
L2 F L F U' F' L2
L2 F L' U' B' U B
L F L U' F L2 R
L F L U' F R L2
L' F U R U2 L' F
L' F U R' U2 L' F
L' F U R2 U2 L' F
L' F U B U2 L' F
L' F U B' U2 L' F
L' F U B2 U2 L' F
L' F U' L F L2 F
L' F U' L F' L2 F
L' F U' L F2 L2 F
L' F U' L' R F R'
L' F U' L' R2 F R2
L' F U' L' D F D
L' F U' L' D F D'
L' F U' L' D F D2
L' F U' L' D' F D
L' F U' L' D' F D'
L' F U' L' D' F D2
L' F U' L' D2 F D
L' F U' L' D2 F D'
L' F U' L' D2 F D2
L' F U' L' F2 D F'
L' F U' L' F2 D' F'
L' F U' L' F2 D2 F'
L' F U' L2 D L F
L' F U' L2 D' L F
L' F U' L2 D2 L F
L' F U' L2 F L F
L' F U' L2 F' L F
L' F U' L2 F2 L F
L' F U' R L' F R'
L' F U' R2 L' F R2
L' F U' F' L' F L'
L' F U' B' L' F B
L' F U' B' L' B F
L' F U' B2 L' F B2
L' F U' B2 L' B2 F
L' F U2 R U L' F
L' F U2 R' U L' F
L' F U2 R2 U L' F
L' F D' B' L U' L2
L' F B L U' L2 F
L' F B U' L' D F
L' F B U' L' D' F
L' F B U' L' D2 F
L' F B U' L' F D
L' F B U' L' F D'
L' F B U' L' F D2
L' F B' L U' L2 F
L' F B' U' L' D F
L' F B' U' L' D' F
L' F B' U' L' D2 F
L' F B' U' L' F D
L' F B' U' L' F D'
L' F B' U' L' F D2
L' F B2 L U' L2 F
L' F B2 U' L' D F
L' F B2 U' L' D' F
L' F B2 U' L' D2 F
L' F B2 U' L' F D
L' F B2 U' L' F D'
L' F B2 U' L' F D2
L2 F' L F U' F L'
L' F' L' F2 U' L' F'
L2 F' U' F R F L'
F' D' U R B' L U2
F' D' U B' L R U2
F' D' U B' R L U2
L2 F2 L F U' F2 L'
F D' U B' L U2 L2
L' F2 L' F' U' L' F2
L2 B L F U' L' F
L' B L' U' F L' R
L' B L' U' F R L'
L2 B U' R F L' R
L2 B U' R F R L'
L2 B U' R' F L' R
L2 B U' R' F R L'
L2 B U' R2 F L' R
L2 B U' R2 F R L'
L2 B U' F L' R D
L2 B U' F L' R D'
L2 B U' F L' R D2
L2 B U' F L' D R
L2 B U' F L' D' R
L2 B U' F L' D2 R
L2 B U' F R L' D
L2 B U' F R L' D'
L2 B U' F R L' D2
L2 B U' F R D L'
L2 B U' F R D' L'
L2 B U' F R D2 L'
L2 B U' F D L' R
L2 B U' F D R L'
L2 B U' F D' L' R
L2 B U' F D' R L'
L2 B U' F D2 L' R
L2 B U' F D2 R L'
L' B F L U' L2 F
L' B F U' L' D F
L' B F U' L' D' F
L' B F U' L' D2 F
L' B F U' L' F D
L' B F U' L' F D'
L' B F U' L' F D2
D' B' L U' B' U' B
L' B' L' U' F L' R
L' B' L' U' F R L'
L2 B' L F U' L' F
U B' L' U' F U' L'
L2 B' U' R F L' R
L2 B' U' R F R L'
L2 B' U' R' F L' R
L2 B' U' R' F R L'
L2 B' U' R2 F L' R
L2 B' U' R2 F R L'
L2 B' U' F L' R D
L2 B' U' F L' R D'
L2 B' U' F L' R D2
L2 B' U' F L' D R
L2 B' U' F L' D' R
L2 B' U' F L' D2 R
L2 B' U' F R L' D
L2 B' U' F R L' D'
L2 B' U' F R L' D2
L2 B' U' F R D L'
L2 B' U' F R D' L'
L2 B' U' F R D2 L'
L2 B' U' F D L' R
L2 B' U' F D R L'
L2 B' U' F D' L' R
L2 B' U' F D' R L'
L2 B' U' F D2 L' R
L2 B' U' F D2 R L'
L' B' F L U' L2 F
L' B' F U' L' D F
L' B' F U' L' D' F
L' B' F U' L' D2 F
L' B' F U' L' F D
L' B' F U' L' F D'
L' B' F U' L' F D2
L2 B2 L F U' L' F
L' B2 L' U' F L' R
L' B2 L' U' F R L'
L2 B2 U' R F L' R
L2 B2 U' R F R L'
L2 B2 U' R' F L' R
L2 B2 U' R' F R L'
L2 B2 U' R2 F L' R
L2 B2 U' R2 F R L'
L2 B2 U' F L' R D
L2 B2 U' F L' R D'
L2 B2 U' F L' R D2
L2 B2 U' F L' D R
L2 B2 U' F L' D' R
L2 B2 U' F L' D2 R
L2 B2 U' F R L' D
L2 B2 U' F R L' D'
L2 B2 U' F R L' D2
L2 B2 U' F R D L'
L2 B2 U' F R D' L'
L2 B2 U' F R D2 L'
L2 B2 U' F D L' R
L2 B2 U' F D R L'
L2 B2 U' F D' L' R
L2 B2 U' F D' R L'
L2 B2 U' F D2 L' R
L2 B2 U' F D2 R L'
L' B2 F L U' L2 F
L' B2 F U' L' D F
L' B2 F U' L' D' F
L' B2 F U' L' D2 F
L' B2 F U' L' F D
L' B2 F U' L' F D'
L' B2 F U' L' F D2
