F' L D' B2 U B2
F' L2 B2 U R' B2
F R U' R' F2 U
F R U' F2 R' U
R' U' R F' B U
R' U' R B F' U
F R2 D' L2 R' F2
F R2 D' L2 F2 R'
F R2 D' R' L2 F2
F R2 D' R' F2 L2
F R2 D' F2 L2 R'
F R2 D' F2 R' L2
F' U' L' U L U
B2 F' L2 U B2 R'
F' B' U' L' U2 B
B' F' U' L' U2 B
B2 F' U' L' U2 B2
F' B2 L2 U B2 R'
F' B2 U' L' U2 B2
F L R U' R' F2 U
F L R U' F2 R' U
R' L U' R F' B U
R' L U' R B F' U
F L R2 D' L2 R' F2
F L R2 D' L2 F2 R'
F L R2 D' R' L2 F2
F L R2 D' R' F2 L2
F L R2 D' F2 L2 R'
F L R2 D' F2 R' L2
F' L U D2 R2 D B2
F' L U' L2 U L2 U
F' L U' L2 U2 D' B2
F' L U' L2 D F2 U2
F' L U' L2 D' U2 B2
F' L D' L B2 U B2
F' L D' L' B2 U B2
F' L D' L2 B2 U B2
F' L D' B2 L U B2
F' L D' B2 L' U B2
F' L D' B2 L2 U B2
F' L D' B2 U B2 D
F' L D' B2 U B2 D'
F' L D' B2 U B2 D2
F' L D' B2 D L2 U
F' L D2 U R2 D B2
F' L D2 B U R2 B'
F' L D2 B U B' R2
F' L D2 B' U B R2
F' L D2 B2 U R2 B2
F' L D2 B2 U B2 R2
U L F U' D' L2 F'
U L F U' D' F' L2
U L F U2 F2 U F
U L F D' U' L2 F'
U L F D' U' F' L2
U L F D2 B2 U' F'
B2 L F' L2 U B2 R'
B' L F' U' L' U2 B
B2 L F' U' L' U2 B2
F' L B U D2 R2 B'
F' L B U D2 B' R2
F' L B U B' D2 R2
F' L B U' L2 F U2
F' L B D' B2 U B
F' L B D2 U R2 B'
F' L B D2 U B' R2
F' L B' U D2 B R2
F' L B' U B D2 R2
F' L B' U' L2 U2 B
R' L' U' R F' B U
L' R' U' R F' B U
R' L' U' R B F' U
L' R' U' R B F' U
F' L B' D' B2 U B'
F' L B' D2 U B R2
L R' U' R F' B U
L R' U' R B F' U
L2 R' U' R F' B U
L2 R' U' R B F' U
F' L B2 L U B2 R'
F' L B2 U B2 D2 R2
F' L B2 U' L2 U2 B2
F L' R U' R' F2 U
F L' R U' F2 R' U
F L' R2 D' L2 R' F2
F L' R2 D' L2 F2 R'
F L' R2 D' R' L2 F2
F L' R2 D' R' F2 L2
F L' R2 D' F2 L2 R'
F L' R2 D' F2 R' L2
U L' U' F' B' U B
U L' U' B' F' U B
B2 L' F' L2 U B2 R'
B' L' F' U' L' U2 B
B2 L' F' U' L' U2 B2
B L' F' U' L' F U2
R' L2 U' R F' B U
R' L2 U' R B F' U
F' L' B2 L' U B2 R'
F' L' B2 U B2 D' R2
F L2 R U' R' F2 U
F L2 R U' F2 R' U
F L2 R2 D' L2 R' F2
F L2 R2 D' L2 F2 R'
F L2 R2 D' R' L2 F2
F L2 R2 D' R' F2 L2
F L2 R2 D' F2 L2 R'
F L2 R2 D' F2 R' L2
F' L2 U R2 D B2 R'
F' L2 U' L U L' U
F' L2 D B2 U R' B2
F' L2 D' B2 U R' B2
F' L2 D2 B2 U R' B2
B2 L2 F' L2 U B2 R'
B' L2 F' U' L' U2 B
B2 L2 F' U' L' U2 B2
B L2 F' U' L' F2 U2
B L2 F' U' F2 U2 R
F' L2 B U B R' B2
F' L2 B2 L U R' B2
F' L2 B2 L' U R' B2
F' L2 B2 L2 U R' B2
F' L2 B2 U R B2 R2
F' L2 B2 U R' B2 D
F' L2 B2 U R' B2 D'
F' L2 B2 U R' B2 D2
F' L2 B2 U R2 B2 R
F' L2 B2 D L2 U R'
F R L U' R' F2 U
F R L U' F2 R' U
F R L' U' R' F2 U
F R L' U' F2 R' U
F R L2 U' R' F2 U
F R L2 U' F2 R' U
F R U D2 B2 L U'
F R U' R F2 R2 U
F R U' R' U D' L2
F R U' R' D' U L2
F R U' R' F2 U D
F R U' R' F2 U D'
