F' U R U B'
U2 L D' L' F B'
U2 L D' L' B' F
D' L B' L' U2 B'
U2 R' D R F' B'
U2 R' D R B' F'
U2 R' D B' R F'
D R' B R U2 B2
U2 R' B' D R F'
R' D R U2 F' B'
R' D R U2 B' F'
R D R' B U2 B2
F' U R U D B'
F' U R U D' B'
F' U R U D2 B'
F' U R U B' D
F' U R U B' D'
F' U R U B' D2
F' U R D U B'
F' U R D' U B'
F' U R D2 U B'
F' U R D2 U B'
U' D R U' F' B'
U' D R U' B' F'
U2 D R F' R' B'
U D R U F' B'
U D R U B' F'
D U R U F' B'
D U R U B' F'
F' U D R U B'
F' U D' R U B'
F' U D2 R U B'
L D' L' U2 F B'
L D' L' U2 B' F
U2 D B' R F' R'
U2 D' L' F L B'
D U' R U' F' B'
D U' R U' B' F'
F2 U' R' U' F' B'
F2 U' R' U' B' F'
U2 D' B' L' F L
D' U2 L' F L B'
D U2 R F' R' B'
D' U2 B' L' F L
U2 D2 B' U L U'
D2 U2 B' U L U'
D U2 B' R F' R'
L2 F L2 U' L U'
F' U2 B' U' R U
F2 U2 B' U' R' U
F U2 B' U L' U'
F' D U R U B'
U2 F B' U L' U'
U F' R F U B'
U2 F' U' R U B'
F' D' U R U B'
U2 F' B' U' R U
F' D2 U R U B'
D2 B U R' U B2
F' B U R U B2
B2 F U' L' U' B
U2 B' L D' L' F
B F U' L' U' B2
F B U' L' U' B2
U2 B' R' D R F'
U2 B' D R F' R'
U2 B' D' L' F L
U2 B' F U L' U'
B F' U R U B2
U2 B' F' U' R U
F B2 U' L' U' B
F L U2 D F2 R B
D L U2 F2 R F' B
D L U2 F2 R B F'
D2 L D L' U2 F B'
D2 L D L' U2 B' F
F L D L' U2 F2 B'
F L D L' U2 B' F2
F L D U2 F2 R B
D' L D B' L' U2 B'
U' L D' L' U' F B'
U' L D' L' U' B' F
U2 L D' L' D F B'
U2 L D' L' D B' F
U2 L D' L' D' F B'
U2 L D' L' D' B' F
U2 L D' L' D2 F B'
U2 L D' L' D2 B' F
U2 L D' L' F D B'
U2 L D' L' F D' B'
U2 L D' L' F D2 B'
U2 L D' L' F B' D
U2 L D' L' F B' D'
U2 L D' L' F B' D2
B2 L D' L' U2 F B
B2 L D' L' U2 B F
U2 L D' L' B' D F
U2 L D' L' B' D' F
U2 L D' L' B' D2 F
U2 L D' L' B' F D
U2 L D' L' B' F D'
U2 L D' L' B' F D2
F L D' L' B2 U2 B
U L D' L' U F B'
U L D' L' U B' F
D' L D' B' L' U2 B'
U2 L D' B L' F B'
U2 L D' B L' B' F
U2 L D' B' L' F B'
U2 L D' B' L' B' F
U2 L D' B2 L' F B'
U2 L D' B2 L' B' F
F L D' B2 L' U2 B'
D L D2 L' U2 F B'
D L D2 L' U2 B' F
D' L D2 B' L' U2 B'
U' L F L' F' U' B'
D L F2 U2 R F' B
D L F2 U2 R B F'
D' L F2 B' U2 R B
D' L B L' B2 U2 B
U2 L B D' L' F B'
U2 L B D' L' B' F
D' L B' L F L2 U2
D' L B' L' U2 D B'
D' L B' L' U2 D' B'
D' L B' L' U2 D2 B'
D' L B' L' U2 B' D
D' L B' L' U2 B' D'
D' L B' L' U2 B' D2
D' L B' L' D U2 B'
D' L B' L' D' U2 B'
D' L B' L' D2 U2 B'
D' L B' L' F U2 B'
D' L B' L' F' U2 B'
