D' R' F2 U F2 B
D' R' F2 U B F2
D2 F L' U L' F'
D' F2 R' U F2 B
D' F2 R' U B F2
D' L R' F2 U F2 B
D' L R' F2 U B F2
B' L D' F2 B U F2
B' L D' B F2 U F2
D L D2 F2 U F2 B'
D L D2 F2 U B' F2
D2 L F L' U L2 F'
D2 L F L' U F' L2
D' L F2 R' U F2 B
D' L F2 R' U B F2
B' L B D' F2 U F2
D' L' R' F2 U F2 B
D' L' R' F2 U B F2
D' L' F2 R' U F2 B
D' L' F2 R' U B F2
D2 L' F2 U F2 L' B'
D' L2 R' F2 U F2 B
D' L2 R' F2 U B F2
D2 L2 U F' R U' R'
D2 L2 F L' U L F'
D2 L2 F L' U F' L
D' L2 F2 R' U F2 B
D' L2 F2 R' U B F2
D2 R F L' U L' F'
D' R F2 L2 U F2 B'
D' R F2 L2 U B' F2
D' R F2 U' F U2 F
D' R B2 D' L2 R2 B
D' R B2 D' R2 L2 B
D' R B2 D' R2 B L2
D' R' L F2 U F2 B
D' R' L F2 U B F2
D' R' L' F2 U F2 B
D' R' L' F2 U B F2
D' R' L2 F2 U F2 B
D' R' L2 F2 U B F2
D2 R' F L' U L' F'
D' R' F2 L U F2 B
D' R' F2 L U B F2
D' R' F2 L' U F2 B
D' R' F2 L' U B F2
D' R' F2 L2 U F2 B
D' R' F2 L2 U B F2
D' R' F2 U F2 D B
D' R' F2 U F2 D' B
D' R' F2 U F2 D2 B
D' R' F2 U F2 B D
D' R' F2 U F2 B D'
D' R' F2 U F2 B D2
D' R' F2 U B F2 D
D' R' F2 U B F2 D'
D' R' F2 U B F2 D2
D' R' B U' F2 B' U
D' R' B U' B' F2 U
D' R' B2 D' R2 B' L2
D' R' B2 D' B' L2 R2
D' R' B2 D' B' R2 L2
D2 R2 F L' U L' F'
D' R2 F2 R U F2 B
D' R2 F2 R U B F2
U' R2 B' U L R2 U
U' R2 B' U R2 L U
R' D B2 L D' R2 B'
R' D B2 L D' B' R2
D2 U F' R U' L2 R'
D2 U F' R U' R' L2
L' D' R' F2 U F2 B
L' D' R' F2 U B F2
L2 D' R' F2 U F2 B
L2 D' R' F2 U B F2
L D' R' F2 U F2 B
L D' R' F2 U B F2
B' U' L D' F2 B U
B' U' L D' B F2 U
B' U' L D2 B U L2
B' U' L B U D2 L2
B' U' L B U' R2 U2
B' U' L B D' F2 U
B' U' L B D2 U L2
L' D' F2 R' U F2 B
L' D' F2 R' U B F2
L2 D' F2 R' U F2 B
L2 D' F2 R' U B F2
L D' F2 R' U F2 B
L D' F2 R' U B F2
B' U' D' L F2 B U
B' U' D' L B F2 U
F U' R2 B U' R' U'
B' U' D' F2 L B U
L' D2 F L' U L' F'
L2 D2 F L' U L' F'
L D2 F L' U L' F'
U D2 F' R U' L2 R'
U D2 F' R U' R' L2
R D2 F2 U L' F2 B'
R D2 F2 U L' B' F2
R' D2 B2 D' L R2 B'
R' D2 B2 D' L B' R2
R' D2 B2 D' R2 L B'
D2 F L' U L F' L2
D2 F L' U L' D F'
D2 F L' U L' D' F'
D2 F L' U L' D2 F'
D2 F L' U L' F' D
D2 F L' U L' F' D'
D2 F L' U L' F' D2
D2 F L' U L2 F' L
D2 F L' U D L' F'
D2 F L' U D' L' F'
D2 F L' U D2 L' F'
D2 F L' D U L' F'
D2 F L' D' U L' F'
D2 F L' D2 U L' F'
D2 F D L' F2 U F
D' F D' F L' U F2
D2 F' U2 R U' F L2
B' D' L F2 B U F2
B' D' L B F2 U F2
D2 F' D F2 L' U F'
F' D' R' F2 U F' B
F' D' R' F2 U B F'
B' D' U' L F2 B U
B' D' U' L B F2 U
D' F2 L R' U F2 B
D' F2 L R' U B F2
B' D' U' F2 L B U
D' F2 L' R' U F2 B
D' F2 L' R' U B F2
D2 F2 L' U L' F2 B'
D2 F2 L' U L' B' F2
D' F2 L2 R' U F2 B
D' F2 L2 R' U B F2
D' F2 R U' F' U2 F'
D' F2 R D R2 U B
B' D' F2 L B U F2
D' F2 R' L U F2 B
D' F2 R' L U B F2
D' F2 R' L' U F2 B
D' F2 R' L' U B F2
D' F2 R' L2 U F2 B
D' F2 R' L2 U B F2
D' F2 R' U F2 D B
D' F2 R' U F2 D' B
D' F2 R' U F2 D2 B
D' F2 R' U F2 B D
D' F2 R' U F2 B D'
D' F2 R' U F2 B D2
D' F2 R' U B F2 D
D' F2 R' U B F2 D'
D' F2 R' U B F2 D2
F D' F2 R' U F B
F D' F2 R' U B F
D2 F2 U L' B' L' F2
D' F2 U R' B R F2
D2 F2 U F2 L' B' L'
D' F2 U F2 R' B R
D' F2 U2 R' U' F2 B
D' F2 U2 R' U' B F2
B' D2 L2 U' L' B U
B' D2 L2 U' B L' U
B D2 L2 U R' F U'
B D2 L2 U F R' U'
F D2 F L' U L' F2
D' B R' B D' L2 R2
D' B R' B D' R2 L2
U2 B R' U R' B' U2
U B R' U R' U2 R2
U B R' U' R D2 L2
U B R' B2 U' L R
U B R' B2 U' R L
U B D R' B2 U' R
U2 B D2 R' U' L2 F
U B D2 R' U' L2 R
U B D2 R' U' R L2
U' B' L U' L' R2 U2
U' B' L U' R2 L' U2
U' B' L D' F2 U R
U' B' R2 U L R2 U
U' B' R2 U R2 L U
U' B' D' L F2 U R
U B' D B2 R' U' R
D2 B2 L D' L R2 B'
D2 B2 L D' L B' R2
D2 B2 L D' R2 L B'
D' B2 R D' L2 R2 B
D' B2 R D' R2 L2 B
D' B2 R D' R2 B L2
D' B2 R' D' L2 B R2
D' B2 R' D' B L2 R2
D' B2 R' D' B R2 L2
