D2 L2 F U R F'
L' D F L' R B2
L' D F L' B2 R
L' D F R L' B2
L' D F R B2 L'
L' D F B2 L' R
L' D F B2 R L'
L' D B2 F L' R
L' D B2 F R L'
B L D L2 F R B2
B L D L2 F B2 R
B L D L2 B2 F R
B' L' R2 F' U' F2 R
B' L' R2 F2 U' F' R
F' L' U2 D F L' B2
F' L' U2 D F B2 L'
F' L' U2 D B2 F L'
F' L' D U2 F L' B2
F' L' D U2 F B2 L'
F L' D R F L' B2
F L' D R F B2 L'
F' L' D U2 B2 F L'
F' L' D F L' B2 R'
F L' D R B2 F L'
B L' D F L2 R B2
B L' D F L2 B2 R
B L' D F R L2 B2
B L' D F R B2 L2
B L' D F B2 L2 R
B L' D F B2 R L2
F L' D B2 R F L'
B L' D B2 F L2 R
B L' D B2 F R L2
B L' F D L2 R B2
B L' F D L2 B2 R
B L' F D R L2 B2
B L' F D R B2 L2
B L' F D B2 L2 R
B L' F D B2 R L2
B' L' F' R2 U' F2 R
D2 L2 R F U R F2
D2 L2 F R' U R2 F'
D2 L2 F U R D F'
D2 L2 F U R D' F'
D2 L2 F U R D2 F'
D2 L2 F U R F' D
D2 L2 F U R F' D'
D2 L2 F U R F' D2
D2 L2 F B U R F'
D2 L2 F B' U R F'
D2 L2 F B2 U R F'
D2 L2 B F U R F'
D2 L2 B' F U R F'
D2 L2 B2 F U R F'
D2 R L2 F U R F2
B' R2 L' F' U' F2 R
B' R2 L' F2 U' F' R
B' R2 D F L' U' R
U2 R2 D' B' L U' R'
B' R2 D2 F U' R F'
U R2 D' B' L F U'
B' R2 F L' U' R F
B' R2 F U' D2 R F'
B' R2 F D2 U' R F'
B' R2 F' U L' U2 F
L' D R F L' R B2
L' D R F L' B2 R
L' D R F R L' B2
L' D R F R B2 L'
L' D R F B2 L' R
L' D R F B2 R L'
L' D R B2 F L' R
L' D R B2 F R L'
L' D R' F L' R B2
L' D R' F L' B2 R
L' D R' F R L' B2
L' D R' F R B2 L'
L' D R' F B2 L' R
L' D R' F B2 R L'
L' D R' B2 F L' R
L' D R' B2 F R L'
L' D R2 F L' R B2
L' D R2 F L' B2 R
L' D R2 F R L' B2
L' D R2 F R B2 L'
L' D R2 F B2 L' R
L' D R2 F B2 R L'
F' R2 B' U L' U2 F
L' D R2 B2 F L' R
L' D R2 B2 F R L'
U2 R2 B' L' U' R' F
U2 R2 B' L' U' F R'
L' D F L R B2 L2
L' D F L B2 L2 R
L' D F L B2 R L2
L' D F L' R B2 D
L' D F L' R B2 D'
L' D F L' R B2 D2
L' D F L' R' B2 R2
L' D F L' B' R B'
L' D F L' B2 R D
L' D F L' B2 R D'
L' D F L' B2 R D2
L' D F L' B2 D R
L' D F L' B2 D' R
L' D F L' B2 D2 R
L' D F R L B2 L2
L' D F R L' B2 D
L' D F R L' B2 D'
L' D F R L' B2 D2
L' D F R B L' B
L' D F R B2 L' D
L' D F R B2 L' D'
L' D F R B2 L' D2
L' D F R B2 D L'
L' D F R B2 D' L'
L' D F R B2 D2 L'
L' D F R' L' B2 R2
L' D F R' B2 L' R2
L' D F R' B2 R2 L'
L' D F B L' B R
L' D F B' R B' L'
L' D F B2 L' R D
L' D F B2 L' R D'
L' D F B2 L' R D2
L' D F B2 L' D R
L' D F B2 L' D' R
L' D F B2 L' D2 R
L' D F B2 R L' D
L' D F B2 R L' D'
L' D F B2 R L' D2
L' D F B2 R D L'
L' D F B2 R D' L'
L' D F B2 R D2 L'
L' D F B2 D L' R
L' D F B2 D R L'
L' D F B2 D' L' R
L' D F B2 D' R L'
L' D F B2 D2 L' R
L' D F B2 D2 R L'
R2 D F B' L' U' R
L' D B F L' B R
L' D B' F R B' L'
L' D B2 R F L' R
L' D B2 R F R L'
L' D B2 R' F L' R
L' D B2 R' F R L'
L' D B2 R2 F L' R
L' D B2 R2 F R L'
R2 D B' F L' U' R
L' D B2 F L' R D
L' D B2 F L' R D'
L' D B2 F L' R D2
L' D B2 F L' D R
L' D B2 F L' D' R
L' D B2 F L' D2 R
L' D B2 F R L' D
L' D B2 F R L' D'
L' D B2 F R L' D2
L' D B2 F R D L'
L' D B2 F R D' L'
L' D B2 F R D2 L'
L' D B2 F D L' R
L' D B2 F D R L'
L' D B2 F D' L' R
L' D B2 F D' R L'
L' D B2 F D2 L' R
L' D B2 F D2 R L'
L' D' F L2 R B' L
L' D' F L2 B' L R
L' D' F L2 B' R L
L' D' F R L2 B' L
R2 D' F B' L U' R
R2 D' B' L F U' R
R2 D' B' F L U' R
R2 D2 F B' U' R F'
R2 D2 B' F U' R F'
R2 F D' B' L U' R
R2 F D2 B' U' R F'
R2 F B' L' U' R F
R2 F B' U' D2 R F'
R2 F B' D2 U' R F'
B' D F L' U' R B2
B' D F L' U' B2 R
R2 F' B' U L' U2 F
B' F L' R2 U' R' F
B' F L' R2 U' F R'
L' B D F L' R B2
L' B D F L' B2 R
L' B D F R L' B2
L' B D F R B2 L'
L' B D F B2 L' R
L' B D F B2 R L'
L' B D B2 F L' R
L' B D B2 F R L'
B' F R2 L' U' R' F
B' F R2 L' U' F R'
U2 B' L' R2 U' R F
R2 B' L' F' U' F2 R
R2 B' L' F2 U' F' R
U2 B' R2 L' U' R F
U2 B' R2 U' D2 R F'
U2 B' R2 D2 U' R F'
F B' L' R2 U' R' F
F B' L' R2 U' F R'
L' B' D F L' R B2
L' B' D F L' B2 R
L' B' D F R L' B2
L' B' D F R B2 L'
L' B' D F B2 L' R
L' B' D F B2 R L'
B' F' R2 U L' U2 F
L' B' D B2 F L' R
L' B' D B2 F R L'
F' B' R2 U L' U2 F
R2 B' D F L' U' R
F B' R2 L' U' R' F
F B' R2 L' U' F R'
R2 B' D2 F U' R F'
R2 B' F L' U' R F
R2 B' F U' D2 R F'
R2 B' F D2 U' R F'
R2 B' F' U L' U2 F
L' B2 D F L' R B2
L' B2 D F L' B2 R
L' B2 D F R L' B2
L' B2 D F R B2 L'
L' B2 D F B2 L' R
L' B2 D F B2 R L'
L' B2 D B2 F L' R
L' B2 D B2 F R L'
