B L U R' F L
B L U F L R'
B L U F R' L
B L R U R2 F L
B L R U F L R2
B L R U F R2 L
B L R2 U R F L
B L U R F L R2
B L U R F R2 L
B L U R' D F L
B L U R' D' F L
B L U R' D2 F L
B L U R' F L D
B L U R' F L D'
B L U R' F L D2
B L U R' F D L
B L U R' F D' L
B L U R' F D2 L
B L U R' F' L F2
B L U R' F2 L F'
B L U D R' F L
B L U D F L R'
B L U D F R' L
B L U D' R' F L
B L U D' F L R'
B L U D' F R' L
B L U D2 R' F L
B L U D2 F L R'
B L U D2 F R' L
B L U F L R' D
B L U F L R' D'
B L U F L R' D2
B L U F L D R'
B L U F L D' R'
B L U F L D2 R'
B L U F R' L D
B L U F R' L D'
B L U F R' L D2
B L U F R' D L
B L U F R' D' L
B L U F R' D2 L
B L U F D L R'
B L U F D R' L
B L U F D' L R'
B L U F D' R' L
B L U F D2 L R'
B L U F D2 R' L
B L U F' L R' F2
B L U F' L F2 R'
B L U F' R' L F2
B L U F' R' F2 L
B L U F2 L F' R'
B' L U' R' U' F L
B L D U R' F L
B L D U F L R'
B L D U F R' L
B2 L D F L B' R'
B L D' U R' F L
B L D' U F L R'
B L D' U F R' L
B L D2 U R' F L
B L D2 U F L R'
B L D2 U F R' L
B2 L F D L B' R'
B L F' U L R' F2
B L F' U L F2 R'
B L F' U R' L F2
B L F' U R' F2 L
B L F' U F2 L R'
B L F' U F2 R' L
B L F2 U L F' R'
B L F2 U F' L R'
B L F2 U F' R' L
B L2 R' U' L' U F
B L2 U' L' U R' F
B L2 U' L' U F R'
L U R F L B R'
B R L U R2 F L
B R L U F L R2
B R L U F R2 L
L U F L R B R'
L U F R L B R'
U R U L2 B R' F'
U R U B L2 R' F'
U R U B R' L2 F'
U R U B R' F' L2
B R' L2 U' L' U F
B R' U' L U L F
L' U' B' L U2 L2 B'
L' U' B' L F U2 L2
B R2 L U R F L
B U L U L R' F'
B U L U R' L F'
B U L U R' F' L
B U' L U L R' F
B U' L U L F R'
B U' L U R' L F
B D L F2 U F' R'
B D F2 L U R' F
B D F2 L U F R'
D F2 B L B' U F
R' B L U R' F L
R' B L U F L R'
R' B L U F R' L
R2 B L U R' F L
R2 B L U F L R'
R2 B L U F R' L
D B L F2 B' U F'
D B L B' F2 U F'
R B L U R' F L
R B L U F L R'
R B L U F R' L
F' B L U R' F L
F' B L U F L R'
F' B L U F R' L
F2 B L U R' F L
F2 B L U F L R'
F2 B L U F R' L
B F L U R' F L
B F L U F L R'
B F L U F R' L
F B L U R' F L
F B L U F L R'
F B L U F R' L
L' B' L U' R' U' L2
D B F2 L B' U F
B F' L U R' F L
B F' L U F L R'
B F' L U F R' L
B F2 L U R' F L
B F2 L U F L R'
B F2 L U F R' L
