B' R' B2 U' R
B R U2 L U R'
B' R' U' R D L2
B' R' U' D L2 R
B' R' U' D R L2
B R' U2 L U R
B' R' D U' L2 R
B' R' D U' R L2
B' R' B2 U' R D
B' R' B2 U' R D'
B' R' B2 U' R D2
B' R' B2 U' D R
B' R' B2 U' D' R
B' R' B2 U' D2 R
B' R' B2 D U' R
B' R' B2 D' U' R
B' R' B2 D2 U' R
R2 U2 F' L' U R2
B R2 U2 L U R2
B' R2 B2 R U' R
B U2 L U' L' U2
B' D R' U' L2 R
B' D R' U' R L2
B' F R' B2 U' R
D2 B' R' B2 U' R
D' B' R' B2 U' R
D B' R' B2 U' R
R B' R' B U' R'
F' B' R' B2 U' R
B' F' R' B2 U' R
F2 B' R' B2 U' R
F B' R' B2 U' R
B' F2 R' B2 U' R
B' L R' B2 L' U' R
B' L U L' R' B2 U'
B' L U R' L' B2 U'
B' L U R' B2 L' U'
U' L' R2 F' U F B'
U' L' R2 F' U B' F
B' L' U L R' B2 U'
B' L' U R' L B2 U'
B L' D2 L R2 U' R2
B L' D2 R2 L U' R2
B' L2 R' B2 L2 U' R
B' L2 U L2 R' B2 U'
B' L2 U R' L2 B2 U'
B' L2 U R' B2 L2 U'
L' U L B R U' B
L U L' B R U' B
L2 U L2 B R U' B
B L2 F2 L2 R U' R'
B L2 F2 R L2 U' R'
R' U R' U2 R2 B L
R' U R' F' U2 L' R2
R' U R' F' U2 R2 L'
R' U R2 U2 R' B L
R' U F' U2 L' B' R'
B' R U' D L2 R' B2
B' R U' D R' L2 B2
B' R U' D R' B2 L2
B R U' R' U' L U
L2 U B L2 R U' B
L2 U B R L2 U' B
L U B L' R U' B
L U B R L' U' B
B R U2 L U R' D
B R U2 L U R' D'
B R U2 L U R' D2
B R U2 L U D R'
B R U2 L U D' R'
B R U2 L U D2 R'
B R U2 L D U R'
B R U2 L D' U R'
B R U2 L D2 U R'
B R U2 D L U R'
B R U2 D' L U R'
B R U2 D2 L U R'
B' R D U' L2 R' B2
B' R D U' R' L2 B2
B' R D U' R' B2 L2
B R D U2 L U R'
B R D' U2 L U R'
R' U' L' R B L B2
B R D2 U2 L U R'
R' U' L' B L R B2
R' U' L' B L B2 R
R' U' L' B R L B2
R2 U' L' R2 B' D L2
R' U' L' B' R D2 L2
B' R F R2 B2 U' R
R' U' L2 R B L B'
R U' L' R' B' D L2
R U' L' D R' B' L
B R F U2 L U R'
R' U' L2 B L R B'
R' U' L2 B L B' R
R' U' L2 B R L B'
B' R F' R2 B2 U' R
R' U' R L' B L B2
R' U' R L2 B L B'
B R F' U2 L U R'
R' U' R B L' B' L2
R' U' R B2 L' B' L
B' R F2 R2 B2 U' R
B R F2 U2 L U R'
R U' R' L' B' D L2
R2 U' R2 L' B' D L2
D2 R B' R' B U' R'
D' R B' R' B U' R'
F' R B' R' B U' R'
F2 R B' R' B U' R'
D R B' R' B U' R'
F R B' R' B U' R'
B' R B2 R2 U L U2
R U' D L' R' B' L
B' R B2 U' D B2 R'
R U' D R' L' B' L
B' R B2 D U' B2 R'
B R B2 R' B2 U' R'
B' R' L B2 L' U' R
B' R' L2 B2 L2 U' R
B' R' U D' R2 U2 R'
B' R' U' L R D L2
B' R' U' L D L2 R
B' R' U' L D R L2
B' R' U' L' R D L2
B' R' U' L' D L2 R
B' R' U' L' D R L2
B' R' U' L2 R D L2
B' R' U' L2 D L2 R
B' R' U' L2 D R L2
B' R' U' R L D L2
B' R' U' R L' D L2
B' R' U' R L2 D L2
B' R' U' R U B2 U'
B' R' U' R D L2 D
B' R' U' R D L2 D'
B' R' U' R D L2 D2
R' U' B L' R B' L2
B' R' U' R2 D L2 R'
B' R' U' R2 D R' L2
R' U' B L' B' L2 R
R' U' B L' B' R L2
B' R' U' D L2 R D
B' R' U' D L2 R D'
B' R' U' D L2 R D2
B' R' U' D L2 D R
B' R' U' D L2 D' R
B' R' U' D L2 D2 R
B' R' U' D R L2 D
B' R' U' D R L2 D'
B' R' U' D R L2 D2
R' U' B R L' B' L2
B' R' U' D2 R D' L2
B R' U' R U' L U
B R' U' B2 R D B2
B R' U2 L U R D
B R' U2 L U R D'
B R' U2 L U R D2
B R' U2 L U D R
B R' U2 L U D' R
B R' U2 L U D2 R
B R' U2 L D U R
B R' U2 L D' U R
B R' U2 L D2 U R
B R' U2 L B U R
B R' U2 L B' U R
B R' U2 L B2 U R
B R' U2 D L U R
B R' U2 D' L U R
B R' U2 D2 L U R
R' U' B2 L' R B' L
R' U' B2 L' B' L R
R' U' B2 L' B' R L
B R' U2 B' U R B
B' R' D U' L2 R D
B' R' D U' L2 R D'
B' R' D U' L2 R D2
B' R' D U' L2 D R
B' R' D U' L2 D' R
B' R' D U' L2 D2 R
B' R' D U' R L2 D
B' R' D U' R L2 D'
B' R' D U' R L2 D2
R' U' B2 R L' B' L
B' R' D B U' L2 R
B' R' D B U' R L2
B' R' D B' U' L2 R
B' R' D B' U' R L2
B' R' D B2 U' L2 R
B' R' D B2 U' R L2
B R' D U2 L U R
B' R' D' U R2 U2 R'
B R' D' U2 L U R
B' R' D2 U' R D' L2
R2 U2 L F' L' U R2
B R' D2 U2 L U R
R2 U2 L' F' L' U R2
R2 U2 L2 F' L' U R2
B' R' F2 B2 U L' U2
B2 R' B R' B2 U' R2
B' R' B D B U' R
B' R' B D' B U' R
B' R' B D2 B U' R
B' R' B' D B' U' R
B' R' B' D' B' U' R
B2 R' B' U2 L U R
B' R' B' D2 B' U' R
B' R' B2 U L U2 R
B' R' B2 U L' U2 R
B' R' B2 U L2 U2 R
B' R' B2 U' R2 D R'
B' R' B2 U' R2 D' R'
B' R' B2 U' R2 D2 R'
B' R' B2 U' D R D
