D L B' R' D' F2
B' L R B U L R2
B' L R B U R2 L
D L R' D' F2 B' R'
D L R' D' B' R' F2
D L R' D' B' F2 R'
D L R' B' D' R' F2
D L R' B' D' F2 R'
D L U' R U B' R'
R' L D' F2 B' R' B
R' L D' B' R' F2 B
R' L D' B' R' B F2
R' L D' B' F2 R' B
D L D B' R' D' F2
D L D' B' R' D' F2
D L D2 B' R' D' F2
L' R B' L U L R'
L' R B' L U R' L
L R B' L U L' R'
L R B' L U R' L'
L2 R B' L U L2 R'
L2 R B' L U R' L2
R L B' L U L' R'
R L B' L U R' L'
D' L B' R' D' F2 B
D' L B' R' D' B F2
D' L B' R' B D' F2
D L B' R' U' R2 U
D L B' R' D' F2 D
D L B' R' D' F2 D'
D L B' R' D' F2 D2
D L B' R' F D' F2
D L B' R' F' D' F2
D L B' R' F2 D' F2
D L B' U' R U R2
D L B' D R' D' F2
D L B' D' R' D' F2
D L B' D2 R' D' F2
U' L' R B' L U L
L R' D' F2 B' R' B
L R' D' B' R' F2 B
L R' D' B' R' B F2
L R' D' B' F2 R' B
R L' B' L U L R'
R L' B' L U R' L
U' L' B' L R U L
U' L' B' R L U L
R L2 B' L U L2 R'
R L2 B' L U R' L2
B' R L B U L R2
B' R L B U R2 L
U' R L' B' L U L
U' R U D L B' R'
U' R D U L B' R'
L U' L' R B' L U
L U' L' B' L R U
L U' L' B' R L U
L U' R L' B' L U
D R' L D' F2 B' R'
D R' L D' B' R' F2
D R' L D' B' F2 R'
D R' L B' D' R' F2
D R' L B' D' F2 R'
B' R' U' L R2 F U
B' R' U' L F R2 U
B' R' U' R2 L F U
D2 R' D' L F2 B' R'
D2 R' D' L B' R' F2
D2 R' D' L B' F2 R'
D2 R' D' F2 L B' R'
R' D L D2 F2 B' R'
R' D L D2 B' R' F2
R' D L D2 B' F2 R'
U' D R U L B' R'
R' D' L F2 B' R' B
R' D' L B' R' F2 B
R' D' L B' R' B F2
R' D' L B' F2 R' B
B' U' L R F U R2
D U' R U L B' R'
R' D' F2 L B' R' B
B' U' R L F U R2
R' D' F2 D2 L B' R'
R' D' F2 B' R' B L
R' D' B' R' F2 B L
R' D' B' R' B L F2
R' D' B' R' B F2 L
R' D' B' F2 R' B L
L D' B' R' D' F2 B
L D' B' R' D' B F2
L D' B' R' B D' F2
F2 D L D F2 B' R'
F2 D L D B' R' F2
F2 D L D B' F2 R'
F2 D L B' R' D F2
F2 D L B' D R' F2
F2 D L B' D F2 R'
F D L R F' B' R'
F D L R B' F' R'
F D L R2 B' R' F'
U2 F D L R F' B'
U2 F D L R B' F'
U2 F D L B' R F'
U2 F D R L F' B'
U2 F D R L B' F'
U2 F D R F' L B'
F D L B' R F' R2
F D R L F' B' R'
F D R L B' F' R'
F D R F' L B' R'
F D R2 L B' R' F'
D F2 L D F2 B' R'
D F2 L D B' R' F2
D F2 L D B' F2 R'
D F2 L B' R' D F2
D F2 L B' D R' F2
D F2 L B' D F2 R'
L' B' L R U L R2
L' B' L R U R2 L
L2 B' L R U L2 R2
L2 B' L R U R2 L2
L2 B' L' R' D' F2 B2
L2 B' L' R' D' B2 F2
L B' L R U L' R2
L B' L R U R2 L'
U B' L R B U L
L' B' R L U L R2
L' B' R L U R2 L
L2 B' R L U L2 R2
L2 B' R L U R2 L2
D' B' R' D' F2 B L
D' B' R' D' B L F2
D' B' R' D' B F2 L
D' B' R' B L D' F2
L2 B' R' L' D' F2 B2
D' B' R' B D' L F2
L2 B' R' L' D' B2 F2
D' B' R' B D' F2 L
L B' R L U L' R2
L B' R L U R2 L'
U B' R L B U L
L B' R' U' L R2 U
L B' R' U' R2 L U
L B' U' L R U R2
L B' U' R L U R2
