R' L F L2 U' L'
R' L' U2 B' U L'
L' R' U2 B' U L'
L R' F L2 U' L'
L F L2 R' U' L'
L F R' L2 U' L'
F' L R' F L' U' L2
D' L R' F L2 B2 U'
D' L R' F B2 L2 U'
U2 L R' F' L2 U' L'
D L R' F L2 B' U'
D' L R' B2 F L2 U'
R' L D F U' F L
B2 L U2 F L2 U' L'
R' L F L2 U' L' D
R' L F L2 U' L' D'
R' L F L2 U' L' D2
R' L F L2 U' D L'
R' L F L2 U' D' L'
R' L F L2 U' D2 L'
R' L F L2 D U' L'
R' L F L2 D' U' L'
R' L F L2 D2 U' L'
R' L F L2 B U' L'
R' L F L2 B' U' L'
R' L F L2 B2 U' L'
L R F L2 R2 U' L'
R L F L2 R2 U' L'
R' L F U' D L F2
R' L F U' D F2 L
L R F R2 L2 U' L'
R' L F D U' L F2
R' L F D U' F2 L
R L F R2 L2 U' L'
F' L F L' R' U' L2
D' L F L2 R' B2 U'
D L F L2 R' B' U'
D' L F R' L2 B2 U'
F' L F R' L' U' L2
D' L F R' B2 L2 U'
B L F L2 U' L' B'
D L F R' L2 B' U'
R' L' U2 D B' U L'
L' R' U2 D B' U L'
R' L' U2 D' B' U L'
L' R' U2 D' B' U L'
R' L' U2 D2 B' U L'
L' R' U2 D2 B' U L'
R' L' U2 B' U L' D
R' L' U2 B' U L' D'
R' L' U2 B' U L' D2
R' L' U2 B' U D L'
R' L' U2 B' U D' L'
R' L' U2 B' U D2 L'
L' R' U2 B' U L' D
L' R' U2 B' U L' D'
L' R' U2 B' U L' D2
L' R' U2 B' U D L'
L' R' U2 B' U D' L'
L' R' U2 B' U D2 L'
R' L' U2 B' D U L'
R' L' U2 B' D' U L'
L' R' U2 B' D U L'
R' L' U2 B' D2 U L'
L' R' U2 B' D' U L'
L' R' U2 B' D2 U L'
D' L' R B2 R2 F' U'
R' L' D U2 B' U L'
L' R' D U2 B' U L'
D L' R' U2 F2 B' U
L R' D F U' F L
D L' R' U2 B' F2 U
D' L' R' B2 U2 B U
R' L' D' U2 B' U L'
U L' R' B' U' L' R'
U L' R' B' U' R' L'
L' R' D' U2 B' U L'
R' L' D2 U2 B' U L'
L' R' D2 U2 B' U L'
L R' F L2 U' L' D
L R' F L2 U' L' D'
L R' F L2 U' L' D2
L R' F L2 U' D L'
L R' F L2 U' D' L'
L R' F L2 U' D2 L'
L R' F L2 D U' L'
L R' F L2 D' U' L'
L R' F L2 D2 U' L'
L R' F L2 B U' L'
L R' F L2 B' U' L'
L R' F L2 B2 U' L'
L R' F U' D L F2
L R' F U' D F2 L
L R' F D U' L F2
L R' F D U' F2 L
B' L' U2 B' L U L2
B2 L' U2 B' L2 U L
B L' U2 B' U L' B'
R' L' B U' L' D' R2
R' L' B U' D' L' R2
R' L' B U' D' R2 L'
L' R' B U' L' D' R2
L' R' B U' D' L' R2
L' R' B U' D' R2 L'
R' L' B U2 B2 U L'
L' R' B U2 B2 U L'
R' L' B D' U' L' R2
R' L' B D' U' R2 L'
L' R' B D' U' L' R2
L' R' B D' U' R2 L'
R' L' B2 U2 B U L'
L' R' B2 U2 B U L'
U2 L' F R' F' U' L'
U2 L' B U' L' B' R'
D' L' B2 U2 L B U
U2 L2 R' F' L U' L'
U' L2 U L R' F U'
U' L2 U L F R' U'
U' L2 U R' L F U'
U L2 U L R' F' U'
U L2 U R' L F' U'
U L2 U R' F' L U'
L2 U L R' U2 B' U
L2 U L' R' F L2 U'
L2 U L' F L2 R' U'
L2 U L' F R' L2 U'
L2 U R' L U2 B' U
