L' U' F2 B U' B2
L' U' B F2 U' B2
L' U2 B' D L2 R2
L' U2 B' D R2 L2
F U' F B R U'
F U' B F R U'
L F U' F B U'
L F U' B F U'
U' F B R F U'
U' F2 D2 B R' U'
U' B F R F U'
L' B' D L2 R2 F'
L' B' D R2 L2 F'
L' B' D R2 F' L2
L' R U2 D R2 B' L
L' R U2 D B' L R2
L' R U2 D B' R2 L
L' R D U2 R2 B' L
L' R D U2 B' L R2
L' R D U2 B' R2 L
L' R D B' L R2 F'
L' R D B' R2 L F'
L' R D B' R2 F' L
L' R D' L2 F U2 L'
L R D' F L2 U2 L
R L D' F L2 U2 L
B' L D L2 R2 F' B'
B' L D L2 R2 B' F'
B' L D R2 L2 F' B'
B' L D R2 L2 B' F'
D' L F L U' B U'
F' L F U' F2 B U'
F' L F U' B F2 U'
F2 L F U' F' B U'
F2 L F U' B F' U'
D L F U' B U' R2
F2 L B L2 U' F B'
F2 L B L2 U' B' F
F2 L B U F B' U2
F2 L B U B' F U2
R L' U2 D R2 B' L
R L' U2 D B' L R2
R L' U2 D B' R2 L
R L' D U2 R2 B' L
R L' D U2 B' L R2
R L' D U2 B' R2 L
R L' D B' L R2 F'
R L' D B' R2 L F'
R L' D B' R2 F' L
R L' D' L2 F U2 L'
F' L' U' F' B U' B2
F' L' U' B F' U' B2
D L' U' B U' R2 B2
D L' U' B U' B2 R2
D L' U2 B' R2 D L2
B' L' D R2 F' B' L2
B' L' D R2 B' L2 F'
B' L' D R2 B' F' L2
F2 L' B L2 U' F B2
F2 L' B L2 U' B2 F
F2 L' B U B' U2 B'
D L' B U' B2 R2 F'
D L' B' R2 D L2 F'
D L' B' R2 D F' L2
D L' B' R2 F' D L2
D' L2 U' D' B R' U'
D' L2 U2 L B' D L2
D' L2 D' U' B R' U'
B L2 F2 L U' F' B'
B L2 F2 L U' B' F'
U2 R D B' L R2 B2
U2 R D B' L B2 R2
U2 R D B' R2 L B2
L' U' D B U' R2 B2
L' U' D B U' B2 R2
U2 R B2 D R2 B' L
U2 R B2 D B' L R2
U2 R B2 D B' R2 L
L' U' F2 U' B' D L2
L' U' F2 D B U' B2
L' U' F2 D' B U' B2
L' U' F2 D2 B U' B2
L' U' F2 B R U' B2
L' U' F2 B R' U' B2
L' U' F2 B R2 U' B2
L' U' F2 B U' B2 D
L' U' F2 B U' B2 D'
L' U' F2 B U' B2 D2
L' U' F2 B D' R2 U'
L2 U' F2 D' B R' U'
R2 U' F2 U2 F L' U
L' U' B R F2 U' B2
L' U' B R' F2 U' B2
L' U' B R2 F2 U' B2
L' U' B U' B2 D R2
L U' F2 B R2 U' B
L U' F2 B U F' U2
L' U' B F2 R U' B2
L' U' B F2 R' U' B2
L' U' B F2 R2 U' B2
L' U' B F2 U' B2 D
L' U' B F2 U' B2 D'
L' U' B F2 U' B2 D2
L' U' B F2 D' R2 U'
L U' B F2 R2 U' B
L U' B F2 U F' U2
L2 U2 L B' D L2 R2
L2 U2 L B' D R2 L2
U' R' F R F B U'
U' R' F R B F U'
L' U2 R D R2 B' L
L' U2 R D B' L R2
L' U2 R D B' R2 L
L U2 L2 B' D L2 R2
L U2 L2 B' D R2 L2
L' U2 D B' R2 D L2
F' R2 U F' B L U
F' R2 U B L F' U
F' R2 U B F' L U
L' U2 F2 B U' F2 B2
L' U2 F2 B U' B2 F2
L' U2 B F2 U' F2 B2
L' U2 B F2 U' B2 F2
L' U2 B' L D L2 R2
L' U2 B' L D R2 L2
L' U2 B' L' D L2 R2
L' U2 B' L' D R2 L2
L' U2 B' L2 D L2 R2
L' U2 B' L2 D R2 L2
L' U2 B' R D L2 R2
L' U2 B' R D R2 L2
L' U2 B' R' D L2 R2
L' U2 B' R' D R2 L2
L' U2 B' R2 D L2 R2
L' U2 B' R2 D R2 L2
L' U2 B' U F2 B2 U'
L' U2 B' U B2 F2 U'
L' U2 B' D L2 R2 D
L' U2 B' D L2 R2 D'
L' U2 B' D L2 R2 D2
L' U2 B' D R2 L2 D
L' U2 B' D R2 L2 D'
L' U2 B' D R2 L2 D2
L U2 B' D L2 R2 B'
L U2 B' D L2 B' R2
L U2 B' D R2 L2 B'
R D L' U2 R2 B' L
R D L' U2 B' L R2
R D L' U2 B' R2 L
R D L' B' L R2 F'
R D L' B' R2 L F'
R D L' B' R2 F' L
U' R2 F2 U2 F L' U
U R2 F' R2 B L U
L' D U' B U' R2 B2
L' D U' B U' B2 R2
L' D U2 B' R2 D L2
L D F U' B U' R2
L' D B U' B2 R2 F'
L' D B' R2 D L2 F'
L' D B' R2 D F' L2
L' D B' R2 F' D L2
U' D F B R U' R
R D' L F L U2 L2
U' D B R U' R B
U' D B U' R B R
L' D' L2 F U' B U'
U' D B F R U' R
L2 D' L2 U' B R' U'
L D' L2 U' B U' B2
L D' L2 U2 B' D L2
B U B' U' R' F2 U'
B U B' U' F2 R' U'
L D' F L2 U' B U'
R D' F L2 U2 L B'
F2 U' R' U' R B L
D U' F B R U' R
F U' R' F R B U'
D2 U' B U2 B L U
D U' B R U' R B
F U' D F B R U'
D U' B U' R B R
F U' D B F R U'
D U' B F R U' R
F U' D' F B R U'
F U' D' B F R U'
F' U' F B R F2 U'
F U' D2 F B R U'
F2 U' F B R U' R'
F U' D2 B F R U'
F' U' F' B U2 L' U
F U' F D B R U'
F U' F D' B R U'
F U' F D2 B R U'
F U' F B R U' D
F U' F B R U' D'
F U' F B R U' D2
F U' F B R D U'
F U' F B R D' U'
F U' F B R D2 U'
F U' F B D R U'
F U' F B D' R U'
F U' F B D2 R U'
F U' F B' R B2 U'
F U' F B2 R B' U'
F2 U' B R' U' R B
F' U' B F R F2 U'
F' U' B F' U2 L' U
F2 U' B F R U' R'
F U' B R F R U'
F U' B R' F R U'
F U' B R2 F R U'
F U' B D F R U'
F U' B D' F R U'
F U' B D2 F R U'
F U' B F R U' D
F U' B F R U' D'
F U' B F R U' D2
F U' B F R D U'
F U' B F R D' U'
F U' B F R D2 U'
F U' B F D R U'
F U' B F D' R U'
F U' B F D2 R U'
F U' B' F R B2 U'
F U' B2 F R B' U'
U' D2 B U2 B L U
U' F R D' F U' L'
L' F U' F B U' B2
L' F U' B F U' B2
B' D L' R2 B' L' F'
L F U' D F B U'
L F U' D B F U'
L F U' D' F B U'
L F U' D' B F U'
L F U' D2 F B U'
L F U' D2 B F U'
L F U' F D B U'
