B R F U' R
B R U2 B' U R'
B R D F U' R
B R D' F U' R
B R D2 F U' R
B' R F B2 U' R
B R F U' R D
B R F U' R D'
B R F U' R D2
B R F U' D R
B R F U' D' R
B R F U' D2 R
B R F D U' R
B2 R F B' U' R
B R F D' U' R
B R F D2 U' R
B R F' U L' U2
B2 R B' F U' R
B2 R B' F U' R
B' R B2 F U' R
B R' F R2 U' R'
B R2 F R' U' R2
R D' F U' L' R
R D' F U' R L'
B D R F U' R
B D' R F U' R
B D2 R F U' R
D2 B R F U' R
D' B R F U' R
D B R F U' R
F D2 B R' U' R2
F' B U L' U2 B'
B F' U L' U2 B'
U L U' B R F U'
B L' R F L U' R
B L2 R F L2 U' R
L' U L B R F U'
B R L' F L U' R
B R L2 F L2 U' R
B R U L U' F U'
B R U L' U B' U
B R U' R U' B U
B R U' R' U F' U'
B R U2 D B' U R'
B R U2 D' B' U R'
B R U2 D2 B' U R'
B R U2 B U' L U2
B R U2 B' U R' D
B R U2 B' U R' D'
B R U2 B' U R' D2
B R U2 B' U D R'
B R U2 B' U D' R'
B R U2 B' U D2 R'
B R U2 B' D U R'
B R U2 B' D' U R'
B R U2 B' D2 U R'
B' R D F U' L2 R
B' R D F U' R L2
B2 R D F B' U' R
B R D U2 B' U R'
B2 R D B' F U' R
B R D F U' R D
B R D F U' R D'
B R D F U' R D2
B R D F U' D R
B R D F U' D' R
B R D F U' D2 R
B R D F D U' R
B R D F D' U' R
B R D F D2 U' R
B R D F' U L' U2
D2 R D' F U' L' R
D2 R D' F U' R L'
D' R D' F U' L' R
D' R D' F U' R L'
B2 R D' F B' U' R
D R D' F U' L' R
D R D' F U' R L'
B R D' U2 B' U R'
B2 R D' B' F U' R
B R D' F U' R D
B R D' F U' R D'
B R D' F U' R D2
B R D' F U' D R
B R D' F U' D' R
B R D' F U' D2 R
B R D' F D U' R
B R D' F D' U' R
B R D' F D2 U' R
B R D' F' U L' U2
B2 R D2 F B' U' R
B R D2 U2 B' U R'
B2 R D2 B' F U' R
B R D2 F U' R D
B R D2 F U' R D'
B R D2 F U' R D2
B R D2 F U' D R
B R D2 F U' D' R
B R D2 F U' D2 R
B R D2 F D U' R
B R D2 F D' U' R
B R D2 F D2 U' R
B R D2 F' U L' U2
B' R F U' R D L2
B' R F U' D L2 R
B' R F U' D R L2
B' R F D U' L2 R
B' R F D U' R L2
B2 R F D B' U' R
B R F U L U2 R
B R F U L' U2 R
B R F U L2 U2 R
B2 R F D' B' U' R
B' R F B2 U' R D
B' R F B2 U' R D'
B' R F B2 U' R D2
B' R F B2 U' D R
B' R F B2 U' D' R
B' R F B2 U' D2 R
B' R F B2 D U' R
B' R F B2 D' U' R
B' R F B2 D2 U' R
B2 R F D2 B' U' R
B R F U' R2 D R'
B R F U' R2 D' R'
B R F U' R2 D2 R'
B R F U' D R D
B R F U' D R D'
B R F U' D R D2
B R F U' D' R D
B R F U' D' R D'
B R F U' D' R D2
B R F U' D2 R D
B R F U' D2 R D'
B R F U' D2 R D2
B R F U' B R B'
B R F U' B2 R B2
B2 R F B' U' R D
B2 R F B' U' R D'
B2 R F B' U' R D2
B2 R F B' U' D R
B2 R F B' U' D' R
B2 R F B' U' D2 R
B R F U2 B U R
B R F U2 B' U R
B2 R F B' D U' R
B R F U2 B2 U R
B2 R F B' D' U' R
B2 R F B' D2 U' R
B R F D U' R D
B R F D U' R D'
B R F D U' R D2
B R F D' U' R D
B R F D' U' R D'
B R F D' U' R D2
B R F D2 U' R D
B R F D2 U' R D'
B R F D2 U' R D2
B R F' U L' U2 D
B R F' U L' U2 D'
B R F' U L' U2 D2
B R F' U L' D U2
B R F' U L' D' U2
B R F' U L' D2 U2
B R F' U D L' U2
B R F' U D' L' U2
B' R F' B2 U L' U2
B R F' U D2 L' U2
B R F' U' F2 R F2
B2 R F' B' U L' U2
B R F' D U L' U2
B R F' D F2 U' R
B R F' D' U L' U2
B R F' D' F2 U' R
B R F' D2 U L' U2
B R F' D2 F2 U' R
R U' R U' F' B U
R U' R U' B F' U
B R F2 U' F' R F
R U' R' U F' B U'
R U' R' U B F' U'
B2 R B' U2 B' U R'
B2 R B' D F U' R
B2 R B' D' F U' R
B2 R B' D2 F U' R
B2 R B' F U' R D
B2 R B' F U' R D'
B2 R B' F U' R D2
B2 R B' F U' D R
B2 R B' F U' D' R
B2 R B' F U' D2 R
B2 R B' F D U' R
B2 R B' F D' U' R
B2 R B' F D2 U' R
B2 R B' F' U L' U2
B' R B2 U2 B' U R'
B' R B2 D F U' R
B' R B2 D' F U' R
B' R B2 D2 F U' R
B' R B2 F U' R D
B' R B2 F U' R D'
B' R B2 F U' R D2
B' R B2 F U' D R
B' R B2 F U' D' R
B' R B2 F U' D2 R
B' R B2 F D U' R
B' R B2 F D' U' R
B' R B2 F D2 U' R
B' R B2 F' U L' U2
U' R' U F' R2 U' L'
B R' D F U' R B2
B R' D F U' B2 R
B R' F R2 U' R' D
B R' F R2 U' R' D'
B R' F R2 U' R' D2
B R' F R2 U' D R'
B R' F R2 U' D' R'
B R' F R2 U' D2 R'
B R' F R2 D U' R'
B' R' F B2 R2 U' R'
B R' F R2 D' U' R'
B R' F R2 D2 U' R'
B R' F R2 F U' R'
B R' F R2 F' U' R'
B R' F R2 F2 U' R'
B R' F U' D R B2
B R' F U' D B2 R
B2 R' F B' R2 U' R'
B R' F D U' R B2
B R' F D U' B2 R
B R' F' R2 U L' U2
B R' F' R2 F2 U' R
F R' F' R B U' R
B R' F2 R2 F' U' R
B2 R' B' R2 F U' R
B2 R' B' F R2 U' R'
B' R' B2 R2 F U' R
B' R' B2 F R2 U' R'
R U2 D B' U L R'
R U2 D B' U R' L
F2 R2 U2 L' F' U R
B R2 D R' F U' R
B R2 D F R' U' R2
B R2 D' R' F U' R
B R2 D' F R' U' R2
B R2 D2 R' F U' R
B R2 D2 F R' U' R2
B' R2 F R' B2 U' R2
B2 R2 F R' B' U' R2
B R2 F R' U' R2 D
B R2 F R' U' R2 D'
B R2 F R' U' R2 D2
B R2 F R' D' F2 U'
B R2 F R' F U' R2
B R2 F R' F' U' R2
B R2 F R' F2 U' R2
B R2 F U' R D B2
B R2 F D R' U' R2
B R2 F D' R' U' R2
