D2 F2 L' B' U
R B2 L F U'
L R F B2 L U'
R L F B2 L U'
L R B2 F L U'
R L B2 F L U'
F2 L' D B' U L2
F2 L' D2 F2 B' U
F2 L' D2 B' F2 U
D2 L' F2 B' L' U
F2 L' B' U2 B' U'
D2 L' B' F2 L' U
U2 R B2 U2 B' U
U2 R' F' R2 B2 U'
U2 R' F' B2 R2 U'
L U2 R F B2 U'
L U2 R B2 F U'
U2 R' B2 F' R2 U'
L U2 B2 R F U'
L' D2 F2 B' L' U
L' D2 B' F2 L' U
F2 D L' B' U L'
R F B2 L F U'
D2 F2 L' D B' U
D2 F2 L' D' B' U
D2 F2 L' D2 B' U
D2 F2 L' D2 B' U
D2 F2 L' B' U D
D2 F2 L' B' U D'
D2 F2 L' B' U D2
D2 F2 L' B' D U
D2 F2 L' B' D' U
D2 F2 L' B' D2 U
R F' B2 L F U'
D F2 L' B' U L'
D2 F2 D L' B' U
F2 D2 L' F2 B' U
F2 D2 L' B' F2 U
D2 F2 D' L' B' U
D2 F2 D2 L' B' U
D2 F2 B L' B' U
D2 F2 B' L' B' U
D2 F2 B2 L' B' U
R F2 B2 L F U'
D2 B F2 L' B' U
L' B' U2 R B' U'
L' B' U2 B' R U'
D2 B' F2 L' B' U
U2 B2 R U2 B U
R B2 L D F U'
R B2 L D' F U'
R B2 L D2 F U'
R B2 L F U' D
R B2 L F U' D'
R B2 L F U' D2
R B2 L F D U'
R B2 L F D' U'
R B2 L F D2 U'
R B2 L F D2 U'
U2 B2 R' F' R2 U'
R B2 D L F U'
D2 B2 F2 L' B' U
R B2 D' L F U'
R B2 D2 L F U'
R B2 F L F U'
R B2 F' L F U'
R B2 F2 L F U'
B2 L R F U2 R' U
B' L U2 R F B U'
B' L U2 R B F U'
D L U2 R F U' L
B L U2 B R F U'
L R F L B2 L U'
L R F L' B2 L U'
R L F L B2 L U'
L R F L2 B2 L U'
R L F L' B2 L U'
R2 L F R' B2 L U'
R L F L2 B2 L U'
L R F B2 L U' D
L R F B2 L U' D'
L R F B2 L U' D2
L R F B2 L D U'
L R F B2 L D' U'
L R F B2 L D2 U'
L R F B2 D L U'
L R F B2 D' L U'
L R F B2 D2 L U'
R L F B2 L U' D
R L F B2 L U' D'
R L F B2 L U' D2
R L F B2 L D U'
R L F B2 L D' U'
R L F B2 L D2 U'
R L F B2 D L U'
R L F B2 D' L U'
R L F B2 D2 L U'
L R F' B2 L F2 U'
R L F' B2 L F2 U'
F' L F R B2 L U'
L R F2 B2 L F' U'
R L F2 B2 L F' U'
D2 L F2 L' U2 F' U'
L' R B2 L U2 B U
L2 R B2 L U2 B' U
L2 R B2 L' F L2 U'
L R B2 D F L U'
L R B2 D' F L U'
R L B2 D F L U'
L R B2 D2 F L U'
R L B2 D' F L U'
L R B2 F L U' D
L R B2 F L U' D'
L R B2 F L U' D2
L R B2 F L D U'
L R B2 F L D' U'
L R B2 F L D2 U'
L R B2 F D L U'
R L B2 D2 F L U'
L R B2 F D' L U'
L R B2 F D2 L U'
L R B2 F' L F2 U'
R L B2 F L U' D
R L B2 F L U' D'
R L B2 F L U' D2
R L B2 F L D U'
R L B2 F L D' U'
R L B2 F L D2 U'
L R B2 F2 L F' U'
R L B2 F D L U'
R L B2 F D' L U'
R L B2 F D2 L U'
R L B2 F' L F2 U'
R L B2 F2 L F' U'
F2 L B' L2 F B' U
