D L2 B' L U F2
U2 R' F L2 U' B
R' U2 F L2 U' B
U2 F L2 R' U' B
U2 F R' L2 U' B
L2 R B' U' F' U2 F
D L B' L B' U F2
R2 L' U2 L' U' B' R'
D2 L' R2 U' F U2 R
L2 R' B' U B2 D2 F2
L' R2 U2 L' U' B' R'
F L2 R U F' U2 L'
D L2 R B' L U F2
U2 L2 R' U' B D' R2
U2 L2 R' U2 B' U B2
F' L2 R' F2 B' U' B2
F' L2 R' B' F2 U' B2
D L2 R' B' L U F2
D2 L2 R2 B' L' U B'
D L2 R2 B' L U F2
F L2 R2 B R U' B
U2 L2 U' R' B D' R2
U2 L2 U2 D B' L U
R' L2 B' U B2 D2 F2
R L2 B' U' F' U2 F
U2 L2 D U2 B' L U
F L2 D R2 B R' U'
F2 L2 D' F' R U' L2
D' L2 D2 B' L U F2
F' L2 F2 R' B' U' B2
F' L2 F2 B' R' U' B
D2 L2 B' L' R2 U B'
D2 L2 B' R2 L' U B'
F' L2 B' R' F2 U' B
D L2 B' L R U F2
D L2 B' L R' U F2
D L2 B' L R2 U F2
D L2 B' L U F2 D
D L2 B' L U F2 D'
D L2 B' L U F2 D2
D L2 B' L D R2 U
D L2 B' R L U F2
D L2 B' R' L U F2
D L2 B' R2 L U F2
F' L2 B' F2 R' U' B
D L2 B' D L R2 U
D L2 B' D R2 L U
R' U F L2 U' L2 B
R' U F L2 U' B L2
R2 U F L2 R U' L2
R2 U F R L2 U' L2
F R L2 U F' U2 L'
R' U F' D F2 B R2
R' U F' D B R2 F2
R' U F' D B F2 R2
R' U F' B D R2 F2
R' U F' B D F2 R2
D R L2 B' L U F2
R' U B U F L2 U'
R' U B F' D R2 F2
R' U B F' D F2 R2
U2 R F L2 U F2 U2
U2 R F L2 U' D2 B2
U2 R F L2 D R2 U'
U2 R F L2 D2 U' B2
U2 R F D R2 U' F2
U2 R F2 L2 F' U' B'
U2 R' L2 U' B D' R2
U2 R' L2 U2 B' U B2
F' R' L2 F2 B' U' B2
F' R' L2 B' F2 U' B2
D R' L2 B' L U F2
R U' F' U' L2 F2 U'
R U' F' U' F2 L2 U'
R U' F' U2 D R2 F2
R U' F' U2 D F2 R2
R U' F' D U2 R2 F2
R U' F' D U2 F2 R2
R U' F' D' L2 B2 U2
R U' F' D' B2 L2 U2
U R' U F L2 U' B
B' R' U2 F L2 U' B
B2 R' U2 F L2 U' B
B R' U2 F L2 U' B
U2 R' D F U' F B
U2 R' D F U' B F
L' U2 L' R' F' U' B
L' U2 L' U' B' R' B
U2 R' F L2 U' D B
U2 R' F L2 U' D' B
U2 R' F L2 U' D2 B
U2 R' F L2 U' B D
U2 R' F L2 U' B D'
U2 R' F L2 U' B D2
U2 R' F L2 D U' B
U2 R' F L2 D' U' B
U2 R' F L2 D2 U' B
R' U2 L2 U' B D' R2
R' U2 L2 U2 B' U B2
U2 R' F U' D F2 B
U2 R' F U' D B F2
U2 R' F U' B D F2
U2 R' F D U' F2 B
U2 R' F D U' B F2
U R' F L2 U' L2 B
U R' F L2 U' B L2
U2 R' F' L2 F2 U' B
U2 R' F2 L2 F' U' B
L' U2 R' L' F' U' B
U R' F' D F2 B R2
U R' F' D B R2 F2
U R' F' D B F2 R2
U R' F' B D R2 F2
U R' F' B D F2 R2
U R' B U F L2 U'
R' U2 D F U' F B
R' U2 D F U' B F
U R' B F' D R2 F2
U R' B F' D F2 R2
R U2 R2 F L2 U' B
D2 R2 L' U' F U2 R
R' U2 F L2 U' D B
R' U2 F L2 U' D' B
R' U2 F L2 U' D2 B
R' U2 F L2 U' B D
R' U2 F L2 U' B D'
R' U2 F L2 U' B D2
R' U2 F L2 D U' B
R' U2 F L2 D' U' B
R' U2 F L2 D2 U' B
R' U2 F U' D F2 B
R' U2 F U' D B F2
R' U2 F U' B D F2
R' U2 F D U' F2 B
R' U2 F D U' B F2
R' U2 F' L2 F2 U' B
R U2 F L2 U F2 U2
R U2 F L2 U' D2 B2
R U2 F L2 D R2 U'
R U2 F L2 D2 U' B2
D2 R2 L2 B' L' U B'
R U2 F D R2 U' F2
R' U2 F2 L2 F' U' B
D R2 L2 B' L U F2
F R2 L2 B R U' B
U R2 U F L2 R U'
U R2 U F R L2 U'
R U2 F2 L2 F' U' B'
D2 R2 D' L2 B' L U
U2 R2 F L2 R U' B
U2 R2 F R L2 U' B
R' D L2 B' U F2 B2
R' D L2 B' U B2 F2
F R2 B L2 R U' B
F R2 B R L2 U' B
R' D U2 F U' F B
R' D U2 F U' B F
L2 D B' L U2 L' U'
R' D2 L2 B' R2 U B2
R D2 L2 R2 B' U B2
R D2 L2 B' R2 U B
R D2 R2 L2 B' U B2
R D2 R2 U2 F U' B
B' U2 R' F L2 U' B
B2 U2 R' F L2 U' B
B U2 R' F L2 U' B
U2 F L D2 L U' B'
B' U2 F L2 R' U' B
B' U2 F R' L2 U' B
B2 U2 F L2 R' U' B
B2 U2 F R' L2 U' B
R' F L2 U2 F' U B
U2 F L2 R U F' U2
U2 F L2 R' U' D B
U2 F L2 R' U' D' B
U2 F L2 R' U' D2 B
U2 F L2 R' U' B D
U2 F L2 R' U' B D'
U2 F L2 R' U' B D2
U2 F L2 R' D U' B
U2 F L2 R' D' U' B
U2 F L2 R' D2 U' B
B U2 F L2 R' U' B
U2 F L2 U' R' B R
R2 F L2 R U' B L
B U2 F R' L2 U' B
U F L2 R' U' L2 B
U F L2 R' U' B L2
U2 F R L2 U F' U2
R2 F R L2 U' B L
R F L2 D R2 B U'
U2 F R' L2 U' D B
U2 F R' L2 U' D' B
U2 F R' L2 U' D2 B
U2 F R' L2 U' B D
U2 F R' L2 U' B D'
U2 F R' L2 U' B D2
U2 F R' L2 D U' B
U2 F R' L2 D' U' B
U2 F R' L2 D2 U' B
U2 F R' U' D F2 B
U2 F R' U' D B F2
U2 F R' U' B D F2
U2 F R' D U' F2 B
U2 F R' D U' B F2
U F R' L2 U' L2 B
U F R' L2 U' B L2
D F R2 B R' U' F
B' D L2 B' L U F2
B2 D L2 B' L U F2
R F D R2 B U' F2
B D L2 B' L U F2
F D R2 B R' U' F2
R' F' L2 F2 B' U' B2
R' F' L2 B' F2 U' B2
U2 F' L2 R' F2 U' B
U2 F' L2 F2 R' U' B
U2 F' R F2 L2 U' B'
U2 F' R' L2 F2 U' B
U F' R D R2 F2 B
U F' R D R2 B F2
U2 F' R' F2 L2 U' B
U F' R' D F2 B R2
U F' R' D B R2 F2
U F' R' D B F2 R2
U F' R' B D R2 F2
U F' R' B D F2 R2
R F' U' L2 F2 B' U'
R F' U' L2 B' F2 U'
U2 F2 L2 D' F' R U'
U2 F2 L2 F' R' U' B
U F2 R' D F2 B R'
U F2 R' D B R' F2
U F2 R' D B F2 R'
L2 B L' B2 R' U B
R' B U F L2 U' L2
D B U2 R' F U' F
D B U2 F R' U' F
L B' L B' R' U B
L2 B' R U' F' U2 F
D B' L2 B' L' U F2
R' B' U2 F L2 U' B2
R' B' D L2 B' U F2
L B2 L R' B' U B2
L B2 R' L B' U B2
L B2 R' U D' B R'
L B2 R' D' U B R'
D B2 U2 F R U' F
