U2 L F R D' L2
U2 L F D' L2 R
U2 L F D' R L2
U F R F2 B U
U F R B F2 U
U2 L R' D' F L' R
U2 L R' D' F R L'
B L U F R F2 U
B L U F' U2 L' U'
B L U2 L F D' L2
U2 L D F R D' L2
U2 L D F D' L2 R
U2 L D F D' R L2
U2 L D' F R D' L2
U2 L D' F D' L2 R
U2 L D' F D' R L2
U2 L D2 F R D' L2
U2 L D2 F D' L2 R
U2 L D2 F D' R L2
U2 L F L R D' L2
U2 L F L D' L2 R
U2 L F L D' R L2
U2 L F L' R D' L2
U2 L F L' D' L2 R
U2 L F L' D' R L2
U2 L F L2 R D' L2
U2 L F L2 D' L2 R
U2 L F L2 D' R L2
U2 L F R L D' L2
U2 L F R L' D' L2
U2 L F R L2 D' L2
U2 L F R U' F2 U
U2 L F R D' L2 D
U2 L F R D' L2 D'
U2 L F R D' L2 D2
U2 L F R2 D' L2 R'
U2 L F R2 D' R' L2
U2 L F D' L2 R D
U2 L F D' L2 R D'
U2 L F D' L2 R D2
U2 L F D' L2 D R
U2 L F D' L2 D' R
U2 L F D' L2 D2 R
U2 L F D' R L2 D
U2 L F D' R L2 D'
U2 L F D' R L2 D2
U2 L F D2 R D L2
U2 L' F R D' L2 F
U2 L' F D' L2 R F
U2 L' F D' R L2 F
L' U F R F2 B U
L' U F R B F2 U
L2 U F R F2 B U
L2 U F R B F2 U
L U F R F2 B U
L U F R B F2 U
U2 R' L D' F L' R
U2 R' L D' F R L'
R2 U' B U' F R F'
B' R' D F' L2 B' L
U2 R' D' L F L' R
U2 R' D' L F R L'
L' U2 L F R D' L2
L' U2 L F D' L2 R
L' U2 L F D' R L2
L2 U2 L F R D' L2
L2 U2 L F D' L2 R
L2 U2 L F D' R L2
L U2 L F R D' L2
L U2 L F D' L2 R
L U2 L F D' R L2
B' R' F' L2 D B' L
B' R' F' D L2 B' L
R' U2 D' F L' R F2
R' U2 D' F R L' F2
U2 R2 U B L F U'
B' R2 U' B U' R F'
U' R2 B L R2 F U'
U' R2 B L F R2 U'
U' R2 B R2 L F U'
R' D R2 B L R' U2
R' D R2 B R' L U2
U2 D L F R D' L2
U2 D L F D' L2 R
U2 D L F D' R L2
R' D F' L2 B' L R'
R' D F' L2 B' R' L
R' D B' U2 L F' R'
R' D B' U2 F' L R'
R' D B' U2 F' R' L
D' U F R F2 B U
D' U F R B F2 U
D2 U F R F2 B U
D2 U F R B F2 U
D U F R F2 B U
D U F R B F2 U
U D F R F2 B U
U D F R B F2 U
B' U F R F2 U R2
B' U F' U2 L' U' R'
U2 D' L F R D' L2
U2 D' L F D' L2 R
U2 D' L F D' R L2
R' D' U2 F L' R F2
R' D' U2 F R L' F2
U D' F R F2 B U
U D' F R B F2 U
D' U2 L F R D' L2
D' U2 L F D' L2 R
D' U2 L F D' R L2
D2 U2 L F R D' L2
D2 U2 L F D' L2 R
D2 U2 L F D' R L2
U2 D2 L F R D' L2
U2 D2 L F D' L2 R
U2 D2 L F D' R L2
D U2 L F R D' L2
D U2 L F D' L2 R
D U2 L F D' R L2
B' U2 L R' D' F L'
B' U2 L F R' D' L2
B' U2 L F D' L2 R'
B' U2 L F D' R' L2
U D2 F R F2 B U
U D2 F R B F2 U
B' U2 R' L D' F L'
B' U2 R' D' L F L'
U2 F L R D' F L2
U2 F L D' R F L2
U2 F L' R D' L2 F
U2 F L' D' L2 R F
U2 F L' D' R L2 F
U2 F R L D' F L2
U2 F R L' D' L2 F
U2 F R D' L F L
U F R D' B U L2
U F R F2 D B U
U F R F2 D' B U
U F R F2 D2 B U
U F R F2 B U D
U F R F2 B U D'
U F R F2 B U D2
U F R F2 B D U
U F R F2 B D' U
U F R F2 B D2 U
U F R B U D' L2
U F R B D' U L2
U F R B F2 U D
U F R B F2 U D'
U F R B F2 U D2
U F R B F2 D U
U F R B F2 D' U
U F R B F2 D2 U
U F R2 F2 R' B U
U2 F D' L R F L
U2 F D' L2 D2 R F'
U2 F D' R L F L
U F D' R B U L2
U F B R F2 B U
U F B R B F2 U
U F B' R F2 B U
U F B' R B F2 U
U F B2 R F2 B U
U F B2 R B F2 U
R' F' L2 D B' L R'
R' F' L2 D B' R' L
U F' R B U2 L' U'
U F' R' U2 L' F' U'
R' F' D L2 B' L R'
R' F' D L2 B' R' L
U F' U2 L F L2 U'
U F' U2 L' U2 B' U
F D' F2 L2 B' R' F'
U' F2 U2 F R B U
U' B L F U' D' L2
U' B L F U2 F2 U
U' B L F D' U' L2
U' B L F D2 B2 U'
R B L R U' B U'
R B L R' U F' U
R B L U F' U L'
R B L U' B U' L
R B R L U' B U'
R B R' L U F' U
U B F R F2 B U
U B F R B F2 U
U B' F R F2 B U
U B' F R B F2 U
U B2 F R F2 B U
U B2 F R B F2 U
