U R U F' L' B2
U R U F' B2 L'
U R U B2 F' L'
R2 U' B L U' B
U F' R U F' B2
U F' R U B2 F'
U L R U F' L' B2
U L R U F' B2 L'
U L R U B2 F' L'
L' R U F' B2 L' R'
L' R U F' B2 R' L'
L' R U B2 F' L' R'
L' R U B2 F' R' L'
F' L U F2 R F' B2
F' L U F2 R B2 F'
F' L U F2 B2 R F'
F' L U B2 F2 R F'
U L F' R U F' B2
U L F' R U B2 F'
B2 L F2 R F' D' L2
F L F2 U R F' B2
F L F2 U R B2 F'
F L F2 U B2 R F'
R L' U F' B2 L' R'
R L' U F' B2 R' L'
R L' U B2 F' L' R'
R L' U B2 F' R' L'
F' L' R U F' B2 R'
F' L' R U B2 F' R'
U L' R U F' L' B2
U L' R U F' B2 L'
U L' R U B2 F' L'
F' L' U R F' B2 R'
F' L' U R B2 F' R'
F' L' U R2 B2 R' F'
F' L' U B2 R F' R2
U L' F' R U F' B2
U L' F' R U B2 F'
U L2 R U F' L' B2
U L2 R U F' B2 L'
U L2 R U B2 F' L'
D L2 D2 F' R U R
U L2 F' R U F' B2
U L2 F' R U B2 F'
R' U R2 U F' L' B2
R' U R2 U F' B2 L'
R' U R2 U B2 F' L'
U R L U F' L' B2
U R L U F' B2 L'
U R L U B2 F' L'
F' R L' U F' B2 R'
F' R L' U B2 F' R'
U R L' U F' L' B2
U R L' U F' B2 L'
U R L' U B2 F' L'
R U F U F2 L' B2
R U F U F2 B2 L'
R U F U B2 F2 L'
U R L2 U F' L' B2
U R L2 U F' B2 L'
U R L2 U B2 F' L'
R U F' L' B2 D' R2
U' R U F' L' B2 R'
F' R U F' B2 D' R2
U R U L F' L' B2
U R U L F' B2 L'
U R U L B2 F' L'
F2 R U F U F2 B2
F2 R U F U B2 F2
U R U L' F' L' B2
U R U L' F' B2 L'
U R U L' B2 F' L'
U2 R U F' L' R' B2
U2 R U F' R' L' B2
U2 R U F' R' B2 L'
U R U L2 F' L' B2
U R U L2 F' B2 L'
U R U L2 B2 F' L'
F' R U B2 D' F' R2
F' R U B2 F' D' R2
R U F' B2 L' D' R2
R U F' B2 D' L' R2
R U F' B2 D' R2 L'
F R U F2 U F B2
F R U F2 U B2 F
U R U F' L B2 L2
U R U F' L' B2 D
U R U F' L' B2 D'
U R U F' L' B2 D2
U R U F' B L' B
U R U F' B2 L' D
U R U F' B2 L' D'
U R U F' B2 L' D2
U R U F' B2 D L'
U R U F' B2 D' L'
U R U F' B2 D2 L'
U R U B F' L' B
U R U B2 L F' L'
U R U B2 L' F' L'
U R U B2 L2 F' L'
R U F2 U F L' B2
R U F2 U F B2 L'
U' R U' F' B L B
R U F2 U B2 F L'
U R U B2 D F' L'
U R U B2 D' F' L'
U R U B2 D2 F' L'
U R U B2 F' L' D
U R U B2 F' L' D'
U R U B2 F' L' D2
U R U B2 F' D L'
U R U B2 F' D' L'
U R U B2 F' D2 L'
U' R U' B L F' B
U' R U' B L B F'
U' R U' B F' L B
F' R U2 F' B2 D L2
F2 R U2 F' B2 D' L2
F' R U2 B2 D L2 F'
F' R U2 B2 D F' L2
F' R U2 B2 F' D L2
F2 R U2 B2 F' D' L2
F R U2 B2 D' L2 F'
F R U2 B2 D' F' L2
U R D L2 U F' L'
R U B2 D' F' L' R2
R U B2 D' F' R2 L'
R U B2 F' L' D' R2
R U B2 F' D' L' R2
R U B2 F' D' R2 L'
R2 U' L B L U' B
R2 U' L' B L U' B
R2 U' L2 B L U' B
U' R B U' F' B L
U' R B U' B L F'
U' R B U' B F' L
R2 U' D' B L R2 U'
R2 U' D' B R2 L U'
R2 U' B L U' D B
R2 U' B L U' D' B
R2 U' B L U' D2 B
R2 U' B L U' B D
R2 U' B L U' B D'
R2 U' B L U' B D2
R2 U' B L D U' B
R2 U' B L D' U' B
R2 U' B L D2 U' B
R2 U' B D L U' B
R2 U' B D' L U' B
R2 U' B D2 L U' B
R U' B U' L F' B
R U' B U' L B F'
R U' B U' F' L B
F' R' U2 B2 D L2 F
F R' U2 B2 D' L2 F
B' R' D B R' U2 B2
B' R' D B U2 B2 L
B2 R' D B R' U2 B'
B R' D B R' F' U2
R U2 L F' B2 D' L2
R U2 L B2 F' D' L2
F2 R' B U F U B
B2 R' B U2 D B' L
B2 R' B D U2 B' L
F R' B U F2 U B
F R' B U2 D' L2 B
F R' B U2 D' B L2
F R' B U2 B D' L2
F R' B D R2 F' U2
F R' B D' U2 L2 B
F R' B D' U2 B L2
F2 R2 U F R U B2
B' R2 U' B L U' B2
R' U2 B2 L2 D' F L'
R' U2 B2 D' L2 F L'
R U2 B2 L F' D' L2
B R2 F' U' B L U'
B' U R U F' B' L'
B' U R U B' F' L'
D U L2 D2 F' R U
F' U R F' B2 D' R2
U D L2 D2 F' R U
F2 U R F U F2 B2
F2 U R F U B2 F2
F' U R B2 D' F' R2
F' U R B2 F' D' R2
R' D B R' U L2 U
R' D B R' U2 D' B2
R' D B R' D F2 U2
R' D B R' D' U2 B2
R' D B U2 D' B2 L
R' D B D R' F2 U2
R' D B D F2 R' U2
R' D B D' R' U2 B2
R' D B D' U2 B2 L
F U R F2 U F B2
F U R F2 U B2 F
D' U F' R U2 R U'
B' U D' F' R U B'
D' U F' D R U B2
D' U F' D2 L2 R U
D' U F' D2 R L2 U
F2 U F R U F' B2
F2 U F R U B2 F'
B' U F' R U F' B'
B' U F' R U B' F'
F U F2 R U F' B2
F U F2 R U B2 F'
F' U B2 R D' F' R2
F' U B2 R F' D' R2
F' U B2 R' D' R2 F'
R2 D' U' B L R2 U'
R2 D' U' B R2 L U'
F' U' R U' F' B2 L
F' U' R U' B2 L F'
F' U' R U' B2 F' L
U D' F' R U2 R U'
U D' F' D R U B2
U D' F' D2 L2 R U
U D' F' D2 R L2 U
D2 U2 L' F D' L2 B'
U2 D2 L' F D' L2 B'
F' U2 R U' F' R' B2
R' D2 F2 D' B R' U2
R2 D2 F2 U' B L U'
U F R F2 U F B2
U F R F2 U B2 F
R2 F U' B L U' B
U F' L R U F' B2
U F' L R U B2 F'
U F' L' R U F' B2
U F' L' R U B2 F'
D' F' R U2 R U' R'
L' F' R U F' B2 R'
L' F' R U B2 F' R'
U F' L2 R U F' B2
U F' L2 R U B2 F'
U2 F' R U F' R' B2
U F' R L U F' B2
U F' R L U B2 F'
U F' R L' U F' B2
U F' R L' U B2 F'
U F' R L2 U F' B2
U F' R L2 U B2 F'
U F' R U F' B2 D
U F' R U F' B2 D'
U F' R U F' B2 D2
U F' R U B2 D F'
U F' R U B2 D' F'
U F' R U B2 D2 F'
U F' R U B2 F' D
U F' R U B2 F' D'
U F' R U B2 F' D2
L F' R U F' R B2
L F' R U F' B2 R
L F' R U B2 F' R
U F' R D L2 U F'
U F' R' U' B U2 B
L' F' U R F' B2 R'
L' F' U R B2 F' R'
L' F' U R2 B2 R' F'
L' F' U B2 R F' R2
U F' U R F' R' B2
